Settings used

alignment         : ./Branstetter_2017-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 22510


Best partitioning scheme

Scheme Name       : step_15
Scheme lnL        : -8776342.3493
Scheme AICc       : 17568584.1358
Number of params  : 7620
Number of sites   : 183747
Number of subsets : 725

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset86 = 6807-6912;
	charset Subset87 = 41290-41339 6963-7017;
	charset Subset88 = 170179-170228 108733-108814 159728-159853 128984-129168 115536-115635 26083-26322 7142-7192;
	charset Subset89 = 47662-47715 7193-7242 122773-122952 120313-120362 31397-31468 128424-128491;
	charset Subset90 = 7243-7365;
	charset Subset91 = 121499-121584 123209-123292 55646-55701 64678-64805 41673-41722 7366-7418;
	charset Subset92 = 7471-7641 126464-126530;
	charset Subset93 = 7642-7691 108986-109035;
	charset Subset94 = 36604-36659 32692-32827 7692-7742 59626-59675 96999-97051;
	charset Subset95 = 7743-7816 54130-54179 72204-72253 142658-142719 135481-135536 76193-76247;
	charset Subset96 = 93829-93882 47087-47167 7817-7871 107305-107377;
	charset Subset97 = 47543-47607 91806-91906 7872-7927;
	charset Subset98 = 72482-72531 7928-8114;
	charset Subset99 = 87867-87928 8115-8178 121919-121968 162468-162517 174880-174998 177782-177853;
	charset Subset100 = 119750-119821 8179-8228;
	charset Subset101 = 24501-24621 18523-18572 56016-56108 97525-97580 8229-8278;
	charset Subset102 = 8279-8330 72417-72481 67111-67182 11524-11630 17001-17245;
	charset Subset103 = 8331-8410;
	charset Subset104 = 67504-67553 67629-67678 45326-45375 8411-8498;
	charset Subset105 = 52957-53026 8499-8557 183168-183239 40429-40478 13466-13609 67554-67628;
	charset Subset106 = 8611-8668 147653-147766;
	charset Subset107 = 20596-20645 156059-156108 8669-8718 69335-69407;
	charset Subset108 = 8719-8791;
	charset Subset109 = 137802-137851 8792-8963;
	charset Subset110 = 72758-72807 123721-123770 9080-9133 17246-17327 165387-165436 22619-22692 146902-147007 63825-63874 160397-160447 25009-25083 15624-15714 136726-136902 30597-30690;
	charset Subset111 = 140835-140901 106768-106817 9134-9201 79698-79804 98424-98484 24939-25008 161038-161087;
	charset Subset112 = 9553-9645 9202-9252 57738-57800 129235-129284;
	charset Subset113 = 9253-9304 60934-60983 61134-61274 135321-135372 61275-61324 47997-48069;
	charset Subset114 = 9305-9377 77952-78119 152218-152268;
	charset Subset115 = 53466-53552 9378-9427 19185-19257;
	charset Subset116 = 105400-105449 9428-9552 40882-40958 179177-179231;
	charset Subset117 = 32828-32878 37069-37118 144258-144319 94154-94251 9646-9700 75745-75807 58385-58516;
	charset Subset118 = 18859-18908 90886-90935 161942-161991 9701-9750;
	charset Subset119 = 145451-145515 35024-35073 49481-49534 148622-148692 53717-53788 64286-64368 15799-15867 9751-9846;
	charset Subset120 = 46428-46510 83032-83134 9986-10035 45686-45752 111627-111683 19107-19184;
	charset Subset121 = 10036-10085;
	charset Subset122 = 175852-175901 80972-81258 10137-10207 31669-31731 144897-144986 40832-40881 171940-171989 29825-29901;
	charset Subset123 = 147940-147989 149057-149106 19939-19990 10208-10305 179684-179733 73938-74065;
	charset Subset124 = 10306-10358;
	charset Subset125 = 10359-10453 14512-14584;
	charset Subset126 = 111684-111802 10454-10503 151733-151819 99575-99627 105580-105655;
	charset Subset127 = 10504-10563;
	charset Subset128 = 59311-59414 148498-148558 10564-10613 26896-26964;
	charset Subset129 = 10614-10663;
	charset Subset130 = 165198-165247 122646-122772 10664-10761;
	charset Subset131 = 37216-37290 17378-17441 174641-174697 96020-96112 49275-49324 101728-101889 16018-16118 10762-10822;
	charset Subset132 = 10823-10872;
	charset Subset133 = 115316-115408 93087-93137 128492-128541 10928-10977 173976-174026 174999-175192;
	charset Subset134 = 13283-13410 156258-156316 10978-11027;
	charset Subset135 = 11028-11077 111453-111572 31104-31251 68106-68176;
	charset Subset136 = 108351-108419 15486-15561 11078-11128 169801-169901 117222-117271 54028-54078 11689-11777;
	charset Subset137 = 51611-51790 132072-132162 11129-11178 139484-139568 124278-124334;
	charset Subset138 = 145114-145218 27126-27175 112390-112467 11179-11322 66861-66910;
	charset Subset139 = 66170-66304 11323-11372;
	charset Subset140 = 158412-158475 129546-129652 11373-11423 36283-36347;
	charset Subset141 = 166257-166402 128191-128257 11474-11523 20316-20402;
	charset Subset142 = 64092-64162 63250-63299 59676-59930 148040-148118 168481-168530 147071-147149 178190-178283 11631-11688;
	charset Subset143 = 11910-11965 16169-16218 31052-31103 67987-68054;
	charset Subset144 = 164082-164133 11966-12101;
	charset Subset145 = 107246-107304 12102-12196;
	charset Subset146 = 12197-12283;
	charset Subset147 = 102670-102893 140249-140361 98833-98978 12284-12343 73121-73170 42992-43066;
	charset Subset148 = 12344-12512 60984-61070 46830-46976 36909-36958;
	charset Subset149 = 43983-44032 12513-12562;
	charset Subset150 = 95720-95844 24451-24500 12563-12612;
	charset Subset151 = 78308-78382 172886-172971 12694-12743 83994-84066;
	charset Subset152 = 33197-33368 59981-60072 64991-65100 175613-175662 33512-33679 49817-49886 12744-12812 114522-114593 157095-157144 98485-98534 19536-19585;
	charset Subset153 = 132706-132755 123086-123158 17328-17377 12813-12885 160673-160874 44620-44757 73888-73937;
	charset Subset154 = 12886-12974;
	charset Subset155 = 12975-13024 84718-84790;
	charset Subset156 = 88894-88964 21182-21254 52638-52781 101574-101635 13025-13126 160110-160164 125519-125568;
	charset Subset157 = 13127-13282 161318-161369 28763-28868;
	charset Subset158 = 167917-168133 16673-16815 13411-13465;
	charset Subset159 = 183603-183747 113313-113422 13610-13665 103981-104067 83733-83782;
	charset Subset160 = 13899-14054 121969-122018 100735-100857;
	charset Subset161 = 82837-82956 45809-45885 14055-14127;
	charset Subset162 = 22194-22262 14128-14231;
	charset Subset163 = 14232-14281;
	charset Subset164 = 133954-134003 14282-14460;
	charset Subset165 = 176581-176630 19636-19706 85073-85193 139631-139736 74642-74719 14461-14511 56428-56477 79442-79647 157785-157872 57433-57538;
	charset Subset166 = 14635-14733 66731-66860 55702-55761 76893-76970;
	charset Subset167 = 151546-151611 69609-69689 14734-14846 144661-144717;
	charset Subset168 = 114417-114521 159131-159180 14847-14933;
	charset Subset169 = 14984-15064 159009-159058 143845-143894;
	charset Subset170 = 15065-15161 169298-169400 15562-15623 75678-75744 42940-42991 56256-56369;
	charset Subset171 = 174133-174280 118862-118945 15868-15917 52890-52956 113179-113312 56370-56427 15162-15289;
	charset Subset172 = 96288-96383 122231-122301 15918-16017 41009-41073 143334-143482 147867-147939;
	charset Subset173 = 110571-110654 72315-72366 63166-63249 180564-180698 93883-93995 139989-140101 123771-123820 182152-182241 110705-110757 16119-16168 113705-113754 166751-166894 178788-178865;
	charset Subset174 = 16269-16328 30889-30938 58228-58333 155530-155630;
	charset Subset175 = 42193-42445 16329-16408 54331-54380 134854-134948 141873-141922;
	charset Subset176 = 16603-16672 20878-20927 143953-144002 97581-97631 105656-105705 117272-117324;
	charset Subset177 = 16816-17000;
	charset Subset178 = 17442-17496 68237-68288 122093-122157 64163-64226 37593-37668 78581-78630;
	charset Subset179 = 66530-66680 141789-141872 107196-107245 17497-17546 71562-71616;
	charset Subset180 = 131150-131283 54180-54229 136269-136355 181743-181878 17614-17690 150099-150231;
	charset Subset181 = 17691-17763;
	charset Subset182 = 153305-153357 140153-140248 25310-25388 139855-139988 17764-17886;
	charset Subset183 = 17887-17936 56109-56204;
	charset Subset184 = 30231-30452 17937-17986 151892-151941 120470-120519;
	charset Subset185 = 17987-18036;
	charset Subset186 = 18037-18102 22008-22193;
	charset Subset187 = 18103-18172 103314-103389;
	charset Subset188 = 127873-127922 18173-18232;
	charset Subset189 = 18233-18282;
	charset Subset190 = 18283-18354 60871-60933 83878-83927 37291-37351 39213-39262 128091-128140;
	charset Subset191 = 18355-18422 39809-39873;
	charset Subset192 = 39707-39756 18423-18472;
	charset Subset193 = 18473-18522 46578-46674;
	charset Subset194 = 107027-107145 18573-18654;
	charset Subset195 = 18655-18737 161480-161559;
	charset Subset196 = 126531-126580 49709-49758 18738-18858 157145-157201 152269-152357 118389-118484 104872-104962 25903-25965 134691-134853 120570-120670 114914-114976 164562-164631 157252-157301 148190-148274;
	charset Subset197 = 142155-142204 157302-157576 53974-54027 18979-19028 135882-135931;
	charset Subset198 = 19029-19106 89241-89293;
	charset Subset199 = 95210-95386 19258-19322;
	charset Subset200 = 19323-19416;
	charset Subset201 = 124335-124432 141503-141552 74809-74858 19467-19535;
	charset Subset202 = 19586-19635;
	charset Subset203 = 32622-32691 19707-19794 146474-146523 132544-132595 108815-108866;
	charset Subset204 = 19795-19844 124840-124889;
	charset Subset205 = 34333-34512 45220-45275 117427-117503 28023-28156 19845-19938 87653-87737 29696-29774 53553-53716 172329-172392;
	charset Subset206 = 88965-89023 115118-115167 80145-80218 134451-134500 128542-128591 96384-96486 124210-124277 57589-57671 93481-93607 170351-170468 19991-20040 85543-85603;
	charset Subset207 = 57199-57291 20041-20103 63875-63944 62114-62203 110870-110925 163737-163848;
	charset Subset208 = 141923-142028 20104-20153 44485-44535;
	charset Subset209 = 175663-175712 122158-122230 95958-96019 20154-20205 72127-72203;
	charset Subset210 = 174281-174330 152358-152407 20206-20315 182825-182961 46779-46829;
	charset Subset211 = 20403-20453;
	charset Subset212 = 40479-40537 20454-20544;
	charset Subset213 = 123532-123720 163048-163130 133065-133164 180058-180130 20545-20595;
	charset Subset214 = 164294-164367 20646-20695 89683-89838 173742-173874;
	charset Subset215 = 20696-20753 165992-166041;
	charset Subset216 = 155960-156058 20807-20877;
	charset Subset217 = 112070-112129 20928-21074 117325-117376;
	charset Subset218 = 117045-117094 70833-70922 21075-21181 120066-120178;
	charset Subset219 = 23193-23242 21255-21304;
	charset Subset220 = 149885-150039 21305-21393;
	charset Subset221 = 96189-96287 113541-113654 21394-21448 112130-112237 164454-164561;
	charset Subset222 = 21449-21504 94898-94947;
	charset Subset223 = 60407-60456 21505-21658;
	charset Subset224 = 167658-167804 23243-23336 21659-21708 54861-54910;
	charset Subset225 = 74480-74552 68289-68340 117985-118151 132656-132705 21759-21877 84274-84367;
	charset Subset226 = 67352-67503 21878-21957 167805-167854 169248-169297 55208-55303;
	charset Subset227 = 21958-22007 99708-99774 143255-143333;
	charset Subset228 = 22263-22351;
	charset Subset229 = 22352-22416;
	charset Subset230 = 22417-22475 74066-74115 127054-127103;
	charset Subset231 = 22476-22561 27176-27260 100424-100473 127690-127745;
	charset Subset232 = 22693-22770 180363-180415 96555-96604;
	charset Subset233 = 22882-22981;
	charset Subset234 = 22982-23054 25840-25902;
	charset Subset235 = 87738-87816 152943-153083 23055-23142 44098-44147;
	charset Subset236 = 85604-85671 23143-23192;
	charset Subset237 = 27015-27125 23337-23386 71512-71561;
	charset Subset238 = 50041-50131 23387-23453;
	charset Subset239 = 51199-51347 100167-100216 23454-23521;
	charset Subset240 = 76551-76654 104963-105019 23710-23812;
	charset Subset241 = 23813-23909 31940-32038 142281-142370 86309-86374 84368-84423 107905-107962 158783-158832 156923-156974 28157-28206;
	charset Subset242 = 71729-72007 176999-177063 108172-108221 84599-84717 23985-24045;
	charset Subset243 = 81793-81910 37764-37871 24046-24095;
	charset Subset244 = 34595-34661 24154-24203 78493-78580 94794-94847;
	charset Subset245 = 84940-84989 50350-50403 97309-97367 102482-102546 64624-64677 146826-146901 75116-75228 24204-24339 169570-169619;
	charset Subset246 = 24390-24450;
	charset Subset247 = 24622-24677;
	charset Subset248 = 24822-24938 79067-79131;
	charset Subset249 = 123477-123531 168424-168480 178697-178787 110926-111042 69203-69276 25084-25165;
	charset Subset250 = 178078-178189 120363-120419 157735-157784 25166-25227 106142-106225 129457-129545 142371-142436;
	charset Subset251 = 89074-89137 108052-108121 25389-25438;
	charset Subset252 = 126781-126836 121114-121164 25506-25555 66112-66169;
	charset Subset253 = 25556-25647;
	charset Subset254 = 172598-172761 25648-25758;
	charset Subset255 = 118485-118565 153358-153524 25759-25839 64227-64285 164632-164727 72631-72757;
	charset Subset256 = 153582-153631 25966-26082 173089-173138 118329-118388 153134-153188;
	charset Subset257 = 26420-26677 155480-155529 26323-26419;
	charset Subset258 = 26678-26762 101470-101573;
	charset Subset259 = 26763-26895 180466-180563;
	charset Subset260 = 128141-128190 26965-27014 130978-131149 174331-174403;
	charset Subset261 = 74720-74808 27261-27324;
	charset Subset262 = 89395-89542 27325-27390;
	charset Subset263 = 27391-27480 126715-126780;
	charset Subset264 = 27481-27748 174082-174132;
	charset Subset265 = 150449-150574 27800-27892 147150-147199 27749-27799 153255-153304;
	charset Subset266 = 127458-127507 68055-68105 182962-183017 27893-27972;
	charset Subset267 = 27973-28022 166129-166198 35250-35299;
	charset Subset268 = 28301-28387;
	charset Subset269 = 65750-65799 175451-175502 121863-121918 28388-28437;
	charset Subset270 = 134501-134614 28438-28540;
	charset Subset271 = 42446-42495 28541-28627;
	charset Subset272 = 160875-161037 28679-28762 148860-148921;
	charset Subset273 = 28869-28931;
	charset Subset274 = 28932-29045;
	charset Subset275 = 29046-29175 61071-61133;
	charset Subset276 = 131434-131564 29227-29358 96487-96554 88305-88356 42067-42192 60761-60870;
	charset Subset277 = 29359-29408 63002-63051 47298-47399;
	charset Subset278 = 92400-92545 29409-29497 51348-51397;
	charset Subset279 = 29775-29824 110063-110155 30453-30596 75858-75915;
	charset Subset280 = 83497-83594 29902-29952;
	charset Subset281 = 29953-30063;
	charset Subset282 = 152132-152217 161560-161803 30064-30230 123882-123947;
	charset Subset283 = 33096-33145 57061-57110 30691-30745;
	charset Subset284 = 30746-30816 97909-98001;
	charset Subset285 = 75229-75286 154642-154698 135932-136058 148922-149056 30817-30888 174404-174497;
	charset Subset286 = 167444-167536 30939-30988;
	charset Subset287 = 30989-31051 94252-94302 62040-62113 122412-122508 83595-83732;
	charset Subset288 = 31252-31344 143483-143537 78872-79003 94666-94793;
	charset Subset289 = 73462-73561 114030-114106 31345-31396 57111-57198 130816-130923 104523-104598 87558-87652 40749-40831 40690-40748 157577-157684;
	charset Subset290 = 166453-166530 31577-31668;
	charset Subset291 = 31732-31785;
	charset Subset292 = 31840-31889 176949-176998 79255-79307 63632-63693;
	charset Subset293 = 123293-123362 66961-67010 54811-54860 66012-66061 101186-101314 31890-31939 83135-83269;
	charset Subset294 = 32039-32122;
	charset Subset295 = 32123-32172;
	charset Subset296 = 32173-32223;
	charset Subset297 = 50190-50244 124433-124504 32224-32312;
	charset Subset298 = 32313-32365 72884-72964;
	charset Subset299 = 32366-32501 123363-123476 121345-121411 173380-173486;
	charset Subset300 = 98683-98778 153632-153697 42838-42939 34972-35023 32502-32621 140102-140152 130924-130977;
	charset Subset301 = 32879-32939;
	charset Subset302 = 32940-33045 73221-73309;
	charset Subset303 = 177978-178027 104407-104456 153189-153254 56949-57060 48755-48804 106226-106275 127558-127639 33046-33095 175902-175954 146524-146582;
	charset Subset304 = 33146-33196 35357-35469;
	charset Subset305 = 122509-122558 165020-165083 155021-155099 155154-155261 155387-155479 33369-33511;
	charset Subset306 = 33680-33730 57801-57850;
	charset Subset307 = 33731-33780;
	charset Subset308 = 33781-33837 70091-70140;
	charset Subset309 = 33838-33943 136163-136213 119391-119443 181693-181742;
	charset Subset310 = 33944-34092;
	charset Subset311 = 156866-156922 34093-34181 172040-172093 64419-64573;
	charset Subset312 = 93608-93657 35718-35806 34182-34332;
	charset Subset313 = 142720-142874 46010-46187 98979-99028 95845-95957 34513-34594;
	charset Subset314 = 34662-34838 87456-87505 49431-49480 65269-65417 44808-44865 73612-73701;
	charset Subset315 = 34839-34890 36660-36709 68392-68441 100858-101011;
	charset Subset316 = 139160-139317 106276-106326 93658-93728 89294-89344 34891-34971 136903-137024 147817-147866;
	charset Subset317 = 35176-35249;
	charset Subset318 = 35470-35522;
	charset Subset319 = 152007-152131 35523-35572;
	charset Subset320 = 115738-115803 35573-35622;
	charset Subset321 = 35623-35717;
	charset Subset322 = 55884-55965 35807-35857 88777-88829;
	charset Subset323 = 85814-85896 35858-35997;
	charset Subset324 = 44758-44807 36120-36171 161211-161260 111959-112019;
	charset Subset325 = 164134-164293 82712-82836 36232-36282;
	charset Subset326 = 72532-72630 36348-36500 93996-94053 148786-148859 93779-93828 157873-157945 110758-110869 116543-116622;
	charset Subset327 = 89928-89979 36501-36553;
	charset Subset328 = 179431-179527 36554-36603 38243-38293;
	charset Subset329 = 177114-177243 36710-36765 143028-143105 177294-177370 137025-137074 160256-160319 155337-155386;
	charset Subset330 = 48622-48754 106977-107026 36766-36832 141035-141182;
	charset Subset331 = 150938-151068 47716-47859 99524-99574 173875-173975 36833-36908 155100-155153;
	charset Subset332 = 36959-37068 182242-182320 166403-166452;
	charset Subset333 = 177421-177495 131661-131712 160507-160672 153855-153904 37119-37215 94303-94364;
	charset Subset334 = 162359-162415 155262-155336 37352-37401;
	charset Subset335 = 148275-148324 37402-37496 62204-62253;
	charset Subset336 = 37497-37592 106611-106665 161854-161941 114107-114253 55595-55645 89024-89073;
	charset Subset337 = 116801-116942 37872-37969 94848-94897;
	charset Subset338 = 37970-38038 140969-141034;
	charset Subset339 = 38039-38098;
	charset Subset340 = 121760-121809 38099-38184 104457-104522;
	charset Subset341 = 86979-87129 38185-38242;
	charset Subset342 = 173487-173536 38376-38428 178341-178390 58517-58643 181297-181383 115887-115953 45067-45219;
	charset Subset343 = 116480-116542 167608-167657 38429-38478 89345-89394;
	charset Subset344 = 175713-175851 38479-38530;
	charset Subset345 = 38645-38694 106506-106610;
	charset Subset346 = 45753-45808 43261-43441 38695-38744;
	charset Subset347 = 38745-38830 43933-43982;
	charset Subset348 = 38831-38880 149317-149421;
	charset Subset349 = 62733-62786 38881-38948 134061-134129 64369-64418 124964-125245 97368-97417;
	charset Subset350 = 101946-102093 105706-105758 38949-39018;
	charset Subset351 = 115033-115117 39407-39488 128658-128865 75999-76066 39019-39070;
	charset Subset352 = 171425-171476 181545-181599 183240-183328 135732-135799 67287-67351 39071-39120 54911-54978;
	charset Subset353 = 124121-124209 86024-86128 147008-147070 160448-160506 39121-39212 75409-75458;
	charset Subset354 = 136356-136405 48134-48183 39323-39406;
	charset Subset355 = 39489-39586 145951-146000;
	charset Subset356 = 39587-39706 39757-39808;
	charset Subset357 = 39874-39923;
	charset Subset358 = 45467-45522 87506-87557 39924-39980 49659-49708;
	charset Subset359 = 102547-102606 98779-98832 150575-150624 39981-40079;
	charset Subset360 = 147597-147652 122019-122092 40080-40171 68711-68815 176771-176820;
	charset Subset361 = 98234-98321 40172-40261;
	charset Subset362 = 40262-40372 131792-131858 65670-65749;
	charset Subset363 = 96672-96786 60073-60156 40373-40428;
	charset Subset364 = 107582-107631 40959-41008 129653-129702 158579-158628;
	charset Subset365 = 172812-172885 171477-171591 41228-41289;
	charset Subset366 = 41340-41431;
	charset Subset367 = 41432-41481;
	charset Subset368 = 59233-59310 41482-41566;
	charset Subset369 = 41567-41672 113878-113929 109735-109784;
	charset Subset370 = 41723-41870;
	charset Subset371 = 152674-152750 47465-47542 97719-97808 41871-41920;
	charset Subset372 = 74399-74479 150797-150855 41921-41970;
	charset Subset373 = 41971-42066;
	charset Subset374 = 131379-131433 52782-52889 42496-42561;
	charset Subset375 = 42633-42686;
	charset Subset376 = 134180-134306 117637-117711 149472-149659 42687-42784;
	charset Subset377 = 143795-143844 71453-71511 43211-43260 102894-102953 47168-47246 126837-127053 161088-161137;
	charset Subset378 = 43442-43491 180231-180282 149660-149783;
	charset Subset379 = 65800-65877 43492-43541;
	charset Subset380 = 43542-43606 92043-92119;
	charset Subset381 = 43607-43690 56745-56854;
	charset Subset382 = 44536-44619 85345-85414 43691-43743 172094-172189 99978-100030 91100-91154;
	charset Subset383 = 69842-69928 149422-149471 70763-70832 44033-44097;
	charset Subset384 = 158629-158691 172190-172328 151248-151299 44148-44197;
	charset Subset385 = 62457-62620 44198-44253 70676-70762;
	charset Subset386 = 44254-44356 53090-53190 82394-82479 77265-77315;
	charset Subset387 = 44357-44484 138518-138618 144718-144767 175503-175612 58811-58941;
	charset Subset388 = 144003-144133 44866-44959 87817-87866;
	charset Subset389 = 44960-45066 111043-111171 111370-111452 109944-109993 49941-49990 151820-151891;
	charset Subset390 = 45276-45325 79648-79697 133165-133305 63300-63421 168592-168720 62304-62353 80004-80144 52309-52399 171775-171850 167001-167098 73702-73763;
	charset Subset391 = 129285-129334 45523-45587;
	charset Subset392 = 57851-57957 45588-45685 81911-81962 127746-127872 99775-99884 151353-151402;
	charset Subset393 = 114594-114686 72367-72416 45886-45936 53789-53871 141668-141738;
	charset Subset394 = 183329-183380 97632-97718 153992-154181 132233-132282 85722-85813 119822-119974 45937-46009 180181-180230 55367-55493;
	charset Subset395 = 46188-46427;
	charset Subset396 = 169721-169800 99885-99977 67183-67236 171703-171774 46511-46577 53191-53240;
	charset Subset397 = 51947-52044 60282-60331 133771-133852 62254-62303 46675-46724 181059-181109 166895-167000 62354-62404;
	charset Subset398 = 65101-65206 46725-46778;
	charset Subset399 = 46977-47086;
	charset Subset400 = 165299-165386 94365-94484 131565-131660 47247-47297 52209-52308 97859-97908;
	charset Subset401 = 47400-47464;
	charset Subset402 = 47913-47996;
	charset Subset403 = 48184-48251 60157-60206 66378-66529 101133-101185 129169-129234 140412-140551;
	charset Subset404 = 94485-94665 108122-108171 48252-48301 67827-67986;
	charset Subset405 = 48302-48364;
	charset Subset406 = 55762-55811 52400-52637 87264-87401 48365-48552;
	charset Subset407 = 143622-143673 159854-160044 48553-48621;
	charset Subset408 = 101012-101132 48805-48901 120520-120569 51897-51946;
	charset Subset409 = 130242-130378 48902-48974 88206-88304 86259-86308 86623-86672;
	charset Subset410 = 48975-49024 72067-72126 99129-99178 53924-53973 102356-102427;
	charset Subset411 = 154881-154940 159181-159276 49025-49081 87180-87263;
	charset Subset412 = 49188-49274 103881-103930 91595-91687 93377-93430 49381-49430 91756-91805;
	charset Subset413 = 163994-164081 49325-49380 151612-151673;
	charset Subset414 = 49535-49608 136406-136455;
	charset Subset415 = 84791-84884 54281-54330 49609-49658 78249-78307 161804-161853 107811-107904;
	charset Subset416 = 182642-182691 49759-49816;
	charset Subset417 = 54230-54280 49887-49940;
	charset Subset418 = 80490-80570 179970-180057 171152-171289 136510-136559 49991-50040;
	charset Subset419 = 50132-50189;
	charset Subset420 = 180699-180779 50245-50349;
	charset Subset421 = 65955-66011 50404-50537 128371-128423;
	charset Subset422 = 69690-69744 50538-50642;
	charset Subset423 = 50643-50736;
	charset Subset424 = 51458-51610 50856-51198 81963-82016;
	charset Subset425 = 51398-51457 99179-99228;
	charset Subset426 = 86129-86258 51791-51896 91205-91283 135800-135881 139046-139102;
	charset Subset427 = 52097-52158;
	charset Subset428 = 82202-82264 52159-52208 171990-172039 133551-133646;
	charset Subset429 = 53027-53089 123948-123998;
	charset Subset430 = 53241-53365 141254-141444;
	charset Subset431 = 53366-53415;
	charset Subset432 = 53416-53465;
	charset Subset433 = 58644-58705 53872-53923 183523-183602 145287-145362;
	charset Subset434 = 122953-123085 54381-54436;
	charset Subset435 = 54437-54517 73764-73887 168721-168861 64574-64623;
	charset Subset436 = 153525-153581 145569-145627 54518-54570;
	charset Subset437 = 54703-54810 108222-108271;
	charset Subset438 = 54979-55157;
	charset Subset439 = 91050-91099 69929-69978 55158-55207;
	charset Subset440 = 167855-167916 55304-55366;
	charset Subset441 = 55544-55594 71102-71218;
	charset Subset442 = 55812-55883;
	charset Subset443 = 124617-124666 55966-56015;
	charset Subset444 = 56205-56255;
	charset Subset445 = 85672-85721 101636-101727 56643-56744;
	charset Subset446 = 94104-94153 57672-57737;
	charset Subset447 = 154828-154880 76067-76125 139103-139159 135373-135422 124070-124120 182321-182380 92679-92744 93729-93778 57958-58013 130379-130543;
	charset Subset448 = 119046-119105 132417-132543 58014-58127 85194-85274;
	charset Subset449 = 58128-58177 113040-113178;
	charset Subset450 = 98374-98423 157202-157251 122352-122411 155631-155759 162168-162232 58178-58227;
	charset Subset451 = 58706-58760 102954-103003;
	charset Subset452 = 147347-147396 58761-58810;
	charset Subset453 = 58992-59141;
	charset Subset454 = 59142-59232 134401-134450 103749-103880 75359-75408;
	charset Subset455 = 59415-59507 79805-80003 117762-117891;
	charset Subset456 = 59508-59625 146635-146748;
	charset Subset457 = 59931-59980 113655-113704;
	charset Subset458 = 60207-60281;
	charset Subset459 = 60332-60406 82265-82343 114864-114913 71617-71667;
	charset Subset460 = 60603-60660 158833-158883;
	charset Subset461 = 61325-61375 181480-181544;
	charset Subset462 = 61376-61486;
	charset Subset463 = 143895-143952 98002-98051 61556-61621;
	charset Subset464 = 61703-61814 173025-173088;
	charset Subset465 = 61815-61982;
	charset Subset466 = 102094-102240 133383-133470 61983-62039;
	charset Subset467 = 62405-62456;
	charset Subset468 = 62621-62676;
	charset Subset469 = 119444-119749 141183-141253 153698-153854 62677-62732;
	charset Subset470 = 62787-62838 153905-153991 151403-151473;
	charset Subset471 = 137852-137912 70141-70228 98535-98682 62839-62916 181384-181479 90226-90578;
	charset Subset472 = 62917-63001;
	charset Subset473 = 154592-154641 147767-147816 103487-103613 63052-63165 92904-92953 147500-147596;
	charset Subset474 = 79132-79254 130762-130815 63532-63581 133853-133953;
	charset Subset475 = 63582-63631;
	charset Subset476 = 122302-122351 63694-63824;
	charset Subset477 = 179232-179330 63945-63994 176515-176580 164778-164868;
	charset Subset478 = 63995-64091 123821-123881;
	charset Subset479 = 171340-171424 148119-148189 146749-146825 142029-142154 73562-73611 131284-131378 174027-174081 123159-123208 64806-64916 137261-137310;
	charset Subset480 = 170469-170518 65207-65268;
	charset Subset481 = 65477-65605 107632-107695;
	charset Subset482 = 88357-88493 65606-65669 179096-179176 159573-159648;
	charset Subset483 = 138925-139045 65878-65954 175401-175450;
	charset Subset484 = 66681-66730;
	charset Subset485 = 136672-136725 67011-67060 176454-176514 181110-181234;
	charset Subset486 = 137752-137801 138322-138466 174768-174879 67679-67776;
	charset Subset487 = 173691-173741 67777-67826;
	charset Subset488 = 68442-68507 116943-117044 173139-173188 109994-110062;
	charset Subset489 = 68558-68710;
	charset Subset490 = 68816-68883 89980-90102;
	charset Subset491 = 68884-68985 165248-165298;
	charset Subset492 = 68986-69105;
	charset Subset493 = 118812-118861 177854-177903 176281-176344 69106-69202;
	charset Subset494 = 69745-69841 70029-70090;
	charset Subset495 = 109601-109659 180416-180465 113815-113877 69979-70028;
	charset Subset496 = 70229-70280 165084-165147;
	charset Subset497 = 70281-70561 113980-114029 73397-73461 97468-97524;
	charset Subset498 = 111280-111369 141445-141502 140902-140968 75287-75358 79004-79066 70562-70623;
	charset Subset499 = 131859-131908 99628-99707 70624-70675;
	charset Subset500 = 70923-70986;
	charset Subset501 = 176092-176207 116259-116362 70987-71036 175955-176041 156317-156369;
	charset Subset502 = 71219-71268;
	charset Subset503 = 71668-71728;
	charset Subset504 = 163383-163504 72008-72066;
	charset Subset505 = 72808-72883;
	charset Subset506 = 72965-73070 163131-163257;
	charset Subset507 = 145219-145286 73071-73120 80438-80489;
	charset Subset508 = 73310-73396 108420-108520;
	charset Subset509 = 74116-74259;
	charset Subset510 = 141739-141788 154182-154249 74260-74398;
	charset Subset511 = 155821-155885 104068-104117 110156-110234 162657-162706 183381-183522 74553-74641 161261-161317 74909-75022 138619-138843;
	charset Subset512 = 166691-166750 78706-78758 78120-78181 74859-74908;
	charset Subset513 = 104118-104256 78383-78492 75023-75115;
	charset Subset514 = 105450-105500 80909-80971 75521-75677 118946-118995 75459-75520;
	charset Subset515 = 75916-75998;
	charset Subset516 = 76126-76192 84990-85072 162233-162289;
