Settings used

alignment         : ./Harrington_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17820


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1893278.19443
Scheme AICc       : 3794066.41949
Number of params  : 3696
Number of sites   : 235232
Number of subsets : 359

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset256 = 165548-165600 223926-224116 201722-201822 63340-63410;
	charset Subset257 = 63542-63591 73843-73892 183833-183965 189667-189718;
	charset Subset258 = 82513-82582 82781-82973 85571-85715 138103-138219 216922-217064 64800-64891;
	charset Subset259 = 205932-206133 177041-177226 107762-108064 227806-227999 185916-185965 199268-199554 121619-121847 96437-96571 65725-65792 175401-175468;
	charset Subset260 = 184157-184206 66202-66291;
	charset Subset261 = 195992-196184 67137-67192 220728-220927 225148-225204;
	charset Subset262 = 232741-233017 68519-68733 119785-119859 226122-226439 145260-145493;
	charset Subset263 = 68864-68941 81796-81853 71352-71401 213369-213531 151958-152135 168713-168837;
	charset Subset264 = 229087-229300 68942-69315 83917-84077 71920-71969;
	charset Subset265 = 97333-97529 70161-70216 69769-69892 153140-153192 144403-144456;
	charset Subset266 = 70094-70160 169165-169214;
	charset Subset267 = 83129-83307 176653-176925 120099-120544 193824-193914 71078-71301 139292-139512 159172-159436 159437-159583;
	charset Subset268 = 71302-71351 88149-88199 91533-91600 149025-149075 153193-153312 113258-113380 129779-129852;
	charset Subset269 = 156464-156715 71581-71632;
	charset Subset270 = 228165-228444 228000-228082 205271-205504 77130-77196 115431-115650 139156-139241 108801-108873 170830-170970 103272-103330 121497-121565 169603-169652 185223-185312 72896-72947 149076-149347;
	charset Subset271 = 73674-73723;
	charset Subset272 = 167946-168105 168323-168372 184016-184156 73724-73842;
	charset Subset273 = 168373-168422 73893-74121 85227-85280 81731-81795;
	charset Subset274 = 173699-173953 161489-161560 172509-172826 207364-207413 74671-74721;
	charset Subset275 = 76051-76113 139904-139998;
	charset Subset276 = 162287-162346 128945-128994 76114-76163;
	charset Subset277 = 76164-76255;
	charset Subset278 = 77064-77129 228445-228511 76496-76776 153676-153760;
	charset Subset279 = 78913-78995 97022-97332 123643-123694 218221-218270;
	charset Subset280 = 86770-86991 81246-81458 81196-81245 145210-145259 141529-141646;
	charset Subset281 = 233611-233877 165114-165163 81552-81601 200402-200651;
	charset Subset282 = 83308-83357;
	charset Subset283 = 222814-222880 84724-84773 213532-213590;
	charset Subset284 = 186473-186587 86665-86719 133498-133643 166317-166400;
	charset Subset285 = 86720-86769 220072-220161;
	charset Subset286 = 86992-87066;
	charset Subset287 = 230111-230163 87699-87887 124793-124948;
	charset Subset288 = 192054-192110 141069-141135 201257-201321 116876-116942 89530-89589;
	charset Subset289 = 154617-154666 103015-103064 99497-99700 198714-198933 166742-166893 146455-146534 89978-90243 177911-178004;
	charset Subset290 = 194969-195203 150504-150568 187115-187164 90329-90836;
	charset Subset291 = 102102-102259 91195-91422 191250-191306;
	charset Subset292 = 137358-137498 94260-94351;
	charset Subset293 = 94643-95043 149448-149862 210370-210562 96099-96148 211513-211596 215273-215575;
	charset Subset294 = 116070-116205 95580-95636;
	charset Subset295 = 95637-95689;
	charset Subset296 = 96572-96628 136603-136676 179888-180004;
	charset Subset297 = 98605-98904 171352-171609 153584-153675 106813-107087 211597-211915;
	charset Subset298 = 204314-204385 185564-185669 212824-212873 100097-100299 144676-144892 159634-159707 116206-116481;
	charset Subset299 = 204854-205131 100300-100381 188215-188381 171610-171740 169926-169988 150569-150628;
	charset Subset300 = 223121-223525 100494-100543 178201-178673 227396-227724;
	charset Subset301 = 103928-104118;
	charset Subset302 = 139513-139562 104119-104300;
	charset Subset303 = 177281-177330 105946-106095;
	charset Subset304 = 108874-109030 235005-235171 107274-107581 185313-185362;
	charset Subset305 = 109451-109500 168888-169040;
	charset Subset306 = 143217-143334 109964-110053 180691-180765;
	charset Subset307 = 111161-111211 110924-111110;
	charset Subset308 = 111212-111269;
	charset Subset309 = 111270-111641 183782-183832;
	charset Subset310 = 114864-114920;
	charset Subset311 = 115047-115335 141479-141528 215632-215713;
	charset Subset312 = 228920-228971 115750-115799 137253-137307 192433-192581;
	charset Subset313 = 144457-144625 151225-151276 117373-117471 164296-164370 167302-167386 183245-183404;
	charset Subset314 = 117472-117521;
	charset Subset315 = 157137-157189 117522-117599;
	charset Subset316 = 118149-118210 185670-185820;
	charset Subset317 = 121929-122275;
	charset Subset318 = 122276-122391;
	charset Subset319 = 124433-124557 165909-165958 124383-124432 193730-193823 172032-172107 184885-184975 222028-222350;
	charset Subset320 = 126156-126442 150381-150503;
	charset Subset321 = 189211-189410 127265-127314 177331-177396;
	charset Subset322 = 188133-188214 142677-142727 127315-127392 142110-142421 217637-217782 211916-211968;
	charset Subset323 = 127393-127771;
	charset Subset324 = 130347-130484;
	charset Subset325 = 134228-134569;
	charset Subset326 = 156388-156463 138903-139007;
	charset Subset327 = 139647-139839;
	charset Subset328 = 139840-139903;
	charset Subset329 = 142728-143018;
	charset Subset330 = 143435-143591;
	charset Subset331 = 163269-163463 145556-145610;
	charset Subset332 = 221447-221496 152540-152705;
	charset Subset333 = 152916-153139;
	charset Subset334 = 154163-154220 195351-195403;
	charset Subset335 = 156127-156261;
	charset Subset336 = 156335-156387;
	charset Subset337 = 158340-158424 204209-204313;
	charset Subset338 = 162347-162402;
	charset Subset339 = 162403-162505;
	charset Subset340 = 166023-166316;
	charset Subset341 = 166894-167194 166692-166741;
	charset Subset342 = 168156-168213;
	charset Subset343 = 168214-168322;
	charset Subset344 = 173150-173199;
	charset Subset345 = 180392-180443 177397-177446;
	charset Subset346 = 217783-218220 181547-181596;
	charset Subset347 = 182633-182717;
	charset Subset348 = 182718-183070;
	charset Subset349 = 186307-186472;
	charset Subset350 = 188703-188870 231508-231675;
	charset Subset351 = 188921-189155;
	charset Subset352 = 189411-189589;
	charset Subset353 = 231401-231451 202702-202757 190489-190549;
	charset Subset354 = 194243-194503;
	charset Subset355 = 196813-196904;
	charset Subset356 = 198985-199135 216407-216456 220928-221105;
	charset Subset357 = 206721-206887;
	charset Subset358 = 220162-220383;
	charset Subset359 = 231452-231507;
	charpartition PartitionFinder = Group1:Subset1, Group2:Subset2, Group3:Subset3, Group4:Subset4, Group5:Subset5, Group6:Subset6, Group7:Subset7, Group8:Subset8, Group9:Subset9, Group10:Subset10, Group11:Subset11, Group12:Subset12, Group13:Subset13, Group14:Subset14, Group15:Subset15, Group16:Subset16, Group17:Subset17, Group18:Subset18, Group19:Subset19, Group20:Subset20, Group21:Subset21, Group22:Subset22, Group23:Subset23, Group24:Subset24, Group25:Subset25, Group26:Subset26, Group27:Subset27, Group28:Subset28, Group29:Subset29, Group30:Subset30, Group31:Subset31, Group32:Subset32, Group33:Subset33, Group34:Subset34, Group35:Subset35, Group36:Subset36, Group37:Subset37, Group38:Subset38, Group39:Subset39, Group40:Subset40, Group41:Subset41, Group42:Subset42, Group43:Subset43, Group44:Subset44, Group45:Subset45, Group46:Subset46, Group47:Subset47, Group48:Subset48, Group49:Subset49, Group50:Subset50, Group51:Subset51, Group52:Subset52, Group53:Subset53, Group54:Subset54, Group55:Subset55, Group56:Subset56, Group57:Subset57, Group58:Subset58, Group59:Subset59, Group60:Subset60, Group61:Subset61, Group62:Subset62, Group63:Subset63, Group64:Subset64, Group65:Subset65, Group66:Subset66, Group67:Subset67, Group68:Subset68, Group69:Subset69, Group70:Subset70, Group71:Subset71, Group72:Subset72, Group73:Subset73, Group74:Subset74, Group75:Subset75, Group76:Subset76, Group77:Subset77, Group78:Subset78, Group79:Subset79, Group80:Subset80, Group81:Subset81, Group82:Subset82, Group83:Subset83, Group84:Subset84, Group85:Subset85, Group86:Subset86, Group87:Subset87, Group88:Subset88, Group89:Subset89, Group90:Subset90, Group91:Subset91, Group92:Subset92, Group93:Subset93, Group94:Subset94, Group95:Subset95, Group96:Subset96, Group97:Subset97, Group98:Subset98, Group99:Subset99, Group100:Subset100, Group101:Subset101, Group102:Subset102, Group103:Subset103, Group104:Subset104, Group105:Subset105, Group106:Subset106, Group107:Subset107, Group108:Subset108, Group109:Subset109, Group110:Subset110, Group111:Subset111, Group112:Subset112, Group113:Subset113, Group114:Subset114, Group115:Subset115, Group116:Subset116, Group117:Subset117, Group118:Subset118, Group119:Subset119, Group120:Subset120, Group121:Subset121, Group122:Subset122, Group123:Subset123, Group124:Subset124, Group125:Subset125, Group126:Subset126, Group127:Subset127, Group128:Subset128, Group129:Subset129, Group130:Subset130, Group131:Subset131, Group132:Subset132, Group133:Subset133, Group134:Subset134, Group135:Subset135, Group136:Subset136, Group137:Subset137, Group138:Subset138, Group139:Subset139, Group140:Subset140, Group141:Subset141, Group142:Subset142, Group143:Subset143, Group144:Subset144, Group145:Subset145, Group146:Subset146, Group147:Subset147, Group148:Subset148, Group149:Subset149, Group150:Subset150, Group151:Subset151, Group152:Subset152, Group153:Subset153, Group154:Subset154, Group155:Subset155, Group156:Subset156, Group157:Subset157, Group158:Subset158, Group159:Subset159, Group160:Subset160, Group161:Subset161, Group162:Subset162, Group163:Subset163, Group164:Subset164, Group165:Subset165, Group166:Subset166, Group167:Subset167, Group168:Subset168, Group169:Subset169, Group170:Subset170, Group171:Subset171, Group172:Subset172, Group173:Subset173, Group174:Subset174, Group175:Subset175, Group176:Subset176, Group177:Subset177, Group178:Subset178, Group179:Subset179, Group180:Subset180, Group181:Subset181, Group182:Subset182, Group183:Subset183, Group184:Subset184, Group185:Subset185, Group186:Subset186, Group187:Subset187, Group188:Subset188, Group189:Subset189, Group190:Subset190, Group191:Subset191, Group192:Subset192, Group193:Subset193, Group194:Subset194, Group195:Subset195, Group196:Subset196, Group197:Subset197, Group198:Subset198, Group199:Subset199, Group200:Subset200, Group201:Subset201, Group202:Subset202, Group203:Subset203, Group204:Subset204, Group205:Subset205, Group206:Subset206, Group207:Subset207, Group208:Subset208, Group209:Subset209, Group210:Subset210, Group211:Subset211, Group212:Subset212, Group213:Subset213, Group214:Subset214, Group215:Subset215, Group216:Subset216, Group217:Subset217, Group218:Subset218, Group219:Subset219, Group220:Subset220, Group221:Subset221, Group222:Subset222, Group223:Subset223, Group224:Subset224, Group225:Subset225, Group226:Subset226, Group227:Subset227, Group228:Subset228, Group229:Subset229, Group230:Subset230, Group231:Subset231, Group232:Subset232, Group233:Subset233, Group234:Subset234, Group235:Subset235, Group236:Subset236, Group237:Subset237, Group238:Subset238, Group239:Subset239, Group240:Subset240, Group241:Subset241, Group242:Subset242, Group243:Subset243, Group244:Subset244, Group245:Subset245, Group246:Subset246, Group247:Subset247, Group248:Subset248, Group249:Subset249, Group250:Subset250, Group251:Subset251, Group252:Subset252, Group253:Subset253, Group254:Subset254, Group255:Subset255, Group256:Subset256, Group257:Subset257, Group258:Subset258, Group259:Subset259, Group260:Subset260, Group261:Subset261, Group262:Subset262, Group263:Subset263, Group264:Subset264, Group265:Subset265, Group266:Subset266, Group267:Subset267, Group268:Subset268, Group269:Subset269, Group270:Subset270, Group271:Subset271, Group272:Subset272, Group273:Subset273, Group274:Subset274, Group275:Subset275, Group276:Subset276, Group277:Subset277, Group278:Subset278, Group279:Subset279, Group280:Subset280, Group281:Subset281, Group282:Subset282, Group283:Subset283, Group284:Subset284, Group285:Subset285, Group286:Subset286, Group287:Subset287, Group288:Subset288, Group289:Subset289, Group290:Subset290, Group291:Subset291, Group292:Subset292, Group293:Subset293, Group294:Subset294, Group295:Subset295, Group296:Subset296, Group297:Subset297, Group298:Subset298, Group299:Subset299, Group300:Subset300, Group301:Subset301, Group302:Subset302, Group303:Subset303, Group304:Subset304, Group305:Subset305, Group306:Subset306, Group307:Subset307, Group308:Subset308, Group309:Subset309, Group310:Subset310, Group311:Subset311, Group312:Subset312, Group313:Subset313, Group314:Subset314, Group315:Subset315, Group316:Subset316, Group317:Subset317, Group318:Subset318, Group319:Subset319, Group320:Subset320, Group321:Subset321, Group322:Subset322, Group323:Subset323, Group324:Subset324, Group325:Subset325, Group326:Subset326, Group327:Subset327, Group328:Subset328, Group329:Subset329, Group330:Subset330, Group331:Subset331, Group332:Subset332, Group333:Subset333, Group334:Subset334, Group335:Subset335, Group336:Subset336, Group337:Subset337, Group338:Subset338, Group339:Subset339, Group340:Subset340, Group341:Subset341, Group342:Subset342, Group343:Subset343, Group344:Subset344, Group345:Subset345, Group346:Subset346, Group347:Subset347, Group348:Subset348, Group349:Subset349, Group350:Subset350, Group351:Subset351, Group352:Subset352, Group353:Subset353, Group354:Subset354, Group355:Subset355, Group356:Subset356, Group357:Subset357, Group358:Subset358, Group359:Subset359;
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 225076-225147 177447-177645 101421-101603 208503-208789 16310-16656 1-50 191380-191429 150629-150858 126900-127264 11367-11432 93495-93583;
	charset Subset2 = 51-277;
	charset Subset3 = 278-328;
	charset Subset4 = 210809-210882 93707-93781 85520-85570 51716-51774 105393-105492 226747-226796 329-378 136677-136739 217509-217636;
	charset Subset5 = 12176-12225 379-452 77197-77275 208161-208452 35771-35877;
	charset Subset6 = 453-506 124558-124689 193680-193729 135951-136038;
	charset Subset7 = 203562-203623 185966-186064 156766-156829 209839-209888 114783-114863 156830-157086 507-598 1746-1856;
	charset Subset8 = 182250-182324 19804-19857 599-820 15040-15095 126646-126842 19463-19738 162853-162915;
	charset Subset9 = 821-870 193291-193340 30680-30729;
	charset Subset10 = 871-950 197635-197881 65793-65897 199644-199712 69378-69607 91979-92036 184207-184488 33572-33644;
	charset Subset11 = 951-1135 104301-104377 146151-146300 167826-167945;
	charset Subset12 = 160751-160901 118774-118823 1136-1185 78996-79401 36738-36984 219067-219116 125518-125569 181244-181546 147844-147925 133750-133828 159708-159757 25024-25119 222568-222813 106369-106474 128995-129102;
	charset Subset13 = 1186-1286 30071-30387 62204-62300 49998-50139 26286-26336 67038-67136 215961-216314 83817-83866 209184-209233;
	charset Subset14 = 4903-4952 220384-220442 35535-35770 150976-151174 35878-35943 77276-77705 214168-214351 1287-1619 71479-71580;
	charset Subset15 = 135765-135817 39219-39268 1620-1695 42894-42994 109501-109673 130577-130710 124949-124998 130711-130831;
	charset Subset16 = 46470-46680 1696-1745 146082-146150 65326-65377;
	charset Subset17 = 1857-1931;
	charset Subset18 = 140795-141000 124740-124792 105493-105552 136039-136163 225740-225981 84663-84723 121052-121122 1932-2212 162916-162965 192684-192891 79622-79700 55240-55322 145611-145708;
	charset Subset19 = 51144-51201 26236-26285 15423-15475 150331-150380 29034-29094 140503-140694 2213-2290 172827-172911;
	charset Subset20 = 2291-2405 96149-96311 44300-44399 78386-78522 150171-150280 21260-21378 210142-210319 128700-128817 10861-11114 100879-101030 20269-20409 233878-233927 95109-95158 21733-21840 164204-164295;
	charset Subset21 = 137640-137760 2406-2769 173647-173698 104547-104673;
	charset Subset22 = 131308-131436 95690-95887 2770-2819 199136-199217 164371-164642 118211-118648 119966-120016;
	charset Subset23 = 228972-229024 187800-187856 229878-229927 176991-177040 2820-2964 48646-48809 76308-76376 184489-184644 80286-80364 106205-106254 96629-96707;
	charset Subset24 = 50985-51072 2965-3029 13609-13683 204746-204797;
	charset Subset25 = 3030-3340 226052-226121 102908-103014;
	charset Subset26 = 186588-186678 3341-3393 105220-105292;
	charset Subset27 = 217419-217508 224174-224258 207414-207852 91052-91144 22700-22801 3394-3499;
	charset Subset28 = 3500-3810 186065-186306 179779-179836;
	charset Subset29 = 3811-3882;
	charset Subset30 = 3883-4248;
	charset Subset31 = 34985-35099 4249-4325;
	charset Subset32 = 131000-131243 106096-106204 221106-221446 71970-72021 187275-187476 4326-4401 79701-79813;
	charset Subset33 = 102260-102339 212874-213044 167437-167532 188871-188920 12226-12804 104730-104845 4402-4475;
	charset Subset34 = 225584-225739 47007-47056 4476-4545 26618-26690;
	charset Subset35 = 138651-138847 216870-216921 4546-4902 108363-108444 50140-50455 215878-215960 30574-30679 75140-75189 17500-17561;
	charset Subset36 = 41192-41293 194162-194242 4953-5124 83763-83816 179195-179319;
	charset Subset37 = 5125-5427 230274-230457 213045-213185 96877-96971 203100-203241 27122-27230 10655-10730 96312-96436 200703-200832 191684-191733 22445-22699 184645-184729;
	charset Subset38 = 204456-204513 234340-234489 101828-101906 23381-23445 73438-73673 114068-114148 33817-33866 5428-5507;
	charset Subset39 = 206442-206588 48595-48645 119233-119290 159758-160148 110572-110793 201433-201504 35944-36106 234663-234732 229025-229086 191734-191849 54632-54778 5508-5637 100382-100435 190673-190764;
	charset Subset40 = 185034-185222 101907-102101 169989-170053 157700-157843 72556-72826 215576-215631 205656-205931 76256-76307 166401-166562 52538-52602 143019-143137 95464-95579 143138-143216 5638-5687;
	charset Subset41 = 5688-5978 62753-62817 183467-183781 124999-125064;
	charset Subset42 = 107582-107642 36107-36199 40391-40440 5979-6031 36200-36265 87410-87459 34725-34774 129472-129521 206184-206299 157361-157485 57083-57180;
	charset Subset43 = 6032-6081 35411-35473;
	charset Subset44 = 6082-6147;
	charset Subset45 = 6148-6202 64625-64799 234256-234339;
	charset Subset46 = 129103-129341 6203-6385 15912-15980 113543-113754 34775-34984 91423-91482 23247-23380 153313-153531 15981-16041 187857-187917;
	charset Subset47 = 232626-232740 6386-6435 196664-196753 185474-185563;
	charset Subset48 = 6436-6795 229828-229877 45099-45307 123355-123404 45803-45854 163134-163268 159002-159171;
	charset Subset49 = 6796-6849 210042-210091 93782-94072 225982-226051 39034-39101 133413-133497 216457-216582 210613-210808;
	charset Subset50 = 34464-34674 103065-103156 6850-6929 72948-73005 149398-149447 119291-119458 24527-24576 153811-153934;
	charset Subset51 = 6930-7067 193215-193290;
	charset Subset52 = 7068-7152 27787-27838 139075-139155 90894-91001;
	charset Subset53 = 113465-113542 7153-7202 134178-134227 155283-155332 93221-93494;
	charset Subset54 = 125570-125714 23852-23980 44242-44299 39269-39395 101031-101268 7203-7359 21841-21899 141001-141068;
	charset Subset55 = 167195-167251 16708-16757 75728-75962 7360-7418 89157-89209 181933-182249 10731-10780 91002-91051;
	charset Subset56 = 126843-126899 39396-39614 68156-68354 60430-60505 43099-43727 138270-138387 223628-223790 127909-127958 7419-7470 146634-146683 62918-63287 92821-93085 139999-140143 31246-31377;
	charset Subset57 = 138447-138497 128818-128870 99812-99921 7471-7526 100544-100878;
	charset Subset58 = 7527-7883 219355-219556;
	charset Subset59 = 21997-22059 7884-7943 13360-13608 164046-164203 233178-233474 18874-19036 31814-32040 134688-134737;
	charset Subset60 = 7944-8113 156021-156126;
	charset Subset61 = 8114-8328 39102-39218 203340-203561 44989-45098 216777-216869;
	charset Subset62 = 111642-111798 8329-8431 138498-138594 24907-25023 109031-109450 162506-162555;
	charset Subset63 = 8432-8728 109674-109963 19173-19363;
	charset Subset64 = 8729-8782 210092-210141 162652-162852;
	charset Subset65 = 8783-8835 219305-219354;
	charset Subset66 = 185821-185915 8836-9266 171035-171111 116482-116533;
	charset Subset67 = 107643-107761 114512-114567 9267-9316;
	charset Subset68 = 129853-130034 9317-9366 195204-195350 131637-131688;
	charset Subset69 = 198174-198223 137549-137639 105293-105392 9367-9493 213249-213368 197882-197936;
	charset Subset70 = 89590-89790 128871-128944 188508-188702 164643-164700 44400-44449 9494-9562;
	charset Subset71 = 172386-172458 67837-67907 21434-21483 142422-142676 208790-208905 81146-81195 9563-9675;
	charset Subset72 = 85464-85519 16260-16309 80870-80930 88430-88576 9676-9916 92771-92820 205600-205655 27971-28089;
	charset Subset73 = 174980-175400 9917-9983 200081-200176 174568-174979 107088-107137 107190-107273 72827-72895 116534-116583 103157-103271;
	charset Subset74 = 223061-223120 192161-192432 151533-151741 9984-10142 199713-200080 163869-164045 121848-121928;
	charset Subset75 = 210883-211051 181072-181166 120606-120687 224585-224693 183071-183244 80931-81077 193915-194161 45308-45411 63998-64263 222881-223060 209234-209712 84078-84223 10143-10305;
	charset Subset76 = 10306-10366 211108-211157 141697-142030 95159-95355 186765-187114 189719-189914 212097-212331;
	charset Subset77 = 24722-24906 82170-82512 10367-10654 118649-118773 66292-66341 66342-66561 32144-32265 67596-67656;
	charset Subset78 = 209713-209838 201615-201664 10781-10860 183966-184015 127772-127908;
	charset Subset79 = 115800-116069 232292-232341 61708-61812 11115-11194 195454-195939 29095-29145 191307-191379 110220-110571 53228-53385 196326-196663;
	charset Subset80 = 157953-158242 173495-173578 11195-11315 148910-149024 74260-74620 94533-94642 131969-132095;
	charset Subset81 = 102635-102855 74722-74817 181167-181243 64264-64353 11316-11366 198610-198659 98963-99013 226609-226746 198124-198173 51424-51715 137761-137858;
	charset Subset82 = 11433-11484 202406-202701;
	charset Subset83 = 70507-70556 120977-121051 216315-216406 11485-11777 136291-136503 58753-58903 179320-179370 37435-37484 138595-138650;
	charset Subset84 = 84274-84327 84224-84273 143959-144021 43728-43788 46751-47006 11778-11829;
	charset Subset85 = 87643-87698 28711-28784 27072-27121 11830-11900 119860-119965;
	charset Subset86 = 56858-56916 157087-157136 25361-25410 11901-12175;
	charset Subset87 = 12805-12958 231158-231400 206888-207020 20485-20657;
	charset Subset88 = 224259-224584 12959-13008 78573-78912 117956-118076 38398-38477 118077-118148 21484-21553 47841-47996 67657-67717;
	charset Subset89 = 13009-13058 37974-38075 188081-188132 176076-176224;
	charset Subset90 = 62607-62694 87184-87409 13059-13241 41477-41526;
	charset Subset91 = 193341-193392 49535-49652 33279-33328 13242-13308;
	charset Subset92 = 145494-145555 225318-225583 135424-135570 13309-13359 63643-63997 126507-126645 168423-168712;
	charset Subset93 = 58390-58547 58299-58389 13684-13758 85895-86002;
	charset Subset94 = 114374-114511 139563-139646 91483-91532 92232-92293 13759-13962 149348-149397 121566-121618;
	charset Subset95 = 40528-40819 13963-14024 206392-206441 188030-188080;
	charset Subset96 = 199555-199643 198559-198609 55663-55990 25612-25704 14025-14252 158521-158589 79571-79621;
	charset Subset97 = 108065-108114 103764-103857 167387-167436 14253-14380 95044-95108 16210-16259 24577-24721 218404-218635 112775-112998 157903-157952 167533-167640 77706-77770 122527-122931;
	charset Subset98 = 14381-14640 201934-201984 162966-163133 54132-54181 29146-29557;
	charset Subset99 = 14641-14739 159584-159633;
	charset Subset100 = 116943-117218 14740-14946 30835-31024 71862-71919 165601-165652 161848-161902 116818-116875 25411-25485;
	charset Subset101 = 104378-104546 14947-15039 106255-106368;
	charset Subset102 = 172912-172970 15096-15422 221967-222027 158243-158339 149948-150170 141647-141696;
	charset Subset103 = 198934-198984 15476-15842;
	charset Subset104 = 187918-188029 118824-119232 189915-190153 55056-55239 15843-15911 123787-124002 180005-180065 144893-145145 24415-24526 129522-129778 161714-161791;
	charset Subset105 = 100047-100096 78322-78385 29945-30070 82645-82780 16042-16209 140450-140502 32599-33019;
	charset Subset106 = 78523-78572 98394-98554 20410-20484 74621-74670 16657-16707 51862-51997;
	charset Subset107 = 147351-147793 17022-17178 38647-38958 104674-104729 16758-16917;
	charset Subset108 = 61813-62057 19739-19803 157844-157902 94073-94208 233928-234031 169653-169925 224694-224818 16918-16967;
	charset Subset109 = 71633-71861 46321-46469 194504-194577 139008-139074 22060-22240 16968-17021;
	charset Subset110 = 23981-24030 17179-17230 74189-74259 27509-27730 83358-83762 27231-27508 230601-230764 98228-98393 152489-152539;
	charset Subset111 = 70965-71018 202812-203099 58904-59032 202758-202811 233475-233560 17231-17436;
	charset Subset112 = 43789-43942 23657-23851 164701-164941 174510-174567 17437-17499 136214-136290;
	charset Subset113 = 58548-58640 17562-17616 145772-145827 137308-137357;
	charset Subset114 = 169041-169164 214416-214558 71402-71478 82583-82644 28785-29033 62126-62203 17617-17920 184976-185033;
	charset Subset115 = 17921-17980 65378-65450 179439-179778 114568-114782 227211-227283 219205-219304 156262-156334;
	charset Subset116 = 17981-18222 215714-215827;
	charset Subset117 = 50518-50567 18223-18635 128449-128590 26743-26952 89210-89473 42030-42434 141230-141286 133644-133749;
	charset Subset118 = 86003-86241 196754-196812 163464-163655 18636-18685 64354-64624 152706-152765 27914-27970 99105-99250;
	charset Subset119 = 18686-18873 171903-172031 195940-195991 161561-161713 160902-160951 190364-190488;
	charset Subset120 = 201665-201721 119735-119784 148519-148909 163656-163756 200177-200401 204798-204853 184730-184884 19037-19090;
	charset Subset121 = 145709-145771 19091-19172 140695-140744 158590-158788;
	charset Subset122 = 169215-169536 19364-19462 135571-135764 133014-133071 37130-37288 50456-50517 69893-70093;
	charset Subset123 = 168106-168155 176482-176541 19858-19907;
	charset Subset124 = 223578-223627 153935-154162 108445-108800 67463-67595 67908-68155 24152-24255 154667-154795 230458-230600 19908-20268 190765-191249 103405-103763 85716-85894 201823-201883 94209-94259 228512-228919;
	charset Subset125 = 20658-20825 75963-76050 105747-105891 112475-112540 180315-180391 224819-225075 111986-112054 56917-57082 98555-98604;
	charset Subset126 = 20826-20877 211398-211512 142031-142109 92294-92365 54370-54581 157486-157699;
	charset Subset127 = 150281-150330 106692-106762 117846-117903 20878-21165 167252-167301 44503-44833;
	charset Subset128 = 102528-102634 197937-198123 21166-21259 138220-138269 124150-124382 85011-85121;
	charset Subset129 = 154956-155189 124003-124073 21379-21433;
	charset Subset130 = 218690-218825 221554-221762 21554-21732 30388-30490 151277-151532 126043-126092 174392-174509 214950-214999;
	charset Subset131 = 93086-93220 155810-156020 21900-21996 135901-135950 134927-135247;
	charset Subset132 = 221907-221966 22241-22290;
	charset Subset133 = 22372-22444 34364-34413 22291-22371 51336-51423 74818-74950 198224-198558 175798-176075;
	charset Subset134 = 130910-130999 214352-214415 63411-63541 145828-145962 52175-52460 170054-170394 138388-138446 22802-22851 170450-170499;
	charset Subset135 = 126443-126506 96708-96796 22852-23075 66562-66614 216724-216776 48047-48142 171219-171351 91145-91194;
	charset Subset136 = 23076-23246;
	charset Subset137 = 234032-234255 154550-154616 154271-154549 102856-102907 227725-227805 76777-76845 229928-230110 23446-23501;
	charset Subset138 = 80365-80585 103331-103404 170971-171034 23502-23656 180641-180690 39798-39847 131437-131636 80586-80869 129342-129420 107138-107189 123695-123786;
	charset Subset139 = 158789-158933 24031-24151 51998-52174 145146-145209;
	charset Subset140 = 228083-228164 213908-213960 143592-143704 213961-214028 24256-24414;
	charset Subset141 = 25120-25304 179053-179194 125065-125517 226993-227210 81854-82117 81602-81730;
	charset Subset142 = 130229-130346 215828-215877 25305-25360 87460-87642 204696-204745 130035-130228 141287-141379;
	charset Subset143 = 222516-222567 116673-116817 209889-209938 85122-85226 25486-25536 231829-232187 66825-67037 229419-229489;
	charset Subset144 = 25537-25611 127959-128008 221497-221553 180766-181071 35100-35235 155333-155575 208956-209183 208906-208955;
	charset Subset145 = 234896-234954 106763-106812 195404-195453 25705-26004;
	charset Subset146 = 181655-181826 178674-178731 86423-86664 26005-26069 203242-203339 192942-193214 175634-175797 201131-201256 208000-208160;
	charset Subset147 = 26070-26235 52668-52970 204386-204455 89841-89977 75419-75657;
	charset Subset148 = 26337-26617 173200-173295 148455-148518;
	charset Subset149 = 150914-150975 196185-196325 87888-87942 113805-113989 213591-213640 113755-113804 179371-179438 26691-26742;
	charset Subset150 = 104846-105219 117323-117372 63592-63642 131244-131307 138848-138902 146684-146743 26953-27071 136900-137003 207950-207999;
	charset Subset151 = 72485-72555 211969-212096 27731-27786 143335-143384;
	charset Subset152 = 97530-97713 231756-231828 27839-27913 96797-96876 112541-112719 122932-123029 163757-163868;
	charset Subset153 = 28090-28250 89791-89840 234613-234662 214029-214085 149863-149947 132310-132550 192582-192683;
