Settings used

alignment         : ./Meiklejohn_2016-permut-1.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145428.92297
Scheme AICc       : 2298287.60456
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
224    | GTR+G      | 2599       | ee72782ff269f257334a4ea127da57a7 | uce_6568_right, uce_7028_core, uce_4515_right, uce_5363_left, uce_4453_core, uce_4486_core, uce_2790_left, uce_3354_left, uce_1333_right, uce_4673_right, uce_334_right, uce_7511_left, uce_6664_right, uce_6990_left, uce_544_left
225    | GTR+G      | 1580       | 42278fdc6bc9bd213ab85ed9153eb974 | uce_7133_left, uce_1336_core, uce_7011_core, uce_1573_left, uce_5147_all, uce_7643_core, uce_1410_left, uce_2453_core, uce_38_core
226    | GTR+G      | 748        | a5928fe0e019e90464f32d1d0ec86752 | uce_3790_right, uce_1336_right, uce_5231_core, uce_3470_right, uce_884_core, uce_3228_left, uce_7460_left, uce_4122_left, uce_2851_right
227    | GTR+G      | 3363       | b0294d508b6358c2ac0705397736ea4b | uce_6714_left, uce_1980_left, uce_2088_right, uce_2344_right, uce_2689_right, uce_6786_right, uce_5845_core, uce_134_core, uce_1415_core, uce_309_left, uce_7379_core, uce_4787_left, uce_6894_right, uce_7595_right, uce_1719_all, uce_2566_right
228    | GTR+G      | 216        | 24be05d24c6326db00ec695deea3aa5a | uce_5721_right, uce_134_right, uce_5178_left                                                        
229    | GTR+G      | 926        | 5ec682b0b02f1f92f9c025997abd7eb2 | uce_2378_left, uce_2512_right, uce_1354_core, uce_2938_right, uce_2125_core, uce_2063_left, uce_2344_left, uce_2488_core, uce_6721_core, uce_2527_core, uce_7979_right, uce_5699_right
230    | GTR+G      | 2535       | a4ad0619375a325c4f55e0173e76bd7f | uce_4389_core, uce_6558_core, uce_4822_right, uce_7222_left, uce_2784_right, uce_1354_right, uce_6245_left, uce_7882_core, uce_2187_left, uce_2823_right, uce_4553_left, uce_4721_left, uce_17_core, uce_6214_core
231    | GTR+G      | 2644       | bc07edf93c90142e6e5293af366311ed | uce_6231_right, uce_5659_right, uce_6992_core, uce_517_left, uce_2321_right, uce_2270_right, uce_7768_core, uce_136_left, uce_2674_left, uce_2287_left, uce_6228_right, uce_5804_core, uce_5136_right, uce_3669_right, uce_3141_core
232    | GTR+G      | 1685       | 1935bedd127c9da655a6f9021dcccced | uce_1850_core, uce_2734_core, uce_3874_core, uce_6049_core, uce_491_all, uce_242_right, uce_3010_right, uce_1360_left, uce_6890_core
233    | GTR+G      | 1285       | 6f6d2e04dc935511f7fde7f61cd988ba | uce_1932_right, uce_6553_core, uce_7627_core, uce_7282_left, uce_442_all, uce_7279_right, uce_1363_core
234    | GTR+G      | 3007       | e879f662227ac7462def3eba08b75c08 | uce_2163_right, uce_7427_core, uce_5500_right, uce_14_core, uce_6363_right, uce_4020_core, uce_5808_right, uce_6333_core, uce_608_core, uce_4764_core, uce_1752_right, uce_4175_core, uce_6826_right, uce_6317_core, uce_810_left, uce_5221_left, uce_4666_all, uce_4553_core, uce_6871_core, uce_7122_left, uce_5707_right, uce_5580_core, uce_4754_left, uce_3959_left
235    | GTR+G      | 1226       | 7020178ce5938afa361d00a055475ad2 | uce_6809_left, uce_3894_left, uce_2560_right, uce_1405_right, uce_7489_left, uce_7372_left, uce_7848_left, uce_2361_right, uce_6805_right, uce_2818_right, uce_4986_right, uce_1996_right, uce_8036_left, uce_2422_left, uce_5259_left, uce_3288_left
236    | GTR+G      | 990        | cfff87dab593c46cacd1bde4f66c40de | uce_553_core, uce_181_left, uce_1408_right, uce_7408_right, uce_1802_right, uce_362_left, uce_3894_core, uce_6723_right, uce_3772_core, uce_2488_left
237    | GTR+G      | 1194       | 307f63b8f77c93cc704139e02feb1013 | uce_5026_left, uce_7965_left, uce_5404_right, uce_431_right, uce_6902_core, uce_6894_core, uce_5693_right, uce_1410_right, uce_2642_left
238    | GTR+G      | 2666       | 420ba25384332aa878f9e78a87b39a71 | uce_4257_left, uce_2250_core, uce_4842_right, uce_6735_right, uce_6393_right, uce_1463_left, uce_5450_right, uce_7113_core, uce_5494_left, uce_4552_left, uce_7399_right, uce_2252_right, uce_7058_left, uce_6805_core, uce_1417_all, uce_4121_core
239    | GTR+G      | 1613       | ecdbd0a9cd31d93b1eb8074619bef401 | uce_2952_core, uce_3759_right, uce_5016_core, uce_5667_left, uce_1425_right, uce_2598_core, uce_3897_left, uce_4259_right, uce_2598_left, uce_7068_right, uce_2088_left, uce_1736_left
240    | GTR+G      | 629        | ffb15583c43916834fdc822892b62dcd | uce_3065_core, uce_4114_core, uce_1427_left, uce_685_left, uce_4562_right, uce_5345_right, uce_3065_right, uce_7574_left
241    | GTR+G      | 1190       | 638078954c7cf1e8924c78f8bc3a5c19 | uce_5700_core, uce_7628_core, uce_3166_right, uce_4010_right, uce_3982_left, uce_3799_right, uce_5146_left, uce_710_core, uce_5982_right, uce_1427_core
242    | GTR+G      | 5023       | f82ba046e3f6560ba65d6ea89dc8df9e | uce_5584_core, uce_550_right, uce_2468_core, uce_437_left, uce_1636_left, uce_4324_right, uce_2112_core, uce_2600_all, uce_5562_all, uce_614_core, uce_1427_right, uce_5215_right, uce_6100_core, uce_4721_right, uce_7774_core, uce_6068_right, uce_2125_right, uce_5564_core, uce_4302_core
243    | GTR+G      | 843        | a636e6cadb5bd08e614568cb9707cc53 | uce_7082_all, uce_52_left, uce_3122_left, uce_1904_core, uce_146_right, uce_5050_core, uce_5639_right
244    | GTR+G      | 2740       | fc664dedff3d7c956035211e621eb81f | uce_3934_core, uce_1910_left, uce_1891_left, uce_6764_all, uce_2780_core, uce_6382_core, uce_7209_left, uce_1804_right, uce_1463_core, uce_3970_core, uce_599_left, uce_6874_core
245    | GTR+G      | 1391       | 860a653824550ec2ccc827b67f52154e | uce_978_right, uce_1477_core, uce_4212_core, uce_4632_right, uce_3917_right, uce_2938_core, uce_6432_core, uce_5508_core, uce_7678_right, uce_7482_left, uce_5273_left
246    | GTR+G      | 1882       | c279603d58121d97284febd2a819c21b | uce_3224_all, uce_2814_core, uce_6818_left, uce_6210_core, uce_3242_right, uce_1490_left, uce_7913_right, uce_7094_left, uce_6068_core, uce_5044_left, uce_2349_right, uce_5684_core
247    | GTR+G      | 53         | 6a292d02d092baba0cd4bd1c97908d25 | uce_1498_right                                                                                      
248    | GTR+G      | 931        | 9f185c78521ead7b0e8343ebc75219e8 | uce_7419_core, uce_2611_right, uce_843_right, uce_1530_left, uce_7352_core, uce_5797_left, uce_62_right, uce_2178_left
249    | GTR+G      | 1770       | 3053e622de99da226c6c5e3c9018f571 | uce_4335_right, uce_1563_core, uce_4915_left, uce_406_all, uce_7237_core, uce_6081_core, uce_7688_left, uce_3724_all
250    | GTR+G      | 1081       | 0483cce76728656f9555a11a42d47ebe | uce_4559_right, uce_1564_left, uce_6347_core, uce_3651_left, uce_4042_left, uce_4077_left           
251    | GTR+G      | 385        | f4df1b6c2f7c5c360dbf903cca7277bc | uce_3831_core, uce_1564_right, uce_3741_left                                                        
252    | GTR+G      | 1112       | c6d79b2593c90e3cb2195922cf1b04d0 | uce_7732_core, uce_4078_left, uce_6627_right, uce_7997_core, uce_157_core, uce_4249_core, uce_2748_right, uce_7559_right, uce_6372_right
253    | GTR+G      | 3224       | 91581d830c91206c38414f7ccc235549 | uce_3806_core, uce_7582_core, uce_1579_all, uce_3043_core, uce_7726_right, uce_3909_core, uce_715_right, uce_6754_right, uce_4638_all, uce_5215_core, uce_3555_core, uce_1644_right
254    | GTR+G      | 980        | 6a30b41b0d9a9afea78ec34e01683893 | uce_5402_core, uce_2422_core, uce_7168_right, uce_242_left, uce_16_core, uce_5450_core, uce_3488_left, uce_5528_core
255    | GTR+G      | 311        | c8c951593f879b6d3049b8605245a841 | uce_1616_left, uce_3377_left, uce_2521_left                                                         
256    | GTR+G      | 287        | eafe8c2eeb70cb74bab21f86b3198543 | uce_6252_core, uce_1622_left                                                                        
257    | GTR+G      | 458        | bb93360302811838eb1985b32ae799c4 | uce_63_right, uce_3410_left, uce_4680_left, uce_4885_core, uce_7253_core, uce_1677_core, uce_5076_core
258    | GTR+G      | 1504       | 439f339ccfbdb1b60ab7a0dac2a0b983 | uce_1698_left, uce_2586_all, uce_5019_core, uce_4856_left, uce_6875_all, uce_715_left, uce_1980_core, uce_6464_left, uce_919_left
259    | GTR+G      | 3980       | 02d487cf65a8c72885831614df59c264 | uce_2385_left, uce_5158_core, uce_2444_right, uce_4024_core, uce_3335_left, uce_1828_right, uce_17_right, uce_5292_left, uce_3627_right, uce_590_right, uce_799_core, uce_5273_right, uce_5319_left, uce_7016_left, uce_3658_core, uce_497_all, uce_5176_left, uce_2842_left, uce_7701_all
260    | GTR+G      | 1286       | 2f49b457a9485378c5d944be8964f46b | uce_5401_left, uce_2960_right, uce_4477_core, uce_4175_right, uce_6838_core, uce_6690_core, uce_5278_right, uce_544_right, uce_1706_left, uce_6432_right, uce_1976_right, uce_97_core
261    | GTR+G      | 2239       | 58d99e6a279cdb7e8397e30b84f56272 | uce_5119_right, uce_5419_left, uce_7370_core, uce_2474_core, uce_5050_right, uce_1745_core, uce_5401_core, uce_5125_left, uce_831_left, uce_3242_left, uce_7427_left, uce_261_left
262    | GTR+G      | 1532       | 881a68622beeeebf9655011f830be313 | uce_6553_left, uce_2447_left, uce_1747_left, uce_7218_left, uce_3862_left, uce_5888_left, uce_4509_right, uce_3159_core, uce_4223_left, uce_7428_left, uce_3775_left, uce_6516_left, uce_2566_core, uce_7197_right, uce_7963_left
263    | GTR+G      | 1863       | afa1d51639baa8d9bf41483167977515 | uce_5980_right, uce_261_right, uce_5497_left, uce_3316_left, uce_791_core, uce_4027_right, uce_6568_core, uce_1750_left, uce_2465_right, uce_511_core, uce_6233_right, uce_7515_core, uce_5278_core, uce_6106_all, uce_886_core
264    | GTR+G      | 938        | 932fee1b5022ad2a5f0d55fef58b6ced | uce_1766_core, uce_5190_left, uce_5845_right, uce_4013_right                                        
265    | GTR+G      | 346        | 4db921e5a9145028e026e3dec93047bb | uce_2682_right, uce_1766_right, uce_6970_core, uce_6474_left                                        
266    | GTR+G      | 1218       | 84e1d1742697ee6dd8ef2d545e4a45c0 | uce_2814_left, uce_7729_left, uce_3964_right, uce_5277_left, uce_2516_right, uce_274_right, uce_2703_right, uce_4136_right, uce_1781_core, uce_7460_core, uce_6379_right, uce_5542_left
267    | GTR+G      | 292        | 507f5840a1f283c8ae519081626c9552 | uce_655_core, uce_3907_left, uce_1783_right                                                         
268    | GTR+G      | 809        | 46b2ebae6d936d85fb71fb65f3bc9cc4 | uce_2160_right, uce_451_left, uce_6588_right, uce_4107_left, uce_4237_right, uce_1786_left          
269    | GTR+G      | 1210       | aa58b52f0a4671272b554e2c9dee128d | uce_3178_core, uce_2485_left, uce_7215_right, uce_4249_left, uce_8031_core, uce_1786_core, uce_4792_left, uce_680_left
270    | GTR+G      | 1230       | d58f43b639027fa25f6bfdaa52ca22a1 | uce_4915_core, uce_1786_right, uce_7120_left, uce_4293_left, uce_3741_right, uce_7586_core, uce_5795_core, uce_2849_left
271    | GTR+G      | 3036       | c484172a5be509cdc75e4ef400f10d13 | uce_7218_right, uce_6620_core, uce_1813_right, uce_5251_core, uce_3104_left, uce_345_all, uce_3978_right, uce_7831_right, uce_5379_left, uce_2529_all, uce_5889_all, uce_4426_core
272    | GTR+G      | 1925       | 0bbe0b6d1cf3e694da0c7817e34666fb | uce_5221_core, uce_2781_left, uce_5068_right, uce_6860_right, uce_182_core, uce_6137_core, uce_8046_right, uce_5640_right
273    | GTR+G      | 926        | 63f6ec9bb1599cb4d255520bf8b290df | uce_2874_core, uce_6608_right, uce_1823_core, uce_641_left, uce_6079_right, uce_4999_core, uce_8009_right
274    | GTR+G      | 4113       | caeda54134a9baf2f3e7d1b1e72c0261 | uce_6524_right, uce_4968_left, uce_70_left, uce_4012_core, uce_7632_core, uce_2572_right, uce_4853_left, uce_5013_left, uce_3535_core, uce_2306_core, uce_641_core, uce_5994_left, uce_601_right, uce_3555_left, uce_6953_right, uce_7768_left, uce_7459_right, uce_1971_core, uce_2874_right, uce_419_right, uce_3687_core, uce_1836_core, uce_2273_core, uce_330_left
275    | GTR+G      | 900        | 41979ce86fbb727b7d7fd457b7c07c1a | uce_5675_right, uce_2506_left, uce_4849_core, uce_7237_left, uce_7453_right, uce_6669_left, uce_5606_core, uce_6184_core, uce_1865_core, uce_7946_core
276    | GTR+G      | 586        | 5bb516bd8e87111943eb83a00a40849e | uce_1898_core, uce_5508_left, uce_1877_core, uce_655_left, uce_655_right                            
277    | GTR+G      | 1668       | 8d816325069bbe449de43c8b50ec040d | uce_5597_left, uce_5888_right, uce_188_left, uce_2651_right, uce_7539_left, uce_7790_core, uce_7263_left, uce_5505_right, uce_7442_left, uce_7504_left, uce_432_left, uce_4010_left, uce_672_left, uce_7623_left, uce_4465_left
278    | GTR+G      | 2207       | 61062e241042e860068198f1e7961bcf | uce_5606_left, uce_6693_right, uce_2591_right, uce_6765_core, uce_1891_core, uce_7967_core, uce_5560_left, uce_7865_core, uce_211_right, uce_2800_right, uce_7595_core, uce_5068_core, uce_603_right
279    | GTR+G      | 592        | 0fc4fda8e0209b5bfba4c4cfea9be4a6 | uce_6254_left, uce_385_right, uce_318_right, uce_678_right, uce_3825_core, uce_372_left, uce_3097_left, uce_1893_left
280    | GTR+G      | 1103       | ce2af4bdeeb4593a6e3e99a99d83dda1 | uce_3687_left, uce_6277_core, uce_1898_left, uce_2104_left, uce_5228_right, uce_5391_right, uce_5878_core
281    | GTR+G      | 868        | 7f5d63d29f7bcaad3e8b5dbf3a14280e | uce_225_core, uce_799_left, uce_4345_core, uce_6179_left, uce_2655_right, uce_7729_core, uce_672_core, uce_1898_right, uce_6372_left
282    | GTR+G      | 682        | c0da550d779bbc3aa0f2498b904f3088 | uce_2447_right, uce_4236_core, uce_5834_core, uce_4237_core, uce_4986_left, uce_2489_left, uce_1899_left, uce_7472_right
283    | GTR+G      | 1139       | 0c7a748931ecb61048811e8685266522 | uce_2849_right, uce_740_left, uce_627_core, uce_2646_right, uce_5291_left, uce_1910_core, uce_7145_core, uce_6273_right
284    | GTR+G      | 3383       | de092e1d49cb8f86031729cea2e5a936 | uce_3668_all, uce_2062_all, uce_6258_right, uce_6931_core, uce_1925_all, uce_3860_right, uce_7799_core, uce_4851_core, uce_3882_core, uce_5882_core, uce_8017_right, uce_7417_core, uce_408_left, uce_5363_core, uce_6447_left, uce_4114_right, uce_7491_core, uce_2163_core, uce_891_left
285    | GTR+G      | 775        | 07a4325508488b42eef08d190b609d79 | uce_4436_core, uce_5218_right, uce_5498_right, uce_1932_left, uce_6248_core, uce_2120_core          
286    | GTR+G      | 1359       | c2d3a09991f8111c50cfd08fb4dafb93 | uce_5379_core, uce_2506_right, uce_5016_right, uce_7081_all, uce_913_all, uce_1932_core             
287    | GTR+G      | 246        | 7799b8ec79d46b82a5c1e5e71dd03d58 | uce_3743_left, uce_1963_core                                                                        
288    | GTR+G      | 956        | b5197af34d304dc95a6bb7574b3ad68e | uce_309_core, uce_2445_left, uce_1970_left, uce_5136_left, uce_4631_left, uce_6277_left, uce_256_all, uce_3520_core
289    | GTR+G      | 820        | 55176682274a0c392b0874187bc4b29a | uce_3687_right, uce_3323_core, uce_999_right, uce_1985_core, uce_4822_left, uce_7094_core, uce_97_left, uce_437_core, uce_3198_right, uce_2432_left, uce_4446_left, uce_4602_right
290    | GTR+G      | 405        | 3bb6c4fd32693eb0ec5fba2a808f78f1 | uce_6754_core, uce_685_right, uce_7372_right, uce_274_left, uce_4201_core, uce_2023_left, uce_4919_right, uce_2136_right
291    | GTR+G      | 2745       | 525b22dcd9720df50d2af78b3c143940 | uce_2028_all, uce_4541_left, uce_2404_left, uce_3353_left, uce_2800_left, uce_4119_core, uce_3340_core, uce_2920_core, uce_4024_left, uce_5840_core, uce_3198_left, uce_2960_core, uce_6329_all, uce_4183_right
292    | GTR+G      | 1062       | 9aef359bcd4f08b19b1a0e6e7d343465 | uce_4919_core, uce_2112_left, uce_6189_right, uce_3287_core, uce_5510_right, uce_4180_core          
293    | GTR+G      | 1113       | 7e01b32112da1a7079c20fc7d701ddd5 | uce_2780_right, uce_2119_right, uce_2784_left, uce_6826_core, uce_3134_left, uce_3071_right         
294    | GTR+G      | 730        | 4b10d44c8cb93b0a3c048fe12333e2c0 | uce_4477_left, uce_5277_core, uce_2160_left, uce_5601_left, uce_2530_left                           
295    | GTR+G      | 626        | a8ad03c7bea262d5f45d439f7802aa3a | uce_2160_core, uce_614_right, uce_5721_core, uce_5410_core                                          
296    | GTR+G      | 965        | acd24a9e150f5229f4a8ab73e4c75f1f | uce_6009_right, uce_533_core, uce_7237_right, uce_3777_right, uce_4361_left, uce_2163_left, uce_7442_right, uce_4871_left, uce_2962_right
297    | GTR+G      | 713        | e4c4c51f97766090d77caa96b6c14245 | uce_5682_core, uce_3060_right, uce_3426_right, uce_6383_right, uce_2772_right, uce_5158_left, uce_2177_core, uce_7791_core
298    | GTR+G      | 78         | 5605564605747a6417fc2c451d17173c | uce_225_left                                                                                        
299    | GTR+G      | 788        | 79bdeef4e973086af302fc1bb30617b4 | uce_6906_right, uce_2260_right, uce_5937_core, uce_2260_core, uce_5919_left, uce_4998_right, uce_3528_core, uce_6714_core, uce_3188_left, uce_5323_right, uce_4871_core
300    | GTR+G      | 1241       | 5088f90a3bb044206a0d30e960b822c1 | uce_7048_right, uce_3154_right, uce_685_core, uce_2487_left, uce_451_core, uce_2262_core, uce_2575_right
301    | GTR+G      | 1008       | ef74f114a1d612ed752611ba2858c211 | uce_2287_right, uce_5797_core, uce_5019_right, uce_3702_all, uce_4981_core                          
302    | GTR+G      | 1376       | 1ea1b12b55bd65aa463c1fd73f6925a6 | uce_6791_core, uce_2576_left, uce_2335_left, uce_5597_right, uce_2491_left, uce_3825_left, uce_3369_core, uce_3231_right
303    | GTR+G      | 1088       | dd0a226aa06b6ca6039197826132300a | uce_6890_left, uce_2349_left, uce_2385_core, uce_4184_core, uce_6990_right, uce_6692_core, uce_2648_core, uce_2842_right, uce_4778_core
304    | GTR+G      | 1332       | 47f61b79e8fecbaae2e5d83cedc3e794 | uce_724_right, uce_3658_left, uce_4023_left, uce_678_core, uce_2358_core, uce_6569_core, uce_7083_right, uce_3463_all
305    | GTR+G      | 1026       | b398a55f268e3ad03d41b1df0667d953 | uce_4553_right, uce_2371_core, uce_2450_left, uce_724_left, uce_6339_right, uce_5937_left, uce_2925_left, uce_6499_all, uce_5679_core
306    | GTR+G      | 1384       | 1dd78d6bfeede583efb0ba3cb72b933f | uce_7652_left, uce_5148_all, uce_353_left, uce_6894_left, uce_3646_core, uce_2371_right, uce_683_core, uce_7623_core, uce_6411_left
307    | GTR+G      | 1655       | f7bbf991fc9c8f017cf68066341585cb | uce_238_right, uce_5200_left, uce_371_core, uce_5024_core, uce_7010_core, uce_6414_core, uce_2874_left
308    | GTR+G      | 1142       | 04f30a3fba34cdf12435d2ca556853f1 | uce_2540_left, uce_2404_core, uce_3011_left, uce_4999_left, uce_4013_left, uce_3490_core, uce_3421_core, uce_576_core, uce_2812_core
309    | GTR+G      | 1620       | a26481d6db67799791ae7f60bcf3355b | uce_4146_core, uce_3808_core, uce_2437_right, uce_3958_left, uce_4107_core, uce_4036_core, uce_6474_right, uce_620_left, uce_7173_right, uce_395_core
310    | GTR+G      | 349        | 702160379d9f7849afd1a3df6b368e02 | uce_5190_core, uce_4871_right, uce_2445_right, uce_5936_core                                        
311    | GTR+G      | 224        | 1798d092a44c94d2dc2a1328c6e32afb | uce_4535_core, uce_2477_core                                                                        
312    | GTR+G      | 1503       | 5fab4943da8e7664ff1c054a5a7a738c | uce_6548_right, uce_6922_left, uce_6588_core, uce_6598_left, uce_3987_left, uce_5974_left, uce_3336_core, uce_4295_right, uce_2488_right, uce_431_core, uce_6081_right, uce_3025_right, uce_6157_left
313    | GTR+G      | 498        | 34bf66561c9d5d222b0d8e273d079bfc | uce_7362_left, uce_5412_right, uce_4090_right, uce_5412_core, uce_2489_core                         
314    | GTR+G      | 678        | 8fc917ae2d2f0e7f919422f96245cf61 | uce_2516_core, uce_5044_right, uce_4042_core, uce_5539_right, uce_5268_right                        
315    | GTR+G      | 610        | 0a95ad3dde669fb619fc8739305d218a | uce_2575_core, uce_7362_core, uce_4237_left                                                         
316    | GTR+G      | 1430       | 2a9f51c3d6df932b65f36c4032a8456b | uce_6548_core, uce_6117_left, uce_2616_right, uce_6902_left, uce_6787_right, uce_401_left, uce_654_left, uce_6588_left, uce_5268_left, uce_3742_right, uce_5701_core, uce_4394_right
317    | GTR+G      | 680        | 5e50655858a7ac0510e5391d654d9f13 | uce_6360_core, uce_5050_left, uce_6714_right, uce_2655_core, uce_4076_left, uce_7755_core, uce_5888_core, uce_2642_right
318    | GTR+G      | 1503       | a2acef8fc2ccd36f708f6764013a1e5b | uce_5596_core, uce_2646_left, uce_3583_left, uce_7649_right, uce_7354_right, uce_5459_right, uce_908_all, uce_4224_left, uce_464_left, uce_431_left, uce_3879_right, uce_3069_right, uce_2901_left, uce_7832_left, uce_3857_left
319    | GTR+G      | 173        | 9d8353891c571934c40433be30fda70a | uce_2646_core, uce_4704_right, uce_7559_core                                                        
320    | GTR+G      | 396        | f8695c99e971768a1d90ef9810645666 | uce_2648_right, uce_3178_right, uce_372_right, uce_7425_left, uce_6157_core                         
321    | GTR+G      | 1592       | dc92fb12283fc847dded6d6370a47b07 | uce_5775_left, uce_7576_core, uce_971_right, uce_7559_left, uce_6049_left, uce_3089_right, uce_2674_right, uce_419_left, uce_6382_right, uce_680_core, uce_7586_left, uce_6975_right
322    | GTR+G      | 1393       | 19ae0018370828bb4cd2929c33a9eb20 | uce_5878_left, uce_6756_core, uce_2840_core, uce_7023_core, uce_4324_left, uce_990_left, uce_899_right, uce_5459_core, uce_5704_right
323    | GTR+G      | 543        | fa33efc6a7ee5f89e662633dcd19a50a | uce_29_left, uce_6448_core                                                                          
324    | GTR+G      | 981        | 8d823198951a3b1575690466688059f1 | uce_5584_right, uce_6254_right, uce_7727_core, uce_513_left, uce_6072_right, uce_492_right, uce_2938_left, uce_5777_right
325    | GTR+G      | 251        | 08285c1e20e0e9ecbacc81be47d9e3b6 | uce_2962_core                                                                                       
326    | GTR+G      | 83         | 4c351e8ed30041baae0c7033db6bd716 | uce_2980_left                                                                                       
327    | GTR+G      | 1111       | cf727bab6d7abf46c2c6e92949d11470 | uce_5379_right, uce_4562_left, uce_2981_left, uce_6975_left, uce_5026_core, uce_3882_left, uce_3479_left, uce_999_left, uce_3798_right
328    | GTR+G      | 1129       | 2d6a32a181c1d63585b3dca4b5f816f4 | uce_5017_core, uce_5451_left, uce_6944_right, uce_2981_core, uce_5707_core                          
329    | GTR+G      | 671        | b499154bdaba852cd99eb6333473be81 | uce_7996_right, uce_7783_left, uce_3263_left, uce_5893_right, uce_3008_left, uce_5119_left, uce_7857_right, uce_6613_core
330    | GTR+G      | 1702       | ec8690465519917ae116c5ffdb04e6a9 | uce_5657_right, uce_6210_right, uce_3046_left, uce_6464_core, uce_7129_left, uce_7876_core, uce_5494_right, uce_7906_right
331    | GTR+G      | 947        | 019170dbcdf003ad482b0d77c735cef6 | uce_7163_right, uce_7207_left, uce_3670_right, uce_3054_right, uce_3777_left, uce_7609_left, uce_5228_core, uce_5361_core, uce_671_left
332    | GTR+G      | 1471       | a3c0b1d35f260cb818d0b453a8e59b06 | uce_3065_left, uce_3200_core, uce_7546_core, uce_7263_right, uce_3658_right, uce_5265_core, uce_956_all, uce_322_right, uce_5590_left
333    | GTR+G      | 374        | 8fb9a5195e816e0a068d50d3721c6795 | uce_6071_left, uce_3200_right, uce_309_right, uce_4211_core, uce_3831_left, uce_6383_left, uce_5314_left
334    | GTR+G      | 1039       | c70495107dfff8662b235f6e0dcc3cb9 | uce_4076_right, uce_3174_right, uce_3093_left, uce_4227_right, uce_4232_core, uce_6620_right, uce_3231_core, uce_7173_core, uce_4236_left
335    | GTR+G      | 213        | 1b29bd847340d8a583dadb96f07806d1 | uce_3188_core                                                                                       
336    | GTR+G      | 50         | 12c1fcb70f19afaf942e9915cdd22806 | uce_3188_right                                                                                      
337    | GTR+G      | 437        | 53a2663d005f960ee36e4b35d541bf93 | uce_3775_core, uce_3262_core, uce_7489_right, uce_5995_right                                        
338    | GTR+G      | 588        | ac18bb09766567a6085273e4b7fad776 | uce_4465_core, uce_5345_core, uce_5042_left, uce_3368_core                                          
339    | GTR+G      | 716        | 45e90728f84f01753969895fd397ae88 | uce_3631_core, uce_939_right, uce_5125_right, uce_401_right, uce_3369_right, uce_6974_core          
340    | GTR+G      | 321        | 45bbdd3e5127f202703399639d440975 | uce_5707_left, uce_7790_right, uce_3646_left, uce_7963_core                                         
341    | GTR+G      | 346        | d3f8f6a9c9a46632175083d7a16fb701 | uce_5415_left, uce_7012_left, uce_3646_right, uce_5947_left                                         
342    | GTR+G      | 577        | 68d3eec68f305b7cc2b5d49479550237 | uce_4293_core, uce_4223_core, uce_3651_right, uce_4114_left, uce_6301_left                          
343    | GTR+G      | 103        | f6b5c7498dee056ca67ba4b2801d288e | uce_4249_right, uce_3664_left                                                                       
344    | GTR+G      | 76         | ec32a54e2af01c9c3cb37d98ad96428c | uce_4042_right                                                                                      
345    | GTR+G      | 100        | 28e90a8268ac39d3977cc05621086933 | uce_4069_left, uce_4704_core                                                                        
346    | GTR+G      | 266        | 306106ff92c93fb687fdbf51f76d8942 | uce_4122_core, uce_4146_left, uce_6074_right, uce_5366_right                                        
347    | GTR+G      | 477        | 0127ae448ba70d90b11921a3eb13c4ff | uce_5125_core, uce_4151_core, uce_533_right                                                         
348    | GTR+G      | 227        | 872232c2454373ffed039ad4c99615a2 | uce_4998_left, uce_6627_core, uce_4227_core, uce_6107_right                                         
349    | GTR+G      | 227        | bfcff8ffc4c5f48c906e3e111ef8c0d2 | uce_4232_right, uce_6791_left, uce_6411_right                                                       
350    | GTR+G      | 59         | ff9022d34fb1dded6a6136e39292b97b | uce_4465_right                                                                                      
351    | GTR+G      | 68         | f5f026a9401ff455c65f609743ff342a | uce_4559_core                                                                                       
352    | GTR+G      | 311        | 184dc420d59587bb4d7ac8815ee46720 | uce_4674_left, uce_7386_core, uce_6865_left, uce_5840_right                                         
353    | GTR+G      | 243        | ba3395fd597acdc06ad1f632cde0ae09 | uce_4998_core                                                                                       
354    | GTR+G      | 351        | e2a229a1bda7fad1b806d6a8415f2066 | uce_5155_left, uce_5044_core, uce_6831_core, uce_6648_left, uce_6411_core                           
355    | GTR+G      | 77         | 0894266e0072e32b58be5f9d0aed84bd | uce_5076_right                                                                                      
356    | GTR+G      | 60         | 842c3b9cebb0f52ae587d92a25947208 | uce_5327_core                                                                                       
357    | GTR+G      | 61         | 644eb8a1d90f7e143340fc8dc8cf5a79 | uce_5415_core                                                                                       
358    | GTR+G      | 134        | 251a2965517f223f10d0b00e58777787 | uce_5415_right                                                                                      
359    | GTR+G      | 256        | fb4f19c2736fb5338394b7f17df52110 | uce_5834_right                                                                                      
360    | GTR+G      | 279        | 022a1d15f2e15218b3be4fd7f1ed9166 | uce_6641_core, uce_6627_left                                                                        
361    | GTR+G      | 290        | 45ce2ab655a8da27f1ed3b07cf14e8f7 | uce_7197_core, uce_715_core, uce_6771_left                                                          
362    | GTR+G      | 330        | e159b8048116536aeb08b9c8c0af5c39 | uce_7428_core, uce_7011_right                                                                       
