Settings used

alignment         : ./Harrington_2016.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 5960


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1893926.58124
Scheme AICc       : 3793471.48888
Number of params  : 2776
Number of sites   : 235232
Number of subsets : 267

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charpartition PartitionFinder = Group1:Subset1, Group2:Subset2, Group3:Subset3, Group4:Subset4, Group5:Subset5, Group6:Subset6, Group7:Subset7, Group8:Subset8, Group9:Subset9, Group10:Subset10, Group11:Subset11, Group12:Subset12, Group13:Subset13, Group14:Subset14, Group15:Subset15, Group16:Subset16, Group17:Subset17, Group18:Subset18, Group19:Subset19, Group20:Subset20, Group21:Subset21, Group22:Subset22, Group23:Subset23, Group24:Subset24, Group25:Subset25, Group26:Subset26, Group27:Subset27, Group28:Subset28, Group29:Subset29, Group30:Subset30, Group31:Subset31, Group32:Subset32, Group33:Subset33, Group34:Subset34, Group35:Subset35, Group36:Subset36, Group37:Subset37, Group38:Subset38, Group39:Subset39, Group40:Subset40, Group41:Subset41, Group42:Subset42, Group43:Subset43, Group44:Subset44, Group45:Subset45, Group46:Subset46, Group47:Subset47, Group48:Subset48, Group49:Subset49, Group50:Subset50, Group51:Subset51, Group52:Subset52, Group53:Subset53, Group54:Subset54, Group55:Subset55, Group56:Subset56, Group57:Subset57, Group58:Subset58, Group59:Subset59, Group60:Subset60, Group61:Subset61, Group62:Subset62, Group63:Subset63, Group64:Subset64, Group65:Subset65, Group66:Subset66, Group67:Subset67, Group68:Subset68, Group69:Subset69, Group70:Subset70, Group71:Subset71, Group72:Subset72, Group73:Subset73, Group74:Subset74, Group75:Subset75, Group76:Subset76, Group77:Subset77, Group78:Subset78, Group79:Subset79, Group80:Subset80, Group81:Subset81, Group82:Subset82, Group83:Subset83, Group84:Subset84, Group85:Subset85, Group86:Subset86, Group87:Subset87, Group88:Subset88, Group89:Subset89, Group90:Subset90, Group91:Subset91, Group92:Subset92, Group93:Subset93, Group94:Subset94, Group95:Subset95, Group96:Subset96, Group97:Subset97, Group98:Subset98, Group99:Subset99, Group100:Subset100, Group101:Subset101, Group102:Subset102, Group103:Subset103, Group104:Subset104, Group105:Subset105, Group106:Subset106, Group107:Subset107, Group108:Subset108, Group109:Subset109, Group110:Subset110, Group111:Subset111, Group112:Subset112, Group113:Subset113, Group114:Subset114, Group115:Subset115, Group116:Subset116, Group117:Subset117, Group118:Subset118, Group119:Subset119, Group120:Subset120, Group121:Subset121, Group122:Subset122, Group123:Subset123, Group124:Subset124, Group125:Subset125, Group126:Subset126, Group127:Subset127, Group128:Subset128, Group129:Subset129, Group130:Subset130, Group131:Subset131, Group132:Subset132, Group133:Subset133, Group134:Subset134, Group135:Subset135, Group136:Subset136, Group137:Subset137, Group138:Subset138, Group139:Subset139, Group140:Subset140, Group141:Subset141, Group142:Subset142, Group143:Subset143, Group144:Subset144, Group145:Subset145, Group146:Subset146, Group147:Subset147, Group148:Subset148, Group149:Subset149, Group150:Subset150, Group151:Subset151, Group152:Subset152, Group153:Subset153, Group154:Subset154, Group155:Subset155, Group156:Subset156, Group157:Subset157, Group158:Subset158, Group159:Subset159, Group160:Subset160, Group161:Subset161, Group162:Subset162, Group163:Subset163, Group164:Subset164, Group165:Subset165, Group166:Subset166, Group167:Subset167, Group168:Subset168, Group169:Subset169, Group170:Subset170, Group171:Subset171, Group172:Subset172, Group173:Subset173, Group174:Subset174, Group175:Subset175, Group176:Subset176, Group177:Subset177, Group178:Subset178, Group179:Subset179, Group180:Subset180, Group181:Subset181, Group182:Subset182, Group183:Subset183, Group184:Subset184, Group185:Subset185, Group186:Subset186, Group187:Subset187, Group188:Subset188, Group189:Subset189, Group190:Subset190, Group191:Subset191, Group192:Subset192, Group193:Subset193, Group194:Subset194, Group195:Subset195, Group196:Subset196, Group197:Subset197, Group198:Subset198, Group199:Subset199, Group200:Subset200, Group201:Subset201, Group202:Subset202, Group203:Subset203, Group204:Subset204, Group205:Subset205, Group206:Subset206, Group207:Subset207, Group208:Subset208, Group209:Subset209, Group210:Subset210, Group211:Subset211, Group212:Subset212, Group213:Subset213, Group214:Subset214, Group215:Subset215, Group216:Subset216, Group217:Subset217, Group218:Subset218, Group219:Subset219, Group220:Subset220, Group221:Subset221, Group222:Subset222, Group223:Subset223, Group224:Subset224, Group225:Subset225, Group226:Subset226, Group227:Subset227, Group228:Subset228, Group229:Subset229, Group230:Subset230, Group231:Subset231, Group232:Subset232, Group233:Subset233, Group234:Subset234, Group235:Subset235, Group236:Subset236, Group237:Subset237, Group238:Subset238, Group239:Subset239, Group240:Subset240, Group241:Subset241, Group242:Subset242, Group243:Subset243, Group244:Subset244, Group245:Subset245, Group246:Subset246, Group247:Subset247, Group248:Subset248, Group249:Subset249, Group250:Subset250, Group251:Subset251, Group252:Subset252, Group253:Subset253, Group254:Subset254, Group255:Subset255, Group256:Subset256, Group257:Subset257, Group258:Subset258, Group259:Subset259, Group260:Subset260, Group261:Subset261, Group262:Subset262, Group263:Subset263, Group264:Subset264, Group265:Subset265, Group266:Subset266, Group267:Subset267;
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 1-328;
	charset Subset2 = 329-506;
	charset Subset3 = 21484-21840 117522-117903 181167-181596 507-870 231452-231755 164204-164642 2965-3393;
	charset Subset4 = 39034-39268 131308-131688 871-1185;
	charset Subset5 = 142677-143137 1186-1695 156388-156765 192942-193340;
	charset Subset6 = 1696-1931 96437-96707;
	charset Subset7 = 1932-2405;
	charset Subset8 = 2406-2964 131689-132095;
	charset Subset9 = 129421-129778 41951-42599 73843-74188 190154-190488 54632-55005 3394-3882 160902-161146;
	charset Subset10 = 3883-4401 58299-58640;
	charset Subset11 = 4402-4902 99812-100096 158340-158589 102856-103064;
	charset Subset12 = 4903-5427;
	charset Subset13 = 59033-59356 161147-161488 201884-202306 5428-5687 22802-23246 13309-13683 135951-136213 10781-11194 193824-194242;
	charset Subset14 = 26286-26690 5688-6081 232238-232625;
	charset Subset15 = 6082-6385 23502-23980;
	charset Subset16 = 6386-6849 88577-89156;
	charset Subset17 = 6850-7152;
	charset Subset18 = 152832-153192 7153-7418 170450-170779;
	charset Subset19 = 7419-7883 23247-23501;
	charset Subset20 = 192582-192941 167437-167825 7884-8328;
	charset Subset21 = 55613-56040 8329-8782;
	charset Subset22 = 207364-207949 8783-9316;
	charset Subset23 = 9317-9562 112475-112774;
	charset Subset24 = 9563-9983 70161-70506;
	charset Subset25 = 141287-141528 9984-10366 219607-220071 231756-232237 26691-27071;
	charset Subset26 = 10367-10780 176991-177280 55323-55612;
	charset Subset27 = 11195-11432 156766-157136 149948-150330 50568-51143;
	charset Subset28 = 11433-11829 54302-54631;
	charset Subset29 = 194243-194641 11830-12225;
	charset Subset30 = 12226-13008 173579-173953 140745-141068 151225-151741 118774-119290;
	charset Subset31 = 144403-144675 13009-13308 154221-154616;
	charset Subset32 = 13684-14024 83043-83357 75728-76113;
	charset Subset33 = 222568-223060 14025-14640 59924-60129;
	charset Subset34 = 14641-15039 46321-46750 200703-201256 224694-225147;
	charset Subset35 = 106763-107137 52538-52970 15040-15475 48595-48859;
	charset Subset36 = 39269-39664 15476-15980 132096-132550 121929-122455 166742-167251;
	charset Subset37 = 15981-16259;
	charset Subset38 = 16260-16707 57242-57677 114864-115335 196326-196812 121052-121565;
	charset Subset39 = 16708-16967;
	charset Subset40 = 213908-214085 23981-24255 127315-127908 85520-85894 199218-199643 153584-153810 16968-17230;
	charset Subset41 = 45412-45854 17231-17561 169165-169602 166401-166741;
	charset Subset42 = 17562-17980 103858-104300 183245-183781;
	charset Subset43 = 17981-18685;
	charset Subset44 = 18686-19090;
	charset Subset45 = 19091-19462 35100-35473 71352-71580 146082-146454;
	charset Subset46 = 146997-147350 188871-189210 19463-19857;
	charset Subset47 = 19858-20409 78996-79621 104674-105219;
	charset Subset48 = 227211-227724 20410-20825 89841-90328 89530-89840;
	charset Subset49 = 181878-182324 20826-21259 75190-75727;
	charset Subset50 = 155667-156126 21260-21483 217065-217636;
	charset Subset51 = 21841-22059;
	charset Subset52 = 22060-22371;
	charset Subset53 = 22372-22801;
	charset Subset54 = 175535-176075 24256-24576;
	charset Subset55 = 24577-25023;
	charset Subset56 = 191734-192110 88149-88576 25024-25360;
	charset Subset57 = 64800-65377 25361-25536 157486-157902 216407-216723 133498-133828;
	charset Subset58 = 25537-26004 191380-191733 69769-70160;
	charset Subset59 = 26005-26285 56041-56541;
	charset Subset60 = 206392-206638 27072-27508 130910-131307;
	charset Subset61 = 27509-27838;
	charset Subset62 = 128818-128994 27839-28089;
	charset Subset63 = 168838-169164 217637-218270 28090-28710 172108-172458;
	charset Subset64 = 42995-43788 28711-29094 226052-226558;
	charset Subset65 = 29095-29622;
	charset Subset66 = 29623-29944 89157-89529;
	charset Subset67 = 29945-30490 151742-152135;
	charset Subset68 = 30491-30729;
	charset Subset69 = 38478-39033 165959-166400 30730-31245;
	charset Subset70 = 81552-81795 31246-31678 136214-136602 72485-72895;
	charset Subset71 = 193628-193823 31679-32143 164643-165113;
	charset Subset72 = 52971-53385 50140-50567 32144-32477;
	charset Subset73 = 123695-124073 49187-49652 124433-124739 220072-220442 68355-68863 32478-33134 123405-123694;
	charset Subset74 = 33135-33328;
	charset Subset75 = 33329-33644 76777-77129 98228-98604 62126-62395;
	charset Subset76 = 234955-235232 33645-33866;
	charset Subset77 = 33867-34413;
	charset Subset78 = 34414-34724 74951-75189;
	charset Subset79 = 37485-38075 34725-35099 212874-213248 144676-145209 108363-108873;
	charset Subset80 = 35474-35877 80006-80364 215223-215631 121566-121928;
	charset Subset81 = 94209-94532 186307-186678 35878-36199;
	charset Subset82 = 36200-36737;
	charset Subset83 = 36738-37129 177281-177446;
	charset Subset84 = 215632-215877 37130-37484;
	charset Subset85 = 150569-150913 38076-38477 224174-224693 126443-126842;
	charset Subset86 = 39665-39847;
	charset Subset87 = 39848-40440 87888-88148;
	charset Subset88 = 202307-202757 114512-114863 40441-40876;
	charset Subset89 = 40877-41191;
	charset Subset90 = 233928-234339 94533-95108 41192-41526 86308-86719;
	charset Subset91 = 41527-41950;
	charset Subset92 = 203242-203623 115750-116205 42600-42994;
	charset Subset93 = 71019-71351 43789-44241 214086-214415 226559-226796;
	charset Subset94 = 74671-74950 44242-44449 115336-115749;
	charset Subset95 = 44450-44988;
	charset Subset96 = 124740-124998 44989-45411 185564-185915;
	charset Subset97 = 65378-65792 45855-46320;
	charset Subset98 = 139563-139903 157137-157485 194821-195350 46751-47147;
	charset Subset99 = 198174-198609 210092-210369 111986-112474 47148-47643;
	charset Subset100 = 47644-48046;
	charset Subset101 = 48047-48594;
	charset Subset102 = 48860-49186;
	charset Subset103 = 49653-50139 152136-152539 176542-176990;
	charset Subset104 = 51144-51423 84224-84394 229878-230163 103065-103330;
	charset Subset105 = 51998-52537 51424-51861;
	charset Subset106 = 219067-219304 216922-217064 113381-113754 51862-51997 135765-135950;
	charset Subset107 = 107582-108064 169989-170449 171352-171790 53386-53803;
	charset Subset108 = 182325-182632 53804-54301 91002-91194;
	charset Subset109 = 55006-55322;
	charset Subset110 = 229025-229418 122456-123029 56542-56916 64264-64799;
	charset Subset111 = 180066-180391 86720-87066 56917-57241 144022-144402;
	charset Subset112 = 61708-62125 57678-58298;
	charset Subset113 = 58641-59032 77130-77705;
	charset Subset114 = 59357-59724;
	charset Subset115 = 59725-59923;
	charset Subset116 = 60130-60505;
	charset Subset117 = 173954-174391 60506-61102 92294-92770;
	charset Subset118 = 221907-222350 124074-124432 61103-61707 95464-95689 128449-128817;
	charset Subset119 = 62396-62694;
	charset Subset120 = 150914-151224 62695-62867 223578-223869;
	charset Subset121 = 157903-158339 172912-173199 62868-63339;
	charset Subset122 = 63340-63591;
	charset Subset123 = 167826-168155 111161-111641 63592-64263;
	charset Subset124 = 168373-168837 201505-201664 65793-66291;
	charset Subset125 = 66292-66614;
	charset Subset126 = 66615-67136;
	charset Subset127 = 101907-102339 67137-67595 207021-207363;
	charset Subset128 = 153811-154220 153193-153583 99378-99811 188081-188381 67596-67836;
	charset Subset129 = 171035-171351 108065-108362 67837-68354 137549-137858 173200-173578 138447-138650 213249-213590;
	charset Subset130 = 68864-69377;
	charset Subset131 = 152540-152831 69378-69768;
	charset Subset132 = 70507-71018 231108-231451 78523-78995 137859-138219;
	charset Subset133 = 71581-71919;
	charset Subset134 = 119291-119784 71920-72074;
	charset Subset135 = 72075-72484 99014-99377 210370-210808;
	charset Subset136 = 72896-73437;
	charset Subset137 = 225148-225583 73438-73842 198610-198933;
	charset Subset138 = 97530-98227 114068-114511 74189-74670 100436-100878;
	charset Subset139 = 149398-149947 76114-76307;
	charset Subset140 = 85227-85519 76308-76776;
	charset Subset141 = 77706-78260;
	charset Subset142 = 78261-78522 106205-106474;
	charset Subset143 = 79622-80005;
	charset Subset144 = 190765-191379 220443-220927 80365-80930 139242-139562;
	charset Subset145 = 87460-87887 80931-81195 102340-102855;
	charset Subset146 = 81196-81551 222351-222567;
	charset Subset147 = 81796-82169 140450-140744 162347-162555;
	charset Subset148 = 82170-82644 150331-150568 194642-194820;
	charset Subset149 = 128995-129420 82645-83042;
	charset Subset150 = 83358-83866 103331-103857;
	charset Subset151 = 83867-84223;
	charset Subset152 = 84395-84723 84724-84959;
	charset Subset153 = 84960-85226;
	charset Subset154 = 136603-136899 85895-86307;
	charset Subset155 = 87067-87459 159002-159583;
	charset Subset156 = 90329-91001;
	charset Subset157 = 91195-91532 120017-120605;
	charset Subset158 = 197271-197881 91533-91978 93707-94208 149025-149397 228512-229024;
	charset Subset159 = 91979-92293;
	charset Subset160 = 92771-93220;
	charset Subset161 = 93221-93706;
	charset Subset162 = 95109-95463;
	charset Subset163 = 95690-96098;
	charset Subset164 = 96099-96436;
	charset Subset165 = 96708-96971;
	charset Subset166 = 96972-97529;
	charset Subset167 = 98605-99013;
	charset Subset168 = 116876-117322 100097-100435;
	charset Subset169 = 185916-186306 213591-213907 100879-101420;
	charset Subset170 = 124999-125569 101421-101906;
	charset Subset171 = 104301-104673;
	charset Subset172 = 210809-211107 211108-211512 105220-105492 178674-179052;
	charset Subset173 = 176076-176541 105493-105891 218271-218689 165114-165600;
	charset Subset174 = 105892-106204;
	charset Subset175 = 106475-106762;
	charset Subset176 = 107138-107581;
	charset Subset177 = 195351-195939 108874-109500 186679-187164;
	charset Subset178 = 142031-142676 109501-110053;
	charset Subset179 = 110054-110793;
	charset Subset180 = 110794-111160;
	charset Subset181 = 177447-178004 111642-111985;
	charset Subset182 = 118149-118773 112775-113380;
	charset Subset183 = 113755-114067 139008-139241;
	charset Subset184 = 167252-167436 116206-116583 184976-185312;
	charset Subset185 = 204746-205131 116584-116875;
	charset Subset186 = 134861-135317 117323-117521;
	charset Subset187 = 117904-118148;
	charset Subset188 = 119785-120016;
	charset Subset189 = 120606-121051;
	charset Subset190 = 184157-184644 179053-179370 123030-123404 201257-201504 145556-145771;
	charset Subset191 = 189211-189666 125570-126042;
	charset Subset192 = 126043-126442;
	charset Subset193 = 126843-127314;
	charset Subset194 = 127909-128448;
	charset Subset195 = 234340-234662 129779-130228;
	charset Subset196 = 130229-130576;
	charset Subset197 = 226797-227210 199644-200176 230601-231107 143705-144021 130577-130909;
	charset Subset198 = 132551-133071;
	charset Subset199 = 133072-133497 181597-181877 154617-154846 216724-216921;
	charset Subset200 = 133829-134177;
	charset Subset201 = 134178-134687;
	charset Subset202 = 134688-134860;
	charset Subset203 = 135318-135764 223870-224173;
	charset Subset204 = 136900-137307;
	charset Subset205 = 219305-219606 196813-197270 137308-137548 195940-196325;
	charset Subset206 = 138220-138446 143138-143384;
	charset Subset207 = 138651-139007;
	charset Subset208 = 139904-140449;
	charset Subset209 = 141069-141286;
	charset Subset210 = 141529-142030 220928-221496;
	charset Subset211 = 143385-143704;
	charset Subset212 = 145210-145555 184645-184975;
	charset Subset213 = 145772-146081 225584-226051 208453-208905;
	charset Subset214 = 205132-205599 146455-146683;
	charset Subset215 = 146684-146996;
	charset Subset216 = 147351-147925;
	charset Subset217 = 197882-198173 232626-233112 147926-148454;
	charset Subset218 = 148455-149024;
	charset Subset219 = 180392-180690 154847-155282 180691-181166 159758-160275 211513-211968 161489-161791;
	charset Subset220 = 155283-155666;
	charset Subset221 = 156127-156387;
	charset Subset222 = 158590-159001;
	charset Subset223 = 179837-180065 159584-159757;
	charset Subset224 = 160276-160901;
	charset Subset225 = 161792-161953;
	charset Subset226 = 161954-162346;
	charset Subset227 = 162556-162915 211969-212433;
	charset Subset228 = 162916-163268;
	charset Subset229 = 163269-163756;
	charset Subset230 = 163757-164203;
	charset Subset231 = 221497-221906 165601-165958;
	charset Subset232 = 214416-214949 168156-168372 187608-187856;
	charset Subset233 = 169603-169988;
	charset Subset234 = 170780-171034;
	charset Subset235 = 171791-172107;
	charset Subset236 = 172459-172911 209234-209888;
	charset Subset237 = 174392-174979;
	charset Subset238 = 189667-190153 174980-175534;
	charset Subset239 = 178005-178673;
	charset Subset240 = 228083-228511 179371-179836;
	charset Subset241 = 182633-183244;
	charset Subset242 = 183782-184015;
	charset Subset243 = 184016-184156;
	charset Subset244 = 185313-185563;
	charset Subset245 = 187165-187607;
	charset Subset246 = 187857-188080;
	charset Subset247 = 188382-188870;
	charset Subset248 = 190489-190764;
	charset Subset249 = 192111-192581 204209-204455;
	charset Subset250 = 193341-193627;
	charset Subset251 = 198934-199217;
	charset Subset252 = 208906-209233 233113-233560 200177-200702;
	charset Subset253 = 201665-201883 206134-206391;
	charset Subset254 = 202758-203241 203624-204208;
	charset Subset255 = 207950-208452 204456-204745;
	charset Subset256 = 205600-206133;
	charset Subset257 = 206639-207020;
	charset Subset258 = 209889-210091;
	charset Subset259 = 212434-212873;
	charset Subset260 = 214950-215222;
	charset Subset261 = 215878-216406;
	charset Subset262 = 234663-234954 218690-219066;
	charset Subset263 = 223061-223577;
	charset Subset264 = 227725-228082;
	charset Subset265 = 229419-229877;
	charset Subset266 = 230164-230600;
	charset Subset267 = 233561-233927;
	charpartition PartitionFinder = GTR+G:Subset1, GTR+G:Subset2, GTR+G:Subset3, GTR+G:Subset4, GTR+G:Subset5, GTR+G:Subset6, GTR+G:Subset7, GTR+G:Subset8, GTR+G:Subset9, GTR+G:Subset10, GTR+G:Subset11, GTR+G:Subset12, GTR+G:Subset13, GTR+G:Subset14, GTR+G:Subset15, GTR+G:Subset16, GTR+G:Subset17, GTR+G:Subset18, GTR+G:Subset19, GTR+G:Subset20, GTR+G:Subset21, GTR+G:Subset22, GTR+G:Subset23, GTR+G:Subset24, GTR+G:Subset25, GTR+G:Subset26, GTR+G:Subset27, GTR+G:Subset28, GTR+G:Subset29, GTR+G:Subset30, GTR+G:Subset31, GTR+G:Subset32, GTR+G:Subset33, GTR+G:Subset34, GTR+G:Subset35, GTR+G:Subset36, GTR+G:Subset37, GTR+G:Subset38, GTR+G:Subset39, GTR+G:Subset40, GTR+G:Subset41, GTR+G:Subset42, GTR+G:Subset43, GTR+G:Subset44, GTR+G:Subset45, GTR+G:Subset46, GTR+G:Subset47, GTR+G:Subset48, GTR+G:Subset49, GTR+G:Subset50, GTR+G:Subset51, GTR+G:Subset52, GTR+G:Subset53, GTR+G:Subset54, GTR+G:Subset55, GTR+G:Subset56, GTR+G:Subset57, GTR+G:Subset58, GTR+G:Subset59, GTR+G:Subset60, GTR+G:Subset61, GTR+G:Subset62, GTR+G:Subset63, GTR+G:Subset64, GTR+G:Subset65, GTR+G:Subset66, GTR+G:Subset67, GTR+G:Subset68, GTR+G:Subset69, GTR+G:Subset70, GTR+G:Subset71, GTR+G:Subset72, GTR+G:Subset73, GTR+G:Subset74, GTR+G:Subset75, GTR+G:Subset76, GTR+G:Subset77, GTR+G:Subset78, GTR+G:Subset79, GTR+G:Subset80, GTR+G:Subset81, GTR+G:Subset82, GTR+G:Subset83, GTR+G:Subset84, GTR+G:Subset85, GTR+G:Subset86, GTR+G:Subset87, GTR+G:Subset88, GTR+G:Subset89, GTR+G:Subset90, GTR+G:Subset91, GTR+G:Subset92, GTR+G:Subset93, GTR+G:Subset94, GTR+G:Subset95, GTR+G:Subset96, GTR+G:Subset97, GTR+G:Subset98, GTR+G:Subset99, GTR+G:Subset100, GTR+G:Subset101, GTR+G:Subset102, GTR+G:Subset103, GTR+G:Subset104, GTR+G:Subset105, GTR+G:Subset106, GTR+G:Subset107, GTR+G:Subset108, GTR+G:Subset109, GTR+G:Subset110, GTR+G:Subset111, GTR+G:Subset112, GTR+G:Subset113, GTR+G:Subset114, GTR+G:Subset115, GTR+G:Subset116, GTR+G:Subset117, GTR+G:Subset118, GTR+G:Subset119, GTR+G:Subset120, GTR+G:Subset121, GTR+G:Subset122, GTR+G:Subset123, GTR+G:Subset124, GTR+G:Subset125, GTR+G:Subset126, GTR+G:Subset127, GTR+G:Subset128, GTR+G:Subset129, GTR+G:Subset130, GTR+G:Subset131, GTR+G:Subset132, GTR+G:Subset133, GTR+G:Subset134, GTR+G:Subset135, GTR+G:Subset136, GTR+G:Subset137, GTR+G:Subset138, GTR+G:Subset139, GTR+G:Subset140, GTR+G:Subset141, GTR+G:Subset142, GTR+G:Subset143, GTR+G:Subset144, GTR+G:Subset145, GTR+G:Subset146, GTR+G:Subset147, GTR+G:Subset148, GTR+G:Subset149, GTR+G:Subset150, GTR+G:Subset151, GTR+G:Subset152, GTR+G:Subset153, GTR+G:Subset154, GTR+G:Subset155, GTR+G:Subset156, GTR+G:Subset157, GTR+G:Subset158, GTR+G:Subset159, GTR+G:Subset160, GTR+G:Subset161, GTR+G:Subset162, GTR+G:Subset163, GTR+G:Subset164, GTR+G:Subset165, GTR+G:Subset166, GTR+G:Subset167, GTR+G:Subset168, GTR+G:Subset169, GTR+G:Subset170, GTR+G:Subset171, GTR+G:Subset172, GTR+G:Subset173, GTR+G:Subset174, GTR+G:Subset175, GTR+G:Subset176, GTR+G:Subset177, GTR+G:Subset178, GTR+G:Subset179, GTR+G:Subset180, GTR+G:Subset181, GTR+G:Subset182, GTR+G:Subset183, GTR+G:Subset184, GTR+G:Subset185, GTR+G:Subset186, GTR+G:Subset187, GTR+G:Subset188, GTR+G:Subset189, GTR+G:Subset190, GTR+G:Subset191, GTR+G:Subset192, GTR+G:Subset193, GTR+G:Subset194, GTR+G:Subset195, GTR+G:Subset196, GTR+G:Subset197, GTR+G:Subset198, GTR+G:Subset199, GTR+G:Subset200, GTR+G:Subset201, GTR+G:Subset202, GTR+G:Subset203, GTR+G:Subset204, GTR+G:Subset205, GTR+G:Subset206, GTR+G:Subset207, GTR+G:Subset208, GTR+G:Subset209, GTR+G:Subset210, GTR+G:Subset211, GTR+G:Subset212, GTR+G:Subset213, GTR+G:Subset214, GTR+G:Subset215, GTR+G:Subset216, GTR+G:Subset217, GTR+G:Subset218, GTR+G:Subset219, GTR+G:Subset220, GTR+G:Subset221, GTR+G:Subset222, GTR+G:Subset223, GTR+G:Subset224, GTR+G:Subset225, GTR+G:Subset226, GTR+G:Subset227, GTR+G:Subset228, GTR+G:Subset229, GTR+G:Subset230, GTR+G:Subset231, GTR+G:Subset232, GTR+G:Subset233, GTR+G:Subset234, GTR+G:Subset235, GTR+G:Subset236, GTR+G:Subset237, GTR+G:Subset238, GTR+G:Subset239, GTR+G:Subset240, GTR+G:Subset241, GTR+G:Subset242, GTR+G:Subset243, GTR+G:Subset244, GTR+G:Subset245, GTR+G:Subset246, GTR+G:Subset247, GTR+G:Subset248, GTR+G:Subset249, GTR+G:Subset250, GTR+G:Subset251, GTR+G:Subset252, GTR+G:Subset253, GTR+G:Subset254, GTR+G:Subset255, GTR+G:Subset256, GTR+G:Subset257, GTR+G:Subset258, GTR+G:Subset259, GTR+G:Subset260, GTR+G:Subset261, GTR+G:Subset262, GTR+G:Subset263, GTR+G:Subset264, GTR+G:Subset265, GTR+G:Subset266, GTR+G:Subset267;
end;


RaxML-style partition definitions
Warning: RAxML allows for only a single model of rate heterogeneity in partitioned analyses. I.e. all partitions must be assigned one of three types of model: No heterogeneity (e.g. GTR); +G (e.g. GTR+G); or +I+G (e.g. GTR+I+G). If the best models for your datasetcontain different types of model for different subsets you will need to decide on the best rate heterogeneity model before you run RAxML. If you prefer to do things more rigorously, you can run separate PartitionFinder analyses for each type of rate heterogenetity Then choose the scheme with the lowest AIC/AICc/BIC score. Note that these re-runs will be quick!

DNA, Subset1 = 1-328
DNA, Subset2 = 329-506
DNA, Subset3 = 21484-21840, 117522-117903, 181167-181596, 507-870, 231452-231755, 164204-164642, 2965-3393
DNA, Subset4 = 39034-39268, 131308-131688, 871-1185
DNA, Subset5 = 142677-143137, 1186-1695, 156388-156765, 192942-193340
DNA, Subset6 = 1696-1931, 96437-96707
DNA, Subset7 = 1932-2405
DNA, Subset8 = 2406-2964, 131689-132095
DNA, Subset9 = 129421-129778, 41951-42599, 73843-74188, 190154-190488, 54632-55005, 3394-3882, 160902-161146
DNA, Subset10 = 3883-4401, 58299-58640
DNA, Subset11 = 4402-4902, 99812-100096, 158340-158589, 102856-103064
DNA, Subset12 = 4903-5427
DNA, Subset13 = 59033-59356, 161147-161488, 201884-202306, 5428-5687, 22802-23246, 13309-13683, 135951-136213, 10781-11194, 193824-194242
DNA, Subset14 = 26286-26690, 5688-6081, 232238-232625
DNA, Subset15 = 6082-6385, 23502-23980
DNA, Subset16 = 6386-6849, 88577-89156
DNA, Subset17 = 6850-7152
DNA, Subset18 = 152832-153192, 7153-7418, 170450-170779
DNA, Subset19 = 7419-7883, 23247-23501
DNA, Subset20 = 192582-192941, 167437-167825, 7884-8328
DNA, Subset21 = 55613-56040, 8329-8782
DNA, Subset22 = 207364-207949, 8783-9316
DNA, Subset23 = 9317-9562, 112475-112774
DNA, Subset24 = 9563-9983, 70161-70506
DNA, Subset25 = 141287-141528, 9984-10366, 219607-220071, 231756-232237, 26691-27071
DNA, Subset26 = 10367-10780, 176991-177280, 55323-55612
DNA, Subset27 = 11195-11432, 156766-157136, 149948-150330, 50568-51143
DNA, Subset28 = 11433-11829, 54302-54631
DNA, Subset29 = 194243-194641, 11830-12225
DNA, Subset30 = 12226-13008, 173579-173953, 140745-141068, 151225-151741, 118774-119290
DNA, Subset31 = 144403-144675, 13009-13308, 154221-154616
DNA, Subset32 = 13684-14024, 83043-83357, 75728-76113
DNA, Subset33 = 222568-223060, 14025-14640, 59924-60129
DNA, Subset34 = 14641-15039, 46321-46750, 200703-201256, 224694-225147
DNA, Subset35 = 106763-107137, 52538-52970, 15040-15475, 48595-48859
DNA, Subset36 = 39269-39664, 15476-15980, 132096-132550, 121929-122455, 166742-167251
DNA, Subset37 = 15981-16259
DNA, Subset38 = 16260-16707, 57242-57677, 114864-115335, 196326-196812, 121052-121565
DNA, Subset39 = 16708-16967
DNA, Subset40 = 213908-214085, 23981-24255, 127315-127908, 85520-85894, 199218-199643, 153584-153810, 16968-17230
DNA, Subset41 = 45412-45854, 17231-17561, 169165-169602, 166401-166741
DNA, Subset42 = 17562-17980, 103858-104300, 183245-183781
DNA, Subset43 = 17981-18685
DNA, Subset44 = 18686-19090
DNA, Subset45 = 19091-19462, 35100-35473, 71352-71580, 146082-146454
DNA, Subset46 = 146997-147350, 188871-189210, 19463-19857
DNA, Subset47 = 19858-20409, 78996-79621, 104674-105219
DNA, Subset48 = 227211-227724, 20410-20825, 89841-90328, 89530-89840
DNA, Subset49 = 181878-182324, 20826-21259, 75190-75727
