Settings used

alignment         : ./Harrington_2016-permut-13.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17820


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1893207.02722
Scheme AICc       : 3794254.61278
Number of params  : 3856
Number of sites   : 235232
Number of subsets : 375

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
DNA, Subset180 = 107762-108064, 180265-180314, 129342-129420, 205932-206133, 229928-230110, 210042-210091, 180392-180443, 113465-113542, 206134-206183, 34464-34674, 228445-228511, 108874-109030
DNA, Subset181 = 58390-58547, 34675-34724, 211916-211968, 121619-121847
DNA, Subset182 = 154271-154549, 79571-79621, 55373-55555, 129522-129778, 34725-34774
DNA, Subset183 = 63643-63997, 143959-144021, 34985-35099, 63998-64263
DNA, Subset184 = 114783-114863, 145963-146081, 214416-214558, 71633-71861, 113755-113804, 179439-179778, 124949-124998, 77197-77275, 71581-71632, 35878-35943, 35100-35235, 165114-165163, 76051-76113, 204798-204853
DNA, Subset185 = 35411-35473, 90894-91001, 35236-35410, 75658-75727, 99497-99700
DNA, Subset186 = 72485-72555, 157486-157699, 36107-36199, 229878-229927, 104119-104300
DNA, Subset187 = 175469-175534, 36266-36381
DNA, Subset188 = 104378-104546, 36738-36984, 193680-193729, 78523-78572, 151175-151224, 161147-161268
DNA, Subset189 = 207114-207311, 36985-37079
DNA, Subset190 = 231108-231157, 137761-137858, 172509-172826, 37080-37129
DNA, Subset191 = 124999-125064, 37130-37288, 62301-62395, 188871-188920
DNA, Subset192 = 213369-213531, 210320-210369, 159634-159707, 37974-38075, 116206-116481, 54632-54778
DNA, Subset193 = 38076-38208, 119233-119290, 100382-100435, 55056-55239, 201555-201614, 204209-204313, 192054-192110
DNA, Subset194 = 41746-41950, 87184-87409, 127315-127392, 129779-129852, 193215-193290, 234613-234662, 38959-39033, 49308-49534
DNA, Subset195 = 39034-39101, 170500-170714
DNA, Subset196 = 108445-108800, 166401-166562, 194969-195203, 205656-205931, 108801-108873, 153761-153810, 39102-39218, 224117-224173
DNA, Subset197 = 235005-235171, 141647-141696, 75140-75189, 175798-176075, 203100-203241, 89075-89156, 39219-39268, 117904-117955, 88740-89074, 120017-120098, 165601-165652, 56109-56291, 234663-234732
DNA, Subset198 = 151225-151276, 140144-140449, 232238-232291, 39396-39614, 162652-162852, 80085-80285, 62918-63287, 39269-39395, 215961-216314, 93086-93220
DNA, Subset199 = 166563-166691, 167252-167301, 104301-104377, 226559-226608, 118149-118210, 137499-137548, 39665-39714, 45473-45802, 122456-122526, 89157-89209
DNA, Subset200 = 227806-227999, 39715-39797
DNA, Subset201 = 80006-80084, 190364-190488, 172108-172157, 39848-40157
DNA, Subset202 = 40158-40390
DNA, Subset203 = 40391-40440, 40528-40819
DNA, Subset204 = 168106-168155, 203624-203764, 41125-41191
DNA, Subset205 = 41477-41526
DNA, Subset206 = 41527-41576, 128871-128944
DNA, Subset207 = 112380-112474, 41577-41745, 100097-100299, 226609-226746, 190673-190764, 167826-167945, 49653-49748, 90329-90836, 94643-95043
DNA, Subset208 = 42030-42434, 82513-82582, 167195-167251, 223061-223120, 196813-196904, 89210-89473, 138447-138497
DNA, Subset209 = 232741-233017, 76308-76376, 95356-95463, 42600-42649, 208790-208905
DNA, Subset210 = 123355-123404, 207950-207999, 42650-42893, 174004-174053, 201615-201664, 208906-208955
DNA, Subset211 = 70217-70420, 196185-196325, 43728-43788
DNA, Subset212 = 43943-44191, 125518-125569, 96312-96436, 187608-187678
DNA, Subset213 = 56041-56108, 164643-164700, 44192-44241, 61103-61297
DNA, Subset214 = 117323-117372, 44300-44399, 58753-58903, 177646-177910, 59437-59619, 161269-161408, 44503-44833, 190489-190549
DNA, Subset215 = 139156-139241, 164296-164370, 164046-164203, 44400-44449
DNA, Subset216 = 96049-96098, 76377-76495, 44450-44502, 71920-71969, 55556-55612, 116584-116672
DNA, Subset217 = 142422-142676, 45308-45411, 185363-185473, 185313-185362, 212097-212331
DNA, Subset218 = 221554-221762, 225148-225204, 45803-45854, 166894-167194, 136214-136290, 141001-141068
DNA, Subset219 = 46470-46680
DNA, Subset220 = 71479-71580, 46681-46750, 62204-62300
DNA, Subset221 = 230458-230600, 127959-128008, 176653-176925, 85281-85463, 159172-159436, 67657-67717, 47007-47056
DNA, Subset222 = 207414-207852, 47275-47643, 78261-78321, 124150-124382, 133014-133071
DNA, Subset223 = 220384-220442, 47644-47840, 172459-172508, 161409-161488
DNA, Subset224 = 147351-147793, 48047-48142, 60633-61102, 178201-178673
DNA, Subset225 = 48646-48809, 102908-103014, 189915-190153
DNA, Subset226 = 48959-49112
DNA, Subset227 = 137308-137357, 112720-112774, 49187-49307, 170715-170779
DNA, Subset228 = 104846-105219, 136039-136163, 135424-135570, 208956-209183, 155810-156020, 155333-155575, 69893-70093, 144457-144625, 50140-50455
DNA, Subset229 = 95580-95636, 51073-51143, 220022-220071, 193291-193340, 88577-88739
DNA, Subset230 = 191430-191683, 83308-83357, 169215-169536, 75963-76050, 100544-100878, 51144-51201, 185966-186064, 77821-78260, 149948-150170, 197221-197270, 163757-163868, 173495-173578
DNA, Subset231 = 112775-112998, 84960-85010, 181244-181546, 154847-154955, 102528-102634, 51202-51335, 139292-139512, 181878-181932
DNA, Subset232 = 201985-202306, 214559-214877, 184976-185033, 51998-52174
DNA, Subset233 = 58548-58640, 106475-106562, 52175-52460, 63288-63339, 221497-221553
DNA, Subset234 = 52461-52537, 162506-162555
DNA, Subset235 = 187477-187607, 101907-102101, 65793-65897, 213908-213960, 52538-52602
DNA, Subset236 = 230274-230457, 68519-68733, 70557-70964, 53386-53530
DNA, Subset237 = 117600-117845, 135818-135900, 53754-53803, 156766-156829, 139008-139074
DNA, Subset238 = 82118-82169, 53804-54131
DNA, Subset239 = 54182-54301, 123455-123642, 145828-145962
DNA, Subset240 = 54582-54631, 108065-108114, 92294-92365, 105293-105392
DNA, Subset241 = 67837-67907, 157700-157843, 66292-66341, 55613-55662, 151533-151741, 119291-119458
DNA, Subset242 = 233475-233560, 56292-56541, 198174-198223
DNA, Subset243 = 56858-56916, 56609-56857, 215878-215960, 198985-199135
DNA, Subset244 = 56917-57082
DNA, Subset245 = 206300-206391, 92366-92435, 57083-57180, 188081-188132
DNA, Subset246 = 57181-57241
DNA, Subset247 = 57242-57317, 76846-77063, 146946-146996
DNA, Subset248 = 203562-203623, 57678-57885, 72125-72353, 203340-203561, 59620-59724
DNA, Subset249 = 58299-58389, 180641-180690, 114374-114511, 114149-114373
DNA, Subset250 = 194578-194641, 74951-75002, 58641-58752
DNA, Subset251 = 58904-59032, 202702-202757, 125937-126042
DNA, Subset252 = 85520-85570, 140795-141000, 139999-140143, 59144-59306, 97714-98173, 70421-70506, 70094-70160
DNA, Subset253 = 187800-187856, 194692-194770, 216870-216921, 70965-71018, 159002-159171, 59357-59436, 152540-152705
DNA, Subset254 = 59725-59774, 130577-130710, 87943-88091, 71402-71478, 81796-81853, 113805-113989, 136900-137003
DNA, Subset255 = 59775-59873, 162556-162651, 223870-223925, 181547-181596
DNA, Subset256 = 60130-60323, 146634-146683
DNA, Subset257 = 99378-99496, 60506-60572, 110924-111110
DNA, Subset258 = 214168-214351, 73893-74121, 60573-60632, 73724-73842
DNA, Subset259 = 190765-191249, 72075-72124, 67908-68155, 61813-62057
DNA, Subset260 = 62539-62606, 86423-86664
DNA, Subset261 = 196664-196753, 97530-97713, 69658-69768, 89841-89977, 136603-136676, 234733-234895, 71078-71301, 146151-146300, 64354-64624, 99105-99250, 207364-207413, 94533-94642
DNA, Subset262 = 136164-136213, 223628-223790, 64892-65325, 87460-87642
DNA, Subset263 = 150859-150913, 65326-65377, 165959-166022
DNA, Subset264 = 66562-66614, 105393-105492, 191684-191733, 211969-212096
DNA, Subset265 = 192111-192160, 66615-66824
DNA, Subset266 = 220728-220927, 67038-67136
DNA, Subset267 = 133750-133828, 68156-68354
DNA, Subset268 = 163869-164045, 215576-215631, 137358-137498, 89978-90243, 69378-69607, 234032-234255, 100494-100543, 192582-192683
DNA, Subset269 = 230111-230163, 70507-70556
DNA, Subset270 = 160952-161001, 71019-71077
DNA, Subset271 = 200402-200651, 132937-133013, 151801-151957, 204696-204745, 71970-72021, 206589-206638, 185821-185915
DNA, Subset272 = 198224-198558, 72022-72074, 181827-181877, 102340-102527, 161792-161847, 140450-140502
DNA, Subset273 = 188133-188214, 190154-190203, 76256-76307, 122276-122391, 150569-150628, 229828-229877, 72354-72484
DNA, Subset274 = 72556-72826, 234955-235004
DNA, Subset275 = 72948-73005, 145772-145827
DNA, Subset276 = 121566-121618, 73006-73437, 96972-97021, 103065-103156, 196754-196812, 115336-115430
DNA, Subset277 = 139904-139998, 73674-73723
DNA, Subset278 = 73843-73892
DNA, Subset279 = 156716-156765, 119785-119859, 76114-76163
DNA, Subset280 = 81146-81195, 232188-232237, 169041-169164, 126507-126645
DNA, Subset281 = 116876-116942, 113381-113464, 210883-211051, 81196-81245, 212332-212433, 82645-82780, 120099-120544, 108363-108444, 211052-211107, 173579-173646, 108115-108305, 137859-137931
DNA, Subset282 = 120688-120976, 229301-229418, 181072-181166, 192684-192891, 182583-182632, 82170-82512
DNA, Subset283 = 84224-84273
DNA, Subset284 = 151277-151532, 85571-85715, 194771-194820, 225318-225583, 101269-101420
DNA, Subset285 = 114512-114567, 143385-143434, 85895-86002, 187918-188029
DNA, Subset286 = 227396-227724, 98963-99013, 223121-223525, 86308-86422
DNA, Subset287 = 91483-91532, 157844-157902, 87410-87459
DNA, Subset288 = 213186-213248, 212874-213044, 87643-87698
DNA, Subset289 = 150914-150975, 87888-87942
DNA, Subset290 = 88092-88148, 116943-117218
DNA, Subset291 = 139513-139562, 88149-88199, 171112-171218
DNA, Subset292 = 88200-88429, 95637-95689
DNA, Subset293 = 89791-89840
DNA, Subset294 = 91195-91422
DNA, Subset295 = 195404-195453, 234256-234339, 154163-154220, 91979-92036, 154221-154270
DNA, Subset296 = 226747-226796, 92771-92820, 106096-106204
DNA, Subset297 = 189156-189210, 96099-96148, 116070-116205, 223791-223869
DNA, Subset298 = 226440-226558, 208503-208789, 192161-192432, 96708-96796
DNA, Subset299 = 97022-97332, 230164-230273, 106763-106812, 185474-185563, 119735-119784
DNA, Subset300 = 115750-115799, 97333-97529, 141230-141286
DNA, Subset301 = 142110-142421, 98555-98604
DNA, Subset302 = 98605-98904, 199136-199217
DNA, Subset303 = 222516-222567, 102102-102259, 188921-189155, 195992-196184
DNA, Subset304 = 104730-104845
DNA, Subset305 = 211398-211512, 199268-199554, 116534-116583, 105220-105292, 107582-107642, 199218-199267, 174980-175400, 123787-124002, 214029-214085, 107190-107273, 227725-227805
DNA, Subset306 = 197635-197881, 153676-153760, 105946-106095, 171610-171740, 224819-225075, 171741-171790, 205132-205270, 215223-215272
DNA, Subset307 = 106205-106254, 155190-155282
DNA, Subset308 = 204456-204513, 155283-155332, 107138-107189, 193341-193392
DNA, Subset309 = 111642-111798, 109674-109963
DNA, Subset310 = 111916-111985, 110572-110793, 122527-122931, 153193-153312
DNA, Subset311 = 111111-111160
DNA, Subset312 = 217637-217782, 111212-111269
DNA, Subset313 = 112055-112379, 113258-113380
DNA, Subset314 = 114864-114920
DNA, Subset315 = 174054-174391, 116673-116817
DNA, Subset316 = 117522-117599
DNA, Subset317 = 121929-122275
DNA, Subset318 = 160333-160750, 128995-129102, 124690-124739, 131244-131307
DNA, Subset319 = 128591-128699, 162403-162505
DNA, Subset320 = 144626-144675, 137932-138102, 169537-169602, 201505-201554, 178732-178822, 128700-128817
DNA, Subset321 = 162126-162286, 130229-130346
DNA, Subset322 = 156830-157086, 221967-222027, 130347-130484, 209889-209938
DNA, Subset323 = 154796-154846, 198124-198173, 132190-132309, 211158-211397, 184207-184488, 149448-149862, 210370-210562, 154550-154616
DNA, Subset324 = 134570-134687
DNA, Subset325 = 160206-160275, 134688-134737
DNA, Subset326 = 138595-138650
DNA, Subset327 = 139840-139903
DNA, Subset328 = 142677-142727
DNA, Subset329 = 142728-143018
DNA, Subset330 = 181167-181243, 143335-143384
DNA, Subset331 = 144072-144277
DNA, Subset332 = 167641-167825, 176076-176224, 145146-145209
DNA, Subset333 = 218690-218825, 145260-145493, 161002-161146, 224174-224258, 193628-193679, 165164-165547
DNA, Subset334 = 207853-207949, 176542-176652, 146535-146633, 201665-201721
DNA, Subset335 = 203834-204208, 214950-214999, 147063-147300
DNA, Subset336 = 216777-216869, 152489-152539, 182375-182582, 197882-197936
DNA, Subset337 = 152832-152915, 162287-162346
DNA, Subset338 = 153140-153192
DNA, Subset339 = 156262-156334
DNA, Subset340 = 156335-156387
DNA, Subset341 = 156388-156463
DNA, Subset342 = 156464-156715
DNA, Subset343 = 161954-162125
DNA, Subset344 = 169989-170053, 162347-162402
DNA, Subset345 = 168214-168322, 162853-162915
DNA, Subset346 = 164701-164941
DNA, Subset347 = 166023-166316
DNA, Subset348 = 167302-167386, 188508-188702, 182250-182324, 177397-177446
DNA, Subset349 = 168323-168372
DNA, Subset350 = 171035-171111
DNA, Subset351 = 171903-172031, 172386-172458, 188703-188870, 172158-172385, 194642-194691
DNA, Subset352 = 174568-174979
DNA, Subset353 = 175535-175633, 189719-189914
DNA, Subset354 = 231829-232187, 175634-175797, 216922-217064
DNA, Subset355 = 177227-177280
DNA, Subset356 = 179779-179836
DNA, Subset357 = 181597-181654, 217419-217508
DNA, Subset358 = 182633-182717
DNA, Subset359 = 182718-183070
DNA, Subset360 = 186065-186306
DNA, Subset361 = 186307-186472
DNA, Subset362 = 186473-186587
DNA, Subset363 = 189211-189410
DNA, Subset364 = 189411-189589
DNA, Subset365 = 194162-194242
DNA, Subset366 = 194243-194503, 220443-220492
DNA, Subset367 = 198660-198713
DNA, Subset368 = 213591-213640
DNA, Subset369 = 215714-215827
DNA, Subset370 = 217783-218220
DNA, Subset371 = 219205-219304
DNA, Subset372 = 219607-219795
DNA, Subset373 = 220162-220383, 230765-231057
DNA, Subset374 = 231452-231507, 231508-231675
DNA, Subset375 = 233113-233177


MrBayes block for partition definitions
Warning: MrBayes only allows a relatively small collection of models. If any model in your analysis is not one that is included in MrBayes (e.g. by setting nst = 1, 2, or 6 for DNA sequences; or is not in the available list of protein models for MrBayes)then this MrBayes block will just set that model to nst = 6 for DNA, or 'wag' for Protein. Similarly, the only additional parameters that this MrBayes block will include are +I and +G. Other  parameters, such as +F and +X, are ignored. If you want to use this MrBayes block for your analysis, please make sure to check it carefully before you use it we've done our best to make it accurate, but there may be errors that remain!

begin mrbayes;

	charset Subset1 = 139647-139839 1-50;
	charset Subset2 = 102856-102907 51-277 19037-19090 232626-232740;
	charset Subset3 = 92037-92231 153935-154162 2820-2964 39798-39847 186679-186764 191850-192053 278-328 147301-147350 159758-160148 98905-98962 49535-49652;
	charset Subset4 = 121848-121928 121497-121565 329-378;
	charset Subset5 = 17921-17980 114921-115046 201823-201883 379-452 209839-209888 81731-81795 29095-29145;
	charset Subset6 = 127393-127771 453-506 67137-67192 35535-35770;
	charset Subset7 = 192892-192941 179053-179194 219796-220021 50456-50517 77276-77705 507-598;
	charset Subset8 = 599-820 135901-135950 124558-124689 14740-14946 231676-231755 82781-82973 91145-91194;
	charset Subset9 = 202812-203099 21554-21732 31679-31813 821-870 29895-29944;
	charset Subset10 = 44834-44988 119966-120016 116482-116533 215167-215222 871-950 211597-211915 187165-187274;
	charset Subset11 = 229419-229489 195454-195939 183245-183404 951-1135;
	charset Subset12 = 220928-221105 1136-1185 198934-198984;
	charset Subset13 = 168713-168837 201722-201822 147794-147843 233178-233474 110220-110571 10306-10366 193578-193627 223578-223627 218221-218270 84774-84896 1186-1286 61708-61812 102260-102339;
	charset Subset14 = 62396-62538 173200-173295 1287-1619 83867-83916;
	charset Subset15 = 1620-1695 82583-82644 1857-1931 138903-139007;
	charset Subset16 = 1696-1745 145494-145555 130832-130909 176482-176541;
	charset Subset17 = 76164-76255 1746-1856 34364-34413;
	charset Subset18 = 196326-196663 1932-2212 38647-38958 172912-172970;
	charset Subset19 = 32428-32477 24256-24414 94073-94208 207312-207363 2213-2290 99812-99921 2291-2405 141697-142030;
	charset Subset20 = 22445-22699 164371-164642 2406-2769 126900-127264;
	charset Subset21 = 18686-18873 98228-98393 231158-231400 2770-2819;
	charset Subset22 = 149348-149397 103015-103064 195204-195350 92232-92293 7068-7152 177331-177396 2965-3029 9267-9316;
	charset Subset23 = 177281-177330 153313-153531 153584-153675 139075-139155 3030-3340;
	charset Subset24 = 3341-3393;
	charset Subset25 = 175401-175468 127265-127314 112475-112540 3394-3499 55323-55372 177041-177226;
	charset Subset26 = 3500-3810 62695-62752 60080-60129 157087-157136;
	charset Subset27 = 3811-3882;
	charset Subset28 = 3883-4248;
	charset Subset29 = 208161-208452 4249-4325 127772-127908 148455-148518 27072-27121;
	charset Subset30 = 138651-138847 17022-17178 4326-4401 44242-44299 126043-126092;
	charset Subset31 = 208000-208160 33329-33399 53228-53385 91052-91144 21379-21433 4402-4475 91002-91051 79402-79570 35474-35534 213641-213808 78386-78522 83129-83307;
	charset Subset32 = 59874-59923 127909-127958 47057-47147 30491-30573 4476-4545 222351-222419;
	charset Subset33 = 174510-174567 4546-4902 144278-144402 46751-47006;
	charset Subset34 = 4903-4952 146082-146150 59989-60079 42894-42994 22241-22290 134228-134569 220493-220727 130711-130831 130485-130576;
	charset Subset35 = 144022-144071 4953-5124 201884-201933 41192-41293 87699-87887;
	charset Subset36 = 213045-213185 137640-137760 115047-115335 5125-5427 136740-136899 201322-201432 101031-101268 95109-95158 48143-48314 141136-141229 209234-209712 120606-120687;
	charset Subset37 = 180005-180065 111986-112054 5428-5507 234896-234954 180315-180391 62607-62694 143138-143216 150504-150568 55663-55990 199555-199643 131308-131436 129421-129471 36200-36265;
	charset Subset38 = 206442-206588 80365-80585 103157-103271 80586-80869 5508-5637 76777-76845;
	charset Subset39 = 143019-143137 5638-5687 91533-91600 103331-103404 101604-101827;
	charset Subset40 = 117846-117903 5688-5978 13309-13359 87067-87183;
	charset Subset41 = 198559-198609 5979-6031 228083-228164 235172-235232;
	charset Subset42 = 227211-227283 6032-6081;
	charset Subset43 = 6082-6147 115651-115749 105553-105746 48595-48645 178674-178731;
	charset Subset44 = 6148-6202;
	charset Subset45 = 200833-201130 6203-6385 141529-141646 103272-103330 16042-16209;
	charset Subset46 = 191734-191849 55240-55322 13242-13308 105747-105891 122932-123029 180066-180264 6386-6435;
	charset Subset47 = 202758-202811 202307-202405 44989-45098 187679-187799 6436-6795;
	charset Subset48 = 71352-71401 171219-171351 151742-151800 12959-13008 179888-180004 106813-107087 185034-185222 185564-185669 69316-69377 6796-6849 93495-93583 170971-171034;
	charset Subset49 = 6850-6929 25612-25704;
	charset Subset50 = 41951-42029 206184-206299 40441-40527 6930-7067 40877-40998 171791-171902;
	charset Subset51 = 77130-77196 13684-13758 7153-7202 101828-101906 206392-206441;
	charset Subset52 = 202406-202701 51775-51861 7203-7359 136677-136739 143776-143958 126843-126899;
	charset Subset53 = 201257-201321 81078-81145 75003-75139 166692-166741 80931-81077 119860-119965 7360-7418 17500-17561;
	charset Subset54 = 218271-218403 118211-118648 132310-132550 82974-83042 7419-7470 14947-15039;
	charset Subset55 = 133128-133412 27231-27508 167387-167436 133644-133749 166317-166400 68355-68518 53531-53753 7471-7526 138848-138902 23852-23980 148315-148454 81246-81458 215632-215713 187275-187476;
	charset Subset56 = 124793-124948 65378-65450 7527-7883 179320-179370 156127-156261 135765-135817 144403-144456 219355-219556 117472-117521 128449-128590;
	charset Subset57 = 47221-47274 84328-84394 7884-7943 16918-16967 60430-60505 178078-178200 59924-59988 229490-229827 160276-160332 17231-17436;
	charset Subset58 = 134811-134860 45099-45307 60324-60429 7944-8113 134738-134810;
	charset Subset59 = 133413-133497 8114-8328 81854-82117 226993-227210 209939-210041 31246-31377 26743-26952 125065-125517 57548-57677 29720-29894 62868-62917 83817-83866;
	charset Subset60 = 133072-133127 8329-8431;
	charset Subset61 = 152136-152286 90244-90328 27122-27230 163134-163268 221106-221446 111799-111915 10731-10780 8432-8728 123405-123454;
	charset Subset62 = 8729-8782 57886-58174 158590-158788 100300-100381;
	charset Subset63 = 134927-135247 8783-8835 125570-125714 215000-215166 42995-43098;
	charset Subset64 = 234490-234612 189667-189718 23247-23380 8836-9266;
	charset Subset65 = 153811-153934 157361-157485 123695-123786 25705-26004 9317-9366 54370-54581 185670-185820;
	charset Subset66 = 218404-218635 95690-95887 218636-218689 9367-9493 103405-103763 167437-167532 20410-20484;
	charset Subset67 = 78573-78912 161714-161791 9494-9562 9676-9916 188215-188381;
	charset Subset68 = 99251-99377 211108-211157 226797-226846 64264-64353 117956-118076 45412-45472 11195-11315 9563-9675;
	charset Subset69 = 9917-9983 109031-109450 133498-133643 89530-89589;
	charset Subset70 = 118649-118773 9984-10142 86003-86241 21841-21899 169603-169652;
	charset Subset71 = 55991-56040 10143-10305 192433-192581 96572-96628 79701-79813 24415-24526 204854-205131 149076-149347 121123-121496 188382-188507 169926-169988;
	charset Subset72 = 63542-63591 200177-200401 21733-21840 10367-10654 85227-85280 64625-64799 225740-225981;
	charset Subset73 = 31025-31245 135571-135764 71862-71919 116818-116875 15040-15095 10655-10730 11433-11484;
	charset Subset74 = 226847-226992 138498-138594 10781-10860 191307-191379 222420-222515 30835-31024 201934-201984 152706-152765;
	charset Subset75 = 10861-11114 161489-161560 77706-77770 233878-233927 233928-234031;
	charset Subset76 = 197399-197634 75728-75962 11115-11194 213809-213907 88430-88576 173647-173698 48810-48859 204386-204455 117219-117322;
	charset Subset77 = 83917-84077 76496-76776 210613-210808 233561-233610 169653-169925 27914-27970 11316-11366 105493-105552;
	charset Subset78 = 173954-174003 31814-32040 11367-11432 30388-30490 122392-122455;
	charset Subset79 = 181933-182249 209713-209838 108306-108362 195940-195991 11485-11777;
	charset Subset80 = 201433-201504 154667-154795 61298-61642 224585-224693 212434-212559 113543-113754 203765-203833 85464-85519 152287-152488 221907-221966 99701-99811 11778-11829;
	charset Subset81 = 29945-30070 128009-128448 117373-117471 68734-68863 11830-11900 30730-30834 84897-84959 19908-20268 229087-229300 104547-104673 16657-16707;
	charset Subset82 = 132551-132936 84078-84223 75190-75418 11901-12175 19364-19462 145556-145610 222028-222350 42435-42599 138103-138219 135951-136038 231401-231451;
	charset Subset83 = 190204-190363 83043-83128 210809-210882 129853-130034 154617-154666 12176-12225 50985-51072 190550-190672;
	charset Subset84 = 12226-12804 86720-86769 227284-227395;
	charset Subset85 = 94352-94532 115431-115650 223526-223577 12805-12958 15912-15980 54946-55005;
	charset Subset86 = 13009-13058 197271-197398 193393-193577 208453-208502;
	charset Subset87 = 34775-34984 211513-211596 171352-171609 118824-119232 13059-13241 154956-155189 215273-215575;
	charset Subset88 = 177447-177645 185223-185312 100436-100493 51862-51997 132096-132189 199713-200080 191250-191306 101421-101603 184489-184644 13360-13608;
	charset Subset89 = 183833-183965 13609-13683 184157-184206 184016-184156 86665-86719;
	charset Subset90 = 107643-107761 13759-13962 13963-14024 118774-118823 23502-23656 73438-73673 146301-146454;
	charset Subset91 = 107274-107581 180444-180640 14025-14252 228165-228444 205271-205504 188030-188080 131437-131636 157903-157952 199644-199712 124074-124149 228000-228082;
	charset Subset92 = 14253-14380 192942-193214 178823-179052 106369-106474;
	charset Subset93 = 114568-114782 130035-130228 83763-83816 14381-14640 157137-157189 19804-19857 61643-61707;
	charset Subset94 = 170450-170499 81552-81601 169165-169214 200652-200702 63592-63642 214878-214949 63411-63541 14641-14739 130910-130999 113990-114067 23076-23246;
	charset Subset95 = 15096-15422 222568-222813 37289-37434 84395-84489;
	charset Subset96 = 143592-143704 206721-206887 214086-214167 15423-15475 217065-217418 106563-106691;
	charset Subset97 = 152766-152831 15476-15842 119459-119734;
	charset Subset98 = 15843-15911 94260-94351 229025-229086 189590-189666 57318-57547 86992-87066;
	charset Subset99 = 15981-16041 118077-118148 172827-172911 96149-96311 51424-51715 99014-99104 173699-173953 74818-74950 131744-131968;
	charset Subset100 = 216457-216582 66202-66291 16210-16259;
	charset Subset101 = 68942-69315 16260-16309 222814-222880 161903-161953 49113-49186 126646-126842 172032-172107 210092-210141;
	charset Subset102 = 226122-226439 51716-51774 16310-16656 163464-163655;
	charset Subset103 = 134861-134926 225205-225317 31378-31628 121052-121122 16708-16757 21900-21996 218826-218995 216407-216456 123285-123354 221763-221906 125715-125936;
	charset Subset104 = 47997-48046 85011-85121 93782-94072 93584-93706 16758-16917 67718-67836 103764-103857 143705-143775;
	charset Subset105 = 16968-17021 62058-62125 137253-137307 126156-126442;
	charset Subset106 = 93707-93781 148265-148314 186588-186678 85716-85894 233018-233112 205505-205599 72896-72947 80286-80364 187115-187164 17179-17230 166742-166893;
	charset Subset107 = 56542-56608 17437-17499;
	charset Subset108 = 17562-17616 173296-173494 26618-26690;
	charset Subset109 = 17617-17920 54132-54181 50518-50567 35771-35877 155667-155809;
	charset Subset110 = 86770-86991 17981-18222 29558-29622 78913-78995 19739-19803 62818-62867;
	charset Subset111 = 59307-59356 18223-18635;
	charset Subset112 = 224694-224818 91423-91482 27839-27913 74722-74817 77771-77820 22372-22444 95159-95355 213249-213368 18636-18685 149863-149947;
	charset Subset113 = 18874-19036 193824-193914 150629-150858 69769-69892 168423-168712 184730-184884 67193-67462 109964-110053;
	charset Subset114 = 19091-19172 160751-160901 222881-223060 182325-182374 124433-124557 38478-38646 230601-230764 170054-170394;
	charset Subset115 = 19173-19363 89474-89529 138270-138387 224259-224584;
	charset Subset116 = 19463-19738 184885-184975 159584-159633 39615-39664 25120-25304 165653-165908;
	charset Subset117 = 62753-62817 112999-113257 176991-177040 33400-33571 100047-100096 201131-201256 85122-85226 183071-183244 19858-19907;
	charset Subset118 = 206888-207020 20269-20409 181655-181826 212560-212823 54302-54369 133829-133880 126093-126155 206639-206720;
	charset Subset119 = 207021-207113 158521-158589 20485-20657 100879-101030 198714-198933 176926-176990 136504-136602 123030-123284 110794-110923 139242-139291;
	charset Subset120 = 20658-20825 48860-48958 20878-21165 164204-164295 161561-161713 128945-128994 67463-67595 96797-96876 140745-140794;
	charset Subset121 = 123643-123694 107088-107137 20826-20877 150171-150280 74671-74721 74621-74670 204314-204385 103858-103927;
	charset Subset122 = 183966-184015 200081-200176 21166-21259 68864-68941 128818-128870 204746-204797;
	charset Subset123 = 75419-75657 204514-204695 37435-37484 21260-21378 93221-93494 98394-98554 163656-163756 26070-26235 191380-191429 28090-28250 96629-96707 210142-210319;
	charset Subset124 = 112541-112719 185916-185965 106692-106762 95888-96048 102635-102855 21434-21483 177911-178004;
	charset Subset125 = 21484-21553 228512-228919 95044-95108 143435-143591 161848-161902 159437-159583 198610-198659 95464-95579;
	charset Subset126 = 54779-54945 21997-22059 137549-137639 162966-163133;
	charset Subset127 = 84274-84327 70161-70216 194504-194577 22060-22240 84490-84662;
	charset Subset128 = 176225-176481 22291-22371;
	charset Subset129 = 52971-53088 22700-22801 158425-158520;
	charset Subset130 = 233611-233877 232342-232625 22802-22851 120545-120605 79622-79700 65898-66201;
	charset Subset131 = 228920-228971 231756-231828 80870-80930 149025-149075 22852-23075 64800-64891 32144-32265 134178-134227 215828-215877 66342-66561 141380-141478 145709-145771 225982-226051;
	charset Subset132 = 114068-114148 58175-58298 23381-23445 103928-104118 139563-139646;
	charset Subset133 = 234340-234489 149398-149447 124003-124073 23446-23501 195351-195403 210563-210612 150331-150380 150281-150330 228972-229024 131637-131688 158340-158424;
	charset Subset134 = 197937-198123 186765-187114 148910-149024 23657-23851;
	charset Subset135 = 23981-24030 36382-36737 111270-111641 170395-170449 65451-65724;
