Settings used

alignment         : ./Meiklejohn_2016-permut-14.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145249.71288
Scheme AICc       : 2297827.94978
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 321029-321078 288747-288826 1-51 230980-231063 265631-265770 429930-429988 404454-404503 409619-409823 509901-509960 493291-493421 468774-468823 193163-193212 470104-470189 426973-427073 418442-418600;
	charset Subset2 = 268122-268339 200855-200904 166721-166790 429449-429573 357781-358188 16755-16812 280459-280519 198136-198185 54611-54709 353171-353478 6288-6404 339319-339767 124388-124437 102962-103321 236694-236773 252196-252511 117246-117611 5441-5500 343479-343678 330804-331186 401746-401855 568985-569413 393175-393527 309517-309595 325463-325568 13796-14056 313377-313517 426503-426846 52-203 232756-232805 339881-339930;
	charset Subset3 = 589570-589724 22456-22790 390640-391002 474387-474596 63017-63481 101032-101166 435630-435720 7136-7291 386982-387268 204-536 142888-142940 588993-589505 120520-120943 287150-287218 446371-446840 389061-389238 133273-133546 576866-577172 191882-192007 480735-481087 501272-501474 120251-120519 494554-494865;
	charset Subset4 = 290647-290935 12991-13196 442685-443063 316250-316303 574963-575190 83761-84267 290000-290387 230667-230979 115150-115265 411952-412040 537-586 426847-426897 269954-270003 239030-239382 371943-372013 16305-16374;
	charset Subset5 = 71522-71839 336767-337060 337958-338121 88767-88900 287219-287416 508460-508525 587-823 591976-592134 223440-223690;
	charset Subset6 = 169267-169558 170968-171071 523255-523517 453572-453846 141446-141509 413148-413212 137910-138015 485871-485966 371568-371637 494305-494499 287417-287489 226506-226650 32160-32236 60413-60524 408964-409210 99575-99700 824-873 463780-463931 452787-452836 497620-497669;
	charset Subset7 = 542703-542892 582799-582900 224774-224891 542597-542652 82536-82866 383332-383759 147059-147314 85893-86193 874-1230 323751-324143 77477-77526 68009-68059 43830-44151 4704-4767 344971-345253 486969-487021 320811-320966 561808-562068 455016-455190 575242-575596 323539-323750 378876-379212 209461-209635;
	charset Subset8 = 216733-216782 550049-550098 254170-254246 256785-256860 229322-229371 329797-329867 1231-1293 235595-235799 290597-290646 288419-288746 161062-161131 373040-373092 154351-154742 492421-492568 466188-466330 544112-544278 85833-85892 545903-546052 378241-378303 324998-325091 111243-111318 159730-159940 431300-431653 199611-199660 322995-323388 303863-303969 33552-33871 358844-359047 52620-52883 102629-102787 518685-518791 203052-203139 493241-493290 34081-34304 430424-430478 263135-263236 505909-505958 258635-258730 428938-429137 415725-416019 581834-581892 389821-389871 544366-544433 59253-59302;
	charset Subset9 = 208885-209219 394245-394697 545227-545395 388428-388681 478210-478467 574055-574104 488393-488492 577928-578328 167175-167257 226891-226962 56094-56463 574890-574962 1294-1518;
	charset Subset10 = 91491-91599 352781-352833 443064-443113 319876-320164 1519-1585 6627-6678 592622-592726 347500-347596 7669-7774 225680-225737 380448-380497;
	charset Subset11 = 236976-237192 401098-401251 538015-538144 97914-98304 106971-107259 240228-240591 545795-545844 18297-18346 106538-106587 586043-586092 205610-206059 108154-108550 544724-544796 212927-213019 216405-216583 25376-25449 136569-136621 357698-357780 325266-325462 174030-174159 142593-142802 144952-145001 1586-1635 555818-556206 402142-402222;
	charset Subset12 = 586524-586592 1636-1685 64418-64523 31746-31795 144172-144241 163947-164100 407447-407554 248670-248871 49124-49488 484375-484772 379574-379623 552488-552569 246003-246373 351515-351583 460072-460121 410993-411042 575647-575696 426163-426212 276495-276770;
	charset Subset13 = 521268-521717 121462-121723 38382-38717 310101-310384 124763-124939 545446-545688 457039-457112 1686-2229 407644-407764 445038-445314;
	charset Subset14 = 340203-340257 423203-423255 567275-567494 350606-350659 150612-150890 324144-324211 334801-335063 198545-198809 256547-256784 55289-55454 583292-583600 392068-392291 2230-2740;
	charset Subset15 = 456142-456205 307420-307485 363505-363565 210648-210708 23063-23132 363635-363704 298895-298962 480668-480734 417945-417994 509438-509487 393881-393930 513077-513126 297965-298112 198810-198862 416290-416339 572485-572802 491777-491934 2741-2876 574360-574501 226262-226455 226456-226505 150119-150168 532752-532802 65526-65580;
	charset Subset16 = 51011-51112 247659-247846 144473-144721 559659-559715 90094-90436 2877-3449 503578-503627 57504-57553 459338-459703 110656-110764 199297-199346 263773-263910 236864-236975 239753-239850 255039-255259 165745-165977 454961-455015 222461-222811 490361-490438 517512-517657 478955-479296 141569-141989;
	charset Subset17 = 450805-451067 318951-319209 477410-477459 370502-370644 553736-553785 583601-583662 457918-457979 580115-580164 3450-3515 241952-242051 339768-339880;
	charset Subset18 = 355962-356290 530360-530409 411043-411313 145990-146185 289406-289584 241286-241349 3516-3670 78134-78364 259775-259830 347310-347386;
	charset Subset19 = 145935-145989 386233-386286 598360-598419 125482-125533 205560-205609 238875-238924 25450-25695 574502-574551 576694-576795 3671-3720 456989-457038 22338-22387 582455-582511 39822-39874;
	charset Subset20 = 154799-154851 371638-371690 572401-572484 431068-431143 584897-584956 473952-474008 323439-323488 223373-223439 354591-354666 378304-378354 269179-269297 198186-198235 284806-284860 493792-493841 590125-590213 269436-269488 66322-66574 89021-89155 555364-555644 381772-381923 578828-579087 77527-77765 379351-379573 399041-399116 3721-3775 453520-453571 146937-147008 476373-476426 446255-446316 356291-356340 563352-563430 311640-311689 525612-525841 182033-182084 449576-449803 397894-397960 413810-413859 311343-311414 470276-470521;
	charset Subset21 = 32237-32519 171072-171244 519309-519479 264265-264314 48048-48321 248306-248669 270825-271098 377470-377531 431194-431299 183417-183517 570680-570729 3776-4018;
	charset Subset22 = 4019-4068 387935-387984 537037-537086 20364-20414 28878-28971 19462-19511 462977-463059 80095-80354 524671-524723 319358-319721 259017-259382 351986-352043 418969-419080 463703-463779 417384-417533 423955-424086 295934-296154 538145-538451;
	charset Subset23 = 72741-72826 384342-384422 217315-217656 499436-499733 382268-382339 500457-500740 219474-219528 478518-478578 365198-365369 521059-521113 414878-414927 4069-4118 453897-453946 23944-23993 533040-533227 32082-32159 109723-109800 311415-311464 86623-87083;
	charset Subset24 = 463932-464238 372708-372829 60525-60745 95424-95866 4119-4282 42697-42922 141510-141568 484846-485171 262308-262380;
	charset Subset25 = 4283-4332 288369-288418 63482-63531 354765-354814 435874-435923 575191-575241 391348-391521 283773-284095;
	charset Subset26 = 275647-275889 591704-591922 315322-315390 114384-114618 173112-173443 222902-222999 221503-221892 92987-93106 379693-379987 4333-4602 504827-505077 145806-145884;
	charset Subset27 = 516682-516731 87925-87974 116427-116490 572346-572400 288023-288078 545396-545445 477856-477918 52570-52619 350840-350897 485511-485560 337196-337335 472155-472210 330416-330467 4603-4653 439078-439151 109071-109137 394111-394194 388682-388749 422062-422131 466595-466646 228169-228221 429876-429929 501906-501978 118278-118341 18479-18528 566781-566841 444112-444165 407068-407135;
	charset Subset28 = 4654-4703 380829-380879;
	charset Subset29 = 580519-580568 147859-147908 195533-195582 4768-4950 329384-329458 44152-44201 97648-97766 340258-340573;
	charset Subset30 = 515680-516010 184090-184288 370993-371048 15512-15574 428703-428867 4951-5273 598955-599237 439526-439600 74725-75006;
	charset Subset31 = 183572-183681 5274-5440 279839-280060 16813-17086 215062-215111 541089-541248 202879-203051 347597-347661 123251-123509 419432-419491 68060-68161 377774-378063 237624-237715 433536-433587 253317-253685 247441-247600 215275-215324 132484-132824 180249-180324 200391-200519 183682-183969 89607-90093 7936-7985 248872-248921;
	charset Subset32 = 28972-29260 156364-156457 173498-173875 319826-319875 496101-496227 523518-523792 196178-196306 375958-376203 372548-372707 244337-244386 123995-124062 494970-495042 7086-7135 529946-530165 579138-579402 309596-309645 516011-516254 359529-359653 5501-5597 525239-525435 106588-106770 586093-586147 521718-522004;
	charset Subset33 = 221893-221968 213188-213265 128020-128099 46141-46375 502156-502269 5598-5817 149329-149692 454260-454378 45993-46062 248043-248255 223000-223221 446841-447280 167723-167796 310525-310731 589725-589796 437943-438093 162614-162761 349397-349652 588161-588288 535128-535464 174297-174603 504291-504593 212568-212861 453198-453519 527678-527826 375390-375581 341986-342375 475957-476057 330468-330660;
	charset Subset34 = 129989-130363 194220-194299 261196-261384 5818-5878 240170-240227 125008-125067 423782-423954 32520-32598 490439-490595 124688-124762 382699-382905;
	charset Subset35 = 405806-406227 254881-254977 300714-300784 139431-139713 5879-6237 588480-588574 113189-113238 75463-75535;
	charset Subset36 = 188251-188511 265149-265208 268340-268573 377009-377058 380566-380828 180169-180248 6238-6287 553206-553295 268629-268678 403253-403302;
	charset Subset37 = 134326-134417 70804-71112 488662-488725 595975-596102 314451-314729 315391-315608 531274-531544 190692-190894 342376-342425 163625-163674 213700-213749 102579-102628 496685-496742 141990-142049 261385-261567 392863-392927 79158-79240 140615-140736 427144-427491 479351-479479 369711-369785 448120-448230 6405-6626;
	charset Subset38 = 375167-375339 209400-209460 16159-16304 40315-40528 265896-265945 185279-185575 41017-41066 122785-123147 8828-8971 82974-83300 249618-249672 6679-7085;
	charset Subset39 = 453847-453896 7292-7341 521114-521163 559214-559314 529450-529499 33084-33133 588089-588160 134418-134467 424975-425052 39474-39527 321668-321722 149998-150047 588035-588088 540134-540215 381481-381530 334359-334419 517740-517950 76175-76241 553651-553735 71446-71521 517951-518009 215644-215810 314996-315045 485561-485657 93177-93262 535958-536057 390225-390290 239451-239518 494255-494304 556293-556355 572263-572345 470190-470275 170432-170523 485821-485870 389771-389820 489090-489145 386807-386873 322499-322558 327013-327100;
	charset Subset40 = 193856-194119 329459-329508 62668-62838 106871-106920 229714-229782 7342-7668 573102-573163;
	charset Subset41 = 557452-557672 355905-355961 525842-525898 509488-509900 543131-543180 44611-44660 325569-325883 223691-223740 348913-349125 478468-478517 7775-7870 179154-179445 308588-308799 18347-18478;
	charset Subset42 = 406938-407067 413503-413553 409875-410209 275943-276248 25696-25959 275009-275252 445627-445816 378064-378240 325155-325265 113931-113997 478698-478954 568426-568789 468438-468707 65581-65863 518792-518841 508410-508459 372988-373039 138082-138400 42220-42269 555183-555363 376413-376528 576796-576865 93315-93629 119643-120006 7871-7935 238303-238565 333260-333608 225391-225603 78813-79157 378750-378818 457113-457419 153888-153944 158831-158946;
	charset Subset43 = 577231-577280 306245-306341 530663-530777 408619-408752 120944-121461 149020-149108 260593-260724 295788-295873 208231-208511 190600-190691 519165-519308 198979-199296 356341-356615 7986-8331 126047-126248;
	charset Subset44 = 321079-321324 537087-537345 283465-283554 8332-8391 465192-465252 295874-295933 56838-56915 125534-125964;
	charset Subset45 = 26081-26423 56525-56837 392928-393174 490596-490678 59303-59379 538838-538912 55604-55943 335576-335625 8392-8653 161480-161606 165693-165744;
	charset Subset46 = 252018-252095 282112-282210 520600-520649 58885-58966 8654-8773 397486-397558 443214-443281 450266-450405 558299-558356 60796-60865 176538-176654;
	charset Subset47 = 169559-169608 436338-436610 528657-528748 414461-414549 8774-8827 472838-472896 396356-396573;
	charset Subset48 = 8972-9068 151730-151800 331750-331879 157333-157676 220625-220972;
	charset Subset49 = 27654-28026 9069-9138 111625-112017 235072-235321 569636-569759 458263-458434 75949-76174 347255-347309 235854-236148 448231-448317 350660-350839 221080-221442 526028-526389 545845-545902 238925-239029 39578-39821 99475-99524 338122-338217 597992-598041 333104-333201 505766-505908 473323-473373 247975-248042;
	charset Subset50 = 9139-9353 97530-97647 444985-445037 15820-15894 532803-532989 313518-313608;
	charset Subset51 = 407555-407643 181375-181474 378355-378535 9354-9439 147642-147858 103372-103432 572803-573101 345407-345628 225604-225679;
	charset Subset52 = 205399-205509 508045-508193 9440-9657 542287-542367 457474-457652;
	charset Subset53 = 296544-296603 9658-9774 136975-137229 472624-472678 30073-30122 490771-491038 497244-497392 396774-397045 468824-469013 81310-81431;
	charset Subset54 = 94171-94455 472679-472837 9775-9840;
	charset Subset55 = 511615-511957 137401-137569 170181-170431 331592-331649 300651-300713 67030-67104 548269-548377 232339-232755 10015-10223 61284-61616 184833-184882 9841-9961 525189-525238 537691-537964;
	charset Subset56 = 419785-419834 252146-252195 444894-444984 90525-90774 34889-35294 469065-469116 196116-196177 594172-594482 291070-291426 33963-34080 9962-10014 30549-30615;
	charset Subset57 = 299281-299332 223950-223999 10224-10273 502882-503090 441695-441756 164785-164846;
	charset Subset58 = 200243-200294 371284-371517 354135-354314 228272-228672 166318-166424 507022-507071 289239-289296 146633-146703 519630-519842 10274-10488 400149-400216 466122-466187;
	charset Subset59 = 79830-79926 265209-265277 317853-318180 495721-495770 67829-68008 111319-111480 95867-95916 256084-256133 402327-402376 10489-10545 279677-279761 114619-114668 436999-437067;
	charset Subset60 = 185173-185224 12060-12292 75736-75792 259831-259891 429989-430373 10546-10604 258462-258634 145885-145934;
	charset Subset61 = 280061-280128 10605-10857;
	charset Subset62 = 24812-25048 204023-204202 251919-252017 366896-366945 62307-62531 10858-10911 290998-291069 405083-405145 257170-257228 458485-458534 380077-380254;
	charset Subset63 = 350178-350431 297880-297964 70053-70133 181475-181554 382127-382204 515277-515483 350898-351010 544434-544627 10912-11231 225337-225390 343216-343478 91201-91263 505514-505703;
	charset Subset64 = 11232-11281 178023-178129 334420-334499 356616-356665 412816-412866 237834-238083 92049-92139 73599-73648 560026-560075;
	charset Subset65 = 433995-434224 364709-364758 111481-111624 42974-43023 310435-310524 186461-186559 549544-549602 456206-456293 566370-566434 486904-486968 88482-88583 462150-462262 382205-382267 215578-215643 66671-66921 307003-307068 213020-213187 577173-577230 97037-97093 574552-574839 445933-446185 11282-11584 172161-172617 329868-330183 352044-352130 595708-595974;
	charset Subset66 = 549603-549654 155451-155506 244999-245048 11585-11634 294734-295140 383760-383852 385430-385530 157677-157828 105451-105537 396286-396355;
	charset Subset67 = 554742-554902 301878-302145 252562-252738 352480-352729 144242-144303 184289-184338 263287-263400 11635-11704 510041-510286 131036-131485 15575-15819 539525-539610 229457-229604 332304-332373 72300-72362 94506-94832 343788-344067 128314-128737;
	charset Subset68 = 107260-107601 61617-61666 363129-363178 151315-151454 267954-268071 11705-11880 513533-513875;
	charset Subset69 = 358640-358711 235800-235853 175899-175976 142543-142592 540799-540848 220376-220425 155375-155450 177669-177739 526759-526837 242192-242254 210489-210647 252813-252916 212111-212183 11881-11950 528749-528839 244387-244436 469749-469903;
	charset Subset70 = 37012-37327 55994-56043 118781-118833 11951-12001 345254-345406 391582-391661 505078-505127 419320-419381 175764-175828 556648-556742 508526-508746 351340-351514 419227-419319 225031-225132 558357-558715 520173-520247 220973-221029;
	charset Subset71 = 158071-158467 226651-226890 284519-284573 123148-123250 388267-388326 140132-140222 289585-289634 240003-240169 12002-12059;
	charset Subset72 = 153945-154053 547626-547940 267125-267286 495771-496100 358332-358552 38278-38381 346413-346749 465253-465528 503456-503577 384890-385195 202829-202878 561308-561357 431982-432043 461303-461631 593529-594068 404072-404121 421602-421699 532090-532309 265771-265895 12293-12392 541408-541576 68711-68784;
	charset Subset73 = 12393-12794 410384-410511 128738-128863 193263-193475 219027-219263 554439-554691 371831-371942 135146-135200 100290-100408 172100-172160 191686-191748 64524-64598 173876-174029 515564-515679 100409-100707 72564-72690 22791-22840 129504-129565 201460-201547;
	charset Subset74 = 202015-202237 264315-264388 322172-322310 393981-394110 538550-538837 278120-278255 351011-351162 345629-345703 447348-447460 543240-543289 409824-409874 322690-322944 12795-12844 71840-71969 391003-391052 536804-536853;
	charset Subset75 = 443718-444045 363705-364042 442253-442594 12845-12924 373093-373210 306798-306947 245397-245836 179841-179950 385935-386119 172618-172667 564379-564428 390590-390639 561358-561407 341168-341252 341083-341167 488726-489089 235454-235594 226165-226261 214233-214328 464239-464336 376817-376946 104309-104387 364141-364253 41481-41552 162418-162613;
	charset Subset76 = 355111-355401 189890-189945 260171-260343 65864-65925 393931-393980 254120-254169 547107-547159 274956-275008 12925-12990 555750-555817 305760-305831 20063-20132 416109-416289 290388-290480 571681-571767;
	charset Subset77 = 51969-52172 158947-159155 464584-464848 120007-120056 100215-100289 344892-344970 224679-224773 395705-395881 334611-334729 232892-232978 201364-201459 244437-244743 346363-346412 159991-160400 190964-191137 139767-139825 144361-144472 231677-231797 441187-441260 441757-442202 327449-327509 145002-145147 242813-243098 295638-295690 64177-64230 13197-13378 464534-464583 112018-112122 126849-127060 187429-187664 188035-188098;
	charset Subset78 = 13379-13629 445817-445932 199397-199610 599578-599627 192078-192127 51431-51480 108612-108662 209345-209399 231413-231462 176278-176331 479297-479350;
	charset Subset79 = 41920-42219 402223-402272 570353-570551 163575-163624 407765-407880 344842-344891 220326-220375 13630-13679;
	charset Subset80 = 238616-238665 246887-246936 39875-39967 13680-13734 383228-383281 269298-269435 451381-451826 597726-597806 404504-404725 98724-98815 30616-30858 288877-289238 409211-409295 174210-174296 59991-60051 282540-282644 116731-117045 404726-404862 587128-587201 435924-436258 563431-563485 369837-370220 546762-547106 470762-471009;
	charset Subset81 = 105148-105322 460694-460818 381924-382126 229372-229456 364759-365002 566842-567117 186219-186322 29430-29759 13735-13795 108551-108611 576423-576693 302973-303073;
	charset Subset82 = 459863-460071 470665-470761 321723-322071 516305-516575 91264-91490 109138-109251 14057-14455 303255-303524 179520-179711 31152-31262 328836-329057 315046-315321 491507-491776 298963-299280 287899-287962 570730-571070 596624-596898;
	charset Subset83 = 460518-460693 146583-146632 486186-486235 14456-14518 562069-562362 457980-458212 112123-112291 293466-293517;
	charset Subset84 = 162762-163122 14519-14732 441504-441614 257865-258008 359104-359452 197751-198057 420154-420464;
	charset Subset85 = 14733-14803 540849-540963 243099-243161 37328-37382 34810-34888 475031-475105 294338-294498;
	charset Subset86 = 420665-420714 277259-277330 487401-487465 14804-14867;
	charset Subset87 = 14868-14969 455328-455704 107727-107805 407881-408027;
	charset Subset88 = 526888-526952 460367-460461 77306-77358 57909-57958 475167-475231 14970-15019;
	charset Subset89 = 15070-15272 207687-207807 15020-15069 294592-294663 374320-374379;
	charset Subset90 = 424601-424684 84792-84968 517658-517739 515484-515563 369215-369264 211363-211508 124940-125007 211509-211558 174604-174682 15323-15407 282924-282974 490679-490770 213266-213315 491935-491988 15273-15322 545745-545794 585245-585294 117096-117145;
	charset Subset91 = 485967-486185 120057-120200 15408-15511 102305-102578 434566-434617 85438-85647 282211-282300 94931-95002 479480-479570 444246-444298 320687-320760 305530-305759 584472-584838 206110-206385 423515-423604 133547-133636 315609-315675 438258-438480 297496-297802 126433-126760 404863-405011 48322-48633 46895-46949;
	charset Subset92 = 428868-428937 272203-272475 477045-477094 433201-433257 314107-314345 522550-522761 182191-182248 244744-244793 300127-300176 214590-214782 428494-428553 497720-498046 143805-144171 123727-123815 327999-328070 138625-138826 433258-433535 15895-15962;
	charset Subset93 = 570035-570287 188149-188200 204262-204343 155507-155788 15963-16046 112910-113188 129219-129388 359654-359853 550993-551042 259383-259715 276858-277194 480155-480458 281457-281623 575597-575646 224269-224318 308227-308415 352962-353097 26485-26787 560253-560442;
	charset Subset94 = 105380-105450 97480-97529 492975-493240 285287-285463 53369-53750 261568-261644 16047-16158 261926-262070 497094-497193 481427-481476 318231-318572 536058-536294 405463-405577 189658-189889 184749-184832 159156-159242 245837-245932 39143-39192;
	charset Subset95 = 16375-16634 486644-486787 215906-215955 75108-75157 27595-27653 328398-328578 326949-327012 308954-309162 563247-563351 20867-21123 49983-50330 31572-31745 357411-357697 190464-190549 115749-115798 496830-497093;
	charset Subset96 = 50764-51010 249224-249288 16635-16684 512008-512229 383906-384200 592135-592184 224562-224678 123510-123620 51540-51862 177740-178022 179951-180168 528977-529449;
	charset Subset97 = 314346-314400 201548-201606 364043-364140 510287-510338 209923-209989 45726-45775 393590-393880 507506-507705 90437-90524 580928-580982 343160-343215 331931-332183 16685-16754 113558-113880 367073-367468 400217-400333 52443-52492 51919-51968 328071-328298 576051-576422 75847-75948;
	charset Subset98 = 45676-45725 313262-313315 564956-565069 17087-17149 511112-511164 268574-268628 107602-107676 281724-281943 234417-234522 137230-137400 422601-422658;
	charset Subset99 = 17150-17355 518352-518401 40655-40881 411314-411427 182433-182482;
	charset Subset100 = 303575-303624 407392-407446 17356-17408 205184-205254;
	charset Subset101 = 370943-370992 272531-272612 294664-294733 17409-17620;
	charset Subset102 = 369318-369710 17621-17686 285197-285286 41553-41869 361140-361221 360403-360752 253863-254119 353913-354084;
	charset Subset103 = 183518-183571 369165-369214 436949-436998 570288-570352 17687-17738 562363-562434;
	charset Subset104 = 455705-455863 318573-318645 368963-369114 449105-449166 17739-17797 204344-204656 481088-481310 156968-157201 172012-172099 37383-37446 233438-233736 222227-222460 528840-528889 548841-549183 285564-285840;
	charset Subset105 = 498047-498160 131486-131535 354085-354134 546103-546353 568270-568366 17798-17976 564793-564843 402377-402711 153076-153146 138401-138574 406420-406662;
	charset Subset106 = 191827-191881 179446-179519 87169-87218 297803-297879 241738-241951 477095-477409 361222-361271 557334-557401 123816-123994 17977-18026 112756-112805 238084-238302 421758-421977 401856-402141 219264-219321 213316-213699;
	charset Subset107 = 18027-18296 53003-53052 410665-410841 96206-96634;
	charset Subset108 = 372830-372987 182806-182866 182867-182952 162239-162352 263723-263772 565766-565891 440866-441092 451118-451323 446186-446254 314730-314791 82475-82535 18529-18587 194300-194415 234937-235071 472288-472367 241231-241285 428085-428443 527135-527184 398965-399040;
	charset Subset109 = 60102-60151 496743-496829 18588-18721 347387-347499 437552-437645 526466-526699 539611-539695 411428-411822;
	charset Subset110 = 18722-18975 112860-112909 477585-477723 392292-392379 467440-467529 295514-295584;
	charset Subset111 = 525436-525611 52884-53002 18976-19461;
	charset Subset112 = 94042-94170 532670-532751 279762-279838 531610-531837 20806-20866 552005-552079 19512-19561 224892-224977 256861-256935 522418-522467;
	charset Subset113 = 34645-34694 19562-19619;
	charset Subset114 = 452461-452673 161304-161364 247260-247381 399379-399437 150415-150469 58278-58329 506192-506241 590072-590124 306948-307002 19620-19671 523200-523254 458435-458484 61234-61283 180592-180643 537965-538014 186560-186609 514161-514210 311070-311119 505362-505411;
	charset Subset115 = 501475-501736 322311-322498 115799-116113 99170-99474 142941-143253 154743-154798 316304-316628 19672-20062 218234-218683 301041-301135 512337-512566 66272-66321 32982-33083 211559-211608 36878-36927 536551-536710 484275-484324;
	charset Subset116 = 314792-314995 241016-241065 386120-386173 64649-64983 79512-79779 298516-298565 498628-498979 429278-429398 538452-538549 425446-425708 537346-537406 305466-305529 20133-20363;
	charset Subset117 = 338552-338608 425053-425131 481951-482049 378536-378749 286722-286812 164268-164403 280520-280591 20415-20805 76242-76711 493422-493553;
