Settings used

alignment         : ./Harrington_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17880


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1887632.81857
Scheme AICc       : 3783623.56114
Number of params  : 4106
Number of sites   : 235232
Number of subsets : 400

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
DNA, Subset372 = 155807-155907, 214244-214296
DNA, Subset373 = 162009-162157
DNA, Subset374 = 163003-163052
DNA, Subset375 = 163439-163533
DNA, Subset376 = 164844-165010, 187656-187870
DNA, Subset377 = 166499-166609
DNA, Subset378 = 168298-168416
DNA, Subset379 = 179427-179546, 173268-173322
DNA, Subset380 = 174072-174157, 174211-174344
DNA, Subset381 = 176436-176515, 182176-182316
DNA, Subset382 = 179716-179765
DNA, Subset383 = 182729-182920
DNA, Subset384 = 186019-186128
DNA, Subset385 = 186257-186504
DNA, Subset386 = 189432-189641
DNA, Subset387 = 196966-197064, 194319-194433
DNA, Subset388 = 194434-194526
DNA, Subset389 = 195586-195646
DNA, Subset390 = 220762-220931, 220984-221137, 195921-196126
DNA, Subset391 = 196277-196354
DNA, Subset392 = 198141-198417
DNA, Subset393 = 198929-198988
DNA, Subset394 = 201179-201240
DNA, Subset395 = 202394-202803
DNA, Subset396 = 214922-215004
DNA, Subset397 = 215990-216039
DNA, Subset398 = 230869-231143, 220110-220276
DNA, Subset399 = 228321-228374
DNA, Subset400 = 230813-230868


MrBayes block for partition definitions
Warning: MrBayes only allows a relatively small collection of models. If any model in your analysis is not one that is included in MrBayes (e.g. by setting nst = 1, 2, or 6 for DNA sequences; or is not in the available list of protein models for MrBayes)then this MrBayes block will just set that model to nst = 6 for DNA, or 'wag' for Protein. Similarly, the only additional parameters that this MrBayes block will include are +I and +G. Other  parameters, such as +F and +X, are ignored. If you want to use this MrBayes block for your analysis, please make sure to check it carefully before you use it we've done our best to make it accurate, but there may be errors that remain!

begin mrbayes;

	charset Subset1 = 113308-113367 159747-159947 1-184 48320-48430 153872-154154 226551-226730 160546-160623 214098-214192 115385-115820 78993-79053 33163-33280;
	charset Subset2 = 25842-25981 129217-129739 13155-13222 206143-206599 206034-206142 226083-226141 160756-160818 154762-154830 185-251 92452-92560 127265-127396;
	charset Subset3 = 32201-32380 252-381 155150-155200;
	charset Subset4 = 132496-132561 518-692 141408-141457 227169-227220 382-446;
	charset Subset5 = 19856-20104 172242-172438 146883-146987 147918-147992 3500-3558 58569-58625 190176-190465 90441-90491 447-517;
	charset Subset6 = 86359-86409 693-744 197379-197436 199495-199749 198003-198052 47622-47671 160323-160386;
	charset Subset7 = 64707-64980 745-817 16218-16352 64119-64199;
	charset Subset8 = 196510-196717 818-1067 89953-90285 234186-234238 116183-116285 98660-98741 24740-24880 49865-49917;
	charset Subset9 = 193568-193677 1068-1331 117098-117423 213219-213294;
	charset Subset10 = 149728-149869 209502-209574 51095-51239 127899-127949 1332-1385 122903-123057 78413-78598 14976-15318 147106-147168 224196-224327 192540-192589 93520-93598 198053-198140 97687-97741 173451-173886 148991-149188;
	charset Subset11 = 195455-195585 94444-94570 1386-1458 84270-84351 227342-227434;
	charset Subset12 = 62480-62579 1459-1552 62150-62422 167489-167542 119683-119774;
	charset Subset13 = 146030-146154 148941-148990 130500-130650 150906-150977 214297-214522 11710-11759 179181-179258 65146-65210 1553-1605 71409-71548;
	charset Subset14 = 219447-219539 1606-1687;
	charset Subset15 = 71549-71598 1688-1796;
	charset Subset16 = 208376-208466 110439-110491 124968-125181 126424-126552 209176-209388 227035-227168 86410-86524 1797-1860 26772-26855 215648-215751 167205-167365 180970-181107 27183-27289 19308-19481;
	charset Subset17 = 114876-114991 57557-57617 110275-110324 7522-7626 23094-23151 145953-146029 63385-63438 214193-214243 1861-1951 65211-65269;
	charset Subset18 = 211123-211201 112255-112368 176641-176702 167543-167610 1952-2358 52581-52702 29976-30060 116359-116443 118270-118334 9753-9832 17207-17279;
	charset Subset19 = 177368-177423 76072-76128 2359-2408 42060-42220 130433-130499 89447-89505 48004-48095 26914-27182;
	charset Subset20 = 194688-194738 198787-198928 73205-73291 2409-2503 15319-15460 157874-157923 173887-173989 142969-143042;
	charset Subset21 = 202966-203035 2504-2607 22283-22354 131283-131333 7205-7296 5660-5748;
	charset Subset22 = 45579-45639 50787-50851 2608-2659 224388-224444;
	charset Subset23 = 95025-95082 2660-2827 77983-78352 4227-4403 207419-207699;
	charset Subset24 = 2828-3106 37483-37645 73024-73204 109823-109940 228426-228650 166361-166427;
	charset Subset25 = 37646-37699 3107-3245 232748-232827;
	charset Subset26 = 25636-25841 5332-5659 3246-3499;
	charset Subset27 = 3559-3615 122778-122828 39181-39399 62423-62479 31086-31226 13570-13666 148067-148346 132184-132252 60869-61069 125611-125882 233712-233794 22473-22549 182120-182175 132855-133253 181881-182042 126810-126860 201390-201626 66904-67007 63953-64118 210889-211122 208325-208375;
	charset Subset28 = 233882-234085 160146-160322 86992-87054 3616-3685 128524-128581 176516-176640 68878-68929 201757-201819;
	charset Subset29 = 3686-4030;
	charset Subset30 = 4031-4080;
	charset Subset31 = 4081-4132;
	charset Subset32 = 4133-4226 46735-46842 234596-234647;
	charset Subset33 = 4404-4473 163053-163211;
	charset Subset34 = 4474-4673 202344-202393 110492-110554 101322-101520 56455-56504 58884-58958 125561-125610 194527-194687 214854-214921;
	charset Subset35 = 43228-43278 4674-4747;
	charset Subset36 = 193875-193956 4748-4852 44206-44338 138686-138844;
	charset Subset37 = 125883-126028 187601-187655 4853-5083 84352-84527 113872-114065;
	charset Subset38 = 5084-5134 31714-31765 159003-159060 152453-152618;
	charset Subset39 = 219718-219900 220585-220649 77283-77372 46475-46734 166061-166140 5135-5220 88089-88140 179374-179426 71599-71782 130651-130723;
	charset Subset40 = 5221-5273 183920-183974;
	charset Subset41 = 5274-5331 18432-18612 143786-143901 59474-59643 117781-117984 177745-178038 214794-214853 28350-28564 155908-156028 199750-199901 218345-218494 230536-230615 230081-230154 136622-136810 146306-146444 11329-11542;
	charset Subset42 = 76129-76193 209896-209983 5749-5819;
	charset Subset43 = 215563-215647 49289-49593 5820-5881;
	charset Subset44 = 5882-5952;
	charset Subset45 = 27842-27895 5953-6032 205931-206033 153458-153517 157325-157396 204982-205081;
	charset Subset46 = 6033-6219;
	charset Subset47 = 6220-6365 13013-13154 208150-208211 180397-180449;
	charset Subset48 = 230007-230080 139475-139600 23627-23701 6366-6415 199444-199494 85990-86114 171131-171180;
	charset Subset49 = 94640-94754 167084-167204 184825-185065 157924-158337 6416-6507 148613-148940 126029-126256 235070-235126;
	charset Subset50 = 6508-6591 144131-144278 143902-144070 147046-147105;
	charset Subset51 = 60521-60582 6592-6718 226192-226380 164727-164843;
	charset Subset52 = 203524-203607 6719-6851 126323-126423 137304-137383;
	charset Subset53 = 165011-165151 6852-6954 95464-95525 200901-201178 22550-22861 92393-92451 105515-105623 93205-93298 197583-197635;
	charset Subset54 = 128582-128751 67449-67633 170098-170218 6955-7004 41472-41525;
	charset Subset55 = 102880-103179 34720-34906 7005-7204;
	charset Subset56 = 7297-7433 63737-63892 231991-232100 204008-204216 227621-227705 147169-147442;
	charset Subset57 = 172489-172594 202256-202343 136532-136621 89146-89200 7434-7521 88657-88825;
	charset Subset58 = 102265-102345 7627-7684 172177-172241;
	charset Subset59 = 7685-7772 53856-53924;
	charset Subset60 = 57618-57750 7773-7937 18973-19073 83285-83498 221316-221510 233147-233277;
	charset Subset61 = 74201-74250 109299-109421 7938-8049 120829-120921 145896-145952 49736-49864;
	charset Subset62 = 145583-145697 232985-233146 8050-8341;
	charset Subset63 = 109941-110064 8342-8490;
	charset Subset64 = 36563-36642 82069-82140 8491-8560 82970-83025 111380-111480 29411-29517;
	charset Subset65 = 92854-92906 8561-8843 219029-219127 128752-128833 85710-85824 118729-118779;
	charset Subset66 = 38179-38228 8844-8897;
	charset Subset67 = 96044-96223 179827-180143 8898-8953 213295-213530;
	charset Subset68 = 52507-52580 8954-9383 120014-120063 98963-99013 116444-116695 69335-69414 72538-72662;
	charset Subset69 = 45640-45749 102639-102773 165539-165590 9384-9579 20892-21120 164125-164220 149649-149727 189642-189869;
	charset Subset70 = 9580-9629;
	charset Subset71 = 202866-202915 30561-30621 161352-161707 9630-9752 210044-210125 44476-44782;
	charset Subset72 = 92008-92392 73421-73563 9833-9961 149189-149364 80316-80619 107479-107825 13734-14029;
	charset Subset73 = 9962-10259 103420-103819 159264-159563 84838-85113 82861-82969 96638-96888;
	charset Subset74 = 51030-51094 186712-186762 185395-185475 217899-218019 216739-216877 10260-10662;
	charset Subset75 = 178642-178730 10663-10733 74442-74495 64639-64706 100393-100442 90286-90440 154155-154343;
	charset Subset76 = 52062-52328 174498-174589 223611-223717 108106-108303 48096-48319 166802-167022 99471-99857 175063-175112 10734-10908 208467-208709 89812-89952 131795-132061;
	charset Subset77 = 91134-91185 132437-132495 147852-147917 207750-207812 20105-20193 16559-16734 10909-11236;
	charset Subset78 = 106713-106763 22133-22282 126913-127072 128062-128464 220021-220109 11237-11328 196355-196412 70332-70573 59279-59473 79054-79190 162515-162610;
	charset Subset79 = 88826-88889 11543-11709 97148-97233 151046-151125 183491-183541;
	charset Subset80 = 119775-119880 70684-70740 80196-80315 138546-138627 70087-70280 11760-11997 141018-141205;
	charset Subset81 = 11998-12091 223897-223952 139943-140016 179603-179715 69761-69832;
	charset Subset82 = 89394-89446 83936-83990 12092-12216 232457-232592;
	charset Subset83 = 153083-153218 12217-12519 28647-28751;
	charset Subset84 = 12520-12654 32499-32684 215513-215562 79539-79637 190971-191074;
	charset Subset85 = 115166-115286 224949-225017 172595-172723 12655-12761 69183-69232 48801-48889;
	charset Subset86 = 139079-139128 78699-78898 224146-224195 12762-13012;
	charset Subset87 = 204862-204931 193054-193425 55052-55102 157246-157324 13223-13272 71783-72007 97616-97686 75492-75578;
	charset Subset88 = 94008-94227 188246-188392 212236-212682 13273-13519 94286-94443 111481-111545;
	charset Subset89 = 13520-13569 65443-65498 46231-46361;
	charset Subset90 = 217553-217697 217756-217898 174999-175062 100577-100651 23566-23626 13667-13733 105421-105514;
	charset Subset91 = 87321-87377 85825-85909 14030-14167;
	charset Subset92 = 14168-14229 135717-135891 124535-124644;
	charset Subset93 = 56026-56088 153702-153820 99399-99470 157397-157761 14230-14295 193487-193567 122723-122777;
	charset Subset94 = 130000-130136 192135-192284 89506-89556 14296-14373;
	charset Subset95 = 81284-81461 161708-161760 14374-14691 145698-145895 131175-131229 66077-66216 203908-204007;
	charset Subset96 = 156539-156590 14692-14749 169180-169234 54874-54931;
	charset Subset97 = 14750-14832 78899-78992 221868-221918 187362-187424 133512-133639 19482-19731 204286-204370;
	charset Subset98 = 188925-189133 14833-14923;
	charset Subset99 = 220410-220584 219190-219446 130724-130922 14924-14975;
	charset Subset100 = 15461-15802 98436-98524;
	charset Subset101 = 118197-118269 65607-66015 56891-56942 164075-164124 15803-15877 190825-190970 231331-231380 65555-65606 123669-124004 112790-112965 129813-129999;
	charset Subset102 = 198989-199105 15878-15927 28166-28297;
	charset Subset103 = 209575-209624 127073-127208 180275-180396 150613-150779 26856-26913 15928-16118;
	charset Subset104 = 132616-132729 17042-17206 104601-104828 178731-178908 20536-20609 183542-183646 125182-125415 168642-168808 210126-210194 16119-16217;
	charset Subset105 = 187871-187981 16353-16455 175176-175240 111831-112197;
	charset Subset106 = 16456-16558 229191-229376 200267-200604 81881-82068 134057-134131;
	charset Subset107 = 119272-119435 195647-195755 16735-16796 215146-215512 146155-146305 93599-93768 205498-205721 197636-198002;
	charset Subset108 = 183177-183388 38229-38523 108355-108577 16797-16885 133317-133511 159564-159746 215887-215989 188393-188539 69890-70086;
	charset Subset109 = 229431-229546 16886-17041 216878-216938 167023-167083 144279-144412;
	charset Subset110 = 17280-17330 173323-173450;
	charset Subset111 = 140275-140470 21533-21660 17331-17694;
	charset Subset112 = 222407-222462 29518-29567 109236-109298 150780-150905 17695-17758 68338-68387;
	charset Subset113 = 17759-18240;
	charset Subset114 = 179547-179602 22862-22914 175637-175707 231849-231906 18241-18290 168809-168859 156591-156669 158533-158584 68119-68168;
	charset Subset115 = 18291-18431;
	charset Subset116 = 201316-201389 70574-70683 207883-208149 82527-82749 18613-18671 165591-166002;
	charset Subset117 = 234912-235069 169706-169780 104545-104600 18672-18972;
	charset Subset118 = 176361-176435 187425-187497 64981-65032 19074-19307 93769-94007 75364-75491;
	charset Subset119 = 102205-102264 19732-19796 206600-206755;
	charset Subset120 = 126753-126809 46047-46125 136952-137008 19797-19855 45841-45890 196127-196276;
	charset Subset121 = 135942-135999 53925-54005 29787-29912 123330-123455 165449-165538 72008-72057 20194-20247;
	charset Subset122 = 213727-213887 20610-20734 201241-201315 20248-20535 154344-154393 103884-103957;
	charset Subset123 = 88343-88430 20735-20784 94891-94959 54692-54763 167822-167882 35960-36011;
	charset Subset124 = 128834-129017 161761-161956 74335-74441 20785-20891 118335-118605 77821-77982 100652-101067 53292-53452 95195-95383 221689-221772;
	charset Subset125 = 21121-21188 143736-143785 133965-134056 89201-89261 151126-151489 104342-104544 30682-30954 29913-29975;
	charset Subset126 = 224806-224948 21189-21245 171504-171650 154394-154597 195397-195454;
	charset Subset127 = 68930-69182 229377-229430 228375-228425 213140-213218 21246-21532 190588-190824;
	charset Subset128 = 142270-142319 61929-62078 137216-137303 21661-21725 106618-106712 89557-89610 177424-177524;
	charset Subset129 = 136246-136457 66596-66777 221773-221867 21726-21903 51240-51502 26617-26669 225232-225447 215005-215145 140471-140553 23879-24083;
	charset Subset130 = 63036-63142 220650-220761 140224-140274 39400-39488 80135-80195 134482-134617 21904-22082 213651-213726 144537-144701 84599-84738 61546-61713;
	charset Subset131 = 211772-211822 22083-22132 234752-234911 96285-96637 152619-152697 192057-192134;
	charset Subset132 = 43279-43367 22355-22472;
	charset Subset133 = 53008-53291 26142-26282 54932-54982 22915-23022;
	charset Subset134 = 23023-23093 221138-221265 97076-97147 198662-198786 170379-170440 79722-79783;
	charset Subset135 = 23152-23273 40176-40301;
	charset Subset136 = 101634-102067 229857-229925 175407-175561 185797-185920 142482-142532 190466-190536 23274-23565;
	charset Subset137 = 23702-23828 148504-148555 102452-102638;
	charset Subset138 = 23829-23878 87600-87780 109091-109158 216600-216738 68233-68337;
	charset Subset139 = 24084-24145;
	charset Subset140 = 51631-51750 234648-234751 233795-233881 152140-152209 24146-24262 142320-142422;
	charset Subset141 = 46126-46230 202017-202082 24263-24346;
	charset Subset142 = 69479-69760 54579-54691 24347-24685 112369-112739 131334-131505 119494-119556 198418-198661 116286-116358;
	charset Subset143 = 232171-232456 98036-98383 39972-40025 42493-42582 24686-24739 51751-51983 112740-112789 75822-75944 144413-144536 91878-91929 197065-197378;
	charset Subset144 = 41167-41252 163212-163388 230748-230812 24881-24941 143475-143524;
	charset Subset145 = 24942-24993 221266-221315;
	charset Subset146 = 24994-25210 145400-145582 125416-125467 223718-223896 63439-63736 193814-193874 68582-68877;
	charset Subset147 = 172789-172910 53453-53643 25211-25443 184301-184351 202083-202255 210838-210888 93299-93393 191254-191561;
	charset Subset148 = 179766-179826 25444-25497 233278-233367 138845-138955 176703-176752;
	charset Subset149 = 181379-181632 25498-25582 166003-166060 230394-230535 173990-174071;
	charset Subset150 = 58402-58568 73636-73701 114290-114599 91581-91726 104254-104341 57983-58348 114066-114229 25583-25635 36284-36350;
	charset Subset151 = 64482-64638 218548-218679 88431-88528 84151-84200 25982-26031;
	charset Subset152 = 67398-67448 89262-89393 26032-26081 62839-62907;
	charset Subset153 = 147993-148066 26082-26141 153219-153457 113018-113073;
	charset Subset154 = 87996-88088 26283-26616 225770-225861 229547-229606 173134-173267;
	charset Subset155 = 26670-26771 178039-178148 35495-35692 77373-77690 219968-220020 117048-117097 135457-135516 42952-43160;
	charset Subset156 = 27290-27345 42583-42646 72127-72217 132730-132785 77220-77282;
	charset Subset157 = 129073-129139 141458-141663 27346-27671;
	charset Subset158 = 27672-27841 68471-68581 45341-45578 139234-139288;
	charset Subset159 = 171043-171130 27896-28165 88579-88656 110838-110891 79784-80042 88287-88342 193426-193486;
	charset Subset160 = 72359-72486 107186-107390 75669-75720 107974-108105 28298-28349;
	charset Subset161 = 66778-66836 83717-83766 83767-83935 28565-28646 87055-87264 28752-28913;
	charset Subset162 = 46843-46902 113668-113775 150978-151045 120711-120765 204801-204861 213599-213650 28914-29047 133254-133316;
	charset Subset163 = 188770-188867 92907-92963 91324-91440 207045-207099 29048-29098 126553-126752 217000-217291 229607-229791;
	charset Subset164 = 29710-29786 186129-186256 215752-215835 29099-29159 34180-34239 81520-81726 106486-106539;
	charset Subset165 = 29160-29410 81727-81880 54006-54127;
	charset Subset166 = 97742-97984 29568-29709 85320-85609 218680-218958 170441-170570;
	charset Subset167 = 127683-127801 232101-232170 34099-34179 162670-162856 201820-202016 201627-201700 191201-191253 180784-180919 30061-30357 30358-30560 169649-169705;
	charset Subset168 = 49918-50153 84201-84269 30622-30681 194739-195056 82258-82320 151490-151552 225018-225164;
	charset Subset169 = 67095-67322 233613-233711 30955-31006 46422-46474 94228-94285 225448-225703 135075-135350;
	charset Subset170 = 116696-116860 61383-61545 226844-226984 196718-196846 182921-183121 177695-177744 144764-144856 171651-171702 31007-31085 90861-91133 222044-222109 209116-209175 66528-66595 66016-66076;
	charset Subset171 = 56832-56890 184767-184824 219540-219661 31227-31278;
	charset Subset172 = 221919-222043 120525-120710 31279-31375 199956-200266 235127-235232 109159-109235;
	charset Subset173 = 70791-70857 31376-31713;
	charset Subset174 = 31766-31987 40026-40123 150558-150612 54128-54326;
	charset Subset175 = 31988-32137 165315-165448 156769-156818;
	charset Subset176 = 76266-76346 97460-97557 32138-32200 80620-80669 227706-227936 122829-122902;
	charset Subset177 = 54327-54578 56943-57046 105624-106039 32381-32498 57132-57189;
	charset Subset178 = 149870-149923 83499-83551 51503-51564 146988-147045 59205-59278 32685-32734 94755-94890 37152-37225;
	charset Subset179 = 32735-32787 195344-195396 94960-95024 127209-127264;
	charset Subset180 = 138956-139015 32788-32863 189134-189197 227221-227271;
	charset Subset181 = 99014-99063 106540-106617 125468-125560 62908-63035 32864-33162 38574-38802;
	charset Subset182 = 162857-163002 33281-33436 192773-192865 219662-219717;
	charset Subset183 = 167366-167488 110065-110274 75721-75821 185921-186018 92561-92803 33437-33559 47806-48003 232664-232747 152210-152452;
	charset Subset184 = 98525-98659 33560-33678;
	charset Subset185 = 184202-184300 33679-33734 140554-140642 63301-63384;
	charset Subset186 = 33735-34098 166428-166498;
	charset Subset187 = 182317-182617 193678-193813 151709-151818 75067-75174 226381-226458 34240-34420;
	charset Subset188 = 177022-177367 131506-131678 34421-34637 180450-180783;
	charset Subset189 = 93394-93519 34638-34719 216442-216599 79191-79485 151819-152064;
	charset Subset190 = 67733-67782 181633-181688 68169-68232 34907-35060 209625-209895 204601-204800 116126-116182 195858-195920 113074-113206 193957-194011;
	charset Subset191 = 75314-75363 156124-156538 35061-35111;
	charset Subset192 = 68388-68470 140829-140959 60583-60732 195756-195857 35112-35295 212924-213139 146609-146665;
	charset Subset193 = 189351-189431 35296-35351;
	charset Subset194 = 35352-35409;
	charset Subset195 = 35410-35494 217292-217354;
	charset Subset196 = 35693-35760 65270-65442 114992-115053 194179-194318 148556-148612 168026-168097;
	charset Subset197 = 192994-193053 35761-35959 155362-155569 135892-135941 183389-183490 207700-207749;
	charset Subset198 = 233368-233612 182043-182119 149975-150228 36012-36062 200605-200682 60733-60816 211617-211685 123058-123329 167611-167821 98384-98435;
	charset Subset199 = 36063-36224 175113-175175 180195-180274;
	charset Subset200 = 36225-36283 66294-66448 36643-36778;
	charset Subset201 = 181208-181275 140960-141017 136195-136245 143043-143474 185066-185394 36351-36441;
	charset Subset202 = 168098-168297 36442-36562 152065-152139;
	charset Subset203 = 150229-150342 47356-47621 132562-132615 36779-36948;
	charset Subset204 = 72218-72308 116991-117047 36949-37000 149924-149974 102068-102204;
	charset Subset205 = 169235-169648 168417-168588 137608-138009 169781-169948 231907-231990 37001-37101 137384-137537 178444-178641;
	charset Subset206 = 197437-197520 37102-37151 221511-221688 120922-121275 140017-140223 84739-84837 216040-216441 43368-43809 90803-90860 131745-131794 138495-138545;
	charset Subset207 = 65033-65145 105062-105183 82750-82860 37226-37482;
	charset Subset208 = 204217-204285 37700-37900 234239-234595;
	charset Subset209 = 91441-91580 37901-38128 204371-204600 191804-192005 105184-105237 196413-196509 136458-136531;
	charset Subset210 = 115821-116125 207813-207882 38129-38178 119222-119271 112198-112254 101197-101321 102346-102451 163887-164074 176753-177021 61714-61836;
	charset Subset211 = 164221-164389 219901-219967 139289-139348 127397-127460 38524-38573;
	charset Subset212 = 45286-45340 170571-170788 71106-71177 38803-39073;
	charset Subset213 = 209984-210043 83172-83284 78353-78412 39074-39125 218959-219028 158338-158532 139184-139233 66449-66527 154598-154761;
	charset Subset214 = 176284-176360 95578-95629 110892-110979 91930-92007 175895-176173 39126-39180;
	charset Subset215 = 39489-39707 77691-77765 74251-74334 71178-71270 93028-93204 80888-81143;
	charset Subset216 = 102774-102879 39708-39911 107826-107973 228051-228320 89086-89145 208710-208781 73292-73354 88529-88578 206982-207044 150343-150557 210195-210837 220932-220983;
	charset Subset217 = 76870-77219 205082-205497 39912-39971 124100-124195 76735-76800;
	charset Subset218 = 40124-40175;
	charset Subset219 = 40302-40579 40645-41006;
	charset Subset220 = 40580-40644 172439-172488 90492-90802 171703-171967 55509-55975 188540-188620;
	charset Subset221 = 72309-72358 59644-59813 179259-179373 41007-41166;
	charset Subset222 = 196847-196912 41253-41471 208212-208324;
	charset Subset223 = 41526-41900;
	charset Subset224 = 41901-42059;
	charset Subset225 = 61070-61121 51565-51630 42221-42283 134672-134725;
	charset Subset226 = 91240-91323 212683-212793 42284-42492;
	charset Subset227 = 185476-185541 108812-108861 142533-142595 109773-109822 42647-42838 203761-203907;
	charset Subset228 = 148347-148503 180920-180969 127950-128061 188868-188924 42839-42951;
	charset Subset229 = 81144-81199 188621-188674 166610-166674 43161-43227;
	charset Subset230 = 174345-174497 58959-59204 63143-63300 43810-44115 231431-231492;
	charset Subset231 = 88890-89085 106764-106867 181786-181880 44116-44205 131679-131744 95733-96043 91799-91877 139349-139474 83026-83171;
	charset Subset232 = 162611-162669 225704-225769 44339-44425;
	charset Subset233 = 71271-71408 143525-143631 146445-146527 199165-199443 192590-192772 44426-44475 117985-118041 132062-132183 192285-192539 211202-211558 89744-89811 225165-225231 184352-184644 187498-187600;
	charset Subset234 = 44783-45122 72487-72537;
	charset Subset235 = 159061-159175 45750-45840 122302-122490 45123-45285;
	charset Subset236 = 226781-226843 45891-46046 180144-180194 105238-105420;
	charset Subset237 = 46362-46421;
	charset Subset238 = 46903-47355 222791-222896 178217-178443;
	charset Subset239 = 69233-69334 75175-75313 175708-175894 58696-58795 160819-161167 47672-47805;
	charset Subset240 = 48431-48497 234086-234185 227937-228050 197521-197582 121276-121458;
	charset Subset241 = 163534-163886 48498-48800 77766-77820 153518-153701 189966-190175 106868-107185 108578-108811 110325-110438 181108-181207 217698-217755;
	charset Subset242 = 56614-56831 48890-48943;
	charset Subset243 = 48944-49288;
	charset Subset244 = 206808-206981 129018-129072 49594-49681 160062-160145 158585-158930 100230-100392;
	charset Subset245 = 49682-49735 122242-122301;
	charset Subset246 = 97558-97615 50154-50528 141800-141851 222110-222406 138010-138434 161229-161351 222463-222625;
	charset Subset247 = 50529-50597;
	charset Subset248 = 50598-50709 216939-216999 171968-172176;
	charset Subset249 = 50852-51029 50710-50786;
	charset Subset250 = 73355-73420 51984-52061;
	charset Subset251 = 73867-73993 52329-52405;
	charset Subset252 = 164654-164726 219128-219189 52406-52456;
	charset Subset253 = 124645-124904 52457-52506 97985-98035 133640-133738;
	charset Subset254 = 141206-141407 95526-95577 52703-52823 91727-91798 199902-199955;
	charset Subset255 = 52824-52952 139601-139680;
	charset Subset256 = 54764-54873 52953-53007 126257-126322;
	charset Subset257 = 53644-53721 130323-130377 119881-119962;
	charset Subset258 = 189870-189965 53722-53790;
	charset Subset259 = 67323-67397 124005-124099 53791-53855 115287-115384;
	charset Subset260 = 54983-55051 187117-187293 135517-135574 224756-224805 94571-94639 139129-139183 95083-95194 118780-118989 88141-88286;
	charset Subset261 = 167883-168025 55103-55508 218020-218107;
	charset Subset262 = 226142-226191 55976-56025 72954-73023 133739-133964;
	charset Subset263 = 56505-56613 56089-56454;
	charset Subset264 = 187982-188107 57047-57131 87378-87447;
	charset Subset265 = 57190-57388 79638-79721;
	charset Subset266 = 103958-104041 57389-57444;
	charset Subset267 = 170789-170974 57445-57556 121554-121864;
	charset Subset268 = 136873-136951 57751-57982 140643-140828 168589-168641;
	charset Subset269 = 61181-61382 58349-58401 211823-212132;
	charset Subset270 = 67008-67094 116861-116918 58626-58695;
	charset Subset271 = 58796-58883 202916-202965;
	charset Subset272 = 59814-59872;
	charset Subset273 = 146666-146746 156029-156123 59873-60213;
	charset Subset274 = 73994-74200 101068-101196 83652-83716 70741-70790 62723-62781 60214-60520 152698-152794;
	charset Subset275 = 60817-60868;
	charset Subset276 = 209389-209501 61122-61180 85910-85989 166675-166801 146747-146882 175344-175406 181276-181378;
	charset Subset277 = 61837-61928;
	charset Subset278 = 62079-62149 62782-62838;
	charset Subset279 = 62580-62722 89611-89743;
	charset Subset280 = 63893-63952 109492-109772 168860-169179 155635-155806;
	charset Subset281 = 101521-101579 108862-109090 149365-149592 64200-64277;
	charset Subset282 = 208782-208870 194012-194178 232828-232984 158931-159002 141664-141799 64278-64481 67995-68118 128465-128523 85610-85709 191075-191200;
	charset Subset283 = 65499-65554 217355-217500 69415-69478 75579-75668;
	charset Subset284 = 225862-226082 66217-66293;
	charset Subset285 = 66837-66903;
	charset Subset286 = 132786-132854 204932-204981 67634-67732 76347-76396;
	charset Subset287 = 67783-67994 120064-120418 74941-74993 214523-214719;
	charset Subset288 = 232593-232663 72058-72126 69833-69889 144857-145399 188108-188245;
	charset Subset289 = 120419-120524 135575-135716 70281-70331 146528-146608 212185-212235 170219-170378 115054-115103;
	charset Subset290 = 231634-231691 80043-80134 70858-70971;
	charset Subset291 = 142778-142968 70972-71105;
	charset Subset292 = 141852-141901 72663-72953;
	charset Subset293 = 79486-79538 211686-211771 175241-175343 186763-186821 73564-73635;
	charset Subset294 = 73702-73816 163389-163438;
	charset Subset295 = 73817-73866 183647-183919 183975-184201;
	charset Subset296 = 118042-118196 175562-175636 177525-177694 154831-155033 224445-224755 74496-74940 164390-164653;
	charset Subset297 = 74994-75066 230274-230393 212133-212184;
	charset Subset298 = 75945-76071 110605-110837 229926-230006 172911-173133;
	charset Subset299 = 76194-76265;
	charset Subset300 = 205782-205930 228651-228877 76801-76869 83991-84150 76397-76734 161168-161228 87529-87599 228878-229089 169949-170097;
	charset Subset301 = 78599-78648 161957-162008 203383-203523 227272-227341;
	charset Subset302 = 78649-78698 211559-211616 226731-226780 195057-195343;
	charset Subset303 = 80670-80887 144702-144763 149593-149648;
	charset Subset304 = 113207-113307 81200-81283 85224-85319;
	charset Subset305 = 86115-86358 81462-81519 157762-157873;
	charset Subset306 = 230616-230747 82141-82257 200801-200900;
	charset Subset307 = 134132-134299 95630-95732 97307-97459 82321-82526 181689-181785;
	charset Subset308 = 106090-106485 83552-83651;
	charset Subset309 = 160624-160755 84528-84598 196913-196965;
	charset Subset310 = 111546-111830 85114-85223 147800-147851;
	charset Subset311 = 200683-200800 86525-86991;
	charset Subset312 = 87265-87320;
	charset Subset313 = 87448-87528 214720-214793 108304-108354 138628-138685;
	charset Subset314 = 92964-93027 87781-87995;
