Settings used

alignment         : ./Meiklejohn_2016-permut-13.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138067.69494
Scheme AICc       : 2284010.78251
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
264    | GTR+G      | 1136       | ea7d9ee8b582d9554ab0223df1764688 | uce_5210_core, uce_2540_left, uce_4027_right, uce_7094_core, uce_2530_left, uce_3069_core, uce_6432_core, uce_5174_left, uce_7841_core, uce_8005_core, uce_4171_left, uce_4532_core, uce_949_core, uce_4180_core, uce_7722_left
265    | GTR+G      | 1635       | 1e5448e7efa55f6ceb210c1b0ab95904 | uce_5265_left, uce_6509_right, uce_8017_left, uce_7120_right, uce_4981_core, uce_6693_core, uce_3797_core, uce_171_left, uce_6879_core, uce_5026_right, uce_5693_core
266    | GTR+G      | 1700       | 03adde0a53a8a280c40f206468896acc | uce_6137_left, uce_3065_right, uce_335_left, uce_4598_left, uce_5075_right, uce_2784_core, uce_5498_left, uce_5098_left, uce_1423_core, uce_3499_left, uce_7876_left
267    | GTR+G      | 2679       | 83768491f2c1f2e6717d20c40becad6c | uce_3470_right, uce_641_core, uce_3982_left, uce_5193_right, uce_5098_right, uce_4051_left, uce_5224_right, uce_3318_core, uce_5323_right, uce_5205_core, uce_1181_left, uce_4208_right, uce_3499_right, uce_4828_left, uce_7113_core, uce_7379_core, uce_603_right
268    | GTR+G      | 1643       | bc860586ace8b8111512c7040dc3b71c | uce_371_left, uce_5602_left, uce_4107_left, uce_2616_right, uce_5028_core, uce_7510_core, uce_3584_right, uce_2784_right, uce_791_right, uce_3178_right
269    | GTR+G      | 460        | f26418d507d7c60abfcf2514f11b1e71 | uce_1970_core, uce_2468_core, uce_4069_left, uce_2938_right, uce_371_core, uce_2594_left, uce_3964_right
270    | GTR+G      | 743        | ae4314e45e037e889c868826df950850 | uce_4264_right, uce_6970_left, uce_6411_right, uce_2226_left, uce_2378_left, uce_1285_core, uce_2818_left, uce_3479_core
271    | GTR+G      | 1075       | bfea0feade926b0b45164fb7de1bb49b | uce_5314_core, uce_3580_core, uce_5586_core, uce_7727_core, uce_3369_core, uce_2973_right, uce_3470_core, uce_7282_right, uce_7449_right, uce_5026_core, uce_4602_left, uce_7058_right
272    | GTR+G      | 2643       | a8e5c3fc49f4cfef93bca48e0052c4dd | uce_268_core, uce_8011_left, uce_5292_left, uce_4915_core, uce_492_core, uce_5268_left, uce_233_left, uce_1625_right, uce_1128_left, uce_6102_core, uce_4673_left, uce_6871_right, uce_1304_left, uce_6019_left, uce_1005_left
273    | GTR+G      | 1605       | 7f6253696cba02ff6cedd552df52c66b | uce_2540_right, uce_7342_left, uce_5775_right, uce_44_core, uce_7386_right, uce_3264_core, uce_7637_left, uce_5265_right, uce_5498_core, uce_2962_core, uce_3824_core
274    | GTR+G      | 685        | 63e6df18e070d89ca8f269a7addb19d5 | uce_5597_left, uce_3824_right, uce_7563_right, uce_5013_right, uce_6242_core, uce_5995_core         
275    | GTR+G      | 1321       | 9585dd6235d3ceb2b464f05a5326c1f9 | uce_6654_core, uce_6438_right, uce_5693_right, uce_4978_core, uce_5586_right, uce_4856_left, uce_5882_left, uce_6284_left
276    | GTR+G      | 1548       | 3c616c1755b2e14d6ea8ec7088bf55e3 | uce_6654_right, uce_1706_left, uce_3548_right, uce_401_core, uce_1841_left, uce_5682_right, uce_6277_right, uce_1360_left, uce_3377_left, uce_799_left, uce_1745_left, uce_181_core
277    | GTR+G      | 760        | cc89dba10b27cbcfaeda4e92f78ed72a | uce_1349_core, uce_3859_left, uce_6509_core, uce_3482_left                                          
278    | GTR+G      | 1664       | 8c4ef1860922e6af1fefae1c79471e6f | uce_1260_core, uce_268_right, uce_5136_right, uce_3482_core, uce_1349_right, uce_1458_core, uce_6932_core, uce_1309_right, uce_3670_right, uce_16_right, uce_4764_core, uce_2488_right, uce_157_left
279    | GTR+G      | 145        | c2e8045bc9a2ba71671a6b71fa310d1b | uce_5713_core, uce_740_core                                                                         
280    | GTR+G      | 1456       | a139cfff3b093e0f822938d32852222a | uce_1059_right, uce_3154_right, uce_5700_core, uce_6831_right, uce_665_core, uce_2835_right, uce_6668_right, uce_7023_core, uce_1059_left, uce_2835_left, uce_5845_left
281    | GTR+G      | 696        | c46d75b38e342ed123fba336e3cec52a | uce_5394_core, uce_7266_core, uce_7427_core, uce_2648_left, uce_5590_left, uce_7684_core, uce_3742_core, uce_2169_core, uce_7783_core, uce_7539_core
282    | GTR+G      | 333        | 8fbded4e52a2d28810a9f50767740ed4 | uce_5174_core, uce_2648_right, uce_6659_core, uce_5363_core                                         
283    | GTR+G      | 765        | e042362148f751f316a6560c35138cd2 | uce_5564_core, uce_3235_right, uce_5966_core, uce_7263_core, uce_4829_core, uce_6248_core, uce_4721_core, uce_5090_right, uce_6528_core, uce_3874_core, uce_7120_core
284    | GTR+G      | 3288       | 40010e087c27ed6facd04aab7bb52e91 | uce_5050_core, uce_6528_left, uce_7897_left, uce_3231_left, uce_6393_right, uce_1480_core, uce_7032_right, uce_3874_right, uce_3069_left, uce_2018_core, uce_1362_right, uce_6890_right, uce_5158_right, uce_812_core, uce_2250_left, uce_6944_left, uce_5755_core
285    | GTR+G      | 2492       | 9c2acfc6b42328a5e0e5dab6a3d6524a | uce_6860_right, uce_7848_core, uce_7122_left, uce_794_core, uce_4605_right, uce_1877_core, uce_4012_left, uce_6282_core, uce_4673_right, uce_261_right, uce_3322_left, uce_2358_left, uce_2012_core, uce_903_left, uce_1865_right, uce_5679_right, uce_4844_left, uce_7700_right
286    | GTR+G      | 732        | 8eb8ee9f439404387170e32156dd8f42 | uce_4264_left, uce_2920_core, uce_5925_core, uce_7425_core, uce_1702_core, uce_6797_core, uce_4982_right, uce_1053_core, uce_5174_right, uce_7799_core
287    | GTR+G      | 1818       | 0107fa704b7779467ece55a9c343e597 | uce_4179_core, uce_3451_core, uce_6440_right, uce_3318_left, uce_3671_right, uce_6608_core, uce_3025_right, uce_1285_right, uce_7586_right, uce_783_left, uce_345_right, uce_3535_left
288    | GTR+G      | 1091       | f582fc8cfa84908ffa38b9330e30ef0a | uce_5893_left, uce_5042_left, uce_4550_core, uce_5601_core, uce_4509_left, uce_799_core, uce_919_left, uce_4295_core, uce_6290_left, uce_5076_core, uce_6363_core, uce_7768_core
289    | GTR+G      | 1357       | 2996e375dfc0201b274e8cea61adb002 | uce_6373_core, uce_6860_left, uce_7627_right, uce_2310_core, uce_6923_left, uce_6260_right, uce_5857_core, uce_7768_right, uce_4010_left, uce_6448_right, uce_5773_right, uce_6081_core, uce_5297_right, uce_3743_core, uce_3583_left
290    | GTR+G      | 595        | 9962213b9fb0971047af7fe707550c59 | uce_6548_core, uce_330_left, uce_2163_core, uce_2004_right, uce_4509_core, uce_5914_left, uce_5478_right
291    | GTR+G      | 2455       | 98c26bc9ebdcb4a3000b5a7464c4cb49 | uce_4638_all, uce_239_all, uce_148_all, uce_1624_core, uce_3008_left, uce_6764_core, uce_5064_all, uce_491_all, uce_3826_all
292    | GTR+G      | 434        | 672a0ad97541630ebde4dcd4eeec7761 | uce_3698_left, uce_6474_right, uce_3698_core                                                        
293    | GTR+G      | 1205       | eaf90db45c2091013ab30bb6fec380f9 | uce_752_right, uce_7322_left, uce_317_left, uce_238_left, uce_1354_right, uce_6746_left, uce_1706_right, uce_1290_right, uce_7417_right, uce_7019_left, uce_1624_left
294    | GTR+G      | 871        | 716f1eeea3e5f90f81ca07d3fbfc5f12 | uce_5774_left, uce_884_left, uce_1027_right, uce_2646_left, uce_7322_core, uce_7263_left, uce_5602_core, uce_6752_core
295    | GTR+G      | 937        | 72a954a10f71a357b6fd5537c3d17aff | uce_3605_core, uce_6992_core, uce_6571_core, uce_6411_core, uce_4119_left, uce_3784_right, uce_2256_left, uce_3784_left
296    | GTR+G      | 1273       | e61b69ad7a27579ee3be7946d185e20c | uce_5290_right, uce_1154_left, uce_7227_right, uce_4175_core, uce_8005_right, uce_3020_right, uce_3651_core, uce_1915_core, uce_419_core, uce_5601_left, uce_6809_left, uce_2952_core, uce_7652_left
297    | GTR+G      | 3193       | 39ac1113642e23e4c8320d0d1e989e7d | uce_7352_right, uce_7897_right, uce_7695_core, uce_3893_left, uce_3060_right, uce_4553_right, uce_5539_left, uce_7324_core, uce_6931_right, uce_3134_core, uce_2419_right, uce_3798_left, uce_5218_core, uce_44_left, uce_7586_core, uce_6571_left, uce_7559_left
298    | GTR+G      | 4524       | 261ca0879b04be3adf36ccce585d5cde | uce_3377_right, uce_1043_left, uce_274_core, uce_1021_core, uce_1190_right, uce_1232_right, uce_6474_left, uce_2149_right, uce_4552_left, uce_1499_left, uce_7078_core, uce_274_left, uce_1469_left, uce_222_all, uce_958_all, uce_15_all
299    | GTR+G      | 273        | 3c5488bd77e0b2c3597e993fe04f753a | uce_5076_left, uce_5882_core, uce_6383_core                                                         
300    | GTR+G      | 2566       | d5a4f815b469b4ac4700e009f498942b | uce_5994_right, uce_127_right, uce_7688_left, uce_6818_left, uce_6902_core, uce_5937_core, uce_7688_right, uce_497_right, uce_6696_core, uce_6125_core, uce_7117_right, uce_2593_core, uce_70_left, uce_5155_right, uce_794_left
301    | GTR+G      | 1486       | 8f2dc7b35a5f754f40e804ff0d050b0d | uce_3369_right, uce_1363_core, uce_6524_right, uce_1447_right, uce_5966_left, uce_3348_core, uce_2560_right, uce_7913_right, uce_1135_core, uce_1933_left, uce_3973_left, uce_5597_right
302    | GTR+G      | 1346       | dcf5e54de9990ca81e8b6914f4a56675 | uce_274_right, uce_4036_left, uce_2222_left, uce_5998_right, uce_2576_core, uce_7419_core, uce_3973_right, uce_1888_right, uce_3798_right, uce_3797_right
303    | GTR+G      | 161        | 895893e45edd1658df175734cb932fae | uce_6084_left, uce_4541_core                                                                        
304    | GTR+G      | 897        | da0ccead457659da3ad224cf44875138 | uce_1003_right, uce_3580_right, uce_6524_core, uce_2270_left, uce_5251_left                         
305    | GTR+G      | 545        | 28ef0b568d42fb4a7f9b2c694cf20848 | uce_1092_core, uce_3964_left, uce_6461_right, uce_7491_core, uce_7996_core, uce_1828_left           
306    | GTR+G      | 688        | 802196190acf6ee33c32d29bdd2386d0 | uce_7133_right, uce_4999_left, uce_1268_core, uce_1781_core, uce_5345_core, uce_2812_core, uce_7857_core, uce_2611_left
307    | GTR+G      | 1560       | a5b4a87a412dc8afa5283b7b62cd8306 | uce_2611_right, uce_3743_right, uce_6296_core, uce_660_left, uce_1336_right, uce_5699_right, uce_3772_core, uce_7253_left, uce_2465_right, uce_4211_left
308    | GTR+G      | 3677       | b386d9fa59a1725dcab732bb78ed13bf | uce_6011_core, uce_6085_right, uce_7472_core, uce_3517_right, uce_1539_core, uce_5919_core, uce_1573_right, uce_908_all, uce_3926_all, uce_1768_all, uce_913_all, uce_3668_all, uce_2658_all
309    | GTR+G      | 1112       | 35fc4e800ca01f413567eb01048e7142 | uce_814_core, uce_7453_left, uce_614_left, uce_4919_core, uce_4674_left, uce_7764_left, uce_7126_right, uce_3937_core
310    | GTR+G      | 1461       | 88586a351e2f4d855ff637be8f16e88b | uce_5259_right, uce_1906_left, uce_6474_core, uce_5777_core, uce_683_core, uce_2211_right, uce_6598_right, uce_886_left, uce_1804_left, uce_2823_left, uce_16_left, uce_533_core, uce_6049_right
311    | GTR+G      | 614        | 7c5c3027ea5a880375357db8296dc40e | uce_319_core, uce_3835_right, uce_2901_left, uce_5284_left, uce_2287_core, uce_5857_left, uce_1698_core
312    | GTR+G      | 769        | b34183ca0ad79ae49e96de5e6476fe70 | uce_3488_core, uce_6117_core, uce_334_core, uce_1360_core, uce_6569_left, uce_2800_left, uce_7428_left, uce_1291_right, uce_5019_left, uce_4915_left, uce_6970_core
313    | GTR+G      | 4219       | b228b81809fe7f95319c7973448e3461 | uce_502_right, uce_3676_right, uce_5690_right, uce_3917_core, uce_1743_right, uce_5639_right, uce_1636_core, uce_330_right, uce_4293_core, uce_686_left, uce_6117_right, uce_7462_core, uce_1891_left, uce_318_right, uce_1360_right, uce_4751_right, uce_8011_core, uce_4147_left, uce_1719_all, uce_6570_all, uce_5101_core, uce_3097_right, uce_1291_left, uce_3089_left
314    | GTR+G      | 1786       | 1ab126a94bda19ff3931fee33844a411 | uce_7298_left, uce_654_left, uce_2800_right, uce_1371_right, uce_5528_left, uce_3244_right, uce_4908_left, uce_4477_left, uce_915_left, uce_7370_right, uce_3335_core, uce_1126_right, uce_1376_right
315    | GTR+G      | 704        | cba8f91ec424313bd7e7da271e4deb2c | uce_5087_left, uce_4183_core, uce_7539_left, uce_5280_core, uce_5190_core, uce_4681_core, uce_5878_right
316    | GTR+G      | 636        | 18fc766ee9abb09ecefddb77cd493bd5 | uce_3369_left, uce_2879_left, uce_3426_right, uce_8046_left, uce_2703_left, uce_5757_core           
317    | GTR+G      | 635        | 8477b70a16e0219ebebc2dfc21b9ce99 | uce_5193_left, uce_5065_right, uce_6953_right, uce_3060_core                                        
318    | GTR+G      | 1378       | a9ecf0468b605cab748727932468074e | uce_2444_core, uce_7342_core, uce_3584_core, uce_5284_right, uce_6363_left, uce_2238_core, uce_4540_core, uce_7774_right, uce_5146_right
319    | GTR+G      | 2287       | 5fd9fd55301d8b4c8eb1abd4cda59b97 | uce_3050_core, uce_6228_right, uce_6932_left, uce_1260_left, uce_6791_right, uce_3308_core, uce_2491_core, uce_4842_right, uce_3958_core, uce_671_left
320    | GTR+G      | 3859       | daf21d2f6e901db6ddb36cee17b7caa6 | uce_5996_left, uce_2306_right, uce_2361_right, uce_3790_core, uce_5991_right, uce_2273_core, uce_6571_right, uce_1781_left, uce_5646_left, uce_3676_core, uce_5925_left, uce_5292_right, uce_7589_right, uce_601_left, uce_6791_left, uce_7732_right, uce_2247_left, uce_715_right, uce_7763_right, uce_4674_right, uce_831_left, uce_6339_right
321    | GTR+G      | 1024       | 0e1a5ebbf54eebba6970c7e141d9b41a | uce_3141_core, uce_5699_left, uce_4578_right, uce_7263_right, uce_7739_right, uce_2901_right        
322    | GTR+G      | 1099       | 4bc97e13b9b3f8cc5d180b77fdc1759c | uce_6953_left, uce_3186_left, uce_7722_right, uce_7668_core, uce_7032_left                          
323    | GTR+G      | 385        | db6c3d4b29f74f449e81a0a7693be127 | uce_3186_core, uce_3904_core, uce_5845_core, uce_5363_left                                          
324    | GTR+G      | 506        | 27e15442f992181560e856d5dbd4ad52 | uce_2840_core, uce_7697_right, uce_2247_core, uce_4764_right                                        
325    | GTR+G      | 214        | c628016a9b38c8ad0cc5024f6d5275e1 | uce_3499_core, uce_2540_core, uce_2814_core, uce_5606_core                                          
326    | GTR+G      | 1874       | 4ad29cf1ec84b942b21e3982834be934 | uce_4986_left, uce_6649_right, uce_3670_core, uce_6765_left, uce_6641_left, uce_7791_left, uce_7219_core, uce_4036_core, uce_7848_left, uce_2734_left, uce_5244_left
327    | GTR+G      | 573        | 5f48560d18f2448c272bd4e3a59e45b5 | uce_2119_core, uce_5013_core, uce_4136_core, uce_5050_right, uce_5675_right, uce_3099_left          
328    | GTR+G      | 815        | 93ef8aab2e0769c065b8fd97a0728f4c | uce_5936_right, uce_7623_core, uce_5415_right, uce_5244_right, uce_6576_left, uce_4681_left, uce_2938_left, uce_5419_right
329    | GTR+G      | 1096       | fbd29cab500203da84bbd960cff6c091 | uce_3964_core, uce_52_core, uce_6714_core, uce_6887_left, uce_4257_left, uce_5383_core, uce_4302_left, uce_6229_left
330    | GTR+G      | 1817       | dc0a4b495cdb23e7fdd5f9acebce9c0e | uce_2940_right, uce_6337_all, uce_7069_core, uce_95_all, uce_256_all, uce_7415_all, uce_3349_all    
331    | GTR+G      | 411        | de2ac6b9e3f1f8db2564a7fe4eccee35 | uce_7487_core, uce_3799_core, uce_2270_core, uce_2169_right, uce_5536_right                         
332    | GTR+G      | 807        | addd9533c2f87b6e94b32736e9d7c047 | uce_7832_core, uce_1563_right, uce_6641_right, uce_2781_right, uce_3904_right, uce_4559_core, uce_4010_core
333    | GTR+G      | 868        | def3297b11cdec50dc02d85c96d6580c | uce_2160_right, uce_5297_core, uce_6752_right, uce_4207_core, uce_5438_right, uce_517_core, uce_2512_right, uce_4986_right, uce_4302_right
334    | GTR+G      | 50         | 470f5979a3e099428ae323fbce975256 | uce_2358_core                                                                                       
335    | GTR+G      | 711        | 41123f126dd4554a794032b80de37e0e | uce_2566_core, uce_2349_core, uce_5982_right, uce_3490_core, uce_7129_left, uce_6787_right          
336    | GTR+G      | 635        | 175fa0fa4116daa77a270629664df023 | uce_4147_core, uce_6923_core, uce_7283_left, uce_7574_core, uce_2576_right, uce_649_left, uce_5404_core
337    | GTR+G      | 844        | ce2a77c62f8408cea7bc991d045bf4bb | uce_4830_core, uce_1257_right, uce_6946_core, uce_3322_core, uce_4435_core, uce_5024_core, uce_7587_core, uce_6447_core, uce_408_core
338    | GTR+G      | 443        | e5a9fbff54ebbc6d84533b9c6535153f | uce_4224_right, uce_4224_left                                                                       
339    | GTR+G      | 233        | d463e3743bd1ee3278cf28c8e4bb841f | uce_3067_core, uce_1588_core, uce_2512_core, uce_2187_core                                          
340    | GTR+G      | 485        | 4dca4a87f3f6a1d909e7e75bd90572c1 | uce_4654_core, uce_6840_right, uce_136_core, uce_7539_right, uce_2938_core                          
341    | GTR+G      | 296        | 718f69c4f9feec6da4b67a2a007a3f3a | uce_7963_core, uce_6874_right, uce_3627_core, uce_2226_core, uce_6372_core                          
342    | GTR+G      | 1732       | 89529fb2e0a503daf344993f379b27bf | uce_4931_core, uce_7126_left, uce_4631_left, uce_7023_left, uce_2184_left, uce_3224_core, uce_7957_core, uce_6944_right, uce_63_left, uce_6245_left, uce_5092_core
343    | GTR+G      | 152        | 02a2b0cd3e724972482079f0d83e8b55 | uce_1616_right, uce_4122_core, uce_4830_right                                                       
344    | GTR+G      | 105        | ec18ec2947bfc70c29cb7627d63ed4a3 | uce_1154_right, uce_1207_core                                                                       
345    | GTR+G      | 1817       | 2199614c1e7e86523d2bb18e35a7b99b | uce_5382_core, uce_4014_right, uce_2273_left, uce_4704_left, uce_5319_left, uce_119_right, uce_6355_core, uce_3638_left, uce_6975_core, uce_3421_left, uce_6252_right, uce_5259_core
346    | GTR+G      | 686        | e96f2c6426a2336f022db242ed46b37f | uce_2422_core, uce_3784_core, uce_4082_core, uce_5795_right, uce_5646_core, uce_5542_core, uce_6084_right
347    | GTR+G      | 338        | ba059306126f7ce3b2bf8de47e773b7f | uce_5878_left                                                                                       
348    | GTR+G      | 794        | 1b860e90491e25a64924bba3ab386111 | uce_5878_core, uce_4840_right, uce_6690_left, uce_3263_right, uce_4121_core, uce_2538_left          
349    | GTR+G      | 1030       | 4adc7c4fee2eb505e05754eb391f06ca | uce_6206_core, uce_6158_right, uce_2404_right, uce_4027_left, uce_5179_left, uce_4764_left          
350    | GTR+G      | 76         | 7bd5caf2da019853e21467d59b7d63e1 | uce_738_core                                                                                        
351    | GTR+G      | 708        | 976e395ae968c15474f6b84c4273163c | uce_4593_left, uce_6838_core, uce_2417_left, uce_7984_core, uce_3959_left, uce_3650_left, uce_7799_left
352    | GTR+G      | 511        | f21110468b7f33effd49e2bce2c97aa5 | uce_899_left, uce_4754_left, uce_6809_right, uce_6987_left, uce_648_core, uce_7442_right, uce_533_right
353    | GTR+G      | 530        | f7669802ae456b98594e87711af3ac22 | uce_8041_right, uce_7449_core, uce_3605_left                                                        
354    | GTR+G      | 149        | e793c50112064d815ca1d075d6f0f43c | uce_1107_core, uce_6314_core                                                                        
355    | GTR+G      | 713        | 748a42fdfb34bf72cbbe59a9dbc8693f | uce_2713_right, uce_2119_left, uce_2294_core, uce_2849_left, uce_5451_right, uce_6735_right, uce_2422_right
356    | GTR+G      | 690        | 840dccdaa2704959167e8a2e01b3cb31 | uce_5111_right, uce_4540_right, uce_2344_core, uce_2491_right                                       
357    | GTR+G      | 51         | 6bfe93f0998976832ca0d0b01e614055 | uce_2262_core                                                                                       
358    | GTR+G      | 361        | e81ab65999a273ed819034c33996f96c | uce_1225_core, uce_4591_core, uce_910_right, uce_3222_left                                          
359    | GTR+G      | 470        | 806e16d8bdc9169af3a9a2832dfadce7 | uce_3486_core, uce_7831_core, uce_1997_core, uce_6659_right, uce_3242_core                          
360    | GTR+G      | 300        | 7e4fa3c52de11e0338f342a2fb07fa0d | uce_4553_core, uce_7449_left                                                                        
361    | GTR+G      | 422        | a2ce67248b0b92b8b2f558da429a9f38 | uce_2310_right, uce_2488_core, uce_810_core, uce_464_core                                           
362    | GTR+G      | 75         | fe3f7a165fd94648801a82607e3172a1 | uce_6464_left                                                                                       
363    | GTR+G      | 356        | af5ab41b12d0d622b057370647cc2cf8 | uce_5300_right, uce_3671_core, uce_7649_core, uce_7984_left                                         
364    | GTR+G      | 99         | 446813747de7526bebfae7ad0d501887 | uce_3542_right                                                                                      
365    | GTR+G      | 354        | 22201da0bef0c45f8c44c9466fd147af | uce_1447_core, uce_2530_right, uce_7876_core, uce_3995_right, uce_7484_right, uce_4843_core         
366    | GTR+G      | 284        | bec75a455a972fd7c0f7658e83366843 | uce_5893_right, uce_7227_left, uce_5044_core, uce_1090_left                                         
367    | GTR+G      | 482        | 0593647d59724b6e5cf5fdd43dc5bc0c | uce_5795_left, uce_891_core, uce_6072_left, uce_6339_core, uce_6752_left                            
368    | GTR+G      | 473        | 04800b85253d0be317e7407763df0eb4 | uce_2925_core, uce_309_left, uce_6138_left, uce_4117_right, uce_4014_left, uce_5542_right           
369    | GTR+G      | 479        | a34257055f681ac5e8a4ade4daf421ab | uce_6659_left, uce_2849_core, uce_614_core, uce_7218_core, uce_1026_core                            
370    | GTR+G      | 124        | b638c66612aea189e32f10396d3af6e6 | uce_7050_right, uce_6158_core                                                                       
371    | GTR+G      | 179        | 8e75c8407271c821645eaa5b8c0aa7e6 | uce_7386_core, uce_2136_core, uce_4895_left                                                         
372    | GTR+G      | 591        | 5a6491b0b97e311fd37bf872f10749ee | uce_5701_right, uce_7530_core, uce_4320_right, uce_5639_core, uce_2941_core                         
373    | GTR+G      | 568        | 58d63acd145ed7455c99a4045c1dde04 | uce_4003_left, uce_2437_right, uce_7379_right                                                       
374    | GTR+G      | 104        | 649c40497e55219f5d8ab386438ad461 | uce_7050_core, uce_5087_core                                                                        
375    | GTR+G      | 254        | ed02c1576f2129cf030002f9c4d8b769 | uce_7279_left, uce_3288_core                                                                        
376    | GTR+G      | 977        | b19f7c391c87fc90f9d07a69dd87ab61 | uce_3250_right, uce_6627_core, uce_1268_right, uce_2560_left, uce_685_left, uce_2950_right          
377    | GTR+G      | 52         | 3c06d6b63d38d92f93c89d0548d784fa | uce_4849_core                                                                                       
378    | GTR+G      | 57         | 801611d9dd79b18d56fff780cd2d0c6f | uce_4347_core                                                                                       
379    | GTR+G      | 76         | afc2b64c0357c9a032451756b1dc7085 | uce_3482_right                                                                                      
380    | GTR+G      | 284        | acc0e2249298302343e376a3b31787f4 | uce_2594_right, uce_1027_core                                                                       
381    | GTR+G      | 71         | 297debf8725741e9cbdc6d4993751e5e | uce_4610_core                                                                                       
382    | GTR+G      | 54         | b895c9955bf71eaf2b0da0345ca96cc1 | uce_6620_left                                                                                       
383    | GTR+G      | 123        | 19885d6c1716c3bd7c50817bb5c98dbd | uce_6438_left                                                                                       
384    | GTR+G      | 368        | 6e57118607bc6a5ffa0917da03b4fc2a | uce_6787_left, uce_3288_left                                                                        
385    | GTR+G      | 62         | a0b0c3a790cb47c9cb6f4a207825f17e | uce_2594_core                                                                                       
386    | GTR+G      | 310        | c2e021dafdd1553cef30b72171c49d95 | uce_2169_left                                                                                       
387    | GTR+G      | 50         | af98f54533c50b35595d21b321a7c5fe | uce_956_core                                                                                        
388    | GTR+G      | 79         | b30c30c6986aa4c8ed201b2ba129bdf9 | uce_3859_core                                                                                       


Scheme Description in PartitionFinder format
