Settings used

alignment         : ./Prebus_2017.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 62940


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -9845742.66457
Scheme AICc       : 19714343.4241
Number of params  : 11346
Number of sites   : 1561581
Number of subsets : 1125

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
DNA, Subset1032 = 1136646-1136817
DNA, Subset1033 = 1401931-1402021, 1142260-1142428
DNA, Subset1034 = 1337354-1337812, 1146791-1146841, 1238380-1238655, 1327552-1328116
DNA, Subset1035 = 1147253-1147340
DNA, Subset1036 = 1463777-1463829, 1147341-1147392, 1338789-1338905, 1493931-1494009
DNA, Subset1037 = 1393015-1393222, 1147393-1147503, 1315994-1316195, 1249589-1249806, 1534496-1534775, 1184494-1184768
DNA, Subset1038 = 1152576-1152642
DNA, Subset1039 = 1153641-1153830, 1359714-1359847
DNA, Subset1040 = 1153831-1154022, 1452594-1452699
DNA, Subset1041 = 1398858-1398917, 1154898-1155304
DNA, Subset1042 = 1158600-1158682
DNA, Subset1043 = 1246200-1246415, 1162641-1162792, 1188151-1188216
DNA, Subset1044 = 1163817-1163975, 1515723-1516047
DNA, Subset1045 = 1494369-1494455, 1286478-1286678, 1166650-1166886
DNA, Subset1046 = 1293235-1293634, 1166887-1167371, 1169281-1169532
DNA, Subset1047 = 1169533-1169610
DNA, Subset1048 = 1350632-1351137, 1258933-1259329, 1200809-1201020, 1176530-1176721, 1385554-1385873, 1345141-1345445
DNA, Subset1049 = 1241492-1241717, 1466841-1466898, 1177441-1177832, 1473505-1474121, 1466273-1466469, 1519983-1520508, 1435306-1435748
DNA, Subset1050 = 1506498-1506555, 1180665-1180754
DNA, Subset1051 = 1489210-1489259, 1182565-1182659
DNA, Subset1052 = 1184440-1184493, 1287035-1287167
DNA, Subset1053 = 1184769-1184818
DNA, Subset1054 = 1190665-1190780, 1485407-1485539
DNA, Subset1055 = 1543557-1544137, 1196535-1197168, 1457089-1457366
DNA, Subset1056 = 1199049-1199210, 1319731-1319973
DNA, Subset1057 = 1531893-1532055, 1267657-1268014, 1203738-1204247
DNA, Subset1058 = 1212922-1213272
DNA, Subset1059 = 1213273-1213602
DNA, Subset1060 = 1214208-1214257
DNA, Subset1061 = 1216072-1216349
DNA, Subset1062 = 1217263-1217350
DNA, Subset1063 = 1218405-1218500
DNA, Subset1064 = 1218501-1218621
DNA, Subset1065 = 1223838-1224348
DNA, Subset1066 = 1355633-1355706, 1226097-1226245
DNA, Subset1067 = 1232113-1232190
DNA, Subset1068 = 1504955-1505137, 1232773-1232966, 1463705-1463776
DNA, Subset1069 = 1413114-1413540, 1515581-1515722, 1312002-1312297, 1242724-1242915
DNA, Subset1070 = 1518793-1519088, 1251474-1251542, 1362242-1362339
DNA, Subset1071 = 1481380-1481765, 1253429-1253505, 1494287-1494368, 1425660-1426042
DNA, Subset1072 = 1253817-1253867
DNA, Subset1073 = 1411458-1411525, 1256191-1256272
DNA, Subset1074 = 1256273-1256463
DNA, Subset1075 = 1265220-1265270
DNA, Subset1076 = 1387357-1387493, 1270431-1270741
DNA, Subset1077 = 1495082-1495301, 1286889-1287034, 1358131-1358562
DNA, Subset1078 = 1523638-1523850, 1287168-1287307
DNA, Subset1079 = 1292143-1292418
DNA, Subset1080 = 1298560-1298915, 1535129-1535581
DNA, Subset1081 = 1304256-1304319
DNA, Subset1082 = 1306271-1306356
DNA, Subset1083 = 1320698-1320831, 1492147-1492641
DNA, Subset1084 = 1329791-1329881, 1332875-1333202, 1494227-1494286
DNA, Subset1085 = 1332446-1332724
DNA, Subset1086 = 1333203-1333346
DNA, Subset1087 = 1333871-1333920
DNA, Subset1088 = 1334080-1334207
DNA, Subset1089 = 1341985-1342589
DNA, Subset1090 = 1345838-1346218
DNA, Subset1091 = 1353442-1353491
DNA, Subset1092 = 1353607-1353656
DNA, Subset1093 = 1353657-1353707, 1504880-1504954
DNA, Subset1094 = 1509803-1510149, 1545911-1545980, 1359848-1360022
DNA, Subset1095 = 1374196-1374447
DNA, Subset1096 = 1492046-1492146, 1385466-1385553
DNA, Subset1097 = 1390627-1390899
DNA, Subset1098 = 1399085-1399146, 1531449-1531546, 1454526-1454598
DNA, Subset1099 = 1411678-1411727
DNA, Subset1100 = 1513755-1513804, 1413833-1413994
DNA, Subset1101 = 1426043-1426092
DNA, Subset1102 = 1481030-1481141, 1429728-1430194
DNA, Subset1103 = 1453926-1454318, 1431756-1432140, 1494010-1494102
DNA, Subset1104 = 1432340-1432602
DNA, Subset1105 = 1432829-1432912
DNA, Subset1106 = 1435041-1435255
DNA, Subset1107 = 1545981-1546057, 1458698-1458747, 1436405-1436690
DNA, Subset1108 = 1443764-1443813
DNA, Subset1109 = 1456890-1457036, 1556456-1556701, 1555479-1555657, 1542172-1542320
DNA, Subset1110 = 1457503-1457557
DNA, Subset1111 = 1476286-1476341
DNA, Subset1112 = 1497906-1498048
DNA, Subset1113 = 1498393-1498442
DNA, Subset1114 = 1502941-1503086
DNA, Subset1115 = 1505324-1505385
DNA, Subset1116 = 1507829-1507884
DNA, Subset1117 = 1516598-1516978
DNA, Subset1118 = 1518048-1518248
DNA, Subset1119 = 1522401-1522553
DNA, Subset1120 = 1535582-1535719
DNA, Subset1121 = 1536701-1536750
DNA, Subset1122 = 1539367-1539423
DNA, Subset1123 = 1546058-1546157
DNA, Subset1124 = 1552509-1553100
DNA, Subset1125 = 1559892-1559941


MrBayes block for partition definitions
Warning: MrBayes only allows a relatively small collection of models. If any model in your analysis is not one that is included in MrBayes (e.g. by setting nst = 1, 2, or 6 for DNA sequences; or is not in the available list of protein models for MrBayes)then this MrBayes block will just set that model to nst = 6 for DNA, or 'wag' for Protein. Similarly, the only additional parameters that this MrBayes block will include are +I and +G. Other  parameters, such as +F and +X, are ignored. If you want to use this MrBayes block for your analysis, please make sure to check it carefully before you use it we've done our best to make it accurate, but there may be errors that remain!

begin mrbayes;

	charset Subset1 = 979744-979864 1315924-1315993 1309686-1309770 1-64 47610-47675 331160-331210;
	charset Subset2 = 892389-892718 450703-451062 455399-455727 1487685-1487842 65-388;
	charset Subset3 = 389-788 192940-193099 1211967-1212162 616878-617008;
	charset Subset4 = 432734-433069 1045835-1046092 789-917 438821-438983 707721-708276 1110603-1111284 392774-393532 1065774-1066000 947520-948130 621654-622299 903145-903493;
	charset Subset5 = 732760-732886 897553-897646 392347-392409 118912-118975 277807-277872 60853-60934 231191-231251 236040-236124 918-1001 602757-602943 180462-180515 943998-944081;
	charset Subset6 = 1002-1588 975507-976078 922220-922476 892203-892312 773512-773696 935620-936212 153654-154087 610668-610895 861638-862006 343319-343854 174979-175531 474909-475749 637582-637780 503557-504021;
	charset Subset7 = 225108-225164 1589-1643 508457-508552 1534967-1535128;
	charset Subset8 = 1644-2223 1233017-1233377 62264-62547 191140-191562 1338906-1339186 1417662-1417875;
	charset Subset9 = 773430-773511 210115-210240 436596-436659 94769-94847 1303509-1303867 1201576-1201763 2224-2400 921238-921586 329164-329254 1233378-1233461 1143332-1143520 211220-211269 331949-332179 553804-553878 9627-9695;
	charset Subset10 = 404045-404194 386392-386702 235460-235739 2401-3141 147766-147868 580742-580984 245134-245414 786200-786523;
	charset Subset11 = 779584-779645 296487-296547 1219753-1219896 941393-941465 3142-3226;
	charset Subset12 = 1198108-1198591 1168571-1168916 1378690-1378770 1508017-1508227 1318687-1319457 1343533-1343989 3227-3330 1273923-1274048 1476782-1477276;
	charset Subset13 = 575801-576138 433742-434546 1038792-1039313 1239035-1239291 625140-625437 1457675-1457964 295282-295819 1498590-1499282 3331-3456 748012-748233 886444-886917 1511399-1511531 1435919-1436317 667905-668061 1321064-1321508;
	charset Subset14 = 658996-659166 1319602-1319730 1195823-1196102 1134480-1134829 838694-838751 282382-282550 1070388-1070512 3457-3520 398420-398553;
	charset Subset15 = 1076735-1076791 933694-934368 849456-850153 652767-653525 3521-4256 493408-493647 813464-814017;
	charset Subset16 = 4257-4560 575278-575521;
	charset Subset17 = 901068-901745 197831-198196 688538-689565 4561-4698 475969-476098;
	charset Subset18 = 4699-5047 312841-312890 350425-350614 200839-200928 11199-11272 915887-916051 796842-796891;
	charset Subset19 = 121091-121198 1390142-1390325 784763-784941 5048-5194;
	charset Subset20 = 1002287-1002535 970383-970637 171957-172650 1183492-1183801 844703-844868 275451-275772 559904-560136 969284-969426 413598-413871 998615-998671 364585-364740 435070-435292 1031553-1031886 5195-5461 154138-154314 699638-699838 323142-323396 306623-307117 1024003-1024065 768424-768614 175776-175849 588685-588899;
	charset Subset21 = 440477-440893 5462-5681 103708-104038;
	charset Subset22 = 478810-479070 307233-307468 47676-48235 671891-672157 841745-842071 486461-486552 535768-535828 5682-5978;
	charset Subset23 = 40867-41156 36323-36711 406232-406501 1144648-1144970 1387759-1388134 824094-824267 471713-471919 771813-772118 1005797-1006010 5979-6042 531200-531380 497249-497307 853105-853296 1517736-1517945 1256578-1256788 1474122-1474241;
	charset Subset24 = 888526-888693 744760-744889 6043-6168 526443-526666 242724-242818;
	charset Subset25 = 6169-6959 265400-265583 346668-346749 310407-310751;
	charset Subset26 = 443804-444097 146402-146618 6960-7011;
	charset Subset27 = 137415-137498 538622-538697 892313-892388 399754-399904 985693-986128 7012-7062 307519-307610;
	charset Subset28 = 7063-7569 123318-123517 385479-385714 270347-270548;
	charset Subset29 = 997847-997935 776162-776252 1019011-1019088 214829-214885 189254-189451 1043678-1043788 163967-164024 7570-7648 117934-118045 960737-960813 715326-715375 82242-82330 884040-884129 144629-144678 292900-292959 566214-566275 954788-954839;
	charset Subset30 = 587046-587645 914027-914191 465134-465770 7649-7765;
	charset Subset31 = 644139-644415 1336408-1336600 1488439-1488594 916960-917018 1506023-1506095 1450081-1450174 7766-7983 347688-347973 200255-200391 1428001-1428159 1178070-1178157 1556702-1556973 909507-909569 1345446-1345780 35248-35581 1260976-1261373 1216546-1216886;
	charset Subset32 = 486370-486460 369165-369249 1128269-1128318 1189689-1189799 7984-8047;
	charset Subset33 = 893042-893320 8048-8796;
	charset Subset34 = 633286-633400 8797-8890 116727-117276 1182812-1182868 181701-182149 538315-538512;
	charset Subset35 = 430968-431602 8891-9270 220104-220574 304475-304966 689730-690186 157995-158392 555742-556058 269290-269391 412799-413392 57164-57788 300237-300907 1048444-1048968 261576-261863 548246-548448 902169-902452;
	charset Subset36 = 170127-170733 135520-135571 9271-9487 356063-356358 838185-838693 698075-698554;
	charset Subset37 = 9488-9626 340408-340976 1040423-1040658 648139-648241 502916-503084 953904-954087;
	charset Subset38 = 9696-9861 852264-852741 682337-682435 522426-523046 760649-761149;
	charset Subset39 = 1541193-1541848 9862-10634;
	charset Subset40 = 889708-889792 677690-677770 1491670-1491768 10635-10787 293551-293642 16832-16883 331640-331730;
	charset Subset41 = 816665-817200 63442-63672 523047-523235 908039-908598 97044-97643 10788-10854;
	charset Subset42 = 1073527-1073975 597379-597502 951013-951345 708583-708853 10855-11198 235143-235358 720081-720441 564712-564871 498266-498528;
	charset Subset43 = 768891-769441 686650-687014 608691-608903 111897-112157 651778-652035 71243-71307 11273-11450 983189-983607 743545-743787 629016-629589 74435-74745 735403-735780 349583-350124 492524-492673 623473-624095;
	charset Subset44 = 177983-178630 11451-11826 893675-893819 433337-433741 468165-468228;
	charset Subset45 = 11827-11878;
	charset Subset46 = 599862-599971 372873-373313 1026115-1026652 701437-701913 666091-666399 11879-12444 481170-481248 1024954-1025159 525050-525628 399905-400380;
	charset Subset47 = 228475-228652 12445-12572;
	charset Subset48 = 244587-244996 508794-508975 1475264-1475721 976616-976720 12573-12957 404195-404501 757556-758248 437765-438056 430230-430388 838964-839324;
	charset Subset49 = 696982-697121 12958-13331;
	charset Subset50 = 723505-723647 247071-247651 13515-14499 673060-673562 13332-13418 188083-188290 401764-402335 636725-637438 942145-942444;
	charset Subset51 = 1087859-1087950 13419-13514 297805-297928 513780-513844 646760-646851 1021945-1021994 1234039-1234269 568351-568400 351482-351551 1492780-1493000;
	charset Subset52 = 943130-943552 271013-271351 1042381-1043107 258921-259412 954840-955153 14500-14938 217175-217651 350615-350892 746412-746918 1059118-1059392 374210-374803;
	charset Subset53 = 14939-15220 1035174-1035591 586860-586986 378137-378521 1074268-1074605 461531-461677 356687-356969;
	charset Subset54 = 1363719-1363952 15221-15552 695449-695556 248864-249249 1086703-1086951 1250239-1250438;
	charset Subset55 = 588900-589685 15553-15928 437485-437764 1381646-1381817 512763-513618;
	charset Subset56 = 247841-247990 1266163-1266477 927604-927787 1084366-1085090 15929-16129 24636-24820 721961-722076;
	charset Subset57 = 1230972-1231425 232617-233015 1544915-1545310 1171057-1171363 1188763-1188924 16130-16278 375528-375939 476877-477183 1521864-1522140 1364620-1364685;
	charset Subset58 = 949961-950117 467709-468071 16279-16831 1082002-1082140 149649-149812 136688-136818 459495-459570;
	charset Subset59 = 970638-970883 583737-584021 656532-657017 263170-263247 909109-909506 928468-928837 217932-218286 905915-906371 584093-584187 351375-351481 488784-489182 16884-17104 169698-170126 667158-667468 1128319-1128668 258326-258525;
	charset Subset60 = 292322-292371 874124-874173 544018-544071 17105-17355;
	charset Subset61 = 164025-164144 1066910-1067077 374954-375056 657502-657750 1130696-1130977 17356-17563;
	charset Subset62 = 983139-983188 829920-829997 1071706-1071770 1082141-1082193 17564-17768 197770-197830 435505-435606;
	charset Subset63 = 390632-390688 255469-255722 128080-128419 1197589-1197818 1074698-1074959 556580-556889 1392576-1393014 751943-752304 624789-625139 114833-115142 1430195-1430513 17769-18179 1236041-1236244 1530386-1530821 405971-406231;
	charset Subset64 = 879846-880017 18180-18430 1507558-1507738 26959-27327 167642-167880 321047-321288 1137729-1137820 1220332-1220454 1323450-1323590;
	charset Subset65 = 1076585-1076734 1180146-1180445 159113-159323 1398649-1398857 1313388-1313681 498215-498265 1006217-1006444 468843-469079 18431-18627;
	charset Subset66 = 1244094-1244201 237960-238160 394030-394312 1166175-1166649 85200-85326 721369-721481 850948-850998 60408-60852 369468-369713 101778-102091 18628-19095 840138-840437 168982-169044 174692-174978;
	charset Subset67 = 1310385-1310456 1439652-1439841 1319974-1320077 1270297-1270430 19096-19271 1007642-1007824 782323-782450 1127935-1128126 1476342-1476411;
	charset Subset68 = 19272-19510 738980-739448 1248540-1248988 99693-100178 1537411-1537972;
	charset Subset69 = 1085553-1085673 1266831-1267056 1279768-1279868 1008635-1009065 736631-736892 1291676-1291991 904815-905262 19511-19978 1250706-1250966 1202418-1202818 1094762-1094908;
	charset Subset70 = 19979-20144 1316534-1316760 158774-159112 1339684-1340125 1376652-1377150 1344185-1344729 737343-737938;
	charset Subset71 = 334766-335190 254779-255148 265938-266125 173882-174082 1035885-1036039 20145-20580 635765-636119;
	charset Subset72 = 1262430-1262574 184625-184705 521630-521681 1123675-1123831 141909-142005 1068726-1068785 800972-801040 31978-32061 878758-878894 1187435-1187557 1331589-1331746 795421-795657 23000-23174 20581-20653 946387-946567;
	charset Subset73 = 972350-972494 1284372-1284884 196807-197148 654240-654384 272096-272478 20654-21103 1195033-1195190;
	charset Subset74 = 441890-442092 269884-270002 971918-972349 1376602-1376651 21104-21266 73037-73099;
	charset Subset75 = 314407-314624 1111447-1111585 687015-687267 1537094-1537295 814572-814879 1249039-1249299 482111-482169 653526-653699 433182-433247 21267-21560 701114-701311 136819-136979;
	charset Subset76 = 917471-917525 975443-975506 526351-526442 891267-891319 319574-319627 21561-21701 244093-244151 1537296-1537410;
	charset Subset77 = 965813-965994 867393-867686 267898-268156 1087951-1088736 21702-22358 490230-490357 705397-706059 164475-164631;
	charset Subset78 = 672752-672821 176564-176748 343176-343318 1499766-1499958 382381-382584 22359-22458 335702-335823;
	charset Subset79 = 123639-124394 22459-22727 841629-841688;
	charset Subset80 = 496223-496477 197149-197335 467485-467540 662482-662684 22728-22999 1237215-1237487 1334208-1334452 1040659-1040803 91222-91357 1149878-1149942 1443693-1443763 1257516-1257605 1258327-1258405 1337813-1337963 1383915-1384061;
	charset Subset81 = 23175-23441 298051-298232 571725-572022;
	charset Subset82 = 283482-283810 1528748-1529121 242922-243197 1394996-1395155 773966-774063 276621-276802 23442-23491;
	charset Subset83 = 931029-931757 174480-174691 375351-375527 1470269-1470713 23492-23705 34569-34957;
	charset Subset84 = 1071558-1071705 23706-24128 787470-788057 804455-805023 173308-173881 178702-178779 868754-869230 416955-417569 487492-487881 523310-523703;
	charset Subset85 = 806457-806509 1163976-1164125 276564-276620 751295-751404 24129-24408 1295563-1295619 692133-692373 471387-471496 707624-707720 1109576-1109677 1251543-1251676 443751-443803 1140160-1140215 424438-424518 707326-707398 274738-274866 238741-238806 1530300-1530385;
	charset Subset86 = 1163464-1163611 24409-24635 293643-294018;
	charset Subset87 = 353327-353741 561155-561293 895299-895364 24821-25082 1157242-1157421 1278194-1278570 89980-90113 250365-250779;
	charset Subset88 = 1482362-1482694 37694-38175 1241718-1242035 1403865-1404156 264806-265002 1179766-1180145 25083-25675;
	charset Subset89 = 1434008-1434120 1505956-1506022 1310457-1310575 1181487-1181542 25676-25734 1150889-1150974 822915-823040 629736-629932 867687-867852 565965-566213;
	charset Subset90 = 950180-950437 59718-59897 1005680-1005796 1032152-1032256 161816-161928 172651-172826 348545-348767 134693-134947 291495-291764 25735-25847 445077-445333 790748-790804 1549105-1549446 448032-448322;
	charset Subset91 = 427883-428047 436328-436595 720501-720820 877357-877571 233238-233394 25848-26103 205896-206183 51954-52205 979351-979585 233445-233757;
	charset Subset92 = 1143521-1144038 1550384-1550624 1409350-1409798 1505785-1505955 850999-851147 26104-26455 1223116-1223382;
	charset Subset93 = 932045-932123 419894-420136 26456-26594 545552-545661 1118384-1118635;
	charset Subset94 = 1023232-1023593 412254-412511 1517486-1517735 26595-26958 754777-754864 386703-386834 940535-940859 1199211-1199280 1516979-1517240 762544-762888 174334-174479;
	charset Subset95 = 1029934-1029989 421569-421984 334365-334569 1468178-1468325 132868-132922 1176238-1176329 1117581-1117733 1556974-1557334 1472839-1472933 1456833-1456889 27328-27523 545480-545551 762229-762287 1259483-1259848 712275-712347 320933-321046 1309290-1309475 1538310-1538393;
	charset Subset96 = 501037-501120 27524-27727 1080602-1080811 1274049-1274151 1038558-1038791 1157878-1157978 433248-433336 1043108-1043254 1500951-1501097 1354243-1354383 1017727-1018049 1325674-1326072 1205766-1206056 1246416-1246631 1378771-1379028 516684-517164 639847-640109 1368205-1368400 1278859-1279100;
	charset Subset97 = 605959-606292 1202135-1202417 1449360-1449891 825625-825836 718572-718930 661815-662481 1547073-1547479 1251852-1252437 27728-28066 514469-515051;
	charset Subset98 = 623220-623399 1431485-1431755 28067-28470 483490-483539 1194248-1194507 787036-787418 684101-684295 294453-294558 915331-915886;
