Settings used

alignment         : ./Meiklejohn_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145206.47186
Scheme AICc       : 2297478.33732
Number of params  : 3512
Number of sites   : 599627
Number of subsets : 348

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
238    | GTR+G      | 2647       | 2f2e18bb5c06ac92cbd85a738deaceaf | uce_2941_all, uce_5013_core, uce_3412_left, uce_2287_left, uce_7129_right, uce_2306_right, uce_5893_left, uce_1415_left, uce_6608_right, uce_5834_core, uce_4012_right, uce_7012_right, uce_6787_core, uce_5176_left, uce_7908_all, uce_3316_right, uce_1360_right, uce_891_right, uce_38_left
239    | GTR+G      | 2737       | e8f43d5370816de57c026e4bf176bd24 | uce_322_left, uce_2823_core, uce_7095_right, uce_2163_right, uce_6571_core, uce_699_core, uce_7854_right, uce_7673_core, uce_7386_core, uce_1362_right, uce_5895_core, uce_6746_left, uce_146_right, uce_1624_right
240    | GTR+G      | 4031       | aba2db3b0b7c3342dcc9af9c60c76334 | uce_1622_right, uce_3863_right, uce_4993_right, uce_3122_left, uce_625_right, uce_3287_core, uce_3893_right, uce_1750_core, uce_7105_all, uce_1447_right, uce_6206_right, uce_1823_core, uce_4180_core, uce_5647_right, uce_6946_left, uce_2591_right, uce_7841_right, uce_7133_core, uce_1405_left
241    | GTR+G      | 746        | 91c96b0fe67bb54650a71a91c906fe50 | uce_1456_right, uce_2896_right, uce_6393_left, uce_4394_left, uce_4707_right, uce_1616_core, uce_1412_left
242    | GTR+G      | 2482       | 21302ac46211b56acf0f0e7537b4e2e6 | uce_2226_core, uce_4593_right, uce_4309_all, uce_7957_right, uce_7028_left, uce_1660_right, uce_4515_right, uce_7975_core, uce_1427_right, uce_7028_right, uce_5076_core, uce_1813_core
243    | GTR+G      | 940        | 59fb502892ea0415c18e3ee4a53b825a | uce_1511_left, uce_5878_right, uce_3742_left, uce_371_right, uce_1458_core, uce_3799_left, uce_3250_right, uce_4151_right
244    | GTR+G      | 1044       | b0a2a5a07c4737c3b7c7944b1244fa88 | uce_5679_left, uce_5215_right, uce_3482_left, uce_2485_left, uce_1530_left, uce_5719_left, uce_4077_core, uce_3958_right, uce_4632_core, uce_5682_core, uce_3520_right, uce_3775_left, uce_1469_right, uce_3065_right
245    | GTR+G      | 805        | 0bf83846e716bf619092776e528b7d03 | uce_385_right, uce_3426_core, uce_3790_left, uce_4426_left, uce_1484_right, uce_7726_right, uce_6669_core, uce_7352_core, uce_4394_core, uce_3651_right
246    | GTR+G      | 1951       | c41b43af6a84ee2033f81d58e71e0915 | uce_5677_right, uce_5273_left, uce_3879_left, uce_978_right, uce_2981_core, uce_7122_right, uce_3348_right, uce_5136_left, uce_233_all, uce_1511_core, uce_2450_core, uce_2273_right, uce_7207_right, uce_5701_right
247    | GTR+G      | 259        | 9f5533c817758cff377e84ea0c67c3e1 | uce_4704_core, uce_1511_right, uce_6627_core, uce_5050_left                                         
248    | GTR+G      | 381        | 2f32e09c10ece30b6aae6411b289324b | uce_7263_right, uce_5459_right, uce_2260_right, uce_1563_right, uce_4998_right                      
249    | GTR+G      | 730        | ff4439595466d8e47f7b2aee14a7fa40 | uce_1564_right, uce_2177_core, uce_4632_left, uce_431_right                                         
250    | GTR+G      | 823        | ca16c117cbe1cd39d83f40c00a8728ed | uce_646_core, uce_5721_core, uce_7428_left, uce_1573_right, uce_3159_left, uce_1917_left            
251    | GTR+G      | 1407       | b0c58c4549fcb461668b21c39ab2e15d | uce_1995_core, uce_2028_all, uce_6314_left, uce_499_all, uce_886_core, uce_3348_left, uce_1752_core, uce_7310_right, uce_1636_right
252    | GTR+G      | 237        | 334d9d3491d8d052365061f9df9d1518 | uce_7684_left, uce_5394_left, uce_1644_core, uce_3893_left                                          
253    | GTR+G      | 1648       | 9b2e7e4c970ce75b9604a0e4370b2029 | uce_1933_left, uce_5980_right, uce_2252_right, uce_7652_core, uce_4519_left, uce_4122_left, uce_1660_left, uce_5675_right, uce_7522_all, uce_3488_right, uce_553_left, uce_3835_left, uce_4908_left, uce_641_right
254    | GTR+G      | 2079       | ad57aafb23fa268f167b0ee51e9d5697 | uce_6448_core, uce_7354_right, uce_1736_left, uce_5410_right, uce_7791_left, uce_2169_core, uce_2790_right, uce_7117_right, uce_4014_left, uce_7678_right
255    | GTR+G      | 588        | 047147a012b45affa8fdfac7078d1d2b | uce_4227_right, uce_5888_right, uce_1743_left, uce_5707_left                                        
256    | GTR+G      | 1262       | 3ff316a1eb55fc20d397ae47fd6ac5d2 | uce_1745_core, uce_7370_core, uce_5401_left, uce_3141_right, uce_2474_core, uce_641_core, uce_4843_left
257    | GTR+G      | 3530       | f8de0e555c6a8154443f91d20ad3cf36 | uce_6019_core, uce_3369_right, uce_2485_core, uce_4610_core, uce_1747_core, uce_3235_left, uce_3222_core, uce_6019_right, uce_1877_core, uce_672_core, uce_7012_core, uce_5379_right, uce_2703_right, uce_4249_left, uce_2566_right, uce_7831_right, uce_7081_all, uce_4426_core, uce_6282_left, uce_29_core
258    | GTR+G      | 524        | 36564cdc0a54657d909182aaaf917647 | uce_2260_core, uce_1749_left, uce_1868_core, uce_7697_left, uce_1899_left                           
259    | GTR+G      | 367        | 8dac683835bf8b6296f4e755b2bae35d | uce_1749_core, uce_6548_right, uce_4232_right                                                       
260    | GTR+G      | 3491       | f75e4cf337b0dfb65621ab5274fa04d4 | uce_1766_left, uce_599_core, uce_3335_left, uce_7459_right, uce_3669_right, uce_2671_right, uce_7832_core, uce_6179_right, uce_6339_left, uce_1996_right, uce_2952_right, uce_497_all, uce_5693_core, uce_3528_core, uce_2516_core, uce_3150_left, uce_2187_core, uce_2465_core, uce_6461_right, uce_7623_right, uce_4535_right
261    | GTR+G      | 1275       | 1d7c0ee0d6fc919c92a07c728d5897ca | uce_2445_right, uce_3231_core, uce_5845_right, uce_7362_core, uce_3262_core, uce_2689_core, uce_2160_core, uce_1766_core, uce_4264_core
262    | GTR+G      | 1516       | 079cea62599bd637353c4de91350cdf3 | uce_3025_left, uce_7722_left, uce_5044_left, uce_4662_left, uce_3580_left, uce_6528_core, uce_7764_core, uce_4908_core, uce_1781_right
263    | GTR+G      | 1196       | e1e42392ccb006b1004025eae0f70fe3 | uce_5190_left, uce_5412_core, uce_4509_right, uce_4114_left, uce_2447_core, uce_5601_left, uce_1786_left, uce_7832_left
264    | GTR+G      | 1142       | a0e38cbf470bebcd1a8fd4b03bff82a3 | uce_4578_left, uce_2274_right, uce_4532_left, uce_1946_left, uce_5699_right, uce_5596_left, uce_1802_core, uce_451_core, uce_4036_right, uce_6084_left, uce_2488_core, uce_3200_core
265    | GTR+G      | 643        | 00199a7e807260954c6c17bca77a4bc9 | uce_683_core, uce_5196_left, uce_7559_right, uce_1809_left, uce_4707_core                           
266    | GTR+G      | 1510       | a1353df8a2311121017ecfb1aac91fd8 | uce_3097_core, uce_2611_right, uce_5919_right, uce_3054_left, uce_2310_left, uce_1809_core, uce_6946_right, uce_3995_core
267    | GTR+G      | 2322       | 4ab77f51db410a427b4faabcb561e1b8 | uce_1810_right, uce_2593_left, uce_5110_left, uce_7722_core, uce_3451_core, uce_4532_right, uce_4013_core, uce_2112_left, uce_5659_core, uce_6184_right, uce_649_left, uce_5699_left, uce_5834_left, uce_4257_core, uce_6786_core, uce_7399_core, uce_6296_core, uce_544_core, uce_1820_core, uce_4678_left, uce_3863_core, uce_3250_left, uce_625_core
268    | GTR+G      | 2017       | 90d746d495684a4c50440c90fae5f855 | uce_7023_core, uce_990_core, uce_3636_right, uce_3937_left, uce_6970_left, uce_1813_right, uce_2682_core, uce_2442_left, uce_3178_right
269    | GTR+G      | 1126       | 5a5b0e365474b9542cbee5eada84a347 | uce_6179_left, uce_2823_left, uce_7322_left, uce_2309_core, uce_2287_core, uce_4320_core, uce_2455_right, uce_6372_left, uce_182_left, uce_7627_core
270    | GTR+G      | 537        | 3aa7c44389473ec141b53704ec041635 | uce_3931_right, uce_4681_core, uce_7462_left, uce_3970_left, uce_1823_left                          
271    | GTR+G      | 850        | f3cb2d6995f47906a76c1a5d1a357746 | uce_6569_right, uce_6339_core, uce_6208_right, uce_4171_right, uce_1841_left, uce_4227_left, uce_7628_core, uce_3548_core, uce_3222_right
272    | GTR+G      | 118        | edda6f406b060bc65e5239aa23f9865d | uce_3937_core, uce_188_left                                                                         
273    | GTR+G      | 3034       | a0ddbae493f2407644ffd89612d6b7f9 | uce_7491_left, uce_7210_all, uce_2671_core, uce_5021_all, uce_4175_left, uce_317_left, uce_590_right, uce_1915_core, uce_5914_left, uce_517_core, uce_6228_left, uce_1891_left, uce_5297_right, uce_6997_right, uce_6692_right, uce_3336_left
274    | GTR+G      | 662        | c54bb236e922ce90ab6e4fb37c094f40 | uce_6668_right, uce_5645_left, uce_7324_core, uce_4446_core, uce_4764_right, uce_6693_core, uce_1910_left, uce_5479_right
275    | GTR+G      | 394        | 6f37a0b0ca88cdba81c2b8d2ad4abb83 | uce_7012_left, uce_2980_left, uce_319_left, uce_6974_left, uce_1963_left                            
276    | GTR+G      | 448        | 861492800051c84b7e94ed3de7a7c39b | uce_5597_left, uce_7539_right, uce_7539_left, uce_1963_core, uce_2445_left                          
277    | GTR+G      | 178        | 67d4bf7dd8736f2792c4e1f3617c24d0 | uce_5657_core, uce_5536_right, uce_1980_right                                                       
278    | GTR+G      | 2182       | 8a173b378a102b70d5b519c6d3ee59cb | uce_3775_core, uce_7219_left, uce_939_right, uce_2063_core, uce_4787_left, uce_1983_core, uce_285_right, uce_6184_left, uce_5100_core, uce_6992_left, uce_7120_core, uce_5459_left, uce_5586_right
279    | GTR+G      | 834        | 506ccb73433b6926b667ea548bc86066 | uce_2119_right, uce_3046_core, uce_3610_right, uce_6035_right, uce_7768_right, uce_6818_left, uce_5840_right, uce_5857_right, uce_6756_core
280    | GTR+G      | 1001       | de9c1b0c778e80ed710b27f3456bd461 | uce_6461_left, uce_2120_left, uce_7946_core, uce_3743_right, uce_7082_all, uce_5536_left, uce_5196_right
281    | GTR+G      | 290        | b5ce62c1aa0b0c5c4103ef4a38ed4795 | uce_2418_core, uce_334_core, uce_2164_core, uce_8043_left, uce_3174_left                            
282    | GTR+G      | 263        | 7ad7cf1bd118f668e1a5c1759bb102bb | uce_3159_core, uce_2247_core, uce_52_left, uce_2959_core                                            
283    | GTR+G      | 1623       | a2ffb0d1f64122ad00041f3428128f10 | uce_3043_core, uce_4915_core, uce_4061_right, uce_3882_left, uce_5193_right, uce_4787_right, uce_6894_right, uce_7442_core, uce_2260_left, uce_3412_right
284    | GTR+G      | 5439       | d378678ad4c307e0acf85bac62434034 | uce_978_left, uce_5675_left, uce_2350_core, uce_6432_core, uce_2790_left, uce_2270_core, uce_2453_core, uce_2335_right, uce_7643_left, uce_6765_left, uce_5951_right, uce_2566_left, uce_3166_right, uce_7408_left, uce_6290_core, uce_2849_core, uce_7616_right, uce_3571_right, uce_2952_core, uce_7266_right, uce_3973_core, uce_660_core, uce_4212_right
285    | GTR+G      | 2046       | bc1e6e426c751c33bf7b02c07cec4c03 | uce_6329_all, uce_4885_left, uce_2781_left, uce_6214_right, uce_5773_right, uce_4945_left, uce_7738_core, uce_4602_core, uce_2960_core, uce_7145_left, uce_2647_left, uce_4853_core, uce_2294_right
286    | GTR+G      | 1851       | 03660fe0ba588aeea685e6f139c6a752 | uce_2306_left, uce_3486_core, uce_2795_core, uce_4598_core, uce_3535_core, uce_4605_left, uce_4180_left, uce_949_right, uce_7739_right, uce_4175_core, uce_2572_right, uce_5796_left, uce_3535_right
287    | GTR+G      | 2058       | 1d4043fe60f66901825ca413cf46d2a6 | uce_7807_core, uce_2350_left, uce_2453_left, uce_334_left, uce_2830_right, uce_7609_right, uce_3771_right, uce_5017_core, uce_6576_right, uce_422_all
288    | GTR+G      | 1646       | 10a17d12df35b8184d408f3c52c39587 | uce_7219_core, uce_4535_core, uce_345_all, uce_3862_right, uce_903_core, uce_7417_right, uce_5498_core, uce_4632_right, uce_8031_right, uce_655_right, uce_2371_right, uce_5700_left
289    | GTR+G      | 812        | caf42192ebbb148549bd066d3ae7f7a7 | uce_5087_left, uce_5888_core, uce_2377_left, uce_5539_right, uce_672_left, uce_3798_core, uce_4707_left
290    | GTR+G      | 1632       | a9735293115cc8ebc36932f1f2b515c8 | uce_3743_left, uce_6588_right, uce_4578_core, uce_7761_core, uce_5178_core, uce_7453_left, uce_3338_all, uce_2445_core, uce_3186_right, uce_2377_core
291    | GTR+G      | 624        | 65e9f0f7159d38fea70cf41eb8c9afcf | uce_4704_right, uce_2442_core, uce_7425_core, uce_464_right, uce_3759_right, uce_3167_core          
292    | GTR+G      | 1355       | 11bee39ab0072f9a486c34b1e94e2b43 | uce_3548_left, uce_5699_core, uce_249_left, uce_6447_right, uce_5228_left, uce_2444_left, uce_5805_left, uce_3806_right, uce_4986_left, uce_353_left
293    | GTR+G      | 577        | bb23084ff608183023db39aacd63db0e | uce_2447_left, uce_5542_right, uce_899_right, uce_655_left, uce_4477_left, uce_4562_left            
294    | GTR+G      | 343        | c5e984254d5a9f4145bb3e9897f281e4 | uce_322_right, uce_4076_left, uce_6894_left, uce_7266_left, uce_2820_core, uce_2455_left            
295    | GTR+G      | 1347       | 40efb5a4116880048e0df9eb770f10a4 | uce_323_right, uce_7739_left, uce_6779_left, uce_4999_left, uce_618_left, uce_2474_left, uce_8040_right, uce_5314_right, uce_5951_core, uce_2981_right
296    | GTR+G      | 1538       | a744f2da046ea4759c00e9d8805c7715 | uce_533_left, uce_2980_core, uce_6553_left, uce_4069_core, uce_2488_right, uce_4586_right, uce_7623_core, uce_4871_left
297    | GTR+G      | 378        | b306e9d1318c91391ffd79e96e0f97b5 | uce_6588_left, uce_3646_right, uce_2489_left, uce_4042_left, uce_4559_core, uce_5936_right          
298    | GTR+G      | 903        | 014719ee5798441975b31bb82a38ac21 | uce_5882_right, uce_5693_left, uce_7511_left, uce_7282_right, uce_3335_core, uce_4023_left, uce_381_left, uce_7721_right, uce_249_core
299    | GTR+G      | 1770       | c7c45c42ae93185f7ffbd6bd57670c05 | uce_4013_right, uce_2925_core, uce_2491_left, uce_6411_left, uce_5044_right, uce_6414_core, uce_5044_core, uce_4559_right, uce_6383_right
300    | GTR+G      | 1501       | 9209be347193a0f3fba23feac8ed420a | uce_2594_core, uce_2703_left, uce_7462_core, uce_3174_right, uce_4389_right, uce_2516_right, uce_616_right, uce_502_left, uce_309_left
301    | GTR+G      | 1341       | 35d7ea3d684a9240a5be8aeab1ad1b78 | uce_6296_right, uce_2527_left, uce_678_core, uce_6553_core, uce_442_all, uce_4345_left, uce_5905_left, uce_274_right
302    | GTR+G      | 941        | ef533b9b96cea26eb393e5c8f1dc55c3 | uce_6856_core, uce_7946_right, uce_5404_left, uce_2530_right, uce_4853_left, uce_5098_left          
303    | GTR+G      | 1057       | e7efbec8813a84ebd8383c15f53137ce | uce_2539_left, uce_330_core, uce_437_core, uce_4509_left, uce_63_right, uce_6902_right, uce_6206_left, uce_5580_left
304    | GTR+G      | 702        | 5ce5c60836281c803a7ea90319578aae | uce_8017_left, uce_7145_right, uce_4211_core, uce_7392_right, uce_6049_left, uce_2800_left, uce_6210_core, uce_7173_right, uce_2586_all
305    | GTR+G      | 116        | 3bd89118c8b3baca3ba904356bfb8331 | uce_2613_left, uce_6974_right                                                                       
306    | GTR+G      | 261        | f00662d75c1714e0e4bdb1f092fb39e5 | uce_4223_left, uce_6372_right, uce_2642_right                                                       
307    | GTR+G      | 1088       | dbfe11508d1d9b7cf4272de24498c45b | uce_6714_right, uce_451_left, uce_7790_right, uce_2646_left, uce_4559_left, uce_6620_right, uce_5327_left, uce_5323_right, uce_2689_left, uce_2646_core, uce_683_right, uce_5888_left, uce_7965_core
308    | GTR+G      | 2165       | 94bc86f0548ad21efc0e6d0a2ff4e32d | uce_3583_right, uce_5179_core, uce_2840_core, uce_5284_core, uce_6856_left, uce_2651_core, uce_7164_all, uce_3368_core, uce_4146_core, uce_4220_right, uce_4227_core, uce_322_core
309    | GTR+G      | 470        | 7fcb7b24e428ebf188e87d56c3f5c545 | uce_2682_right, uce_7011_right, uce_7442_left                                                       
310    | GTR+G      | 756        | 11ff8a2c1182a15fa01c2b7511bfecb2 | uce_7211_right, uce_2842_right, uce_2703_core, uce_4076_core, uce_2901_right, uce_3824_left         
311    | GTR+G      | 1351       | 9bbc2488564f289180526a27943d506e | uce_3741_right, uce_2772_core, uce_949_left, uce_6588_core, uce_5505_right, uce_6157_left, uce_6627_right
312    | GTR+G      | 262        | f2472d2f5b7ea410dffe3cdc6e3502d5 | uce_4069_left, uce_2780_left, uce_843_left, uce_5757_left                                           
313    | GTR+G      | 370        | c34f3b691dfc1f01acac4891f46fac20 | uce_6997_left, uce_7739_core, uce_2800_core, uce_7468_core, uce_6254_left, uce_3354_core            
314    | GTR+G      | 1010       | 4a7398e66155a45743f55549ea148bca | uce_5382_core, uce_7582_core, uce_4844_core, uce_3831_core, uce_3894_core, uce_4061_left, uce_2851_right
315    | GTR+G      | 236        | b81ae14d65d8a5192ece692a38ba4e33 | uce_2896_core                                                                                       
316    | GTR+G      | 667        | 8ade4451525390924e1cbc0402e288df | uce_5937_core, uce_7504_right, uce_6360_right, uce_6791_left, uce_7354_core, uce_6107_right, uce_6831_left, uce_4042_core, uce_2925_left
317    | GTR+G      | 575        | 5880fa7036a82f3e1c404bd735ae9f37 | uce_5412_left, uce_2938_left, uce_6081_right, uce_5597_right, uce_7586_core, uce_5590_left          
318    | GTR+G      | 1262       | 691ff9f4633df0b4a21c7119228ba349 | uce_5937_left, uce_7237_right, uce_3065_core, uce_5598_core, uce_7652_left, uce_5297_left, uce_3065_left, uce_3200_left, uce_5684_right, uce_7761_left, uce_5974_core, uce_4982_right
319    | GTR+G      | 2058       | f886937dca8a7ede37ab6c53110c126f | uce_5394_right, uce_627_right, uce_5290_left, uce_7218_left, uce_3651_core, uce_337_right, uce_3199_core, uce_4136_core, uce_309_core, uce_685_core, uce_7379_right
320    | GTR+G      | 3583       | 70a6352d3f9110048fa4e4bdd863d420 | uce_3104_left, uce_408_core, uce_6296_left, uce_7559_left, uce_7969_core, uce_7576_core, uce_7263_core, uce_4681_right, uce_6906_core, uce_5646_right, uce_7298_core, uce_5402_right, uce_4293_right, uce_5111_core, uce_884_core
321    | GTR+G      | 2817       | 4bd6dbf8c89232526e47525c481549d3 | uce_419_right, uce_6872_left, uce_6273_left, uce_7032_left, uce_6692_left, uce_6229_core, uce_5602_core, uce_6975_right, uce_3139_left, uce_5775_right, uce_5684_core, uce_4863_right
322    | GTR+G      | 2065       | ff91bbe5cf0e66e83a7bf13c2a08176b | uce_7755_left, uce_5110_core, uce_3964_right, uce_665_core, uce_7094_right, uce_362_right, uce_8031_core, uce_7764_left, uce_3907_left, uce_370_right, uce_7460_core, uce_317_core
323    | GTR+G      | 516        | 337811f36d38261cb08280f4a151d4aa | uce_5795_left, uce_3188_core, uce_3646_core, uce_6360_left                                          
324    | GTR+G      | 50         | 12c1fcb70f19afaf942e9915cdd22806 | uce_3188_right                                                                                      
325    | GTR+G      | 143        | f3fb2404d8b6379c057de7146b11a46f | uce_319_core, uce_5155_left                                                                         
326    | GTR+G      | 414        | 2b5d5d932d39dcbf152b61cfa7ebfe6a | uce_6509_core, uce_4090_core, uce_3490_right                                                        
327    | GTR+G      | 475        | 632a7315b306d91ae6f6fdfe6eb6ed17 | uce_5774_left, uce_6756_left, uce_3651_left, uce_513_core, uce_4224_left                            
328    | GTR+G      | 865        | 704d015f72a47d5951c685a6e3a6b599 | uce_5560_left, uce_4236_left, uce_4232_core, uce_5943_all, uce_4090_left                            
329    | GTR+G      | 306        | 18ebefbac31d26101e4db4b73757852f | uce_886_left, uce_7077_right, uce_7419_core, uce_680_left, uce_4154_right                           
330    | GTR+G      | 753        | 901762afce7127f1d66db019410e45d9 | uce_7362_left, uce_4237_right, uce_7963_core, uce_5361_left                                         
331    | GTR+G      | 435        | 7ed0d9397a2eddd73de92b24b2e157a3 | uce_8016_right, uce_4295_left, uce_5684_left, uce_4640_core                                         
332    | GTR+G      | 386        | 933ea55564f9e81b28a557b6ac7db57d | uce_533_right, uce_6946_core, uce_4640_right                                                        
333    | GTR+G      | 50         | 54373d52eb0261f7bd758fd1af95e14e | uce_5125_core                                                                                       
334    | GTR+G      | 234        | 113657d220705294cec44692fcc673fe | uce_5412_right, uce_5155_core, uce_5415_right                                                       
335    | GTR+G      | 419        | fb4c22677d554547ffd8a5f494bff918 | uce_5508_left, uce_7538_right, uce_5179_right                                                       
336    | GTR+G      | 348        | 6f4009e70f5f79098ecb621cc3b387dd | uce_7963_left, uce_518_core                                                                         
337    | GTR+G      | 396        | 47b07c1cce229efc2e57fee95346eded | uce_6474_left, uce_5327_right                                                                       
338    | GTR+G      | 67         | 3c43fd8bec5395394cd5d6438b5fb6cc | uce_5415_left                                                                                       
339    | GTR+G      | 244        | bbca26293fc66d2af9b1ff1f5b66c00e | uce_5797_left, uce_6360_core                                                                        
340    | GTR+G      | 256        | fb4f19c2736fb5338394b7f17df52110 | uce_5834_right                                                                                      
341    | GTR+G      | 333        | 6882e77a12924545d66cb4079efd685f | uce_6157_right                                                                                      
342    | GTR+G      | 211        | ca12a59251bf0c8db3f23720a572babe | uce_6648_core, uce_6831_core, uce_6411_core                                                         
343    | GTR+G      | 304        | 3cca7a71664a79279f92b8f2c3b1aeff | uce_6472_right, uce_7054_right, uce_7963_right                                                      
344    | GTR+G      | 142        | 778dcab94f9893763c6d76830151d942 | uce_6627_left, uce_7283_right                                                                       
345    | GTR+G      | 50         | 48ddb88814919d70e018bed8ac2ba01b | uce_6648_left                                                                                       
346    | GTR+G      | 63         | 7d15d19c1fd65ed8be823259d78dcbc5 | uce_7283_core                                                                                       
347    | GTR+G      | 53         | 1340127a6ae2173b643834228d8523b6 | uce_7428_core                                                                                       
348    | GTR+G      | 210        | 93a14e1d22b641ee6d5037c5bc6cb678 | uce_7684_right, uce_7442_right                                                                      


Scheme Description in PartitionFinder format
