Settings used

alignment         : ./Meiklejohn_2016.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1122102.443
Scheme AICc       : 2253906.75961
Number of params  : 4812
Number of sites   : 599627
Number of subsets : 478

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
DNA, Subset361 = 382684-382933, 512683-512736, 588165-588343, 161829-162128, 576866-576929, 176268-176484, 458747-458849, 409421-409567
DNA, Subset362 = 162129-162239
DNA, Subset363 = 164404-164487, 256497-256546
DNA, Subset364 = 498211-498313, 166028-166139, 477460-477555
DNA, Subset365 = 485496-485560, 388240-388326, 426973-427083, 455189-455240, 452735-452786, 167723-167917, 213266-213323
DNA, Subset366 = 168225-168289, 431654-431770
DNA, Subset367 = 170968-171017
DNA, Subset368 = 171267-171325
DNA, Subset369 = 175837-175898, 189576-189658, 433588-433679, 530166-530359, 425708-425792, 457474-457550, 355855-355904, 348819-348913
DNA, Subset370 = 572290-572345, 418390-418440, 176217-176267, 208157-208276, 574393-574501, 594069-594199, 505361-505411, 558248-558298
DNA, Subset371 = 588887-589066, 574005-574054, 565766-565947, 176538-176591, 286170-286219
DNA, Subset372 = 334260-334419, 178859-178975, 460462-460518, 428868-428976, 275597-275647, 547576-547645
DNA, Subset373 = 409296-409420, 224260-224318, 180169-180248, 370993-371042, 332374-332482, 182806-182866, 347985-348035, 183518-183607, 338552-338646
DNA, Subset374 = 180997-181126, 573564-573667, 194149-194219, 309537-309595, 528840-529016, 361121-361171
DNA, Subset375 = 462204-462262, 185761-185810, 519165-519214, 497393-497445
DNA, Subset376 = 481427-481484, 186560-186621
DNA, Subset377 = 339768-339841, 434671-434786, 383282-383498, 501040-501398, 467903-467960, 195924-196228, 187287-187632, 282050-282111
DNA, Subset378 = 524492-524670, 554958-555007, 187633-187703
DNA, Subset379 = 188891-188943
DNA, Subset380 = 399328-399378, 254438-254552, 554881-554957, 223638-223690, 303808-303862, 421926-421977, 503942-503991, 585233-585286, 369165-369214, 189509-189575
DNA, Subset381 = 560026-560075, 194882-194931
DNA, Subset382 = 280061-280117, 200190-200242
DNA, Subset383 = 202829-202880, 429930-430008
DNA, Subset384 = 569889-569959, 479480-479529, 205184-205238, 322499-322559
DNA, Subset385 = 350898-350991, 344792-344841, 206060-206109, 588035-588088, 419729-419828
DNA, Subset386 = 301136-301188, 208071-208156, 308399-308537
DNA, Subset387 = 492569-492656, 210439-210500, 440256-440325, 267411-267460, 507706-507840, 309596-309645
DNA, Subset388 = 243347-243467, 210655-210708, 564848-564902, 365148-365201
DNA, Subset389 = 398438-398488, 212927-213048, 575613-575696, 317073-317133
DNA, Subset390 = 213700-213749
DNA, Subset391 = 217502-217656, 481485-481624, 215325-215520, 586750-586940
DNA, Subset392 = 280463-280519, 215521-215577, 329058-329109, 426604-426848, 428443-428493, 559315-559364, 337111-337177
DNA, Subset393 = 368054-368169, 451308-451380, 521062-521113, 216407-216642
DNA, Subset394 = 325092-325144, 421978-422086, 242002-242051, 216643-216732, 573240-573303, 514161-514210, 377391-377440
DNA, Subset395 = 218090-218233
DNA, Subset396 = 219404-219464
DNA, Subset397 = 361222-361284, 224000-224050, 231798-231937
DNA, Subset398 = 582459-582511, 560076-560183, 416340-416415, 310435-310524, 556251-556355, 228897-228981, 310768-310825, 411314-411412
DNA, Subset399 = 276066-276399, 375908-375957, 514743-515039, 344437-344791, 229714-229905, 478579-478651
DNA, Subset400 = 229992-230110, 407392-407446
DNA, Subset401 = 454639-454752, 370943-370992, 238084-238176, 514604-514692, 530678-530777, 438630-438765
DNA, Subset402 = 573668-573721, 238565-238615, 255686-255739, 344387-344436
DNA, Subset403 = 299281-299475, 531545-531645, 238925-238989, 381772-381927, 524200-524249, 490618-490678, 544366-544415, 307840-308076, 274071-274190, 289867-289999, 273631-273685
DNA, Subset404 = 241682-241737
DNA, Subset405 = 529450-529510, 497446-497499, 516255-516338, 244291-244386, 598419-598477
DNA, Subset406 = 323841-324146, 446374-446774, 330347-330410, 244718-244793
DNA, Subset407 = 263910-263960, 246887-246938
DNA, Subset408 = 252813-252877, 338171-338229, 538463-538549
DNA, Subset409 = 253157-253245
DNA, Subset410 = 584906-584956, 431144-431193, 253246-253316
DNA, Subset411 = 406228-406364, 576816-576865, 254120-254169, 492925-492978, 536804-536853, 485821-485870
DNA, Subset412 = 254978-255027
DNA, Subset413 = 388682-388737, 257170-257259, 449029-449091, 543637-543752
DNA, Subset414 = 257558-257650, 415816-416019
DNA, Subset415 = 487814-487887, 390241-390290, 545126-545176, 556743-556796, 527578-527628, 365964-366020, 453520-453571, 258967-259016, 384773-384823, 315676-315743, 539638-539695, 272010-272061
DNA, Subset416 = 473856-473951, 295514-295587, 394195-394244, 269954-270003
DNA, Subset417 = 270343-270434, 372708-372832
DNA, Subset418 = 567583-567633, 274856-274905, 420516-420566, 287963-288025, 363538-363634
DNA, Subset419 = 505711-505765, 276771-276862, 426044-426162, 308829-308903
DNA, Subset420 = 298445-298565, 480103-480154, 277152-277258, 426163-426213
DNA, Subset421 = 278070-278124, 445620-445669, 446775-446840, 305721-305831, 361515-361727
DNA, Subset422 = 280942-280991, 454260-454420, 347542-347596, 301486-301560
DNA, Subset423 = 285130-285196
DNA, Subset424 = 575141-575241, 547940-547990, 418703-418771, 287098-287149
DNA, Subset425 = 491989-492043, 288389-288438, 417588-417637, 587513-587665
DNA, Subset426 = 292880-292953, 393854-393930
DNA, Subset427 = 410943-410995, 297777-297879
DNA, Subset428 = 299694-299743
DNA, Subset429 = 300665-300784
DNA, Subset430 = 577231-577280, 315322-315383
DNA, Subset431 = 319826-319875
DNA, Subset432 = 512228-512336, 320707-320760, 469065-469236, 337905-337957
DNA, Subset433 = 336282-336331, 395979-396028, 320962-321028
DNA, Subset434 = 499348-499397, 324147-324323
DNA, Subset435 = 325886-325938
DNA, Subset436 = 326949-327012
DNA, Subset437 = 327840-327998, 439526-439601
DNA, Subset438 = 494161-494254, 329797-329867, 368426-368499, 596470-596563
DNA, Subset439 = 351932-351985, 495292-495352, 330661-330775, 411930-412000
DNA, Subset440 = 331700-331750
DNA, Subset441 = 333834-334069
DNA, Subset442 = 499975-500046, 338809-338945
DNA, Subset443 = 339842-340136
DNA, Subset444 = 455738-455863, 572712-572802, 428977-429171, 340137-340202
DNA, Subset445 = 553736-553785, 446255-446373, 395162-395303, 347236-347309
DNA, Subset446 = 347597-347665, 528338-528394
DNA, Subset447 = 472155-472210, 350023-350072
DNA, Subset448 = 476316-476426, 371943-372013, 356291-356340, 350546-350605
DNA, Subset449 = 351136-351239, 574840-574889
DNA, Subset450 = 351515-351583
DNA, Subset451 = 353863-353912
DNA, Subset452 = 354135-354318, 395882-395978, 560443-560517
DNA, Subset453 = 586941-586993, 354510-354666, 433680-434010
DNA, Subset454 = 499784-499974, 442622-442684, 376398-376547, 374193-374269
DNA, Subset455 = 376254-376397, 399797-399855, 500796-500850
DNA, Subset456 = 376548-376599
DNA, Subset457 = 486904-486956, 391465-391514
DNA, Subset458 = 395111-395161, 425793-425844
DNA, Subset459 = 474706-474757, 400153-400216
DNA, Subset460 = 411874-411929
DNA, Subset461 = 432817-432872, 488603-488661
DNA, Subset462 = 437552-437614, 449804-449853
DNA, Subset463 = 442203-442252
DNA, Subset464 = 522418-522467, 595603-595655, 451068-451118
DNA, Subset465 = 475037-475105
DNA, Subset466 = 477751-477855
DNA, Subset467 = 494970-495019
DNA, Subset468 = 499722-499783, 556797-556858
DNA, Subset469 = 503142-503218
DNA, Subset470 = 522883-523024
DNA, Subset471 = 528723-528839
DNA, Subset472 = 541089-541231
DNA, Subset473 = 544060-544109
DNA, Subset474 = 545177-545226
DNA, Subset475 = 561250-561307
DNA, Subset476 = 561308-561399
DNA, Subset477 = 585910-585959
DNA, Subset478 = 586677-586749


MrBayes block for partition definitions
Warning: MrBayes only allows a relatively small collection of models. If any model in your analysis is not one that is included in MrBayes (e.g. by setting nst = 1, 2, or 6 for DNA sequences; or is not in the available list of protein models for MrBayes)then this MrBayes block will just set that model to nst = 6 for DNA, or 'wag' for Protein. Similarly, the only additional parameters that this MrBayes block will include are +I and +G. Other  parameters, such as +F and +X, are ignored. If you want to use this MrBayes block for your analysis, please make sure to check it carefully before you use it we've done our best to make it accurate, but there may be errors that remain!

begin mrbayes;

	charset Subset1 = 1-186 27545-27594 282540-282600 316978-317072 391515-391581 253661-253812 404065-404121 477856-477907;
	charset Subset2 = 278949-279004 120007-120056 380326-380447 529715-529796 147590-147644 380448-380497 97480-97566 283406-283455 539209-539258 117211-117533 291343-291426 503878-503941 15020-15073 8223-8331 589456-589505 187-439 194466-194542 249224-249331 598837-598904 376202-376253 144218-144303 154706-154798;
	charset Subset3 = 105148-105197 450149-450198 418650-418702 497500-497619 505504-505710 507349-507401 25450-25695 202186-202237 440-536 422885-423202 22778-22840;
	charset Subset4 = 329376-329458 518730-518791 226963-227013 328689-328836 586043-586105 518352-518401 537-586 347930-347984;
	charset Subset5 = 587-791 299802-300093 158071-158467 554748-554880 360604-360752 120944-121461 84792-84962 580616-580871 90094-90436 83433-83641 308955-309164 281456-281622 18027-18296 209451-209633 533044-533214;
	charset Subset6 = 146937-146999 174984-175035 209634-209685 500644-500795 203140-203249 17662-17738 792-873 178130-178183;
	charset Subset7 = 332726-332808 64984-65056 82910-82973 571145-571626 527409-527577 251843-252035 215641-215855 63711-64126 269245-269438 263287-263598 494608-494859 543132-543189 209237-209399 452096-452407 420225-420515 452408-452460 874-1230 13730-14006;
	charset Subset8 = 540457-540507 135831-135882 239390-239450 95323-95464 281623-281673 219027-219082 92140-92218 491027-491089 338282-338342 416962-417011 1231-1314;
	charset Subset9 = 34405-34554 109802-110266 474009-474273 1315-1502 312830-313238 207737-207980 495353-495720 428548-428728 569495-569746 429550-429870 218234-218683 377062-377279 307722-307839 512337-512386;
	charset Subset10 = 400217-400336 197306-197376 52473-52569 226913-226962 225603-225679 198085-198135 1503-1585 405083-405178 124438-124499 163123-163180 144627-144721 284808-284860;
	charset Subset11 = 240590-240644 538015-538064 1586-1644 394131-394194 240645-240711 569839-569888 555721-555817;
	charset Subset12 = 129989-130038 540508-540729 466122-466212 192844-192893 397905-397960 444106-444165 522830-522882 522112-522162 73160-73209 540730-540798 419319-419381 584004-584064 402273-402323 1645-1707 513077-513141 521114-521223 60729-60795 478156-478209;
	charset Subset13 = 245397-245836 1708-2229 172161-172617 223437-223637 381536-381771 311465-311639 165745-165908;
	charset Subset14 = 117662-118045 597794-597991 127111-127526 35735-36132 82974-83300 2230-2740 536854-537036 402377-402711 513142-513424 146793-146936 263773-263909 450199-450338 135998-136243 52625-52876 490814-491026 49489-49982;
	charset Subset15 = 7768-7870 591529-591638 155044-155097 191694-191826 460374-460461 502304-502356 128738-128787 485172-485229 395810-395881 284468-284518 2741-2881 110656-110725;
	charset Subset16 = 372241-372295 166425-166476 144936-145001 166477-166738 358334-358589 177754-178022 246478-246835 340849-341041 545502-545744 207687-207736 56980-57415 225397-225602 361778-362118 570375-570561 393669-393853 594200-594262 60848-61159 2882-3457 222920-222999;
	charset Subset17 = 237674-237824 272476-272609 536711-536803 3458-3515 34695-34779;
	charset Subset18 = 123745-123922 215188-215274 574603-574839 3516-3569 40266-40454;
	charset Subset19 = 400337-400562 266750-266836 85860-86052 188944-189097 458213-458262 316510-316628 144813-144935 108526-108575 275188-275252 182085-182135 401480-401529 15323-15372 60156-60340 426214-426449 86053-86193 116363-116426 56045-56099 362648-362772 485653-485820 577878-577927 14007-14056 301561-301825 219725-219776 66980-67029 323682-323750 177400-177668 313609-313672 3570-3710 493579-493644;
	charset Subset20 = 546454-546504 260171-260293 409568-409618 474324-474373 3711-3775 188839-188890 145803-145934;
	charset Subset21 = 299476-299693 171808-171886 338343-338482 405463-405541 5895-6180 245153-245301 523281-523517 3776-4018 106944-107188;
	charset Subset22 = 371892-371942 150365-150414 404786-405030 506972-507021 34355-34404 596899-597249 250490-250711 452787-452999 21187-21540 424582-424673 7086-7140 4019-4068 563337-563434 41870-41919 262381-262658 184289-184338 507841-508122 434225-434309 269489-269588 470240-470535 552065-552373 508747-508849;
	charset Subset23 = 521832-522038 63017-63066 272930-272982 4069-4118 202308-202677 591974-592074 348432-348508 97680-97766 377658-377773;
	charset Subset24 = 341986-342375 241077-241230 481088-481259 220625-220972 86629-87083 70140-70569 74725-75006 256547-256784 147065-147314 124063-124335 349774-350022 258059-258359 335626-335906 195635-195839 346174-346360 543313-543572 581035-581315 524250-524491 532360-532669 74190-74724 42404-42696 147909-148262 73653-74006 216783-217136 4119-4282 252562-252716 269589-269899 435924-436258;
	charset Subset25 = 4283-4340 564353-564428 456945-457038 553296-553372 309247-309297 473374-473480;
	charset Subset26 = 434310-434557 51539-51779 314469-314729 599003-599237 244855-245048 374426-374624 217317-217501 45137-45675 508194-508396 53110-53368 33584-33843 56100-56463 221533-221910 4341-4599 304639-304945 360018-360211 385598-385880 484375-484772 48008-48256 549779-550006 443622-443717 505766-505862;
	charset Subset27 = 455864-455922 397961-398010 70681-70746 546354-546403 295588-295637 52570-52624 501475-501524 267075-267132 46376-46426 478210-478262 199246-199296 4600-4653;
	charset Subset28 = 46950-47017 436946-436998 407005-407067 511165-511214 196654-196732 296213-296271 4654-4709 423515-423604 404453-404503 460122-460171 441187-441330 22014-22068 320761-320835 261413-261567 197621-197671;
	charset Subset29 = 114359-114618 546505-546761 482919-483259 513533-513875 428076-428442 4710-4816 230646-230866 145408-145802 375958-376201 22317-22387 192134-192377 66917-66979 203250-203611 115278-115569;
	charset Subset30 = 556859-557089 51969-52172 546127-546353 41067-41316 253864-254119 301239-301485 553915-554286 155914-156238 194932-195137 493645-493770 103860-104170 331931-332103 416109-416246 208512-208884 4817-4950;
	charset Subset31 = 389180-389318 193476-193784 34016-34270 429278-429398 262659-262760 267304-267410 427580-427752 545227-545394 126534-126760 326254-326458 529511-529714 158561-158780 205593-206007 4951-5273 129641-129938 548378-548481 131536-131839 342683-342795 590204-590627 378059-378196 583719-583788 375167-375313 78039-78133 563572-563847 134769-135133 387271-387362 413720-413809 225029-225286 45749-45933;
	charset Subset32 = 6181-6287 260294-260632 5274-5440 438014-438093 266254-266349 538065-538462 580008-580162;
	charset Subset33 = 476427-476481 148263-148318 5441-5532;
	charset Subset34 = 564480-564847 46070-46196 506244-506507 219083-219353 535058-535112 5533-5597 550099-550169 155098-155147 505128-505201 515097-515337 508850-509323 125060-125109 287260-287439 309298-309536 120520-120943 544824-545125;
	charset Subset35 = 95465-95813 104319-104582 578844-579087 233435-233736 252198-252511 284911-285129 31818-32065 220378-220558 248745-248913 478263-478479 38904-39142 489205-489420 94160-94440 302566-302661 219777-219942 5598-5817 93514-93629 105451-105532 71113-71383 488289-488392 498314-498504;
	charset Subset36 = 30424-30475 284572-284807 589747-589796 5818-5894 308538-308614 470536-470614 302165-302269 329459-329535 217137-217189 570612-570756 299744-299801 104728-104778;
	charset Subset37 = 255280-255329 412001-412362 526520-526756 467185-467251 6288-6415 134376-134621 408560-408617 151801-151850 323512-323681 499272-499347 155358-155450 369215-369316 285891-285965 376956-377008 405031-405082 298253-298333 375457-375809 32599-32721 461611-461681;
	charset Subset38 = 524095-524199 589067-589455 6416-6626 170432-170482 389515-389819 459338-459657;
	charset Subset39 = 60102-60155 107727-107779 6627-6678 556356-556415 65864-65934 447325-447460 264315-264419;
	charset Subset40 = 207142-207252 381928-382126 484194-484321 215906-216072 36293-36537 6679-7085 422659-422828 343974-344067 352287-352479 296720-297069 227919-228221 424674-424974;
	charset Subset41 = 7141-7288 468824-468979 337396-337600 342856-343044 33844-33962 441331-441554 26896-27124 357574-357697 73210-73547 49124-49488 504820-505056 521224-521605 295141-295513 75527-75742 166791-167174 27654-28026 585345-585720 192510-192777;
	charset Subset42 = 159937-159990 365792-365855 333104-333172 71063-71112 73102-73159 326204-326253 38718-38769 42270-42320 7289-7341 125965-126015 182375-182432;
	charset Subset43 = 10224-10273 567634-567710 582620-582841 224546-224678 435170-435240 214783-214837 304309-304580 192778-192843 226431-226505 452461-452537 7342-7399 183970-184020 114619-114668 155793-155843 390291-390342;
	charset Subset44 = 340702-340848 156918-157148 7400-7767 480509-480838 568492-568840 315744-316002 516624-516681 542287-542336 472897-472954 378197-378303;
	charset Subset45 = 461152-461238 88079-88172 163625-163674 321319-321374 423605-423755 7871-7981;
	charset Subset46 = 95010-95322 133793-134325 475232-475574 313673-314043 7982-8222 132573-132824;
	charset Subset47 = 529797-529952 181375-181473 547991-548069 8332-8395;
	charset Subset48 = 281724-282049 262289-262380 195403-195480 181279-181374 517139-517233 590886-591163 418772-419030 8396-8653 312304-312688 39923-40112 545985-546052;
	charset Subset49 = 8654-8773 448231-448301 364709-364758 126761-126815;
	charset Subset50 = 52173-52222 8774-8823 346750-346803;
	charset Subset51 = 563247-563336 178976-179030 272880-272929 153580-153659 304946-304995 300600-300664 405806-405871 90437-90491 451846-452004 503064-503141 8824-9018;
	charset Subset52 = 412817-412866 9019-9068 200243-200298;
	charset Subset53 = 66592-66670 304581-304638 9069-9118;
	charset Subset54 = 273362-273536 224051-224259 97883-98304 576930-577230 217190-217316 9119-9389 109723-109801 469749-469872 75061-75356 382514-382633 68148-68660;
	charset Subset55 = 598741-598836 208885-208968 589916-590071 379213-379309 182675-182805 519778-519842 14855-14969 9390-9439 503578-503628 73548-73598 557090-557140 382205-382254 253813-253863 465616-465665;
	charset Subset56 = 353753-353862 272352-272475 102418-102578 212220-212486 22069-22316 430009-430366 570757-571018 503629-503877 9440-9657 342454-342682 567711-567880 111625-112017;
	charset Subset57 = 9658-9707 11232-11301;
	charset Subset58 = 261619-262019 9708-9871 449476-449525 379163-379212 544657-544723 252096-252147 165348-165413 37756-37888 139318-139378 504586-504664 402763-402869 51113-51255 535507-535560 350657-350838 287440-287489 559616-559715 450064-450148 490361-490410 43763-43819 394686-394747 296272-296502 471700-471760 346123-346173;
	charset Subset59 = 462923-462976 487278-487400 582512-582619 311070-311120 55994-56044 115570-115698 389872-389921 209400-209450 498505-498613 502722-502794 9872-9961 385196-385259 155844-155913 254170-254223 541831-541885 124688-124737 557289-557401 139767-139868;
	charset Subset60 = 9962-10023 330411-330610 24354-24644 189659-189895 448302-448531 32500-32598 551604-551915 467252-467436 225680-225848 209737-209939 251281-251621 440326-440735 532722-532878 486645-486822 156794-156867 126359-126533 392745-392809;
	charset Subset61 = 358940-359047 78134-78364 433076-433200 346008-346122 298334-298444 135720-135830 507586-507705 510903-511114 387986-388239 505863-506089 12409-12775 121988-122165 450872-451067 459866-460071 80355-80596 402870-403131 10024-10223 211407-211508 593413-593528 135613-135719 545845-545984 475575-475729 58037-58267 277309-277537;
	charset Subset62 = 259764-259830 564903-564956 552374-552437 290457-290530 64524-64668 512008-512066 10274-10331 491938-491988 379547-379623;
	charset Subset63 = 373597-373821 124948-125007 346804-347235 119643-120006 351340-351514 107780-108103 288026-288262 479937-480102 371043-371231 466635-466823 315384-315558 537037-537086 88840-89104 565466-565693 294189-294244 537443-537520 534676-534972 456582-456944 562535-562746 484869-485171 448697-448953 10332-10487;
	charset Subset64 = 296503-296603 502795-502848 10488-10604 251088-251230 310037-310100 414109-414168 392329-392379 368910-368962 540134-540199 493955-494021;
	charset Subset65 = 286722-286771 539524-539637 581834-581969 10605-10900 148536-148615;
	charset Subset66 = 291940-291989 479045-479397 244387-244436 368004-368053 555664-555720 566237-566369 479398-479479 10901-11070 564429-564479 444166-444299 302270-302334;
	charset Subset67 = 11071-11231 411799-411873 578311-578504;
	charset Subset68 = 177042-177308 98455-98723 390640-390988 47018-47399 170181-170431 104885-105147 116862-117093 199400-199610 584957-585232 492979-493237 216073-216286 492657-492869 489992-490248 578505-578769 11302-11584 276863-277151;
	charset Subset69 = 240712-240959 11585-11634 189098-189203 26840-26895 573304-573563 518402-518729 30185-30423 81535-81824 370588-370942 242354-242644 477045-477102;
	charset Subset70 = 262761-263130 11635-11687 61234-61283 205446-205509 222461-222813 386348-386586 255636-255685 435874-435923 51919-51968 355452-355501 567881-567932 316119-316169 580872-580927 90492-90691;
	charset Subset71 = 44712-44966 425025-425085 11688-11900 288313-288388 364141-364261 120190-120250 449526-449602 369578-369710 193163-193215;
	charset Subset72 = 11901-11950 215578-215640 89105-89155 375314-375389;
	charset Subset73 = 525882-525974 481375-481426 478480-478578 11951-12014 488662-488711 233335-233384 362119-362210 599560-599627 148915-148969 319759-319825;
	charset Subset74 = 473481-473855 403524-403598 193842-194148 303913-304171 449854-450063 528461-528722 277259-277308 72363-72426 308615-308828 493396-493578 136298-136565 214838-215187 257651-257700 141843-142049 12015-12204 234937-235020 265329-265485 62962-63016 236295-236344 197773-198084 40919-41016 412363-412483 213049-213212 31212-31262 324324-324424;
	charset Subset75 = 183096-183227 122166-122610 33502-33583 417699-417771 12205-12292;
	charset Subset76 = 105725-105836 12293-12408 192078-192133 398915-398964 252036-252095 401906-402217 332809-332858;
	charset Subset77 = 150048-150166 12776-12844 574502-574602 162353-162417 19562-19678 571071-571144;
	charset Subset78 = 154849-155043 436894-436945 102040-102147 22923-23066 321029-321102 12845-12938 234535-234772 486186-486235 84319-84631 430520-430720 425845-426043 348914-349155 413428-413505 278284-278343 206520-206734 265996-266253 352606-352744 457089-457419 27486-27544 67753-67977 341621-341935 62519-62603 157149-157201 205239-205445 410261-410444;
	charset Subset79 = 388573-388681 156239-156288 227014-227250 301050-301135 318697-318898 306476-306633 12939-13103 550007-550098 441670-442097 511215-511470 485561-485652 200049-200189 588541-588833 192023-192077 453160-453519 28418-28827;
	charset Subset80 = 267954-268082 13104-13196 574107-574392 247277-247381 481260-481374 543240-543312 108576-108662 268083-268284 307420-307485;
	charset Subset81 = 457420-457473 290936-291003 13197-13290 361172-361221 543975-544059 54092-54220 323439-323511;
	charset Subset82 = 13291-13353 535880-535957 102148-102304 341555-341620;
	charset Subset83 = 206110-206356 484773-484868 474758-475036 350073-350545 13354-13679 386874-386977 106229-106291 541948-542205 472282-472571 304172-304308 282112-282170 162418-162709 20063-20112 176592-176874 461789-462203;
	charset Subset84 = 49074-49123 13680-13729 16305-16380 348763-348818;
	charset Subset85 = 14057-14455 365202-365334 550513-550588 223000-223071 85209-85330;
	charset Subset86 = 14456-14527 234356-234534 423964-424086 358184-358247 201441-201547;
	charset Subset87 = 89292-89553 555249-555363 327999-328052 14528-14738 70053-70139 296604-296719;
	charset Subset88 = 373040-373131 545745-545794 164273-164403 134326-134375 458850-458901 81482-81534 474628-474705 501921-501978 239692-239752 14739-14803 546404-546453;
	charset Subset89 = 113393-113442 322866-322944 383040-383231 260074-260170 53369-53750 420619-420723 226234-226430 577640-577703 241016-241076 93120-93176 224319-224369 380077-380127 105533-105670 14804-14854 31746-31817 537087-537161 300094-300176 135251-135300 285841-285890 247382-247459 44132-44201 420154-420224 578770-578843;
	charset Subset90 = 14970-15019 84741-84791 518302-518351;
	charset Subset91 = 46197-46375 417012-417383 37011-37316 282372-282539 214590-214782 15074-15272 131036-131485 560518-560944;
	charset Subset92 = 184754-184832 433519-433587 336617-336673 296156-296212 15273-15322 167673-167722;
	charset Subset93 = 171376-171727 355592-355804 399856-400152 536551-536710 149427-149675 553373-553685 72427-72688 78365-78419 439989-440127 255028-255279 240222-240589 482105-482400 310101-310384 587666-588034 557141-557288 196935-197305 15373-15522 247713-247919 369317-369577 63067-63515 279055-279203;
	charset Subset94 = 395304-395809 261140-261205 42973-43023 135530-135612 182433-182494 15523-15574 255330-255379 518014-518064 257115-257169 87925-88078 306026-306075 157253-157310 158468-158560 583610-583662 96153-96205;
	charset Subset95 = 39529-39760 189946-190270 378659-378749 108663-109070 485950-486185 79239-79435 413213-413427 233029-233283 119171-119642 360339-360603 243215-243346 504270-504585 53751-54091 180700-180932 589595-589746 15575-15624 352045-352286 155511-155792 82603-82909 280634-280941 392860-393122 268340-268574 400691-401042 39761-39821;
	charset Subset96 = 90875-91148 198136-198222 15625-15911 230486-230535 367364-367468 478652-478733 515338-515417 580163-580372 422829-422884 201839-201888 463667-463779;
	charset Subset97 = 61160-61233 143203-143253 420724-420773 272062-272111 420774-421194 40586-40918 15912-15962 365856-365963 195840-195923;
	charset Subset98 = 310385-310434 15963-16012 558751-558800;
	charset Subset99 = 297392-297445 251622-251731 519461-519529 265946-265995 533700-533749 40195-40265 16013-16254 30073-30122 220165-220325 297446-297507 235454-235517 153888-153997 366946-367088;
	charset Subset100 = 16255-16304 447461-447511;
	charset Subset101 = 20415-20805 489474-489934 221281-221442 60480-60728 92995-93119 537703-537866 482474-482558 16381-16634;
	charset Subset102 = 417772-417994 526416-526465 456294-456344 16635-16684 537521-537702 180644-180699 72689-72740 488457-488602 164699-164784 20879-21075 366021-366084 131840-131934 496743-496814;
	charset Subset103 = 113881-113948 469651-469748 555897-556250 263723-263772 140737-140866 242777-242889 37317-37382 288747-288867 16685-16786 482050-482104 444719-444780 179031-179395 469873-470130 158903-159168 338946-339098 553686-553735 410656-410867 194819-194881 378304-378382;
	charset Subset104 = 87220-87463 26067-26265 332859-333052 67165-67622 16787-16934 113248-113392 285565-285840;
	charset Subset105 = 440128-440255 26266-26423 458263-458421 38382-38717 16935-17086 120251-120519 549310-549362 553238-553295 241231-241285 371584-371637 261087-261139 105671-105724 491445-491506 35674-35734 476989-477044 170901-170967 450339-450405 586615-586676 370386-370501 373822-373881 528395-528460 165627-165692;
	charset Subset106 = 85698-85781 17087-17196 568841-568984 485230-485282 268285-268339 427084-427174;
	charset Subset107 = 469237-469372 17197-17327 262134-262288 22471-22777 318951-319180 406436-406659 317853-318180 55629-55943;
	charset Subset108 = 313239-313315 249606-249672 532025-532074 17328-17408;
	charset Subset109 = 255989-256083 94042-94159 346361-346412 17409-17458 154799-154848 235335-235453;
	charset Subset110 = 64239-64451 450500-450644 17459-17661 81825-81916 274965-275187 69447-70052 476836-476988 135367-135529 109221-109722 87084-87165 140867-141059 424196-424399 546053-546126 306342-306475 198545-198809 339319-339767;
	charset Subset111 = 434618-434670 454421-454638 183462-183517 178503-178570 204064-204202 29261-29411 97767-97818 269098-269178 17739-17788 311640-311689 476058-476150;
	charset Subset112 = 29829-30072 329868-330163 538894-539208 497760-498110 118046-118277 246939-247276 143805-143906 154544-154705 357366-357573 17789-17976 595711-596032;
	charset Subset113 = 566370-566436 65412-65472 459658-459812 414928-414979 260725-260787 17977-18026 383853-383909 213213-213265;
	charset Subset114 = 478955-479044 169214-169264 18297-18348;
	charset Subset115 = 18349-18477 428729-428867 273033-273308 270825-271085 583789-584003 548841-548956 52877-53002 331187-331294 135301-135366 568985-569413 175417-175499 517740-517963 97567-97679 238616-238683 264926-265220 499089-499271;
	charset Subset116 = 545446-545501 18478-18528 442253-442621 230111-230485 534408-534556 133637-133733 481675-481725;
	charset Subset117 = 18529-18639;
	charset Subset118 = 21076-21186 534557-534675 303863-303912 51014-51112 459813-459865 18640-18697 287853-287962 387866-387934 375117-375166 287490-287613 207253-207325;
	charset Subset119 = 18698-18975 187866-188070 275547-275596 125788-125964 207326-207608 583242-583291 443164-443301;
	charset Subset120 = 196229-196306 541001-541088 501399-501474 275648-275812 265681-265846 48257-48321 510401-510727 444300-444649 178184-178502 18976-19043 133734-133792;
	charset Subset121 = 105837-106160 19044-19344 76239-76709 507199-507348 159807-159936 274191-274423 550170-550512 377774-378058 427175-427491 477103-477405 576051-576422 278344-278603 356992-357310 291427-291939 76765-77305;
	charset Subset122 = 492044-492251 405872-406227 66272-66323 19345-19561 148616-148683 363720-364077 272112-272351 110267-110361 81980-82405 347666-347929;
