Settings used

alignment         : ./Meiklejohn_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137938.20538
Scheme AICc       : 2283832.86312
Number of params  : 3952
Number of sites   : 599627
Number of subsets : 392

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
240    | GTR+G      | 1637       | ef380c9423c5d6b14ad55a15ee2637c8 | uce_1514_left, uce_919_right, uce_814_right, uce_7984_right, uce_1563_right, uce_1539_core, uce_5657_right, uce_2468_core, uce_6627_right
241    | GTR+G      | 1427       | 36e1244ae51e71194b0cf0d669c11a69 | uce_2273_core, uce_4919_left, uce_4515_left, uce_876_right, uce_7722_core, uce_191_right, uce_7491_right, uce_3771_core, uce_4721_left, uce_1514_right
242    | GTR+G      | 1914       | 71bbf7800a3f681103b883481f1f7623 | uce_4578_right, uce_4908_core, uce_1231_left, uce_7587_left, uce_6576_left, uce_7282_core, uce_5419_left, uce_3605_left, uce_2703_core, uce_4119_right, uce_5441_core, uce_6571_left
243    | GTR+G      | 1343       | cceae4016d0a24deeb936188be323950 | uce_2703_right, uce_5291_core, uce_5645_left, uce_4236_core, uce_6787_left, uce_4264_right, uce_5438_right, uce_6931_left, uce_431_left, uce_715_right
244    | GTR+G      | 141        | 474a0ff5c242361a2a03bbd061404a22 | uce_6333_right, uce_4212_core                                                                       
245    | GTR+G      | 932        | 5bd5c305a58e160ccdf1ae4529d067a8 | uce_5840_right, uce_181_core, uce_381_core, uce_3139_core, uce_4844_left, uce_7538_core, uce_3069_left, uce_6301_core, uce_919_left, uce_601_core, uce_309_core, uce_6314_left, uce_7489_left
246    | GTR+G      | 1126       | 7bdff5525bfc8f131df363c06ce4e448 | uce_4978_left, uce_2538_core, uce_2772_right, uce_3488_core, uce_1814_left, uce_3958_right          
247    | GTR+G      | 1155       | 15719977419afeaac84ad42d082c8ce5 | uce_1545_left, uce_1823_left, uce_1723_left, uce_464_right, uce_1224_core, uce_1810_core, uce_3759_right, uce_7499_left, uce_7831_core, uce_5937_right
248    | GTR+G      | 2003       | 0279cb4e16a4ad569e04e03f0c34ef10 | uce_6746_right, uce_4136_left, uce_2487_core, uce_1408_left, uce_2820_core, uce_711_right, uce_4036_left, uce_2120_core, uce_7298_right, uce_4154_core, uce_4856_left, uce_4640_core, uce_3154_right, uce_1985_right
249    | GTR+G      | 2472       | 746880c84582c315804a0b0501684d78 | uce_417_right, uce_4559_right, uce_3410_left, uce_6258_left, uce_6668_left, uce_6649_core, uce_5601_core, uce_119_core, uce_2125_right, uce_5101_right, uce_6393_left, uce_6245_left
250    | GTR+G      | 1404       | d1a3eea1284c371521cc6ffdd92039be | uce_4023_core, uce_4851_right, uce_2655_right, uce_5834_right, uce_2120_right, uce_6856_left, uce_5657_left, uce_6472_left
251    | GTR+G      | 1849       | bbc65373aef67a9437377c5591df5edc | uce_3555_right, uce_2529_all, uce_6101_core, uce_1783_left, uce_4915_right, uce_5410_left, uce_1745_left, uce_4658_core
252    | GTR+G      | 818        | 6353f36487bd4df6886e4a6bb6027a92 | uce_6974_left, uce_7010_core, uce_2572_left, uce_6516_left, uce_5974_core                           
253    | GTR+G      | 2425       | 3e0e704f485f044eacf0166d0553ffb1 | uce_7427_core, uce_38_core, uce_7499_right, uce_4908_left, uce_7324_right, uce_7848_left, uce_7113_left, uce_1899_right, uce_2994_left, uce_601_left, uce_337_core, uce_6047_right, uce_7022_left, uce_7058_right, uce_6516_core, uce_3262_left, uce_5596_core, uce_7982_left, uce_1230_right, uce_1120_left
254    | GTR+G      | 1277       | 3418ee487315afc7ac9d0ad7808fada8 | uce_4999_core, uce_3605_core, uce_7459_core, uce_5300_left, uce_3231_core, uce_4541_left, uce_7554_core, uce_6516_right
255    | GTR+G      | 723        | 75db55b4caf064fe5a0ca69a129e4359 | uce_3198_right, uce_6813_right, uce_5864_left, uce_4993_right, uce_4486_right, uce_6233_right       
256    | GTR+G      | 691        | 4e661d84371351d82058d55bd38e7d08 | uce_4986_left, uce_5864_core, uce_7352_left, uce_2835_left, uce_3743_right, uce_6254_core, uce_1183_core, uce_783_left, uce_2849_left
257    | GTR+G      | 2476       | 96117b7f7979c79e93951cc1975198c2 | uce_1150_left, uce_3812_left, uce_4465_left, uce_7969_left, uce_1865_right, uce_5416_left, uce_1820_left, uce_3348_left, uce_7957_right, uce_6568_right, uce_1051_right, uce_3228_left, uce_5864_right, uce_6894_core, uce_1319_right
258    | GTR+G      | 1548       | 90b4db78fd211772050a5ba9042553fd | uce_3584_core, uce_2004_core, uce_5606_left, uce_5188_right, uce_2647_core, uce_5598_left, uce_4591_left, uce_419_right, uce_5155_left, uce_4704_core, uce_2346_left, uce_3477_left
259    | GTR+G      | 3568       | a3c9b7d9b50883b6c878d2d5b47c6e33 | uce_6871_left, uce_2647_right, uce_3318_left, uce_233_left, uce_6813_core, uce_223_right, uce_6373_core, uce_268_right, uce_3263_right, uce_5361_core, uce_7069_right, uce_5557_left, uce_4361_left, uce_937_left, uce_7081_left, uce_274_right, uce_2616_left, uce_6932_core, uce_4486_left, uce_4220_core
260    | GTR+G      | 649        | a0af2e2bb8cac6cd017df84b62e876b8 | uce_5205_left, uce_3669_core, uce_2534_left, uce_2566_right, uce_5510_right, uce_319_left           
261    | GTR+G      | 390        | 9687b943ed5d00cba117d9e4c93f8c7a | uce_5415_left, uce_8017_right, uce_876_core, uce_4211_core, uce_1743_right                          
262    | GTR+G      | 511        | 012b827422b71c23d91d1d795d07a0b5 | uce_7016_core, uce_2938_core, uce_1970_left, uce_1257_left, uce_5494_core, uce_2119_left            
263    | GTR+G      | 1353       | aba1a579a144e59eddd2172b5380d80a | uce_7442_left, uce_2445_core, uce_1910_left, uce_6690_core, uce_6987_left, uce_4051_core, uce_3790_right, uce_1304_left, uce_533_left, uce_3555_left, uce_1252_left, uce_4754_right
264    | GTR+G      | 2140       | cd07a6a2cc60a267edc4e76972ed3a75 | uce_4436_core, uce_6447_right, uce_7058_left, uce_1054_right, uce_1268_left, uce_3535_core, uce_7892_left, uce_4453_core, uce_52_core, uce_3354_core, uce_5978_right, uce_17_core, uce_6208_right, uce_6786_core, uce_3741_right, uce_131_core, uce_7623_left, uce_3199_core, uce_5707_core
265    | GTR+G      | 675        | b0b16f743664eb03d5dccd1fba114f04 | uce_1319_core, uce_7058_core, uce_7408_left, uce_5542_right                                         
266    | GTR+G      | 2036       | 7a0a4288cef417778c2202065f7b182b | uce_5147_core, uce_395_left, uce_7997_right, uce_6014_right, uce_511_left, uce_1187_all, uce_3790_left, uce_4673_core, uce_7807_right, uce_603_right, uce_3318_right, uce_6871_core, uce_1469_right, uce_6875_left, uce_5498_core, uce_492_right
267    | GTR+G      | 1588       | 15893bd7aeec66a7623e935124c856bb | uce_1026_left, uce_4179_right, uce_1588_right, uce_3964_right, uce_6654_left, uce_5797_right        
268    | GTR+G      | 177        | c1974f3418cb4623aff2f237666f6f8d | uce_1349_left                                                                                       
269    | GTR+G      | 2705       | 09654e1bb5150ab8e09ae7b853e09d8b | uce_4648_right, uce_4632_core, uce_5268_core, uce_3583_right, uce_891_core, uce_5331_right, uce_6668_right, uce_2306_right, uce_4978_right, uce_7522_core, uce_7678_right, uce_7892_right, uce_711_left, uce_4477_core, uce_335_left, uce_3167_left, uce_3806_right, uce_4981_left, uce_2361_right
270    | GTR+G      | 902        | c0a54b260a66e1c0d450308a78e61467 | uce_4069_core, uce_4426_right, uce_6721_left, uce_3905_right, uce_4828_left, uce_5943_right, uce_4486_core, uce_2790_left, uce_3806_left, uce_5700_left, uce_6074_left
271    | GTR+G      | 198        | fc01bfc352c5490209733f01be329a6b | uce_2648_left, uce_2262_left, uce_7050_right                                                        
272    | GTR+G      | 515        | 98cfef0dd7333f75aaad2e0a3b922639 | uce_7050_left, uce_7279_left, uce_5363_core, uce_5795_core, uce_2648_core                           
273    | GTR+G      | 900        | 7e8b0b0f9aae432367e43d3fcfdc6084 | uce_2920_left, uce_2512_left, uce_2378_left, uce_3638_core, uce_5019_left, uce_5024_left            
274    | GTR+G      | 682        | 8f1dde93d9f5f41ce1a21368c9343638 | uce_2835_core, uce_4830_left, uce_2321_core, uce_5100_core, uce_949_right, uce_2689_core, uce_7897_right, uce_2920_core, uce_7831_right, uce_4436_left
275    | GTR+G      | 636        | 8a4031ecfa5f9173bb561504c886843e | uce_3318_core, uce_3499_left, uce_1490_left, uce_5646_right, uce_3907_core                          
276    | GTR+G      | 320        | 39d9faeb53180802497b1a5e6cfab203 | uce_7094_core, uce_3743_core, uce_3571_left, uce_7857_core, uce_6414_core                           
277    | GTR+G      | 716        | aa8cbe9b293fe903753d7acc85456dec | uce_6840_left, uce_3093_core, uce_752_core, uce_4509_right, uce_4509_left, uce_5602_right           
278    | GTR+G      | 856        | 22924609223fd6cdc2dca7ac702919ae | uce_4509_core, uce_3627_right, uce_3222_core, uce_7963_right, uce_7616_core, uce_4082_right, uce_1285_core, uce_3099_core
279    | GTR+G      | 255        | eb841490605c5de30bffdeca6006e752 | uce_1054_core, uce_7668_core, uce_4829_core, uce_7722_right                                         
280    | GTR+G      | 926        | 1c4f0931f6ae23c112a22e15c385ea4f | uce_5445_core, uce_7372_right, uce_6231_right, uce_5966_right, uce_4829_right, uce_4320_right       
281    | GTR+G      | 4195       | 5699adaa6726b7248b9715fb5c5c9d9c | uce_1469_left, uce_3338_all, uce_3926_all, uce_908_all, uce_1768_all, uce_913_all, uce_148_all, uce_533_core, uce_4638_all, uce_239_all, uce_5064_all, uce_3826_all, uce_491_all
282    | GTR+G      | 1752       | ea181bdb01567b1cdebad5f4ef47cccf | uce_3264_left, uce_4853_left, uce_7538_left, uce_5496_core, uce_4024_right, uce_7738_right, uce_7105_left, uce_3698_right, uce_7832_left, uce_1683_right, uce_7700_left, uce_7310_left
283    | GTR+G      | 373        | 4a44998b43af5efaa73fc29ba8c2696d | uce_4968_right, uce_4304_right, uce_7322_left, uce_5991_left                                        
284    | GTR+G      | 1246       | f74c4a89b7c78232c7b9f2517b4de0f7 | uce_2540_left, uce_6382_core, uce_2447_right, uce_5319_right, uce_5190_core, uce_2226_core, uce_4532_right, uce_2849_core, uce_4146_left, uce_6964_core, uce_5795_left
285    | GTR+G      | 2716       | 270aa4d3461e960349ae04e1bccd6540 | uce_502_core, uce_497_left, uce_899_core, uce_1550_all, uce_7701_all, uce_2521_left, uce_4078_core, uce_7957_core, uce_1793_all, uce_6230_all
286    | GTR+G      | 1993       | d2974754dda610948197c56e4c1c5dab | uce_4935_left, uce_4027_right, uce_6372_left, uce_2344_core, uce_6333_left, uce_7697_right, uce_7697_left, uce_4224_right, uce_6383_right, uce_7282_left, uce_7055_left, uce_5590_left, uce_6620_core, uce_1588_core
287    | GTR+G      | 1500       | bef0c5f8f1689e05d7909f2abf2e391b | uce_7362_right, uce_1997_left, uce_7623_right, uce_3927_core, uce_5224_core, uce_5584_core, uce_3054_core, uce_7876_left, uce_4295_left, uce_6157_left
288    | GTR+G      | 868        | 70a6d752e85aad9706855bc754b92912 | uce_8046_left, uce_6932_right, uce_3150_left, uce_1828_core, uce_2593_core, uce_648_core            
289    | GTR+G      | 907        | 59c6ea85b20d02a0d3a2df03272e3a15 | uce_3797_left, uce_7589_left, uce_4205_left, uce_3410_right, uce_5459_core, uce_7266_left           
290    | GTR+G      | 567        | 3dcc68742c16316c2c586d006d0a4a68 | uce_3242_right, uce_7266_core, uce_3636_core, uce_7215_core, uce_5966_left, uce_7946_core, uce_5228_left, uce_1563_core, uce_3650_core
291    | GTR+G      | 745        | ee6fc099739b08e0c4a42cc63c5c8d52 | uce_1644_left, uce_7969_core, uce_4541_right, uce_7867_core, uce_2646_left, uce_1216_right, uce_5996_right
292    | GTR+G      | 1557       | ad4cd2c131b634f671b48677aed29728 | uce_7482_core, uce_6228_core, uce_517_core, uce_7946_left, uce_4003_right, uce_5757_right, uce_5580_core, uce_5857_left, uce_614_right, uce_4076_right
293    | GTR+G      | 764        | ce1d23044c97c9eaf64ac98912e1a2d2 | uce_3517_core, uce_1616_right, uce_4532_core, uce_4023_left, uce_3937_left, uce_2933_core, uce_1932_right
294    | GTR+G      | 1323       | 50fcc6a55e253fc57996a0dee8321ed6 | uce_5136_left, uce_2540_core, uce_4179_left, uce_7511_right, uce_3973_left, uce_5640_right, uce_3323_right, uce_29_left, uce_5590_core
295    | GTR+G      | 1831       | 7cbb6234fcd472fa2c68544a774e69a9 | uce_29_right, uce_4885_right, uce_6509_right, uce_4648_core, uce_5158_left, uce_6692_left, uce_4201_core, uce_2384_core, uce_395_core, uce_3937_core, uce_5412_core, uce_7129_right, uce_4721_right, uce_7487_core
296    | GTR+G      | 3135       | 7a2642c8cd6015fed9badf4e34241830 | uce_5382_core, uce_1660_right, uce_5707_right, uce_1170_right, uce_1363_left, uce_4792_left, uce_5505_left, uce_5092_right, uce_3664_right, uce_7219_left, uce_3907_left, uce_1150_right, uce_395_right, uce_4355_left, uce_4175_right, uce_3982_left, uce_3089_left, uce_3043_right, uce_6035_right, uce_5905_core
297    | GTR+G      | 746        | 6399917722db0f7d39209196ea10e92e | uce_4764_core, uce_1828_left, uce_4119_left, uce_4347_right, uce_7764_core, uce_1997_core, uce_5136_core
298    | GTR+G      | 390        | 0a112d62959c9b13be3a767923c3daef | uce_7298_core, uce_2512_core, uce_5586_core, uce_1828_right                                         
299    | GTR+G      | 977        | d40f639962672af1b24500ff1b1a0e90 | uce_371_core, uce_3964_left, uce_5259_left, uce_2335_core, uce_3540_left, uce_3231_left, uce_5777_left
300    | GTR+G      | 1354       | 29265e62118cba6a7f9433f89dfb5458 | uce_4631_left, uce_127_left, uce_3077_left, uce_794_right, uce_812_right, uce_3959_left, uce_3078_left, uce_5978_core, uce_4477_right, uce_2350_core, uce_6692_core, uce_2062_right
301    | GTR+G      | 1032       | 29ee165ab270d4dcb89f0704a7d9cc56 | uce_1490_right, uce_2444_core, uce_7554_right, uce_4640_left, uce_1458_right, uce_7848_right, uce_7484_right, uce_5228_core, uce_2780_core, uce_7063_core, uce_6641_right, uce_3560_core
302    | GTR+G      | 794        | 16b47a7f5e4900738b480a899b478f05 | uce_3235_core, uce_3613_left, uce_5713_left, uce_3860_left, uce_680_core, uce_5646_core, uce_6765_core, uce_6887_right, uce_4264_core, uce_4136_core, uce_7362_core, uce_5026_left
303    | GTR+G      | 1503       | e817103bd04567a63203588e6fd47054 | uce_1291_left, uce_2487_right, uce_7504_right, uce_6746_core, uce_2090_core, uce_2062_left, uce_5713_core, uce_7530_core, uce_3025_left, uce_3025_core, uce_939_left, uce_3609_left
304    | GTR+G      | 839        | 323827364889c708c2b7fad1c700ea76 | uce_6011_right, uce_2980_right, uce_5597_right, uce_4998_core, uce_309_right, uce_3932_core, uce_886_right, uce_3583_left
305    | GTR+G      | 1676       | 21e6bf55d51015c809f7642e7fc9fefa | uce_6282_right, uce_3377_right, uce_3451_right, uce_5998_core, uce_4183_core, uce_1750_right, uce_6074_right, uce_4012_left, uce_5459_left, uce_5902_left, uce_3676_right, uce_1786_right, uce_4830_core, uce_2287_right, uce_319_core
306    | GTR+G      | 490        | 0cd86560518b52f42da8a130711ac404 | uce_7453_left, uce_1135_core, uce_4866_left, uce_335_right, uce_7586_core, uce_4477_left, uce_2936_core
307    | GTR+G      | 1292       | 2223af3097f9bd91928587e027019c01 | uce_3860_right, uce_1754_right, uce_7539_right, uce_4704_right, uce_7425_core, uce_5995_core, uce_4553_core, uce_3917_core, uce_3897_core, uce_4264_left
308    | GTR+G      | 930        | d11011f103b130ddd531af3c51876fef | uce_2187_left, uce_6071_core, uce_4249_core, uce_4183_left, uce_2938_right, uce_3482_left, uce_8046_core
309    | GTR+G      | 194        | cd79d08956c85e3e6e45c04c74fc14a9 | uce_6138_core, uce_3369_core, uce_1181_core                                                         
310    | GTR+G      | 1213       | a693b54bb18691ea7a436c9c0e763e22 | uce_3369_right, uce_7459_left, uce_971_core, uce_7449_right, uce_2849_right, uce_2713_right, uce_625_core
311    | GTR+G      | 1036       | 99566a781d35c52804010225cf5cd567 | uce_2642_core, uce_7791_left, uce_1026_core, uce_5065_left, uce_5590_right, uce_2994_core, uce_3835_core, uce_6248_left, uce_2973_core
312    | GTR+G      | 916        | 397b0d7e18c2e552d27d41d6a72588f2 | uce_5065_core, uce_4654_left, uce_3742_right, uce_2814_left                                         
313    | GTR+G      | 1618       | 42c3d12bd4520d4fe849ec0136de4c56 | uce_4853_core, uce_4069_right, uce_1786_core, uce_3235_left, uce_6009_right, uce_5998_right, uce_5934_core, uce_5845_right, uce_4061_left, uce_599_core, uce_6528_right, uce_2422_left, uce_6363_left, uce_3166_left, uce_1120_core
314    | GTR+G      | 1197       | 5a38d06193ed3e65af11234e6ba2ea83 | uce_6818_left, uce_6902_left, uce_1804_core, uce_599_right, uce_4010_left, uce_3463_left, uce_7063_left, uce_3477_right, uce_4090_right
315    | GTR+G      | 730        | a2db1d765260a0d602e1344958a8e2a5 | uce_3490_right, uce_2901_left, uce_7310_core, uce_5774_right, uce_3235_right, uce_7459_right, uce_6462_right
316    | GTR+G      | 1826       | 55f469f31ce2a664336968fe2a7b5fd1 | uce_223_left, uce_2455_left, uce_2576_left, uce_6791_core, uce_1354_right, uce_3166_right, uce_1996_left, uce_1085_right, uce_3648_right, uce_1499_core, uce_5291_left, uce_6125_core, uce_7078_right
317    | GTR+G      | 1267       | d13a6c6fe801d940a61ba204a8999d69 | uce_4553_left, uce_5719_left, uce_3790_core, uce_7354_left, uce_2960_right, uce_4304_left, uce_6072_core, uce_1743_core, uce_4147_core, uce_5028_left, uce_3646_right, uce_5290_core, uce_5410_core, uce_7425_right
318    | GTR+G      | 332        | 8171b4e483506d3e68c666f4a819ce6e | uce_910_core, uce_3186_core, uce_5265_core, uce_3242_left, uce_5363_right                           
319    | GTR+G      | 1995       | c678ef12644d57a19bd0348ecd60ec6e | uce_5224_right, uce_6252_core, uce_4249_left, uce_4550_core, uce_3520_core, uce_1333_right, uce_249_left, uce_6974_core, uce_5200_left, uce_157_right, uce_4426_left, uce_6324_left
320    | GTR+G      | 1090       | 72e7dc207de7196bbdc54e9c5f25b3e7 | uce_3368_left, uce_7841_left, uce_4114_core, uce_5796_core, uce_5542_left, uce_3931_right, uce_685_right, uce_7836_core, uce_2489_right, uce_999_left
321    | GTR+G      | 3323       | eb87f487e56484daad1e8082c3a1d955 | uce_3932_left, uce_7472_right, uce_4550_left, uce_1425_right, uce_3097_left, uce_2283_all, uce_2012_core, uce_3583_core, uce_1649_all, uce_4666_all, uce_978_left, uce_3159_left
322    | GTR+G      | 610        | ad21494b0c705961c7b51a822070f729 | uce_3622_core, uce_2419_core, uce_2306_core, uce_7253_right, uce_5280_left, uce_3099_left, uce_2262_core
323    | GTR+G      | 1116       | 45ed81e0b4a9de5e895feead873b42af | uce_2419_left, uce_6725_left, uce_2598_core, uce_4986_right, uce_3798_right, uce_4778_right         
324    | GTR+G      | 1206       | 7ea9f6096c5e1aa47dfb88c42fe43d80 | uce_3670_left, uce_5775_right, uce_7882_core, uce_6890_core, uce_2671_core, uce_4540_left, uce_7342_core, uce_2437_right, uce_5205_right, uce_7587_right
325    | GTR+G      | 2622       | 90d2689e321df8f6b593c0ea0af3f9e7 | uce_6206_left, uce_533_right, uce_7078_left, uce_5119_left, uce_127_right, uce_783_right, uce_4211_right, uce_5914_right, uce_3670_core, uce_3488_right, uce_7969_right, uce_683_left, uce_5008_core, uce_3340_right, uce_1971_left, uce_3771_left, uce_3987_left, uce_717_left, uce_2023_left
326    | GTR+G      | 579        | 07e8ab7b5da09e0b95edf9a6aa71776f | uce_4662_core, uce_5013_left, uce_2748_core, uce_7831_left, uce_6959_core, uce_5557_core, uce_7774_core
327    | GTR+G      | 993        | f37c58dea34355cbb197effecf3ded08 | uce_6242_left, uce_5667_core, uce_5013_right, uce_2790_core, uce_7282_right, uce_5111_left, uce_7419_right, uce_3250_core
328    | GTR+G      | 1393       | 9ebb8e6dfce504489ca40444d62d6076 | uce_1027_left, uce_627_left, uce_4602_left, uce_3904_right, uce_3200_core, uce_3646_core, uce_7643_right, uce_4806_right, uce_5596_left, uce_2247_left
329    | GTR+G      | 936        | 9bd453a0c16f642b8144e7c7e7b745ee | uce_868_right, uce_649_core, uce_5937_left, uce_608_left, uce_1336_left, uce_3909_right, uce_7117_right, uce_3011_right
330    | GTR+G      | 682        | 6d13e5bd6bbdd8c54530bcd4a97a7111 | uce_2594_core, uce_513_left, uce_4121_core, uce_6333_core, uce_6946_right, uce_4014_left, uce_372_core
331    | GTR+G      | 2348       | 6ddf7cbcd26a3c0b4a72d81fb72b0051 | uce_422_all, uce_406_all, uce_5148_all, uce_7320_all, uce_70_core, uce_3658_right, uce_220_all      
332    | GTR+G      | 769        | 0f3402b22206992dc495add9e952c896 | uce_5905_left, uce_7627_left, uce_5701_left, uce_7700_right, uce_7832_right, uce_4887_left, uce_2925_right, uce_4559_core, uce_3918_core
333    | GTR+G      | 262        | f70488e468c7dbadb1bf690f1a4402ca | uce_7428_right, uce_6838_core, uce_4822_left, uce_2358_core                                         
334    | GTR+G      | 2981       | ca84c70a750372f3f106d182279d93b5 | uce_6074_core, uce_3520_left, uce_4863_right, uce_127_core, uce_4201_right, uce_2149_right, uce_5119_right, uce_791_core, uce_3879_right, uce_5704_left, uce_7105_right, uce_1547_left, uce_330_left, uce_752_right, uce_5464_left
335    | GTR+G      | 599        | a61b430090b349075bd6ba7e739bc808 | uce_5878_left, uce_4224_left, uce_5111_right, uce_2404_left                                         
336    | GTR+G      | 1009       | e71fa7fd4464510bf06ccf1b0c26006b | uce_6524_core, uce_1588_left, uce_7975_core, uce_3348_core, uce_6411_left, uce_5196_core, uce_3580_right, uce_1026_right, uce_1363_core
337    | GTR+G      | 484        | de21538b6c72e27be6aba11b1437804d | uce_7865_left, uce_5028_core, uce_7539_left, uce_2136_left                                          
338    | GTR+G      | 549        | edda4d9255b56660acc3c32d7424578a | uce_3784_core, uce_6072_left, uce_2377_right, uce_7539_core, uce_4654_right, uce_3067_core, uce_5580_right
339    | GTR+G      | 157        | 3186127ff0eec122dbec5d14fc78905c | uce_4119_core, uce_3316_core, uce_5982_core                                                         
340    | GTR+G      | 793        | 61eae6cb92a640741bd2a3de37c99532 | uce_7386_core, uce_5845_core, uce_2169_right, uce_6620_right, uce_5693_left, uce_7055_right         
341    | GTR+G      | 755        | 2a327de3a9c45a470756934bed20bcd9 | uce_5314_right, uce_1021_core, uce_6355_right, uce_1357_right, uce_6894_left, uce_810_right, uce_5675_left, uce_2270_core
342    | GTR+G      | 521        | 29a83355c243463f32964c31abe12b57 | uce_5147_left, uce_2164_left, uce_6805_left                                                         
343    | GTR+G      | 1188       | a47724b4672511c822b47d3d8b02a1e7 | uce_6210_right, uce_157_core, uce_4107_left, uce_7048_right, uce_3987_right                         
344    | GTR+G      | 440        | bdb564355d994b1f79706919ab635ad2 | uce_2125_core, uce_2346_core, uce_7692_left, uce_1456_core, uce_6462_left, uce_4681_left            
345    | GTR+G      | 51         | 111d2ace6ad8ae870f17b3be2a3ddda3 | uce_5878_core                                                                                       
346    | GTR+G      | 273        | f2e23d44dd21ee76bad3502c92aaab78 | uce_5878_right                                                                                      
347    | GTR+G      | 373        | cccd76588ecfab27ed46cc69321c409e | uce_1983_core, uce_3499_core, uce_7727_right, uce_6872_core, uce_5774_left                          
348    | GTR+G      | 694        | 5769d22fb5b8231b95cab7accce4d32e | uce_7427_left, uce_1376_core, uce_3242_core, uce_6047_core, uce_7277_core, uce_5804_left            
349    | GTR+G      | 1043       | 45bf11934835ece44ce246eb5201aa28 | uce_6125_right, uce_6756_core, uce_915_left, uce_362_left, uce_5021_core, uce_2247_core, uce_3400_right, uce_729_left, uce_4293_left, uce_3520_right, uce_6301_right
350    | GTR+G      | 1195       | fcc276f820c9d7e22e32a021af6bd609 | uce_7722_left, uce_6231_left, uce_3542_right, uce_2655_core, uce_3479_core, uce_4981_right, uce_4999_left, uce_6282_core, uce_5193_core
351    | GTR+G      | 649        | 403898761e4e92d21d6ce6ada3585cdd | uce_2840_core, uce_1230_left, uce_6818_right, uce_5994_left, uce_249_right, uce_6210_left, uce_3917_right
352    | GTR+G      | 62         | 11909195c634eec31f7453fae43dbd90 | uce_738_core                                                                                        
353    | GTR+G      | 54         | 01c71aef7b2ab80fd325933c1700adcb | uce_738_right                                                                                       
354    | GTR+G      | 692        | 3609cbba61fa1c589403eec39914888d | uce_5314_core, uce_6865_left, uce_2734_core, uce_6084_right, uce_4355_core, uce_4602_core, uce_2377_left
355    | GTR+G      | 214        | 7d3eabbd7184588f90ca4c78f072407b | uce_442_core, uce_7283_core, uce_6314_core, uce_3742_core                                           
356    | GTR+G      | 363        | 9127f7b77a0800074cd4aad7a12ab117 | uce_1850_core, uce_5345_right, uce_6548_right                                                       
357    | GTR+G      | 686        | 00ad16ae88b5b48d84d3e4e85504c0e7 | uce_5218_core, uce_6072_right, uce_5675_core, uce_5536_left, uce_7386_right, uce_1027_right         
358    | GTR+G      | 110        | d9c2fc4cc3419be8f9b063939460b23c | uce_2840_right, uce_5804_core                                                                       
359    | GTR+G      | 376        | 04b34dcdb48b72fc3bb477658ac1c3c9 | uce_2187_core, uce_6252_right, uce_3154_core, uce_2465_core, uce_4721_core, uce_7263_core           
360    | GTR+G      | 100        | a67b2e6b0fa3d9266983512722b51a6b | uce_660_core, uce_419_core                                                                          
361    | GTR+G      | 119        | 936f8e857a9cfae0794833fe2bc2a091 | uce_431_core, uce_4591_core                                                                         
362    | GTR+G      | 771        | 9b5a5098e235cd8b23e2224cbd4732c5 | uce_6874_left, uce_4347_core, uce_6464_left                                                         
363    | GTR+G      | 207        | fe19b552114085ca2ba971e74180e40d | uce_6464_core, uce_3288_right                                                                       
364    | GTR+G      | 443        | ca646a9ce7696d29fba5d04578110970 | uce_6865_right, uce_6229_left, uce_7684_right, uce_7218_core, uce_4610_left, uce_3970_core          
365    | GTR+G      | 307        | 3cc6113c1d7516fbb2faf55a9d82b11f | uce_5478_left, uce_146_core                                                                         
366    | GTR+G      | 114        | 3dcfabff7eb30e516b40a03e9664f5ef | uce_7453_right, uce_3671_core                                                                       
367    | GTR+G      | 408        | 49a5d5688757525de724a689d57a5611 | uce_6953_core, uce_4895_core, uce_3775_left, uce_2540_right, uce_3777_left                          
368    | GTR+G      | 558        | 842261855d832aaafb590ee64fad7f5f | uce_5982_left, uce_2119_core, uce_884_right, uce_2530_left                                          
369    | GTR+G      | 141        | 11d0300604d6bd8491a3fb61c287f6e3 | uce_5479_core, uce_5893_right                                                                       
370    | GTR+G      | 157        | c255120f628bcc23b820d4705259c89c | uce_6084_left, uce_6242_core                                                                        
371    | GTR+G      | 1418       | c622da1171de21746b77df8be68cf2e2 | uce_3859_left, uce_7482_left, uce_4986_core, uce_2488_core, uce_5564_core, uce_3859_right, uce_6347_left, uce_6084_core
372    | GTR+G      | 658        | bba977ec57dc8969fb29b1aff8bb9db0 | uce_2273_left, uce_5076_core, uce_3490_left, uce_3904_left, uce_4982_core                           
373    | GTR+G      | 50         | 42a63879eae9d4800fd32db0ed33636b | uce_7419_left                                                                                       
374    | GTR+G      | 447        | 5a5ec8ce0e4a49797938720090ad4f3b | uce_7963_core, uce_4014_core, uce_6158_left                                                         
375    | GTR+G      | 545        | e9d6f5fe3a498188a6471a30768723c4 | uce_5646_left, uce_5701_right                                                                       
376    | GTR+G      | 995        | e137bb238851f4553ddddf8c6e458fa6 | uce_1498_left, uce_5188_left, uce_3050_right, uce_4107_right, uce_2616_right                        
