Settings used

alignment         : ./Harrington_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17880


Best partitioning scheme

Scheme Name       : step_7
Scheme lnL        : -1887875.53908
Scheme AICc       : 3783819.13957
Number of params  : 3966
Number of sites   : 235232
Number of subsets : 386

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset71 = 189738-189788 36225-36281 39708-39759 9068-9383;
	charset Subset72 = 62788-62843 139182-139233 9384-9588;
	charset Subset73 = 86333-86404 231144-231194 175510-175561 175113-175183 235182-235232 106618-106719 9676-9752 149649-149703;
	charset Subset74 = 9753-9895 92293-92345 14274-14323 199307-199749 39816-40025 198418-198739 184522-184644 110605-110704;
	charset Subset75 = 74075-74241 50083-50153 9896-9951 101302-101520 108106-108379;
	charset Subset76 = 201677-201751 22550-22657 10260-10552 165185-165394 218208-218344;
	charset Subset77 = 73994-74074 10553-10602 26772-26828 214914-215009;
	charset Subset78 = 28166-28226 133427-133511 199750-199958 124574-124644 10603-10908 128155-128214 92561-92668 95025-95123 184458-184521 116236-116285 163781-163830;
	charset Subset79 = 223748-223952 59205-59308 42493-42603 167023-167200 24034-24083 225018-225205 125815-126028 151324-151552 133965-134039 125407-125560 10909-11099 168592-168808 225300-225447;
	charset Subset80 = 22889-23022 23144-23197 83936-84040 11244-11542 203152-203382 78445-78508 167366-167439 132257-132367;
	charset Subset81 = 176641-176796 230394-230546 11543-11658 13273-13346 88367-88430 212275-212682 188246-188505 209535-209624;
	charset Subset82 = 84201-84259 46735-46902 148190-148239 215966-216289 159064-159125 11659-11718 162799-162856 135517-135636 197065-197115 130500-130552 231991-232066;
	charset Subset83 = 70328-70573 11719-11997 188733-188867 233564-233711 102635-102699 119683-119798;
	charset Subset84 = 11998-12335 220228-220289;
	charset Subset85 = 69079-69334 64665-64980 129399-129448 12520-12778 126686-126809 20438-20674;
	charset Subset86 = 12779-12829 196708-196796 46268-46361;
	charset Subset87 = 39760-39815 24229-24346 12830-13012 139234-139305 15181-15318;
	charset Subset88 = 49289-49593 192155-192284 13013-13111;
	charset Subset89 = 57473-57556 65499-65551 121276-121425 129449-129999 195310-195365 187871-188066 13205-13272;
	charset Subset90 = 13667-13904 13990-14167 209389-209479 72756-72922;
	charset Subset91 = 103958-104066 13905-13989;
	charset Subset92 = 125182-125333 68471-68759 90994-91185 211299-211377 74860-74940 201241-201306 80888-81097 181057-181107 71286-71408 201379-201626 70715-70790 136811-136865 119963-120087 112265-112368 14168-14273 192909-192964;
	charset Subset93 = 53124-53184 14324-14373 217342-217486;
	charset Subset94 = 147046-147241 137443-137546 79638-79716 14374-14497 31086-31262 60733-60785 132855-133364 120553-120765 51309-51502 97687-97750 101068-101180;
	charset Subset95 = 14584-14832;
	charset Subset96 = 228896-229190 14833-14914 69335-69475 64298-64402 175434-175509 143632-143708 73294-73361 31263-31315 75048-75109 137009-137182 73205-73293 128900-128954 68760-68810;
	charset Subset97 = 180784-181001 29913-30176 219901-219984 144279-144570 191240-191412 34262-34420 193780-193874 135075-135319 127802-127914 14915-15180;
	charset Subset98 = 213914-213983 32381-32486 93398-93519 181602-181785 15319-15491;
	charset Subset99 = 15492-15543;
	charset Subset100 = 179715-179826 26829-27084 26042-26091 35218-35295 69761-69893 15544-15877 66503-66595 86525-86878 181379-181551 204827-204931 75671-75720;
	charset Subset101 = 201049-201240 15878-16030 132676-132727 207419-207515;
	charset Subset102 = 16031-16080 43655-43705 84528-84577 166556-166609 138546-138659;
	charset Subset103 = 105707-106005 16081-16217 215146-215310;
	charset Subset104 = 30408-30465 16218-16296 230547-230596 53507-53568;
	charset Subset105 = 108380-108451 161352-161428 95124-95270 218345-218445 72428-72603 233809-233873 16441-16558;
	charset Subset106 = 24084-24178 214578-214635 32487-32559 16713-16779 223425-223560 99284-99339 207033-207092;
	charset Subset107 = 16780-16885 140242-140470 155679-155806 132728-132854 98668-98718;
	charset Subset108 = 185542-185773 51503-51603 186986-187293 17171-17227 141742-141851 59309-59391 100306-100442 147670-147820 88141-88275 74660-74859 102700-102773;
	charset Subset109 = 67210-67322 201820-201879 66904-66999 17228-17279 125739-125814 26283-26558 188868-189012;
	charset Subset110 = 93125-93204 44389-44479 215887-215965 141664-141741 17280-17329 43166-43227 132487-132560 198205-198356;
	charset Subset111 = 181862-181982 148240-148346 198003-198204 17330-17388;
	charset Subset112 = 46903-47243 211101-211151 141137-141205 17389-17758 194787-195056 140017-140188;
	charset Subset113 = 165395-165448 17759-17995;
	charset Subset114 = 17996-18084;
	charset Subset115 = 18085-18431 65211-65267;
	charset Subset116 = 89186-89261 18432-18818 120147-120418 119436-119520 22283-22357 89611-89743 22408-22549;
	charset Subset117 = 55438-55508 130400-130449 18973-19257 92719-92906 165449-165587 140471-140545 78899-79081;
	charset Subset118 = 144571-144626 224178-224230 150830-150993 184877-184953 19482-19639 189141-189197 190176-190268 209625-209921;
	charset Subset119 = 211378-211685 19640-19696 21069-21120;
	charset Subset120 = 170340-170570 64482-64605 19697-19855 221138-221227 82191-82469;
	charset Subset121 = 78509-78598 37247-37302 19910-19968 213727-213913 172439-172536 32735-32786;
	charset Subset122 = 96638-96715 212184-212274 25061-25131 97362-97459 167201-167268 208520-208569 66294-66446 19969-20247;
	charset Subset123 = 20248-20437 106090-106232 88584-88656 114665-114715 90616-90802 158268-158337 70883-70944;
	charset Subset124 = 40754-41006 20675-20734 155034-155119 177456-177524 40302-40672;
	charset Subset125 = 20735-21018 85192-85319 51084-51308 201307-201378 75348-75416;
	charset Subset126 = 78677-78810 188067-188116 60908-61069 21019-21068 51030-51083 219985-220037 34693-34743 142493-142543;
	charset Subset127 = 196797-196846 21368-21479 116779-116854 86936-87264 214472-214522;
	charset Subset128 = 21533-21627 77983-78444;
	charset Subset129 = 49736-50019 214854-214913 26617-26771 47244-47355 21628-21680 50020-50082;
	charset Subset130 = 95271-95383 21681-21903 160902-161089 42604-42671 217062-217210 191413-191561 138455-138545 226686-226753 98330-98524;
	charset Subset131 = 191075-191239 147294-147442 74242-74334 203761-204039 21904-21985 204373-204435 193875-194041 45750-45897 50227-50287 64119-64297 65043-65129 59392-59643;
	charset Subset132 = 130837-130922 219340-219539 145950-146043 21986-22035 113741-113804;
	charset Subset133 = 195855-196074 84260-84309 225948-225997 161429-161505 192773-192908 128215-128581 226844-226894 208871-208984 24179-24228 126988-127072 89262-89329 57557-57845 147242-147293 160146-160404 22036-22282 63915-64118;
	charset Subset134 = 22658-22888 112019-112264 113413-113497 171612-171678 90286-90540 115166-115407 54706-54763 107775-107883 27672-27818 77691-77773 226551-226685;
	charset Subset135 = 111668-111830 106720-106785 41336-41471 36570-36655 23023-23143;
	charset Subset136 = 92346-92560 131283-131555 118990-119267 101645-101728 25764-25981 23441-23491;
	charset Subset137 = 36106-36224 129217-129398 157246-157516 23492-23701;
	charset Subset138 = 202864-202914 23841-24033 101181-101301 206982-207032 58853-58947;
	charset Subset139 = 213067-213139 48748-48800 99966-100051 197116-197229 199165-199233 96716-97013 51604-51656 144847-145399 24347-24581 234912-235050;
	charset Subset140 = 224961-225017 94755-94849 24582-24644;
	charset Subset141 = 122957-123040 234596-234710 174396-174596 210838-211100 169634-169780 157762-158213 151247-151323 177664-178038 210665-210837 103808-103957 24645-24880 149704-149792;
	charset Subset142 = 24881-25060 33434-33485 70262-70327;
	charset Subset143 = 25132-25210 34099-34207;
	charset Subset144 = 32313-32380 198740-198789 25211-25433 223050-223171;
	charset Subset145 = 100443-100615 25530-25582 67995-68091 168539-168591 115821-116185 178636-178908;
	charset Subset146 = 193502-193567 28227-28439 73362-73420 122829-122956 25583-25713 97562-97686;
	charset Subset147 = 25714-25763 174717-175012 186633-186688;
	charset Subset148 = 158338-158586 25982-26041;
	charset Subset149 = 26142-26282;
	charset Subset150 = 192965-193053 135892-135949 155863-155935 27085-27182 46412-46617 40026-40076 59991-60157 188682-188732 31316-31375;
	charset Subset151 = 162857-163025 63301-63370 29670-29912 118802-118873 27578-27671 58569-58652;
	charset Subset152 = 189789-190175 27880-28165;
	charset Subset153 = 166003-166089 83781-83851 28565-28746 48079-48161 214243-214471;
	charset Subset154 = 28747-28804;
	charset Subset155 = 29041-29098 37303-37482 81448-81583 148753-148806 182120-182233 221868-221920 120419-120491;
	charset Subset156 = 29283-29493 36656-36778 114992-115048;
	charset Subset157 = 203708-203760 79717-79774 133512-133671 29494-29567 89330-89446 63429-63736;
	charset Subset158 = 228541-228590 30177-30285 175612-175768 181983-182119 207093-207418 149924-150133;
	charset Subset159 = 220762-220954 148347-148409 30286-30357 104415-104507 133365-133426;
	charset Subset160 = 181328-181378 139537-139586 190377-190587 142423-142492 30358-30407 187820-187870 166720-167022 80108-80175;
	charset Subset161 = 193730-193779 165638-166002 30466-30681 85320-85629;
	charset Subset162 = 124196-124518 86115-86332 216290-216441 227428-227498 43228-43654 30682-30957;
	charset Subset163 = 104508-104828 89136-89185 31011-31085;
	charset Subset164 = 122365-122490 31376-31469;
	charset Subset165 = 221228-221277 31470-31519;
	charset Subset166 = 31520-31987 202804-202863;
	charset Subset167 = 31988-32262;
	charset Subset168 = 55210-55437 185774-185930 54327-54652 215311-215563 34421-34692 34744-34906 152151-152224 111831-112018 32263-32312 157570-157761;
	charset Subset169 = 32560-32734 178299-178363 224328-224538 34208-34261 47713-47805 94850-94929 167708-167916;
	charset Subset170 = 33041-33162;
	charset Subset171 = 52824-53123 33163-33433 49594-49671 53185-53291;
	charset Subset172 = 33877-34098;
	charset Subset173 = 34907-35014 69894-69980 135950-136005 147821-147917 82527-82736 182921-183056 53292-53506 181552-181601 69029-69078 203102-203151 209035-209388 99491-99541 167269-167365;
	charset Subset174 = 53925-54082 179031-179315 35775-35959 35015-35217 198929-198992 42839-43114 127620-127801 110489-110538 187294-187373;
	charset Subset175 = 217487-217552 35296-35370 35421-35494;
	charset Subset176 = 178909-179030 65130-65210 134610-134671 120816-120870 60349-60408 127397-127544 213670-213726 148410-148477 93049-93124 35495-35720 88011-88140 225677-225789 105134-105183;
	charset Subset177 = 40673-40753 35960-36053 87376-87447 206181-206599;
	charset Subset178 = 55509-55756 93308-93397 153865-154154 149596-149648 76466-76617 93633-93722 171679-171967 36054-36105 132561-132615;
	charset Subset179 = 131810-131859 177081-177455 36332-36441;
	charset Subset180 = 47356-47661 36779-36985 128582-128899 231903-231990;
	charset Subset181 = 37483-37554 39389-39442 79082-79137 36986-37051 192285-192479 150700-150779 227706-228167;
	charset Subset182 = 138711-138844 173018-173073 74941-75047 37052-37101 75110-75174 117958-118013;
	charset Subset183 = 175769-175894 167490-167610 138010-138404 135398-135516 37102-37246 217292-217341 90803-90918 201752-201819 92907-93048 68370-68470;
	charset Subset184 = 230909-231143 221278-221510 37555-37670;
	charset Subset185 = 102976-103419 178546-178635 37671-37900 205549-205629;
	charset Subset186 = 226754-226843 150188-150342 166361-166491 37901-37955 88494-88583 76618-76734 119380-119435 143043-143166 109773-109862 76148-76213;
	charset Subset187 = 139475-139536 104067-104121 105184-105361 217553-217604 118874-118989 122491-122563 37956-38043 143167-143324;
	charset Subset188 = 38044-38228 45948-46046 90919-90993 175063-175112;
	charset Subset189 = 155936-156123 229547-229743 51996-52070 94565-94626 108452-108577 216878-217061 151046-151246 38388-38746 159528-159746 222110-222296 135722-135891 225448-225676;
	charset Subset190 = 43810-43948 38747-38802 63138-63218 229744-229798;
	charset Subset191 = 38985-39046;
	charset Subset192 = 57190-57296 58329-58408 205355-205497 133672-133724 39047-39180;
	charset Subset193 = 194527-194724 126810-126877 39443-39707 174597-174648 58796-58852 225790-225861 63219-63300;
	charset Subset194 = 40077-40250 121865-122296 109939-110064 122297-122364;
	charset Subset195 = 40251-40301 145896-145949 65268-65406 130450-130499;
	charset Subset196 = 90083-90146 41007-41285 145400-145705 81831-82140;
	charset Subset197 = 41286-41335 144013-144086;
	charset Subset198 = 41586-41695;
	charset Subset199 = 41696-42059 78811-78898 127073-127218 172537-172600 57084-57189 48901-48974;
	charset Subset200 = 102226-102345 42060-42336 141206-141330 218446-218502;
	charset Subset201 = 89447-89505 42337-42398 187374-187423 124645-124838 124892-125181 131010-131066 83285-83338;
	charset Subset202 = 76022-76071 69981-70086 200751-200800 50288-50709 222372-222625 204689-204826 148478-148612 132616-132675 58713-58795 42399-42492;
	charset Subset203 = 43706-43809 229191-229384 83852-83935 119849-119962;
	charset Subset204 = 106935-106994 89744-90082 142062-142133 43949-44019 131615-131678;
	charset Subset205 = 44020-44338 70791-70882 126878-126987;
	charset Subset206 = 151606-151694 113498-113667 153219-153342 44339-44388 79368-79530 87326-87375 106868-106934 153420-153701;
	charset Subset207 = 45341-45551 44480-44782;
	charset Subset208 = 186689-186821 166665-166719 44941-45004 232828-232892;
	charset Subset209 = 46047-46111;
	charset Subset210 = 46112-46267 227237-227291 223561-223610;
	charset Subset211 = 134300-134537 71409-71659 46618-46734 155614-155678;
	charset Subset212 = 207813-207921 138845-138927 84140-84200 226949-227168 201973-202255 47662-47712;
	charset Subset213 = 48320-48692 80494-80546 192531-192772 98719-98962 229857-229906 127278-127396 218136-218207;
	charset Subset214 = 108924-109090 68930-69028 211152-211201 200801-200996 153806-153864 151695-152064 48693-48747;
	charset Subset215 = 48801-48900 226377-226550 215648-215703;
	charset Subset216 = 220955-221085 48975-49288 154268-154323;
	charset Subset217 = 50710-50861;
	charset Subset218 = 162072-162514 102925-102975 50862-50915;
	charset Subset219 = 50916-51029 224814-224960;
	charset Subset220 = 201880-201972 91888-91957 51751-51995 185931-186018 159747-159802;
	charset Subset221 = 196980-197064 178364-178443 52382-52432 68309-68369;
	charset Subset222 = 171968-172122 52433-52506 134672-134872;
	charset Subset223 = 52507-52650 216442-216657 225998-226191 93205-93307 75492-75543;
	charset Subset224 = 149793-149923 211202-211298 149189-149238 55831-56088 132062-132256 52701-52823 210044-210238 92008-92292 195366-195454;
	charset Subset225 = 220038-220109 81098-81180 53722-53772 216658-216762 124839-124891;
	charset Subset226 = 130000-130176 110065-110114 153343-153419 142544-142595 83079-83284 53773-53845;
	charset Subset227 = 83652-83780 54083-54239 146631-146696 81284-81447 70651-70714;
	charset Subset228 = 125334-125406 139016-139078 113668-113740 92669-92718 54928-54982 113805-114065;
	charset Subset229 = 164793-164858 56089-56490 56541-56613 164859-165010;
	charset Subset230 = 56491-56540 56614-56789 199057-199164;
	charset Subset231 = 56790-56839 153053-153218;
	charset Subset232 = 56840-56942;
	charset Subset233 = 56943-56996 90541-90615 115408-115460 177022-177080 87265-87325;
	charset Subset234 = 175184-175240 190821-190910 82470-82526 231195-231259 154874-154934 167917-168025 56997-57083;
	charset Subset235 = 66222-66293 142596-142691 57297-57472 65552-65632 188621-188681;
	charset Subset236 = 57983-58328 86058-86114 114119-114322 170828-170882;
	charset Subset237 = 58409-58568 217605-217666 85825-85973;
	charset Subset238 = 91958-92007 58653-58712 190269-190376 136458-136573;
	charset Subset239 = 58948-59204 173285-173335;
	charset Subset240 = 59644-59990 221086-221137;
	charset Subset241 = 84310-84527 60409-60732 152453-152688 213531-213610;
	charset Subset242 = 61070-61262;
	charset Subset243 = 105362-105441 199234-199306 175241-175433 61263-61331 191562-191732 211880-211996 95436-95487 116434-116695 159455-159527 175013-175062;
	charset Subset244 = 61332-61382 88657-88744 166610-166664 177525-177613 202685-202803 227342-227427;
	charset Subset245 = 61837-61920;
	charset Subset246 = 61921-61971 202915-202965;
	charset Subset247 = 61972-62149;
	charset Subset248 = 62530-62579 136866-136925 170281-170339 62150-62399;
	charset Subset249 = 189428-189478 116696-116778 62400-62529;
	charset Subset250 = 72663-72755 62580-62722 186822-186930 66016-66171 233874-234085;
	charset Subset251 = 89506-89556 112966-113029 62723-62787;
	charset Subset252 = 131067-131282 62844-62907;
	charset Subset253 = 170571-170827 121533-121864 209480-209534 73519-73580 63371-63428 170883-171042 211997-212132;
	charset Subset254 = 63849-63914 80176-80315 178039-178298 208212-208305;
	charset Subset255 = 113137-113206 127545-127619 64606-64664 97512-97561;
	charset Subset256 = 138928-139015 65407-65498;
	charset Subset257 = 227292-227341 201627-201676 109219-109298 84738-84837 208306-208355 196928-196979 66172-66221 115108-115165;
	charset Subset258 = 77774-77829 66596-66793;
	charset Subset259 = 66794-66843 171450-171503 185490-185541;
	charset Subset260 = 176361-176434 66844-66903 203644-203707;
	charset Subset261 = 67000-67209 110356-110438 134236-134299;
	charset Subset262 = 94130-94190 203383-203643 232457-232592 113030-113136 67323-67517 72305-72358;
	charset Subset263 = 166492-166555 76735-76785 101729-102067 174649-174716 101521-101644 102774-102924 141902-142061 67518-67571 142134-142422;
	charset Subset264 = 194042-194108 116286-116359 67815-67994 75544-75670;
	charset Subset265 = 217667-217898 68092-68143 137183-137293;
	charset Subset266 = 217211-217291 147443-147669 230597-230747 68144-68232 174022-174071;
	charset Subset267 = 146044-146154 68811-68929 164278-164330 185434-185489 204040-204132;
	charset Subset268 = 179879-180220 106995-107478 206091-206180 120088-120146 197756-198002 230081-230174 184202-184457 96044-96233 69526-69760;
	charset Subset269 = 207516-207571 158214-158267 70574-70650 224539-224596;
	charset Subset270 = 70945-71105 215010-215145 220410-220477;
	charset Subset271 = 95812-96043 118330-118399 163831-164124 71783-71954 194725-194786 110115-110355 83027-83078 127915-127964 235051-235181 184954-185065;
	charset Subset272 = 183518-183646 72127-72238 200997-201048;
	charset Subset273 = 72239-72304 123330-123488;
	charset Subset274 = 171504-171611 180500-180783 73421-73518 72359-72427;
	charset Subset275 = 72923-73204 118606-118801 84041-84139 94191-94443 228651-228845;
	charset Subset276 = 168166-168416 73702-73875 160688-160755 130177-130231;
	charset Subset277 = 73876-73935;
	charset Subset278 = 73936-73993 183647-184037 184038-184117;
	charset Subset279 = 75175-75347 233278-233504 232121-232456 193568-193729 104907-105133 214523-214577 98036-98269;
	charset Subset280 = 139840-139900 76072-76147;
	charset Subset281 = 76214-76265 219540-219593 145706-145758;
	charset Subset282 = 76786-76839 141852-141901;
	charset Subset283 = 118197-118329 221626-221867 118400-118605 98963-99012 77830-77982 164331-164653;
	charset Subset284 = 168809-168916 168970-169234 79138-79190 82737-82786;
	charset Subset285 = 190911-191074 135637-135721 102068-102167 165011-165184 79191-79367 209922-209993 173074-173133;
	charset Subset286 = 110539-110604 81181-81283 99340-99490 97014-97147 94627-94754 105442-105514 192006-192104 119268-119379;
	charset Subset287 = 128062-128154 114600-114664 179516-179602 81777-81830 81584-81726;
	charset Subset288 = 117424-117502 91253-91303 82141-82190;
	charset Subset289 = 110801-110979 150343-150595 126160-126300 83339-83388;
	charset Subset290 = 83389-83651;
	charset Subset291 = 126487-126685 154598-154873 151553-151605 84838-85137 205498-205548 108816-108923 163109-163211;
	charset Subset292 = 116186-116235 182234-182536 85138-85191 116855-116990;
	charset Subset293 = 87448-87542 221511-221567 133725-133964 130232-130322 232647-232736;
	charset Subset294 = 222626-222982 87595-87780 215564-215647 218751-219052 147918-148189 223953-224177 95488-95577;
	charset Subset295 = 87909-88010 97751-97813 219284-219339;
	charset Subset296 = 108578-108815 180275-180443 123999-124195 170064-170123 91677-91798 88276-88366 212133-212183;
	charset Subset297 = 88431-88493 190588-190820 116991-117319 150134-150187 139397-139474;
	charset Subset298 = 96234-96340 154155-154267 154324-154597 88745-88794;
	charset Subset299 = 88795-89085;
	charset Subset300 = 128955-129017 168917-168969 89557-89610 233712-233808;
	charset Subset301 = 146747-146921 146972-147045 90147-90285 99542-99857 136624-136810;
	charset Subset302 = 91304-91440;
	charset Subset303 = 91611-91676 220110-220227;
	charset Subset304 = 222983-223049 175895-176077 233505-233563 140189-140241 91799-91887 123041-123329;
	charset Subset305 = 210239-210664 146341-146527 159126-159175 183057-183111 169235-169578 154935-155033 100052-100103 137547-138009 93723-94007;
	charset Subset306 = 188117-188245 187770-187819 206718-206780 188506-188556 94930-95024 160074-160145;
	charset Subset307 = 110705-110800 231756-231902 183112-183388 95384-95435 224597-224755;
	charset Subset308 = 95578-95753 182537-182617 204436-204600 167440-167489;
	charset Subset309 = 96341-96637 99013-99283 170219-170280;
	charset Subset310 = 97148-97300;
	charset Subset311 = 97301-97361;
	charset Subset312 = 196413-196707 213984-214192 97460-97511 197606-197755 139079-139131 103420-103706;
	charset Subset313 = 136063-136218 97814-98035 131860-132061 204133-204216;
	charset Subset314 = 234384-234595 144702-144770 98525-98667;
	charset Subset315 = 224231-224327 99858-99965;
	charset Subset316 = 232737-232827 191786-192005 100104-100255;
	charset Subset317 = 141387-141663 129078-129134 100256-100305 216763-216877 145759-145895 200267-200343;
	charset Subset318 = 100616-100982 117781-117957 112369-112696 137294-137383;
	charset Subset319 = 163212-163261 102168-102225 209994-210043 214193-214242 163026-163108;
	charset Subset320 = 104122-104341;
	charset Subset321 = 106233-106478;
	charset Subset322 = 228591-228650 114323-114599 146281-146340 107884-108105;
	charset Subset323 = 217899-218135 120492-120552 109143-109218;
	charset Subset324 = 150994-151045 109436-109516;
	charset Subset325 = 109517-109772 219594-219844 173336-173450;
	charset Subset326 = 110980-111137 234325-234383;
	charset Subset327 = 111138-111325;
	charset Subset328 = 111326-111379;
	charset Subset329 = 114066-114118 142692-142765;
	charset Subset330 = 196127-196209 114716-114991;
	charset Subset331 = 169781-170063 115461-115820;
	charset Subset332 = 230844-230908 117370-117423;
	charset Subset333 = 117503-117552;
	charset Subset334 = 117553-117780;
	charset Subset335 = 119521-119580 205303-205354 152795-152897 231692-231755;
	charset Subset336 = 119799-119848;
	charset Subset337 = 144771-144846 192480-192530 126301-126423 191733-191785 195627-195755 140916-141136;
	charset Subset338 = 127219-127277;
	charset Subset339 = 206600-206717 129135-129216;
	charset Subset340 = 202256-202615 130923-131009 160461-160545;
	charset Subset341 = 134538-134609;
	charset Subset342 = 134873-134994 143902-144012 144087-144278;
	charset Subset343 = 136219-136352 140829-140915 162515-162734 138660-138710;
	charset Subset344 = 137384-137442 171389-171449 152065-152150 200344-200750;
	charset Subset345 = 139765-139839;
	charset Subset346 = 139901-140016;
	charset Subset347 = 142766-143042;
	charset Subset348 = 143325-143631 159803-160073 180221-180274;
	charset Subset349 = 189013-189140 223172-223424 143709-143770;
	charset Subset350 = 206781-206981 176435-176490 152898-153052;
	charset Subset351 = 153702-153805 193054-193445;
	charset Subset352 = 155120-155169;
	charset Subset353 = 156218-156305;
	charset Subset354 = 156306-156669;
	charset Subset355 = 186305-186504 157135-157184;
	charset Subset356 = 160405-160460;
	charset Subset357 = 160546-160687 166090-166156;
	charset Subset358 = 161957-162019;
	charset Subset359 = 162020-162071;
	charset Subset360 = 163262-163315;
	charset Subset361 = 164654-164792;
	charset Subset362 = 166157-166360;
	charset Subset363 = 168111-168165;
	charset Subset364 = 231260-231430 212683-213007 168417-168538;
	charset Subset365 = 196210-196348 169579-169633 194109-194178;
	charset Subset366 = 172601-172723 173720-174021 225206-225299 234766-234911;
	charset Subset367 = 174072-174177 174234-174344;
	charset Subset368 = 174178-174233 204601-204688;
	charset Subset369 = 176491-176640;
	charset Subset370 = 196847-196927 179374-179452;
	charset Subset371 = 179657-179714;
	charset Subset372 = 204932-205302 181274-181327 234711-234765;
	charset Subset373 = 182618-182684;
	charset Subset374 = 182685-182738 186123-186304;
	charset Subset375 = 182739-182920 186019-186122;
	charset Subset376 = 183389-183438;
	charset Subset377 = 189198-189427;
	charset Subset378 = 189479-189641;
	charset Subset379 = 192105-192154;
	charset Subset380 = 193446-193501 215756-215886;
	charset Subset381 = 194433-194526;
	charset Subset382 = 196349-196412 218680-218750;
	charset Subset383 = 198993-199056;
	charset Subset384 = 213008-213066 213611-213669;
	charset Subset385 = 230175-230270;
	charset Subset386 = 231567-231635;

	partition PartitionFinder = 386:Subset1, Subset2, Subset3, Subset4, Subset5, Subset6, Subset7, Subset8, Subset9, Subset10, Subset11, Subset12, Subset13, Subset14, Subset15, Subset16, Subset17, Subset18, Subset19, Subset20, Subset21, Subset22, Subset23, Subset24, Subset25, Subset26, Subset27, Subset28, Subset29, Subset30, Subset31, Subset32, Subset33, Subset34, Subset35, Subset36, Subset37, Subset38, Subset39, Subset40, Subset41, Subset42, Subset43, Subset44, Subset45, Subset46, Subset47, Subset48, Subset49, Subset50, Subset51, Subset52, Subset53, Subset54, Subset55, Subset56, Subset57, Subset58, Subset59, Subset60, Subset61, Subset62, Subset63, Subset64, Subset65, Subset66, Subset67, Subset68, Subset69, Subset70, Subset71, Subset72, Subset73, Subset74, Subset75, Subset76, Subset77, Subset78, Subset79, Subset80, Subset81, Subset82, Subset83, Subset84, Subset85, Subset86, Subset87, Subset88, Subset89, Subset90, Subset91, Subset92, Subset93, Subset94, Subset95, Subset96, Subset97, Subset98, Subset99, Subset100, Subset101, Subset102, Subset103, Subset104, Subset105, Subset106, Subset107, Subset108, Subset109, Subset110, Subset111, Subset112, Subset113, Subset114, Subset115, Subset116, Subset117, Subset118, Subset119, Subset120, Subset121, Subset122, Subset123, Subset124, Subset125, Subset126, Subset127, Subset128, Subset129, Subset130, Subset131, Subset132, Subset133, Subset134, Subset135, Subset136, Subset137, Subset138, Subset139, Subset140, Subset141, Subset142, Subset143, Subset144, Subset145, Subset146, Subset147, Subset148, Subset149, Subset150, Subset151, Subset152, Subset153, Subset154, Subset155, Subset156, Subset157, Subset158, Subset159, Subset160, Subset161, Subset162, Subset163, Subset164, Subset165, Subset166, Subset167, Subset168, Subset169, Subset170, Subset171, Subset172, Subset173, Subset174, Subset175, Subset176, Subset177, Subset178, Subset179, Subset180, Subset181, Subset182, Subset183, Subset184, Subset185, Subset186, Subset187, Subset188, Subset189, Subset190, Subset191, Subset192, Subset193, Subset194, Subset195, Subset196, Subset197, Subset198, Subset199, Subset200, Subset201, Subset202, Subset203, Subset204, Subset205, Subset206, Subset207, Subset208, Subset209, Subset210, Subset211, Subset212, Subset213, Subset214, Subset215, Subset216, Subset217, Subset218, Subset219, Subset220, Subset221, Subset222, Subset223, Subset224, Subset225, Subset226, Subset227, Subset228, Subset229, Subset230, Subset231, Subset232, Subset233, Subset234, Subset235, Subset236, Subset237, Subset238, Subset239, Subset240, Subset241, Subset242, Subset243, Subset244, Subset245, Subset246, Subset247, Subset248, Subset249, Subset250, Subset251, Subset252, Subset253, Subset254, Subset255, Subset256, Subset257, Subset258, Subset259, Subset260, Subset261, Subset262, Subset263, Subset264, Subset265, Subset266, Subset267, Subset268, Subset269, Subset270, Subset271, Subset272, Subset273, Subset274, Subset275, Subset276, Subset277, Subset278, Subset279, Subset280, Subset281, Subset282, Subset283, Subset284, Subset285, Subset286, Subset287, Subset288, Subset289, Subset290, Subset291, Subset292, Subset293, Subset294, Subset295, Subset296, Subset297, Subset298, Subset299, Subset300, Subset301, Subset302, Subset303, Subset304, Subset305, Subset306, Subset307, Subset308, Subset309, Subset310, Subset311, Subset312, Subset313, Subset314, Subset315, Subset316, Subset317, Subset318, Subset319, Subset320, Subset321, Subset322, Subset323, Subset324, Subset325, Subset326, Subset327, Subset328, Subset329, Subset330, Subset331, Subset332, Subset333, Subset334, Subset335, Subset336, Subset337, Subset338, Subset339, Subset340, Subset341, Subset342, Subset343, Subset344, Subset345, Subset346, Subset347, Subset348, Subset349, Subset350, Subset351, Subset352, Subset353, Subset354, Subset355, Subset356, Subset357, Subset358, Subset359, Subset360, Subset361, Subset362, Subset363, Subset364, Subset365, Subset366, Subset367, Subset368, Subset369, Subset370, Subset371, Subset372, Subset373, Subset374, Subset375, Subset376, Subset377, Subset378, Subset379, Subset380, Subset381, Subset382, Subset383, Subset384, Subset385, Subset386;
	set partition=PartitionFinder;

	lset applyto=(1) nst=6 rates=gamma;
	lset applyto=(2) nst=6 rates=gamma;
	lset applyto=(3) nst=6 rates=gamma;
