Settings used

alignment         : ./Meiklejohn_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138283.40626
Scheme AICc       : 2284199.09125
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset150 = 557123-557225 27227-27344 447554-447603 267993-268068 491230-491337 459259-459374 558949-559009 43385-43441 342946-343142 565310-565389 408167-408311 73868-73924 357114-357218;
	charset Subset151 = 589938-589997 188764-188878 482301-482438 27345-27480 335169-335353 518757-518985 254652-254725 580244-580363 585241-585302 597404-597613;
	charset Subset152 = 31388-31596 571391-571639 125969-126124 292881-292953 65514-65790 308728-308981 407332-407413 27541-27845 355330-355391 332006-332160;
	charset Subset153 = 475576-475782 486965-487222 327006-327247 560681-560956 387153-387442 169473-169536 27958-28227;
	charset Subset154 = 395298-395504 120222-120280 280921-280980 81495-81547 441202-441303 237007-237078 237690-237932 487906-488039 451871-452185 161568-161759 557809-557858 176187-176241 183895-183996 44532-44585 105887-106033 249116-249281 384886-385369 457113-457164 250721-250936 28480-28647 129693-129860 364137-364216 193830-193880 419464-419722 443285-443377 374071-374198 188477-188533 480623-480672 126752-126937 164144-164212 161811-161908 56515-56700 209480-209607 325972-326028;
	charset Subset155 = 593521-593660 392316-392457 458697-458808 431539-431588 28906-28990 591722-591771 74033-74248 152495-152607 380504-380792 234652-234701;
	charset Subset156 = 362116-362276 48236-48445 428551-428600 313424-313476 223575-223624 500674-500723 169423-169472 219396-219485 28991-29161 109476-109815;
	charset Subset157 = 165993-166079 478657-478812 368394-368484 441360-441507 566173-566409 140659-140784 106034-106293 597669-597909 100184-100313 202401-202735 29822-29907 89671-89884 153349-153541 55297-55491 468231-468438 369445-369708 401928-402004 214178-214373 366520-366709 177592-177776 233630-233700 124393-124580 75544-75807 569088-569332;
	charset Subset158 = 76891-77026 294608-294657 487329-487568 594709-594759 30103-30170;
	charset Subset159 = 75238-75287 46935-47200 142347-142446 534441-534579 552177-552250 30171-30344 364717-364772 227141-227204;
	charset Subset160 = 36656-36852 84686-84766 503596-503799 266827-266880 337809-337887 30574-30647 209112-209161;
	charset Subset161 = 66596-66649 168100-168172 388154-388455 76071-76150 512063-512157 36853-37067 57329-57381 539307-539448 508213-508291 572206-572278 30648-30699 523455-523657 521531-521766 527673-527722 305775-305824;
	charset Subset162 = 598162-598237 359444-359511 30700-30806 379419-379468 334547-334672 508498-508653 424263-424328 152164-152328 462425-462502 120548-120621 229937-230076 102250-102495 585789-585882 289648-289785 60672-60842 266638-266826 238389-238542 47201-47334 415532-415622 276046-276201 85672-85975;
	charset Subset163 = 30807-30856 44098-44147 437048-437127 554488-554553 526910-527140 143551-143600 519779-519927 412398-412575 426815-426866 96322-96494 402350-402758 146534-146729 335118-335168 222247-222549;
	charset Subset164 = 101521-101644 287736-287785 297976-298025 167622-167671 558493-558586 30857-31070 440678-440797 34186-34276 339907-340110 305230-305327 592603-592821 126938-127002 172337-172386 431003-431312 191704-191753 166080-166129 332894-333103;
	charset Subset165 = 375252-375350 570748-570945 305677-305774 439171-439269 533852-534007 245554-245708 126316-126401 31071-31387 174290-174776 410901-411145 516107-516366 458876-459110 64770-65140 504249-504607 363802-363929 236010-236273;
	charset Subset166 = 556452-556587 513397-513654 326903-327005 206631-206730 596250-596484 378168-378240 546141-546298 336453-336575 548610-548868 406015-406198 31597-31702 73925-74032;
	charset Subset167 = 566797-567005 258446-258659 341318-341367 573519-573596 31703-31799 315912-316106 94879-95164 598568-598643 425915-426094 325313-325466 407414-407603;
	charset Subset168 = 315252-315458 338848-338999 555465-555514 185692-185791 578303-578395 583229-583455 557460-557581 158851-159012 342064-342169 102697-102805 526217-526326 382276-382325 31881-31933 424683-424734 314325-314551 206005-206058;
	charset Subset169 = 122338-122486 244220-244364 111051-111191 101381-101451 229497-229572 38695-38846 126511-126751 598328-598567 44666-44980 32748-32803 217866-217957 564409-564487 552394-552549 519928-520007 457058-457112;
	charset Subset170 = 485255-485645 134729-134919 440989-441201 547568-547785 588061-588397 321471-321953 239190-239620 54790-55296 66203-66595 311738-312108 128117-128272 230213-230371 32804-32943 444101-444229;
	charset Subset171 = 465408-465484 263314-263391 257085-257214 180817-181011 575628-575825 33137-33216 104105-104275 202212-202350 246529-246633 179827-179931 49159-49599;
	charset Subset172 = 104276-104338 307838-307887 544618-544667 346944-347049 289786-289837 154922-154971 355392-355686 340572-340766 327565-327654 153169-153260 129333-129642 33217-33266 313819-313868;
	charset Subset173 = 341864-341994 524161-524359 362066-362115 103782-103831 410462-410742 310339-310393 492381-492443 192633-192779 33946-34062 61823-61872;
	charset Subset174 = 187811-188089 586280-586329 67392-67457 160544-160699 331924-332005 272992-273309 407604-407660 524360-524410 347932-348124 171806-171890 253552-253608 254853-254911 34063-34135 474880-474934 385370-385656 123517-123599 53098-53267 470993-471066 91715-91834 286249-286313 146397-146533 500724-500793 356121-356170 176335-176388 280850-280920 348177-348271;
	charset Subset175 = 34136-34185 450679-450838 217028-217090 139293-139356 486762-486846 182828-182940 532145-532236 175462-175656;
	charset Subset176 = 34409-34878 386670-386719;
	charset Subset177 = 34879-34931 242990-243039 222195-222246 266528-266577 245224-245273 468831-468880 385730-385823 212224-212288 359394-359443 163352-163422 487273-487328 463226-463447 281961-282022;
	charset Subset178 = 211137-211208 64165-64221 200784-200860 35182-35241 307783-307837 597332-597403 365498-365580;
	charset Subset179 = 355855-356120 534008-534209 51610-51705 178708-178791 269570-269813 122704-123092 313477-313706 515579-515628 478047-478106 425758-425838 35242-35302 491532-491595 442934-443234 84221-84374;
	charset Subset180 = 116897-116955 35360-35594 210694-210897 408673-408750 364829-364894 52130-52221;
	charset Subset181 = 167863-168099 35595-35653 508727-508838 422512-422627;
	charset Subset182 = 563333-563456 576727-576982 557859-558064 344521-344724 351471-351717 133712-133869 142937-143118 384145-384410 174166-174289 581666-581791 546829-547005 573647-573897 36006-36221 554911-554980 189867-190202 590377-590448 567614-567703 593661-593850 497721-497870 180565-180760 124833-124961 316323-316611 569789-570028 150932-151182 400385-400620 306992-307312 461692-461924 588886-589036 595920-596249 435123-435176 99051-99394 599450-599499 518482-518691 122537-122703 439726-439946 187160-187338 149120-149345 289838-289976 117837-118018 327513-327564 247009-247058 120281-120547 147970-148073;
	charset Subset183 = 128273-128358 431589-431676 325029-325117 185842-186028 36222-36352 123600-123666 435980-436069 585303-585459 362403-362640;
	charset Subset184 = 382074-382185 36423-36533 501061-501185 56140-56262 336136-336189 70612-70665 136280-136342 260187-260248 371789-371850;
	charset Subset185 = 140609-140658 314552-314608 417932-417981 94540-94620 166218-166392 457441-457599 545131-545189 53370-53540 476951-477006 231962-232047 362327-362402 376622-376671 36534-36583 318830-318932 514642-514778 243849-243898 205826-205878;
	charset Subset186 = 227765-227953 522316-522489 237260-237428 442255-442463 309344-309561 251698-251758 165059-165448 506705-506848 584048-584097 37123-37298 107126-107470 305098-305229 205285-205340 563220-563269 69948-69997 367294-367381;
	charset Subset187 = 210535-210635 65318-65370 316980-317047 551699-551748 328000-328051 37659-37758 580104-580153 438926-439047 377228-377336;
	charset Subset188 = 196703-196865 525260-525477 508448-508497 452343-452394 372321-372372 172649-172698 309562-309697 545992-546041 38349-38471;
	charset Subset189 = 381742-381899 292153-292222 531850-531914 260249-260471 554554-554649 361974-362065 566410-566500 38607-38694 535325-535563 288815-288926 91064-91168 138019-138343 498639-498784 287786-287945 306785-306939 139357-139504;
	charset Subset190 = 510765-511183 38847-38942 43442-43793 405253-405551 73216-73275 227494-227764 496181-496230 467164-467532 481941-481990;
	charset Subset191 = 552614-552821 39912-40163 280506-280660 514387-514464 559699-559974 39255-39357 545190-545422 411945-412056 538710-538849 415077-415345 194388-194600 250937-251021 132957-133172 458640-458696 144411-144572 47874-47939 179344-179441 248055-248132 556196-556401 142821-142879 494610-494941 205061-205190 595007-595213;
	charset Subset192 = 366137-366236 209998-210047 263036-263313 246634-246898 557353-557459 163423-163479 39478-39601 588676-588885 110536-110852 70278-70611 99500-99653 58054-58104;
	charset Subset193 = 126402-126510 474466-474515 39862-39911 290522-290572 262012-262072 199494-199561 78436-78596 564659-564798 442650-442699 94014-94075 494560-494609;
	charset Subset194 = 40219-40268 415841-415897 425839-425914;
	charset Subset195 = 583960-584047 358630-358786 50094-50189 40533-40597 221270-221374 585460-585561;
	charset Subset196 = 40598-40810 431965-432030 450904-451016 367887-367936 144037-144091 393603-393658 448879-449005 489962-490021;
	charset Subset197 = 539583-539811 391832-391962 366237-366442 147204-147407 151859-152113 335680-335730 347153-347378 40918-41018 138462-138696 51052-51101 123824-123895 156256-156345 401629-401678 55787-55869 233362-233629 593010-593062 567564-567613 92184-92236;
	charset Subset198 = 48776-48838 550847-551063 292223-292285 396469-396612 594271-594348 549067-549203 41344-41393 409809-409858 537754-537881 541655-541704 81259-81494 224998-225115 43794-43893 80939-80989 227205-227493;
	charset Subset199 = 48839-48913 182753-182827 195898-195984 489289-489452 208274-208532 199158-199360 323281-323342 213784-213846 509785-509923 41562-41751 314693-314874 240304-240526 121886-122089 390763-391050 103832-104104;
	charset Subset200 = 154602-154740 370550-370740 402172-402349 586157-586279 253953-254043 199411-199493 410247-410411 102965-103252 453312-453361 552550-552613 158087-158146 451768-451870 569386-569493 131822-131938 180761-180816 41752-41916 479632-479742 119513-119612 581616-581665 289196-289320 499075-499203 79123-79202 462209-462258 219046-219333 328701-328766 543298-543551;
	charset Subset201 = 392458-392508 262765-262836 410743-410796 74661-74710 224641-224690 41917-41981;
	charset Subset202 = 345854-346091 450118-450219 542403-542497 54649-54714 42133-42217 207182-207406 150687-150740 404744-404846 525072-525176 132157-132247 430086-430290 296788-296843 518692-518756 499962-500126 178091-178279 295750-295805 595214-595268;
	charset Subset203 = 317730-317954 488040-488219 137547-137636 147575-147870 357763-357864 42489-42913 372431-372928 460982-461375 43305-43384 267050-267277;
	charset Subset204 = 70228-70277 579330-579800 49777-49858 42914-42963 522265-522315;
	charset Subset205 = 452934-453311 42964-43128 477844-478046 93508-93703 298026-298300 350810-351042 592230-592602 146856-147203 48597-48725 544861-544995 225403-225560 330436-330588 515312-515439 424554-424682 260029-260136 416238-416468;
	charset Subset206 = 345372-345489 79759-79851 179442-179502 500340-500389 240874-240924 541705-541781 423455-423506 62770-62921 108926-108998 231010-231256 111303-111568 342675-342724 43894-43961 532237-532438;
	charset Subset207 = 85078-85127 276258-276579 458809-458875 583522-583694 218381-218430 44586-44665 573122-573203 173875-174115 97932-98016 489656-489814 239621-239858 73157-73215 510240-510353;
	charset Subset208 = 295806-295968 506269-506595 267648-267754 142621-142820 499558-499654 78703-78767 135410-135720 44981-45095 343143-343264 94621-94776 483139-483199 408801-409081;
	charset Subset209 = 283618-283676 424785-424845 462087-462150 187743-187810 148445-148547 260137-260186 45394-45443 93086-93398 282955-283027 563638-563816 379857-379938 137813-137956 143964-144036 428424-428493 474242-474465;
	charset Subset210 = 505123-505172 252215-252311 45444-45573 223799-223848 151597-151758 146063-146333 530179-530309 441304-441359 185170-185327;
	charset Subset211 = 409082-409131 203713-203762 478813-478862 511596-512002 45574-45727;
	charset Subset212 = 101452-101520 543721-543783 176389-176546 313869-314002 538850-538903 160233-160543 552251-552393 146801-146855 46252-46301;
	charset Subset213 = 455870-456098 479028-479181 435606-435811 275449-275683 213906-214177 77798-78062 223006-223185 332222-332498 47385-47545 86874-87187 222755-222857 505173-505343 366906-367039 385964-386298 568908-569035;
	charset Subset214 = 398849-398898 297797-297846 354395-354548 425374-425477 461522-461691 204740-204892 48446-48596 367040-367122 496901-497169 380263-380503 418675-418789 582821-583098 592873-592927 499204-499258 533582-533801 576134-576249 149894-149944 221791-221840 473528-473787 264817-265059 300956-301133 328052-328236 465968-466384 331576-331923 194091-194252 445091-445327 555515-555576 257904-257989;
	charset Subset215 = 553447-553597 324076-324383 389081-389182 344885-345002 272051-272154 452453-452933 248487-248812 143835-143885 464545-464778 477073-477314 474163-474241 367780-367886 309767-310079 290905-291293 311227-311354 397378-397571 48726-48775 479434-479483 261538-261587;
	charset Subset216 = 493206-493274 520915-520975 346283-346335 465351-465407 558275-558370 84425-84632 48914-49158;
	charset Subset217 = 237147-237259 87188-87237 269814-269878 406755-406908 521965-522264 268669-269156 495528-495629 49859-50001;
	charset Subset218 = 261801-261852 50002-50093;
	charset Subset219 = 52555-52630 55492-55565 356506-356575 545924-545991 118498-118578 131939-132010 116752-116896 210048-210199 399121-399259 222550-222701 493524-493638 295624-295749 473788-473945 383059-383212 50262-50434 538904-539074;
	charset Subset220 = 127753-127993 352935-353101 50435-50561 283028-283100;
	charset Subset221 = 477447-477843 114217-114274 179991-180223 203290-203433 232512-232588 58552-58833 50615-50888 189589-189866 112794-112944 151398-151596;
	charset Subset222 = 541186-541243 318933-318982 540992-541093 51706-51774 549469-549580 191654-191703;
	charset Subset223 = 119613-119873 282905-282954 557582-557808 51983-52073 509924-509999 117270-117419 164213-164443 499259-499450 124962-125123 507700-507798 154741-154921 589037-589098 423968-424183 569494-569688 61873-62028 129911-130071 72201-72266 444778-444865 447396-447553;
	charset Subset224 = 214374-214456 434158-434228 200861-201154 566501-566550 271781-272050 232911-233305 388561-388610 565390-565526 52222-52554 532652-532789 175657-175809;
	charset Subset225 = 293819-294303 146730-146800 52812-52868 137495-137546 360645-360810 82747-82834 97348-97415;
	charset Subset226 = 52869-53097 70666-70764 396909-396971;
	charset Subset227 = 571746-572205 467778-467861 124581-124670 498948-499074 101825-102054 83741-83967 199562-199619 405689-405914 157184-157260 513828-513910 336628-336942 379120-379299 590227-590376 430473-430613 53813-53985 258906-259217 159799-159949;
	charset Subset228 = 53986-54344 510354-510426 243984-244219 249337-249386 206343-206476 396695-396908 441616-441964 359099-359393 158458-158549 596907-597281 373481-373678;
	charset Subset229 = 363752-363801 56751-56800 550739-550846 115324-115439 125570-125968 522991-523076 173387-173466 59112-59345 176073-176186 54345-54399 183844-183894 558371-558420;
	charset Subset230 = 212877-212926 582452-582592 321341-321390 228290-228374 54715-54789 330365-330435 148964-149039 322780-322863 364217-364382 434229-434518;
	charset Subset231 = 297236-297361 583099-583167 55566-55615 454517-454566 432467-432760 323002-323082 343265-343314 497170-497224 533377-533520 117220-117269 361151-361215 297412-297584 67203-67311 590449-590775 572773-572838 262837-262979 327655-327895 354094-354342 383474-383583 141356-141426 190819-190926;
	charset Subset232 = 56090-56139 330157-330206 125378-125427 208533-208582 554650-554796 417875-417931 388456-388560 353581-353630;
	charset Subset233 = 487826-487905 244674-244741 119247-119296 404382-404448 525022-525071 354343-354394 242089-242197 56380-56440 285414-285516;
	charset Subset234 = 549406-549468 272246-272600 430910-431002 464779-464846 585883-585980 102896-102964 569333-569385 117651-117836 147481-147574 57080-57328 135721-135770 486288-486554;
	charset Subset235 = 57382-57509 301677-301796 361216-361362 248813-248962 550474-550586 122155-122266 79203-79401 203763-204052 514465-514641 357593-357762 529422-529645 211812-212033 379469-379856 539992-540485 154972-155243;
	charset Subset236 = 489111-489288 165499-165611 580833-581031 576303-576581 563270-563332 57877-57941;
	charset Subset237 = 57942-58053 178280-178367 506849-506899;
	charset Subset238 = 334151-334384 414084-414306 182477-182702 381430-381687 58105-58440 88818-89236 120729-121185;
	charset Subset239 = 519605-519686 324974-325028 292546-292724 539449-539582 554193-554296 397200-397377 313263-313423 367382-367440 515629-515689 500127-500217 168548-168661 520865-520914 337432-337489 372270-372320 272155-272245 192780-192831 58834-58883 351324-351470;
	charset Subset240 = 247767-247942 127994-128116 401141-401204 90277-90403 350560-350809 241942-242088 276580-276770 454128-454224 495196-495475 287946-288114 563457-563580 106824-106974 261301-261537 271712-271780 387648-387805 59404-59479;
	charset Subset241 = 266110-266162 59480-59831 278375-278505 452186-452261 418320-418380 288229-288278 297083-297235;
	charset Subset242 = 59832-59892;
	charset Subset243 = 78934-79122 132510-132569 490247-490384 60083-60152 304244-304344 381688-381741 197475-197570 351043-351092 354549-354782 427137-427274 172699-172836 509597-509784 466678-466871 406971-407331;
	charset Subset244 = 512003-512062 391665-391768 163480-163529 61737-61822 465678-465967 69107-69163 405552-405601;
	charset Subset245 = 157607-157686 62334-62383 457600-457649 139773-139856 100314-100379 121836-121885;
	charset Subset246 = 415623-415789 560290-560584 285916-286059 561864-562046 532985-533061 62713-62769 449828-450016 598238-598327 159454-159629 123093-123157 198553-198654 159013-159248 371517-371566 533802-533851 328984-329033 377337-377439 115440-115614 407661-407886 520008-520200 516841-517111;
	charset Subset247 = 271417-271494 64037-64107 302032-302086 522924-522990 262538-262764 543784-543872 91483-91534 353734-353783 433203-433256 436998-437047 278506-278558;
	charset Subset248 = 346894-346943 299243-299466 166393-166442 418915-419023 85612-85671 65371-65513 370741-370790;
	charset Subset249 = 66650-66833 216256-216454 342415-342674 79484-79758 263392-263678 499705-499961 504720-505054 393963-394109 84767-85077 517606-517998 523077-523323 349233-349474;
	charset Subset250 = 190203-190302 290286-290335 596578-596627 186029-186138 235093-235148 66834-66909;
	charset Subset251 = 68238-68306 140785-140986 272757-272991 259420-259469 528426-528610 507994-508212 67967-68179 110480-110535 573597-573646;
	charset Subset252 = 256434-256546 554797-554910 351966-352018 82835-83026 204504-204689 580154-580243 482439-482532 403219-403284 68844-69052 370986-371391 528875-529083;
	charset Subset253 = 400335-400384 69643-69853 399260-399309 91535-91714 71433-71522 219812-219930 523979-524046 216147-216196 418267-418319 74534-74660;
	charset Subset254 = 571195-571244 561814-561863 486555-486604 541094-541185 323343-323459 177841-177956 249591-249677 369829-369925 145315-145371 70765-70819 591666-591721;
	charset Subset255 = 448303-448404 70820-70869;
	charset Subset256 = 364773-364828 492444-492577 130527-130681 101001-101104 113487-113722 300107-300508 71718-71818 493904-493979 182052-182127 207565-207628 213371-213733 335354-335679 478378-478656 401320-401527;
	charset Subset257 = 175323-175402 102647-102696 549581-549700 499451-499557 368709-368769 157687-157737 71819-71882;
	charset Subset258 = 184146-184588 114868-115001 506031-506080 524784-525021 427840-427889 599123-599449 488479-488528 346336-346618 252695-252857 171178-171233 132011-132156 72267-72361;
	charset Subset259 = 565070-565121 72362-72411 167061-167110 476521-476804 89549-89670 586675-586725 368485-368708 383584-383633 200680-200731 337566-337731;
	charset Subset260 = 255143-255210 236439-236615 522653-522923 331158-331523 327896-327999 418206-418266 72935-72984 77027-77123 339394-339655 549805-549907;
	charset Subset261 = 542945-543145 515440-515578 476162-476211 513961-514225 337982-338388 445945-446012 521860-521964 292482-292545 198655-198754 496295-496426 111569-111813 284795-285018 156346-156670 306125-306337 545423-545535 462006-462086 351855-351965 333154-333265 229180-229377 72985-73156 186975-187159 505344-505666 440006-440119 449075-449268;
	charset Subset262 = 444492-444777 474516-474585 440392-440477 567169-567362 104339-104519 73276-73551 190359-190503 236794-237006 465169-465350 201155-201206 202351-202400 228004-228239 141642-141891 519044-519167 376672-376964 330315-330364;
	charset Subset263 = 524411-524783 155784-156018 492754-493109 301847-302031 472953-473164 319473-319550 568214-568488 210373-210534 545536-545585 597614-597668 73552-73867 215192-215287 461470-461521 155244-155664 554352-554487;
	charset Subset264 = 232411-232511 174116-174165 81548-81615 347503-347561 423909-423967 219334-219395 563048-563219 74249-74316 177777-177840;
	charset Subset265 = 74711-74944 138697-138764;
	charset Subset266 = 249066-249115 212034-212223 473447-473527 75494-75543 107471-107736 473215-473338 414307-414692 398450-398514 480573-480622;
	charset Subset267 = 217958-218084 82594-82643 75808-75859 512277-512327 386299-386356;
	charset Subset268 = 76669-76775 460173-460304;
	charset Subset269 = 76776-76890 342869-342945 312209-312258 491180-491229 579801-579852 476879-476950 243382-243443 156931-156980;
	charset Subset270 = 319785-320178 278802-278852 576677-576726 501551-501600 140280-140329 466443-466546 592928-593009 471067-471307 393659-393727 78138-78217 351788-351854 216197-216255 427077-427136;
	charset Subset271 = 277439-277627 361559-361649 318686-318740 420745-420808 78364-78435;
	charset Subset272 = 226813-226872 188879-189050 78768-78933 339344-339393 485070-485119 300897-300955;
	charset Subset273 = 105715-105834 79402-79483 171548-171740 580364-580423 260708-260896 188090-188263 464194-464243;
	charset Subset274 = 81616-81718 160109-160173 259665-259728;
	charset Subset275 = 413539-413606 228813-229073 255904-255958 81719-81981 98545-98732;
	charset Subset276 = 264253-264305 83027-83094 477397-477446 334496-334546;
	charset Subset277 = 449388-449827 578653-579016 572279-572678 394110-394436 429617-429943 329034-329227 589613-589818 501307-501550 83095-83376 221685-221790 307363-307590 413793-414026 278101-278217;
	charset Subset278 = 84105-84220 226461-226510 413607-413664 90404-90453;
	charset Subset279 = 133340-133661 459710-459991 388759-389080 93012-93085 130230-130371 212927-213320 85128-85510 320529-320771 316683-316822 559642-559698 141239-141355 474935-475008 537328-537480 453562-453940 167204-167427;
	charset Subset280 = 396372-396468 257572-257733 86240-86290 553384-553446 89237-89412 395975-396142;
	charset Subset281 = 377616-377665 481176-481237 593308-593395 277157-277237 265227-265316 295153-295623 384836-384885 370247-370309 87419-87468 359571-359620 177203-177252 250510-250720;
	charset Subset282 = 338680-338847 560181-560230 376074-376127 439048-439120 474586-474879 490022-490107 255854-255903 385657-385729 383009-383058 90119-90276 310394-310494 572839-573121 123720-123823;
	charset Subset283 = 247486-247567 204411-204503 99805-100043 190504-190553 333104-333153 317170-317547 387806-387861 91835-92183 103376-103432 200163-200420 183132-183285 567960-568009 281269-281587 412945-412994 415405-415531 227954-228003;
	charset Subset284 = 170722-171011 134229-134367 107737-107821 519340-519604 537682-537753 134920-134969 283518-283567 93774-94013 430291-430472 270311-270471;
	charset Subset285 = 127552-127702 131427-131476 94149-94428 569036-569087 164444-164640;
	charset Subset286 = 175221-175322 94429-94486 534876-535060 374199-374484;
	charset Subset287 = 508839-509054 95724-95773 509055-509142 413107-413161;
	charset Subset288 = 95774-95890 427442-427839 332499-332647 587937-588010 149736-149893 273310-273362 588011-588060 201969-202018 494942-495125 281588-281652;
	charset Subset289 = 142447-142620 376965-377227 231682-231896 254912-255083 264078-264137 162023-162072 96564-96823 220273-220392 581032-581119 268427-268479 369066-369227 356171-356220;
	charset Subset290 = 531915-532092 543604-543720 409344-409476 391174-391229 551807-552176 296359-296411 587534-587768 249741-250023 406250-406514 339656-339727 426265-426321 97416-97559 232048-232341 365803-365852 397572-397683 547786-547864 275346-275448 301134-301383;
	charset Subset291 = 366760-366905 122090-122154 443378-443487 97663-97850;
	charset Subset292 = 324872-324973 98493-98544 422628-422734 507068-507157 562997-563047;
	charset Subset293 = 99001-99050;
	charset Subset294 = 189414-189538 576250-576302 160750-160957 365093-365146 526379-526443 280433-280505 526733-526847 258195-258337 291294-291343 100044-100123 234228-234381;
	charset Subset295 = 318741-318829 195651-195762 220867-220999 101645-101764 246899-246948 182302-182476 520541-520864 489606-489655;
	charset Subset296 = 384071-384144 235521-235717 347050-347152 323814-323939 102496-102646 151759-151808 139721-139772 218873-218954 544090-544341 314609-314692 198999-199157 404509-404743 462817-462894;
	charset Subset297 = 428494-428550 284261-284489 373831-373880 104900-104972 333863-334010;
	charset Subset298 = 369709-369759 193448-193560 568164-568213 105835-105886 567804-567959 583695-583747 562424-562474;
	charset Subset299 = 500390-500673 482917-483074 125428-125569 488220-488362 108277-108473 482651-482845 519168-519339 423507-423844 422193-422511 488851-489110 349475-349987 584782-585091 201558-201900;
	charset Subset300 = 181611-181712 341543-341642 252426-252484 110418-110479 517348-517516 439512-439725 347379-347502 199361-199410 221375-221452;
	charset Subset301 = 111253-111302 378094-378167;
	charset Subset302 = 411196-411372 419827-419881 152976-153168 186925-186974 320772-320827 528374-528425 241603-241652 112157-112219;
	charset Subset303 = 306499-306784 524047-524160 540886-540991 113053-113158 143601-143834 389550-389809 392509-392862 220393-220557 523728-523978 469267-469604 534650-534875;
	charset Subset304 = 330946-331076 115665-115773 239909-240083 525478-525612 450839-450903 526501-526732 232740-232860 586726-586972;
	charset Subset305 = 117420-117591 424482-424553 293459-293666 239859-239908 301797-301846 468774-468830 402873-403164;
	charset Subset306 = 422735-423030 492687-492753 436708-436817 132721-132806 196653-196702 117592-117650;
	charset Subset307 = 324540-324871 558587-558787 280203-280255 455507-455869 129119-129186 118734-118786;
	charset Subset308 = 119973-120022 195848-195897 336943-337025 254400-254601 334785-334834 181214-181263 166547-166846 395070-395119 444971-445090 425536-425598;
	charset Subset309 = 421086-421413 250450-250509 307888-308085 123965-124026 360861-361150 308223-308310 306417-306498 151346-151397 152329-152494;
	charset Subset310 = 365581-365735 266163-266284 473339-473446 325118-325172 125124-125181 431313-431538 229378-229496 269879-270260 203174-203226 389909-390049 570400-570463 140987-141170 302751-302806 505785-505853 454939-455192;
	charset Subset311 = 265749-265897 535834-535883 193326-193447 395585-395649 341995-342063 401838-401927 126175-126315 535564-535833 326769-326840;
	charset Subset312 = 556963-557122 275095-275290 127003-127124 361650-361812;
	charset Subset313 = 525177-525259 127179-127229 459189-459258 277064-277156 197723-197906 388097-388153 319735-319784 533521-533581 340767-340886 383634-383739 418624-418674 536270-536341;
	charset Subset314 = 357219-357271 293762-293818 127703-127752;
	charset Subset315 = 234466-234526 128714-128765 478308-478377 173725-173774 187339-187578 583748-583959 147871-147969;
	charset Subset316 = 223899-224286 206275-206342 131367-131426 220122-220179 152839-152893 317955-318011 306338-306416 284643-284794 217815-217865;
	charset Subset317 = 375568-375689 135044-135292 366710-366759 222702-222754;
	charset Subset318 = 135293-135359 412576-412944 365412-365497 263679-263728 446398-446447 284490-284642 286762-286997 353681-353733 345555-345853;
	charset Subset319 = 136393-136706 574392-574745 363504-363751 490435-490672 501750-501998 348272-348552 283960-284260;
	charset Subset320 = 136707-136789;
	charset Subset321 = 520472-520540 466385-466442 197571-197722 139857-139910 510000-510051 197254-197474 248963-249065 189539-189588 380213-380262;
	charset Subset322 = 141171-141238 550080-550129 590776-590839;
	charset Subset323 = 250266-250332 274184-274275 296735-296787 143886-143963 146334-146396;
	charset Subset324 = 312591-312657 144356-144410 331077-331157 534580-534649;
	charset Subset325 = 559010-559581 269157-269352 326379-326708 494030-494191 148677-148837 508292-508447 573204-573336 257215-257471;
	charset Subset326 = 564538-564658 151809-151858 240254-240303 246448-246528 449006-449074 522490-522652 578248-578302 452395-452452 270472-270558 317048-317169;
	charset Subset327 = 560231-560289 171741-171805 152114-152163 460305-460441 403165-403218 214457-214506 375690-375755 432417-432466;
	charset Subset328 = 598849-598898 152608-152838;
	charset Subset329 = 153605-153654;
	charset Subset330 = 336576-336627 164691-164824 406666-406754 273730-273781 156981-157057 543552-543603;
	charset Subset331 = 159630-159679 223849-223898 253609-253711;
	charset Subset332 = 360087-360149 380947-381192 164641-164690;
	charset Subset333 = 177957-178014 228375-228457 166130-166217 466936-467006 325467-325517 419723-419826;
	charset Subset334 = 254726-254852 352418-352691 252918-253235 317598-317729 365853-366136 462945-463225 168293-168547 170412-170461 582138-582256;
	charset Subset335 = 169862-169976 296412-296734 305328-305385 189051-189343 594572-594708 231897-231961 498228-498386;
	charset Subset336 = 334011-334100 517112-517161 170077-170139 457974-458026;
	charset Subset337 = 171012-171177 466547-466627 239023-239107 536695-537036 182941-183038 476212-476410 221168-221269;
	charset Subset338 = 517239-517347 243444-243711 440323-440391 175810-175936 546042-546140 274327-274585 232861-232910 207997-208150 402759-402817 360150-360272;
	charset Subset339 = 346092-346141 351273-351323 178368-178595 547865-547944 206731-206845 396613-396694 490833-491179 406199-406249 312259-312590 472559-472638 416693-416750 455316-455382 481238-481352 188264-188319 257797-257903;
	charset Subset340 = 413665-413792 444028-444100 270890-270953 181713-181762 196406-196509 194338-194387;
