Settings used

alignment         : ./Harrington_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17880


Best partitioning scheme

Scheme Name       : step_14
Scheme lnL        : -1888176.42505
Scheme AICc       : 3784420.91152
Number of params  : 3966
Number of sites   : 235232
Number of subsets : 386

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset13 = 35752-35844 1459-1509 214922-214971 130789-130840 41414-41471 220410-220460 14459-14542 87961-88015;
	charset Subset14 = 1510-1600;
	charset Subset15 = 120608-120657 168809-168895 1601-1687 113668-113720 187381-187430 29160-29237;
	charset Subset16 = 179686-179747 29046-29096 1688-1741;
	charset Subset17 = 1742-1821;
	charset Subset18 = 1952-2016 95135-95194 92429-92560 92008-92347 149501-149648;
	charset Subset19 = 162993-163211 4424-4473 2435-2503 221868-221960 120265-120315;
	charset Subset20 = 106289-106617 69172-69334 88302-88351 20432-20516 66215-66293 67323-67373 102234-102284 206600-206712 2504-2604;
	charset Subset21 = 90803-90929 148347-148488 53572-53721 208374-208466 93039-93147 110369-110438 2605-2654 192897-193053 77220-77357;
	charset Subset22 = 90930-91086 78841-78898 25982-26036 32381-32552 118197-118422 2655-2827 89137-89188;
	charset Subset23 = 113432-113667 171185-171503 2828-3079;
	charset Subset24 = 215774-215886 92348-92428 200868-200993 3080-3224;
	charset Subset25 = 193341-193567 3225-3499;
	charset Subset26 = 3500-3550 175708-175775 189787-189836 44614-44782 44339-44558;
	charset Subset27 = 44559-44613 85097-85146 3551-3600 27828-27903;
	charset Subset28 = 191075-191146 172207-172438 147443-147515 161040-161351 3601-3685 53925-54058;
	charset Subset29 = 3686-4015;
	charset Subset30 = 12288-12350 4016-4069;
	charset Subset31 = 4070-4132;
	charset Subset32 = 15699-15877 187431-187497 131679-131815 83379-83445 138895-138944 4133-4342 37389-37482;
	charset Subset33 = 114650-114839 160496-160545 155362-155671 4343-4423 34907-35170 209137-209388 57557-57704;
	charset Subset34 = 138611-138736 234724-234779 4474-4532;
	charset Subset35 = 196127-196297 214737-214802 104615-104688 165270-165448 103472-103521 4533-4582;
	charset Subset36 = 47100-47355 4583-4852;
	charset Subset37 = 65346-65498 180993-181045 27438-27488 4853-4904 71409-71576 65211-65263;
	charset Subset38 = 123330-123385 45913-45963 4905-5132 150780-150833 203919-203970;
	charset Subset39 = 5133-5220 179520-179602 65031-65100 150885-151045 63239-63300 162574-162633 29452-29567;
	charset Subset40 = 210776-210837 52663-52823 24265-24346 9897-10204 5221-5284 146309-146527 152165-152390;
	charset Subset41 = 5285-5337 147366-147442 122713-122768 47856-48003 53292-53521 201428-201485 230798-230848 130247-130322;
	charset Subset42 = 113207-113381 193054-193176 143383-143631 35960-36028 5338-5659;
	charset Subset43 = 56740-56789 5660-5715 178715-178908 230748-230797 16818-16885 83285-83378 100248-100442;
	charset Subset44 = 5716-5773 43002-43227 35222-35295;
	charset Subset45 = 215232-215281 34270-34329 72305-72358 205573-205624 5774-5881 67634-67683 102068-102233;
	charset Subset46 = 5882-5931;
	charset Subset47 = 5932-6163 116929-116990 115293-115342;
	charset Subset48 = 85825-86002 157246-157510 139475-139530 101758-102067 6164-6219 36385-36441;
	charset Subset49 = 70574-70637 78599-78760 94070-94123 62580-62722 6220-6295 151675-151724;
	charset Subset50 = 215282-215647 6296-6457 180093-180274 145050-145399 36029-36149 118990-119071 197521-197775 71106-71279 39708-39839 184509-184644 167464-167513;
	charset Subset51 = 88431-88480 225862-226061 226128-226191 213343-213530 25919-25981 92706-92906 145729-145782 6458-6507;
	charset Subset52 = 6508-6607 137009-137071 159115-159175 45081-45340;
	charset Subset53 = 24781-24880 226551-226632 6608-6657 199548-199749;
	charset Subset54 = 6658-6851 194386-194470 40090-40185;
	charset Subset55 = 54983-55115 115166-115292 6852-7090 153781-153920 227706-227760;
	charset Subset56 = 54625-54690 155034-155092 7091-7153 87265-87332;
	charset Subset57 = 105515-105786 61946-61999 153526-153701 7154-7204 228321-228379;
	charset Subset58 = 7205-7268 183484-183537 181786-182017 31538-31987 233278-233486 11848-11997;
	charset Subset59 = 201693-201744 207419-207508 217348-217404 7269-7321 29760-29912;
	charset Subset60 = 146004-146054 46362-46570 42952-43001 109482-109551 7522-7607 71661-71782 219540-219708 219222-219484 150834-150884;
	charset Subset61 = 7608-7666;
	charset Subset62 = 63517-63736 18973-19090 93814-93907 27489-27671 71335-71408 203656-203760 42397-42492 130378-130439 7773-7854;
	charset Subset63 = 7855-7987 134936-135074 214854-214921 75125-75174 136063-136261 147046-147291;
	charset Subset64 = 7988-8341 52438-52506 61383-61434 68233-68283;
	charset Subset65 = 41321-41413 8342-8716 111380-111537 85320-85374;
	charset Subset66 = 126424-126481 67374-67431 36644-36778 40026-40089 58569-58674 8717-8770 130923-131111 142480-142536;
	charset Subset67 = 70947-71105 8771-8843 222160-222249 70791-70893;
	charset Subset68 = 8844-8895 209389-209496 74557-74757 213140-213292 125614-125674 131894-132061 67684-67783 13574-13666 44105-44338 14959-15028 146747-146906;
	charset Subset69 = 107248-107478 37483-37634 8896-9331 79326-79379 139531-139580;
	charset Subset70 = 65499-65550 214803-214853 228380-228444 228445-228650 9332-9383 207509-207558 192474-192772 131283-131545;
	charset Subset71 = 45500-45749 221511-221590 27672-27827 189837-190175 9384-9485;
	charset Subset72 = 189286-189335 183389-183483 89262-89331 9486-9535 68471-68522;
	charset Subset73 = 9536-9752 95195-95383 161402-161839;
	charset Subset74 = 60733-60901 67784-67994 110833-110979 120316-120418 93205-93261 9753-9896 192358-192473 99858-99997;
	charset Subset75 = 109773-109879 83936-84015 20060-20247 164254-164335 10205-10259 208467-208759 154866-155033 67995-68073 142537-142595 149020-149188 64243-64481 16218-16394 64119-64173;
	charset Subset76 = 117895-117949 142213-142422 22899-22951 10456-10511 116411-116553 38162-38228;
	charset Subset77 = 147918-148184 120658-120765 222756-223171 30480-30585 10909-11277 172157-172206 143632-143742 104901-104959 227008-227089 42789-42838;
	charset Subset78 = 233994-234085 132776-132854 161352-161401 188621-188722 100754-100803 169413-169577 144279-144397 232351-232456 221645-221867 11278-11455 162634-162856 92561-92640;
	charset Subset79 = 198418-198716 199165-199495 159487-159559 208760-208818 96044-96233 122829-123128 21121-21175 234780-234911 211202-211270 11456-11542 136458-136619;
	charset Subset80 = 17280-17395 127447-127498 11543-11797;
	charset Subset81 = 106235-106288 166003-166146 81114-81164 11798-11847;
	charset Subset82 = 11998-12287 183538-183646;
	charset Subset83 = 12351-12519 170732-170781;
	charset Subset84 = 223454-223547 146585-146649 231252-231430 210726-210775 75175-75362 188868-188919 209082-209136 12520-12782;
	charset Subset85 = 212683-212787 191562-191702 12783-12924 159950-160145;
	charset Subset86 = 120969-121275 194527-194740 229191-229326 88597-88656 212215-212269 101325-101520 202966-203098 165449-165580 12925-13012 151046-151181 158856-158930;
	charset Subset87 = 13013-13096 160596-160695 97546-97629 134093-134142;
	charset Subset88 = 125461-125560 154598-154727 24209-24264 201486-201626 13097-13220 152795-152879 179069-179128;
	charset Subset89 = 40520-40569 13221-13272 139967-140016 57122-57189;
	charset Subset90 = 27183-27437 13273-13502 210838-211012 168547-168808 84751-84837 29097-29159;
	charset Subset91 = 198990-199071 213587-213637 65101-65210 212788-213069 32735-32820 138252-138545 34330-34420 13503-13573;
	charset Subset92 = 139581-139764 13667-13738 174798-175062;
	charset Subset93 = 118864-118989 139179-139233 197854-198002 78120-78198 48734-48800 121572-121621 13739-13789 170024-170218;
	charset Subset94 = 102774-102896 80316-80603 13790-14167 25723-25918 101625-101757 80670-80887 107710-107985 209497-209558;
	charset Subset95 = 200267-200609 26088-26141 14168-14222 69811-69985 41712-41764;
	charset Subset96 = 90286-90451 115343-115820 25583-25722 14223-14279;
	charset Subset97 = 218345-218419 37635-37819 218478-218679 213818-213959 139361-139474 115934-116285 14280-14373;
	charset Subset98 = 163212-163294 119907-119962 81727-81777 194471-194526 179374-179432 223953-224013 62520-62579 14374-14458 75363-75418;
	charset Subset99 = 66080-66214 160146-160203 113382-113431 148542-148612 14543-14832;
	charset Subset100 = 17080-17279 15029-15318 85469-85824 20850-20908 66904-66957 120766-120917 21849-21903;
	charset Subset101 = 124346-124594 134143-134299 15319-15609 91799-91854 157996-158337 89189-89261 184922-185065 208819-208870 203150-203382;
	charset Subset102 = 136001-136062 18037-18431 15610-15698 233487-233537;
	charset Subset103 = 109931-110064 232828-233070 187220-187293 33419-33468 99998-100051 15878-15980;
	charset Subset104 = 220110-220245 15981-16118 186822-187089 146957-147045 57386-57556 177022-177091 127195-127396;
	charset Subset105 = 28914-29045 22952-23022 32871-33162 126132-126423 47697-47805 106090-106234 16119-16217 126029-126081;
	charset Subset106 = 95758-95809 195551-195659 232774-232827 182265-182617 227415-227464 69761-69810 223611-223660 70734-70790 176361-176430 16395-16470;
	charset Subset107 = 193177-193340 16471-16558;
	charset Subset108 = 150046-150342 117950-118196 16559-16766 195913-196008;
	charset Subset109 = 127802-127956 70087-70286 16767-16817;
	charset Subset110 = 77600-77690 16886-17009 55116-55171 81394-81645;
	charset Subset111 = 111962-112368 208046-208109 17010-17079;
	charset Subset112 = 52112-52179 17396-17546 84287-84422 216205-216441 202608-202674 110553-110604 173225-173307 39181-39231 80043-80212 157902-157995;
	charset Subset113 = 43810-44008 219078-219127 160819-160963 174345-174493 95025-95134 143743-143792 126921-127019 59205-59452 17547-17758 149806-149856;
	charset Subset114 = 174130-174199 17759-17981 72249-72304;
	charset Subset115 = 157178-157245 196363-196412 82374-82423 17982-18036;
	charset Subset116 = 18881-18972 202675-202803 172659-172723 190176-190440 96295-96637 98963-99157 85375-85468 22337-22448 216153-216204 18432-18830;
	charset Subset117 = 75852-76071 191147-191196 18831-18880 110162-110368 140581-140828 33469-33559;
	charset Subset118 = 94124-94443 169781-169966 79048-79116 212133-212214 188434-188620 19091-19192;
	charset Subset119 = 108311-108577 224093-224327 124595-124644 76617-76672 230394-230582 38229-38660 82527-82764 19193-19481 183140-183388 118780-118863;
	charset Subset120 = 73639-73701 19482-19544;
	charset Subset121 = 141349-141423 221138-221195 24881-25012 187294-187380 19545-19642 133965-134092 165011-165164 152391-152452;
	charset Subset122 = 110439-110493 58746-58795 22040-22282 109091-109157 222110-222159 132558-132615 19643-19855;
	charset Subset123 = 197776-197853 190763-191074 196738-196846 19856-20007 22550-22898;
	charset Subset124 = 89506-89584 110065-110161 148185-148235 190639-190762 29709-29759 161840-161956 20735-20849 65689-66015;
	charset Subset125 = 149985-150045 56943-57016 20909-21120 88352-88430 23325-23374 233943-233993;
	charset Subset126 = 193568-193683 116991-117317 176909-177021 82141-82373 193875-194007 71783-71936 68575-68929 167173-167365 125182-125408 21176-21479;
	charset Subset127 = 167611-167747 175335-175391 176851-176908 149189-149268 21480-21532 54327-54624 167803-168025 55701-56088;
	charset Subset128 = 21533-21658 151271-151552 80888-81113 178094-178362 225692-225795 86115-86226 155807-155956 140017-140332 131816-131893 148970-149019 135517-135651 77928-77982;
	charset Subset129 = 217961-218023 82424-82526 163822-164124 195455-195550 128130-128179 126749-126809 132062-132135 27904-28165 21659-21848 139234-139293;
	charset Subset130 = 135295-135516 102285-102345 108243-108310 66958-67007 168950-169234 21904-21970 192844-192896 135947-136000 46571-46637;
	charset Subset131 = 115821-115874 132251-132436 21971-22039 74335-74556 69639-69760 90066-90285 31137-31277 93520-93813;
	charset Subset132 = 22283-22336 177449-177524 119349-119435;
	charset Subset133 = 58796-59033 39232-39452 22449-22549 230131-230322 74941-75058 88999-89085;
	charset Subset134 = 130000-130111 215722-215773 73702-73754 23023-23106;
	charset Subset135 = 219901-219991 23107-23211 76211-76265 87555-87780 27039-27182 42210-42396;
	charset Subset136 = 111589-111830 186628-186677 38934-38983 23212-23273;
	charset Subset137 = 104079-104341 211790-211887 23274-23324 174742-174797 107189-107247 103958-104027 153475-153525;
	charset Subset138 = 144702-144798 175063-175116 101521-101624 65551-65688 166413-166462 204217-204296 23375-23701 217849-217898;
	charset Subset139 = 223172-223453 23702-23954 62908-63096;
	charset Subset140 = 115101-115165 23955-24011;
	charset Subset141 = 24012-24083 200035-200266 85147-85319 123386-123508 94628-94754 228889-229025;
	charset Subset142 = 96994-97147 224014-224092 24084-24208 129115-129166 94444-94560 157762-157901 204297-204457 61435-61485;
	charset Subset143 = 206982-207236 183059-183139 234596-234723 169235-169412 24347-24726 100443-100753 79191-79325 119963-120264;
	charset Subset144 = 50154-50596 151182-151270 138202-138251 222250-222625 30586-30681 218906-219077 24727-24780 135892-135946;
	charset Subset145 = 79940-80042 133512-133817 216568-216877 53867-53924 25013-25074 145400-145728 226284-226333 117318-117367 182120-182211 162857-162941;
	charset Subset146 = 227274-227341 124645-124886 155957-156009 128062-128129 25075-25210 115049-115100 131112-131166;
	charset Subset147 = 201820-202140 82821-82969 26613-26691 82970-83060 175562-175707 25211-25345 116696-116818 174494-174586;
	charset Subset148 = 46270-46361 197010-197064 104960-105183 25346-25516;
	charset Subset149 = 64482-64568 199496-199547 174587-174648 197286-197520 33560-33636 52824-52916 105331-105421 77077-77137 25517-25582;
	charset Subset150 = 155093-155142 97460-97545 31988-32175 52610-52662 83061-83110 89086-89136 79380-79637 26037-26087 64981-65030;
	charset Subset151 = 26142-26282 46190-46269 54823-54877 168417-168495;
	charset Subset152 = 26283-26612 173308-173450;
	charset Subset153 = 162515-162573 194816-195056 215887-216152 225448-225691 26692-26771 225796-225861 98376-98455 144398-144592;
	charset Subset154 = 108777-109090 26772-26821 212270-212682 66016-66079 143043-143315 76129-76210;
	charset Subset155 = 89396-89505 63097-63238 196009-196126 42060-42209 26822-27038 157125-157177 226844-227007 57705-57916 209915-210043 133900-133964;
	charset Subset156 = 119436-119491 118487-118605 123817-123876 213960-214192 28166-28463;
	charset Subset157 = 56381-56448 188246-188355 28464-28513 59563-59643 100196-100247 167023-167122 133442-133511 220762-220811 216878-216949 225018-225192;
	charset Subset158 = 205625-205930 227761-227813 157511-157575 28514-28564 95384-95451 57330-57385;
	charset Subset159 = 28565-28633 32176-32227;
	charset Subset160 = 28751-28913;
	charset Subset161 = 54109-54326 29568-29708 29238-29451;
	charset Subset162 = 29913-30194 180784-180992 61486-61836 67008-67322 30250-30357 59133-59204 175776-175894;
	charset Subset163 = 89585-89657 224874-224952 68930-69112 30195-30249;
	charset Subset164 = 166747-166813 160204-160495 171968-172156 219709-219835 128180-128581 30358-30479 155672-155727;
	charset Subset165 = 165634-166002 39453-39707 190588-190638 207813-208045 208871-209081 208110-208211 81284-81393 227090-227168 126810-126920 30682-30858;
	charset Subset166 = 56790-56942 30859-30909 181549-181604;
	charset Subset167 = 36954-37101 75780-75851 36779-36903 48801-48913 78199-78598 30910-31085;
	charset Subset168 = 208212-208312 97948-98035 31086-31136 204710-204759 170219-170299 116819-116928 81646-81726 179129-179373 179433-179519 114992-115048 136811-136877 178909-179068 37318-37388 134609-134671 64569-64630;
	charset Subset169 = 209679-209914 176431-176549 31278-31375;
	charset Subset170 = 86003-86052 141902-141952 31376-31487 76673-76734 142757-143042;
	charset Subset171 = 51030-51079 113721-113772 50660-50709 31488-31537;
	charset Subset172 = 75492-75586 52180-52328 32228-32380;
	charset Subset173 = 138737-138844 69113-69171 202192-202255 100052-100103 140531-140580 32553-32615;
	charset Subset174 = 224953-225017 32616-32734 172439-172576 154424-154490 150455-150779 234912-234999;
	charset Subset175 = 148489-148541 147292-147365 34099-34269 84693-84750 35845-35959 32821-32870 127499-127801 128009-128061 165581-165633;
	charset Subset176 = 72959-73152 89744-89861 109158-109226 33163-33418 91087-91185 141424-141663;
	charset Subset177 = 127397-127446 65264-65345 114600-114649 33637-33686;
	charset Subset178 = 106758-106817 33687-34098 230081-230130 187706-187820 51634-51750;
	charset Subset179 = 229912-230030 34421-34506 224756-224873 185747-185813 40302-40519 73486-73638 205065-205185;
	charset Subset180 = 205498-205572 34507-34563 188356-188433 88657-88719 159893-159949 180531-180783 88141-88301 72545-72662 194008-194084 188055-188104;
	charset Subset181 = 34564-34906 91441-91619 37820-37900 153219-153474 224643-224699 163633-163821 73153-73204 121276-121571 102947-103419 185066-185187;
	charset Subset182 = 225193-225245 232593-232721 93908-94007 175167-175240 35171-35221 78761-78840 184202-184396 191786-192005;
	charset Subset183 = 94755-94827 35296-35370;
	charset Subset184 = 172899-172966 35371-35422 75643-75720 80604-80669 35423-35494;
	charset Subset185 = 35495-35751 42839-42951 146650-146746;
	charset Subset186 = 105787-105847 234536-234595 108692-108776 36150-36224;
	charset Subset187 = 204932-205064 61837-61945 95452-95502 166361-166412 146155-146216 36225-36301;
	charset Subset188 = 48320-48676 64174-64242 104028-104078 36302-36384;
	charset Subset189 = 187821-187870 152674-152794 134867-134935 41007-41320 36442-36591;
	charset Subset190 = 36592-36643 62723-62775 152065-152164;
	charset Subset191 = 172577-172658 36904-36953 48914-49114;
	charset Subset192 = 37102-37317 193743-193874 195756-195912 120419-120607 92641-92705 132855-133389 74069-74163;
	charset Subset193 = 54691-54763 195660-195755 223548-223610 133390-133441 37901-38100 189642-189786 95503-95577;
	charset Subset194 = 38101-38161 140471-140530 167366-167463 75587-75642 181046-181107 235000-235077 201241-201427 232159-232350 141206-141348 172967-173133;
	charset Subset195 = 47050-47099 38730-38802 111538-111588 130841-130922 146055-146154;
	charset Subset196 = 107479-107709 132136-132250 73421-73485 206534-206599 110655-110832 38803-38933;
	charset Subset197 = 99234-99339 39840-39890 89862-90065 45964-46046 136685-136810;
	charset Subset198 = 39891-40025 234463-234535;
	charset Subset199 = 40186-40301;
	charset Subset200 = 40570-41006;
	charset Subset201 = 41472-41711 220360-220409 87333-87383;
	charset Subset202 = 187871-188054 41765-42059;
	charset Subset203 = 132667-132775 140829-140948 217005-217291 92907-93038 196298-196362 68074-68152 224328-224642 42493-42700 147573-147917;
	charset Subset204 = 168496-168546 87781-87960 42701-42788;
	charset Subset205 = 43228-43426 43496-43809 173780-173835 208313-208373 99158-99233 197065-197114;
	charset Subset206 = 202804-202864 43427-43495 56449-56613 56089-56380 176124-176173;
	charset Subset207 = 63915-64118 44009-44104 49736-49992;
	charset Subset208 = 44783-44998 143902-143985 134672-134866;
	charset Subset209 = 61279-61382 73371-73420 217553-217744 47806-47855 44999-45080 105184-105330 58162-58301;
	charset Subset210 = 45341-45427 235078-235232 166463-166609 187498-187705;
	charset Subset211 = 62000-62149 59891-59940 128804-128946 226633-226693 45428-45499 96901-96993;
	charset Subset212 = 45750-45912 61226-61278;
	charset Subset213 = 46047-46189 90740-90802 158338-158388 232722-232773;
	charset Subset214 = 46638-46734 219836-219900;
	charset Subset215 = 46735-47049;
	charset Subset216 = 73205-73312 68523-68574 47356-47646 204601-204709 143793-143901;
	charset Subset217 = 132437-132505 77983-78119 207559-207812 104342-104614 222626-222705 47647-47696 128947-129017;
	charset Subset218 = 48004-48319 168896-168949 184645-184862 203761-203918 55624-55700 84838-85096 231764-231816;
	charset Subset219 = 48677-48733 220044-220109 91186-91239 141852-141901;
	charset Subset220 = 221060-221137 49115-49288;
	charset Subset221 = 49512-49735 153702-153780 213070-213139 49289-49434 57190-57329;
	charset Subset222 = 129689-129999 126082-126131 111891-111961 49435-49511 188105-188245 90452-90739;
	charset Subset223 = 109299-109481 84528-84692 49993-50063;
	charset Subset224 = 66754-66903 221591-221644 78899-79047 194085-194178 135702-135891 191197-191561 176641-176850 50064-50153;
	charset Subset225 = 50710-50806;
	charset Subset226 = 50807-50975;
	charset Subset227 = 50976-51029;
	charset Subset228 = 88481-88596 112780-112965 112369-112719 202141-202191 226694-226843 51080-51143 53522-53571 160964-161039;
	charset Subset229 = 148613-148969 51144-51502 98036-98375 136620-136684 94561-94627 225246-225447;
	charset Subset230 = 211888-212132 170782-171042 51503-51583 108578-108691 100104-100195 118606-118779;
	charset Subset231 = 187090-187219 123877-124195 123669-123816 98525-98626 180275-180474 211271-211378 205186-205497 51584-51633 137072-137217;
	charset Subset232 = 190500-190587 104689-104828 51751-52111 81778-81827 226334-226550 112720-112779 233538-233711;
	charset Subset233 = 52329-52387 74164-74334 144037-144278 109552-109772 164654-164762;
	charset Subset234 = 52388-52437;
	charset Subset235 = 52507-52609 99801-99857 139129-139178;
	charset Subset236 = 226062-226127 147516-147572 52917-52969;
	charset Subset237 = 53722-53779;
	charset Subset238 = 53780-53866 122769-122828 171133-171184 131167-131282 94008-94069 232457-232592;
	charset Subset239 = 83111-83284 77691-77772 54059-54108;
	charset Subset240 = 54764-54822 63462-63516 104829-104900;
	charset Subset241 = 54878-54982;
	charset Subset242 = 215146-215231 179920-180092 55172-55508 119072-119348;
	charset Subset243 = 217292-217347 182018-182069 55509-55623 203099-203149 206713-206807 94883-95024;
	charset Subset244 = 199072-199164 56614-56739 102541-102591;
	charset Subset245 = 87384-87447 206439-206533 57017-57121;
	charset Subset246 = 136943-137008 124940-125181 57917-57982 79117-79190 200610-200659;
	charset Subset247 = 174649-174741 57983-58161 114184-114450 72491-72544 58302-58568;
	charset Subset248 = 58675-58745 81165-81283;
	charset Subset249 = 59034-59132 106618-106757 97630-97686 194741-194815 102592-102773 149649-149805 132506-132557;
	charset Subset250 = 101168-101324 59453-59562 200660-200800 98627-98771;
	charset Subset251 = 59644-59890 196938-197009;
	charset Subset252 = 59941-60213;
	charset Subset253 = 60214-60524;
	charset Subset254 = 66596-66660 125409-125460 60525-60581;
	charset Subset255 = 83446-83651 80213-80264 214385-214522 60582-60732 192773-192843 229632-229721;
	charset Subset256 = 60902-60967 156670-157124;
	charset Subset257 = 67432-67633 135229-135294 60968-61069 221961-222014 218420-218477 213727-213817;
	charset Subset258 = 211686-211789 61070-61225;
	charset Subset259 = 68284-68335 62150-62453;
	charset Subset260 = 62454-62519;
	charset Subset261 = 115875-115933 213638-213726 62776-62838 117368-117423;
	charset Subset262 = 62839-62907 89332-89395 156010-156123 233712-233942;
	charset Subset263 = 93148-93204 113773-114065 63737-63787 188723-188793;
	charset Subset264 = 102346-102540 91240-91359 63788-63914 197115-197285 75721-75779 182070-182119 100804-101067 173836-174071 167748-167802 227465-227705;
	charset Subset265 = 103522-103957 159747-159892 123129-123194 64631-64980;
	charset Subset266 = 79638-79789 151725-152064 97886-97947 111831-111890 79790-79939 91620-91672 146907-146956 66294-66442 139079-139128 216442-216512 185238-185541;
	charset Subset267 = 220535-220761 130500-130788 178363-178443 66443-66504 88016-88140 229327-229378 134300-134528;
	charset Subset268 = 96638-96900 199750-199959 211013-211076 184397-184508 72028-72126 66505-66595 102897-102946;
	charset Subset269 = 185542-185746 204458-204600 66661-66753;
	charset Subset270 = 178497-178714 164336-164653 68153-68232;
	charset Subset271 = 118423-118486 135075-135228 125561-125613 231991-232158 204760-204931 68336-68470 136878-136942 126482-126748;
	charset Subset272 = 93262-93343 227814-228320 234086-234462 149857-149923 69576-69638;
	charset Subset273 = 69986-70086 135652-135701 109227-109298;
	charset Subset274 = 207237-207329 177611-177744 70287-70416 218680-218905 159176-159486 214523-214736;
	charset Subset275 = 152453-152575 70417-70573 229722-229856 140386-140470;
	charset Subset276 = 230323-230393 70638-70733;
	charset Subset277 = 222706-222755 101068-101167 70894-70946 120918-120968 220461-220534;
	charset Subset278 = 71280-71334 75059-75124 96234-96294 97293-97374 113097-113206;
	charset Subset279 = 195057-195335 157576-157761 71937-72027;
	charset Subset280 = 72127-72248 91360-91440;
	charset Subset281 = 122240-122490 72359-72490 137218-137383;
	charset Subset282 = 72663-72958;
	charset Subset283 = 73313-73370 191703-191785 146217-146308 116286-116410 114451-114599;
	charset Subset284 = 184094-184148 168026-168295 73755-73943;
	charset Subset285 = 183647-184093 73944-73993 133818-133899;
	charset Subset286 = 138010-138201 73994-74068;
	charset Subset287 = 98456-98524 74758-74940 137593-137883 164125-164253 106818-106867;
	charset Subset288 = 76072-76128 114840-114991 156511-156560;
	charset Subset289 = 76266-76616 229857-229911;
	charset Subset290 = 76735-77076 171504-171852;
	charset Subset291 = 77773-77927 198003-198272;
	charset Subset292 = 119683-119855 81828-82140;
	charset Subset293 = 231692-231763 156561-156669 230696-230747 82765-82820;
	charset Subset294 = 203383-203495 83822-83881;
	charset Subset295 = 201745-201819 86332-86524 87082-87264 83882-83935 229379-229546 222015-222109;
	charset Subset296 = 210044-210725 153921-154154 84016-84129;
	charset Subset297 = 161957-162119 174200-174344 84130-84200 112966-113033 162191-162514;
	charset Subset298 = 97687-97885 125675-126028 159031-159114 84201-84286;
	charset Subset299 = 84423-84527;
	charset Subset300 = 111188-111270 86053-86114 105422-105514;
	charset Subset301 = 219992-220043 211379-211685 123195-123329 86227-86331 175895-176123;
	charset Subset302 = 89658-89743 119565-119682 113034-113096 86525-87001 152960-153218;
	charset Subset303 = 87002-87081;
	charset Subset304 = 87448-87498 219128-219221 140333-140385;
	charset Subset305 = 105848-106089 195390-195454 195336-195389 128582-128803 87499-87554;
	charset Subset306 = 103420-103471 88720-88998;
	charset Subset307 = 91673-91798;
	charset Subset308 = 91855-91904;
	charset Subset309 = 176174-176360 91905-92007 131596-131678;
	charset Subset310 = 188975-189197 167514-167610 182921-183058 224700-224755 93344-93519;
	charset Subset311 = 141802-141851 121865-121925 226192-226283 94828-94882 192235-192284 179827-179919;
	charset Subset312 = 95810-96043 151553-151674 131546-131595 171043-171132 95578-95757;
	charset Subset313 = 97148-97292 176550-176640;
	charset Subset314 = 97375-97459 130323-130377 215648-215721;
	charset Subset315 = 98772-98962 122491-122712 185814-186018;
	charset Subset316 = 99340-99688 154728-154865;
	charset Subset317 = 170571-170731 192285-192357 107986-108105;
	charset Subset318 = 109880-109930 111271-111379;
	charset Subset319 = 110494-110552 166814-167022 181108-181180 152576-152673;
	charset Subset320 = 110605-110654 178444-178496 217899-217960 139294-139360;
	charset Subset321 = 209559-209624 110980-111187 217745-217848 231194-231251;
	charset Subset322 = 117424-117559;
	charset Subset323 = 117560-117628;
	charset Subset324 = 117629-117780;
	charset Subset325 = 177745-178038 117781-117894 127957-128008 185188-185237 175117-175166 163446-163533 211077-211201 166610-166746 138546-138610;
	charset Subset326 = 186084-186157 119492-119564;
	charset Subset327 = 119856-119906;
	charset Subset328 = 121926-122239 203971-204216 233190-233277 163295-163445;
	charset Subset329 = 145783-145895 123509-123668 127020-127072 219485-219539;
	charset Subset330 = 124196-124345 216513-216567 223716-223952 201627-201692 198717-198799 146528-146584 137884-138009;
	charset Subset331 = 150343-150404 230583-230695 171853-171913 129571-129688 127073-127122;
	charset Subset332 = 127123-127194 205931-206438 196681-196737 230031-230080 129217-129570;
	charset Subset333 = 220246-220359 129018-129114 209625-209678;
	charset Subset334 = 163534-163632 129167-129216 181605-181785 179748-179826 181379-181548;
	charset Subset335 = 130112-130246 180475-180530 186678-186821;
	charset Subset336 = 138845-138894 188920-188974 132616-132666 213531-213586;
	charset Subset337 = 227169-227223 134529-134608;
	charset Subset338 = 136312-136457 199960-200034;
	charset Subset339 = 214193-214279 138945-139078;
	charset Subset340 = 139765-139843;
	charset Subset341 = 139844-139966;
	charset Subset342 = 140949-141010 214972-215145 170366-170570;
	charset Subset343 = 141953-142212 175241-175334;
	charset Subset344 = 228651-228888 171914-171967 170300-170365 229026-229190 142423-142479;
	charset Subset345 = 142596-142701 181181-181282;
	charset Subset346 = 142702-142756;
	charset Subset347 = 143316-143382;
	charset Subset348 = 143986-144036 196847-196937;
	charset Subset349 = 169967-170023 231817-231990 144593-144701;
	charset Subset350 = 221310-221510 192177-192234 148236-148346;
	charset Subset351 = 213293-213342 149269-149500;
	charset Subset352 = 152880-152959;
	charset Subset353 = 154155-154423 154491-154597;
	charset Subset354 = 155143-155361;
	charset Subset355 = 155728-155806;
	charset Subset356 = 156124-156510 182212-182264;
