Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145606.27397
Scheme AICc       : 2298237.47014
Number of params  : 3492
Number of sites   : 599627
Number of subsets : 346

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 75949-76174 488493-488611 334611-334729 125965-126046 492044-492250 307486-307568 393981-394110 470615-470664 392928-393174 221080-221442 71522-71839 590022-590071 229322-229371 1-51 10912-11231 446371-446840 92561-92881 58026-58277 305760-305831 555750-555817 427074-427143 319293-319357 376254-376412 288747-288826 535465-535560 362121-362210;
	charset Subset2 = 386233-386286 278070-278119 250762-250934 356666-356991 104309-104387 167797-167906 591704-591922 322122-322171 52-203 120057-120200 391995-392067 189890-189945 104728-104777 552438-552487 542980-543130 238925-239029;
	charset Subset3 = 288877-289238 555183-555363 222812-222901 471465-471699 154351-154742 428938-429137 106771-106820 481625-481674 238875-238924 120944-121461 424975-425052 204-536;
	charset Subset4 = 116427-116490 108075-108153 501906-501978 464534-464583 325092-325154 490679-490770 18347-18478 311690-311818 33084-33133 394111-394194 31152-31262 136569-136621 433796-433994 136244-136297 379574-379623 311415-311464 537-586 501737-501905 546498-546547 198186-198235 572263-572345 583718-583767 83711-83760 574002-574054 149693-149760 269489-269538 574502-574551;
	charset Subset5 = 333104-333201 166721-166790 338382-338551 500980-501271 458485-458534 434618-434698 587-823 369837-370220 13379-13629 437646-437942 582512-582561 228222-228271;
	charset Subset6 = 414059-414108 545795-545844 824-873 13680-13734 63482-63531 390513-390589 15323-15407 298895-298962 350840-350897 502270-502356 354667-354764 543240-543289 557402-557451 350023-350177 42974-43023 154301-154350 552385-552437 493955-494005 416290-416339 375340-375389 485821-485870 470522-470614 86506-86622 516682-516731 511465-511514 470665-470761 525899-525974 215578-215643 386120-386173 584839-584896 325884-325938 444046-444111 435220-435579 595572-595655 485871-485966 174297-174603 592317-592621 182483-182713 120520-120943;
	charset Subset7 = 449029-449104 184430-184748 348913-349125 196720-196809 53003-53052 874-1230 117688-118158 344971-345253 516011-516254 173498-173875 311120-311342 117096-117145 417945-417994 158781-158830 419382-419431 21187-21540 263773-263910;
	charset Subset8 = 1231-1293 241475-241681 337768-337904 564793-564843 467971-468022 411043-411313 186610-186828 147059-147314 175346-175416;
	charset Subset9 = 1294-1518 259892-260043 323751-324143 132354-132433 275009-275252 383332-383759 206454-206633 145343-145805 85893-86193 558299-558356 90525-90774;
	charset Subset10 = 338218-338281 1519-1585 370333-370501 581372-581670 223691-223740 597726-597806 99475-99524 398439-398488 269904-269953 356341-356615 137910-138015 557452-557672 236864-236975 409875-410209 343160-343215;
	charset Subset11 = 435721-435873 184883-185116 474324-474386 240228-240591 518842-519105 435036-435169 314730-314791 39968-40194 391003-391052 1586-1635 150119-150168;
	charset Subset12 = 537037-537086 85648-85697 195583-195632 489146-489195 1636-1685 225337-225390 581671-581833 338282-338331 430692-430779 497620-497669 442685-443063 40195-40264 98898-99119;
	charset Subset13 = 48048-48321 28027-28201 525436-525611 495353-495720 316250-316303 121462-121723 231413-231462 75847-75948 124688-124762 1686-2229 468438-468707 289635-289949 523518-523792 170968-171071 464849-465013 43129-43507 144772-144951 176875-176929 187429-187664 488612-488661 33963-34080 319826-319875 495771-496100 80597-81042 103372-103432;
	charset Subset14 = 25696-25959 2230-2740 546404-546497 409547-409618 96635-96959 110656-110764 513127-513377 41553-41869 144242-144303 68009-68059 538838-538912 408268-408559;
	charset Subset15 = 496343-496684 258731-258872 285197-285286 473894-473951 325155-325265 341986-342375 326254-326487 538550-538837 382699-382905 173006-173061 504594-504664 125138-125430 334730-334800 167258-167627 226262-226455 493645-493791 263287-263400 2741-2876 307420-307485 44202-44267 62003-62256 407392-407446 274128-274182 316304-316628 307069-307419 505267-505361 310826-311069 322945-322994 218234-218683;
	charset Subset16 = 88025-88481 283555-283641 327013-327100 484375-484772 428085-428443 436894-436948 87219-87463 161829-162144 236976-237192 255584-255685 248670-248871 90094-90436 504120-504189 320687-320760 33134-33446 492371-492420 2877-3449 341629-341935 192794-192843;
	charset Subset17 = 515147-515276 597992-598041 3450-3515 34305-34354 142593-142802 273572-273630 231677-231797 431194-431299 484773-484845 115699-115748 590714-590775 5879-6237 439526-439600 554439-554691;
	charset Subset18 = 109723-109800 220973-221029 61184-61233 584472-584838 99575-99700 353566-353730 4768-4950 126047-126248 109071-109137 3516-3670 242599-242726 379988-380076 22841-22902 592622-592726;
	charset Subset19 = 204344-204656 151616-151729 35295-35367 481088-481310 105588-105724 534395-534556 169559-169608 543740-543966 3671-3720;
	charset Subset20 = 130653-130919 355962-356290 94833-94930 367073-367468 457113-457419 202238-202674 210709-211182 239851-240002 264440-264795 3721-3775 573240-573330 387985-388266 489474-489934 222461-222811 106588-106770 242192-242254 544724-544796 129616-129988 300851-301040 282975-283405;
	charset Subset21 = 352480-352729 525239-525435 519580-519629 586677-586732 13735-13795 309707-310036 412983-413147 361222-361271 466033-466121 95424-95866 452787-452836 424137-424207 3776-4018 598547-598759;
	charset Subset22 = 58835-58884 120007-120056 538452-538549 33502-33551 4019-4068 71840-71969 506384-506574;
	charset Subset23 = 144722-144771 450216-450265 4069-4118 73599-73648 319722-319773 231363-231412 252917-253169 366639-366895;
	charset Subset24 = 379351-379573 9354-9439 278120-278255 226891-226962 257229-257545 212862-212926 326588-326898 559365-559658 543181-543239 265341-265400 495043-495271 25049-25103 60796-60865 219529-219776 125068-125137 58330-58408 569760-569838 4119-4282 93177-93262 233801-234233 10224-10273 423605-423781 85438-85647 246937-247259 109252-109722;
	charset Subset25 = 446317-446370 477856-477918 590072-590124 585295-585344 326488-326537 346750-346799 164847-164998 167723-167796 315676-315730 390145-390224 159941-159990 56044-56093 4283-4332 533328-533378 425053-425131 563486-563540 275530-275596 326899-326948 286648-286721 435580-435629 134468-134718 536498-536550 104187-104236 58278-58329 87925-87974 388989-389060 567118-567203 394195-394244 480083-480154 134418-134467 584004-584057 215644-215810 154743-154798 35624-35673 437943-438093 321668-321722 525842-525898 572029-572118 431736-431981 571768-571941 349126-349321;
	charset Subset26 = 113998-114304 71970-72299 328299-328397 11282-11584 315731-315997 65581-65863 4333-4602 169267-169558 49124-49488 472211-472287 176167-176216 135648-135830 283773-284095 287150-287218 221503-221892 25450-25695 85033-85280 443282-443717 539973-540133 453572-453846;
	charset Subset27 = 485172-485229 5501-5597 184833-184882 444246-444298 280459-280519 172100-172160 4603-4653;
	charset Subset28 = 123816-123994 542653-542702 48807-49036 345629-345703 229036-229321 4654-4703 558182-558298 363009-363128 335576-335625 61234-61283 205184-205254 8774-8827 452005-452278 273686-273914 54558-54610 91491-91599 84268-84394 245049-245098 123727-123815 361140-361221 401621-401745 450406-450455 355611-355804 397486-397558 596564-596623;
	charset Subset29 = 4704-4767 144473-144721 116327-116376 560995-561247 270825-271098 410384-410511 480024-480082 290936-290997 487946-488392 226041-226164 75736-75792 176980-177349 24354-24644 92987-93106 147590-147641;
	charset Subset30 = 155844-155906 9139-9353 313377-313517 352730-352780 432500-432822 297215-297389 4951-5273 95867-95916 28202-28320;
	charset Subset31 = 286813-287057 378750-378818 302320-302611 21124-21186 387935-387984 409296-409345 590214-590627 596402-596469 418095-418389 128314-128737 15512-15574 461152-461302 264796-265148 106921-106970 463703-463779 193104-193162 5274-5440;
	charset Subset32 = 460317-460366 385430-385530 233438-233736 395932-395992 5441-5500 598760-598836 448554-448646 438682-438744 331700-331749 156968-157201 586944-586993 543967-544059 172012-172099 49037-49123 556807-556856;
	charset Subset33 = 162418-162613 223373-223439 315322-315390 24277-24353 248043-248255 414978-415046 144952-145001 334307-334358 288827-288876 185761-185810 509388-509437 314996-315045 60052-60101 509438-509487 32160-32236 287490-287566 149761-149836 226506-226650 45993-46062 382268-382339 454379-454448 308588-308799 72691-72740 226165-226261 583192-583241 453053-453102 199297-199346 383282-383331 5598-5817 288023-288078;
	charset Subset34 = 92049-92139 481951-482049 311343-311414 559771-560025 319210-319292 61617-61666 309247-309296 117046-117095 185225-185278 287058-287149 165693-165744 6627-6678 325569-325883 314346-314400 191749-191826 134719-135145 42270-42319 585956-586042 5818-5878 246374-246599;
	charset Subset35 = 95323-95423 345704-345753 190550-190599 372355-372547 177350-177399 198810-198862 282301-282539 100708-100757 276495-276770 6238-6287 358640-358711 433201-433257 245837-245932 156364-156457 332859-333053 13197-13378 321029-321078 264315-264388;
	charset Subset36 = 371284-371517 441504-441614 6288-6404 9069-9138 503578-503627 465192-465252 168290-168457 384773-384822 59991-60051;
	charset Subset37 = 386337-386636 516255-516304 505704-505765 388378-388427 189946-190270 6405-6626 170574-170967;
	charset Subset38 = 6679-7085 219027-219263 477095-477409 520650-521058 528977-529449 177740-178022 456524-456862 46895-46949 185279-185575 541249-541407 354315-354590 266350-266749 163947-164100 587671-588034 282211-282300 179951-180168 18027-18296 206634-206827 267954-268071;
	charset Subset39 = 494866-494919 7086-7135 221030-221079 161304-161364 269436-269488 381481-381530 512683-512736 201839-201888 466595-466646 66272-66321 547576-547625 285147-285196 91201-91263 116681-116730 579088-579137;
	charset Subset40 = 274852-274905 169214-169266 485230-485279 143362-143412 64599-64648 36057-36106 342376-342425 247925-247974 493554-493644 306245-306341 46063-46140 515484-515563 217315-217656 167175-167257 101762-102086 143254-143361 485658-485820 500457-500740 571287-571680 92356-92465 563247-563351 405722-405805 164101-164267 7136-7291;
	charset Subset41 = 363505-363565 118159-118277 236149-236211 64649-64983 96960-97036 213188-213265 408964-409210 595708-595974 239451-239518 12925-12990 589506-589569 260044-260170 287567-287898 7292-7341 65526-65580 453198-453519 212568-212861 588993-589505 514211-514633 286510-286647 239519-239652 504827-505077;
	charset Subset42 = 7342-7668 235454-235594 62307-62531 263029-263134 331650-331699 323439-323488 429930-429988 510287-510338;
	charset Subset43 = 529946-530165 505514-505703 7669-7774 526028-526389 166791-167174 231463-231676 199661-199927 245933-246002 588575-588886 372988-373039 204806-205183 42372-42696 403599-403704 259017-259382 460819-461151 350432-350605 358189-358247;
	charset Subset44 = 261568-261644 255391-255583 64524-64598 443718-444045 12293-12392 382634-382698 393590-393880 51919-51968 39528-39577 442253-442594 552570-552890 406938-407067 422132-422549 111243-111318 477919-477983 155098-155211 20063-20132 351584-351838 7775-7870 478468-478517 162614-162761 383038-383227 402223-402272 106971-107259 181375-181474;
	charset Subset45 = 392863-392927 181933-182032 7871-7935 190600-190691 316119-316249 378819-378875 381924-382126 23133-23237 413428-413502 71446-71521 512337-512566 77816-78083;
	charset Subset46 = 408560-408618 39822-39874 439939-439991 479621-479819 306026-306075 580469-580518 497670-497719 462651-462724 206110-206385 84741-84791 7936-7985 126376-126432 102087-102147 85698-85781 238566-238615 31746-31795 290481-290530 196116-196177 496228-496342 401530-401620 430850-431067 141446-141509 585721-585783;
	charset Subset47 = 528308-528394 137630-137909 52223-52442 48322-48633 339931-340202 23519-23943 225031-225132 119643-120006 444299-444718 419227-419319 7986-8331 70804-71112 127111-127526 111625-112017 13796-14056 39875-39967 467903-467970 70754-70803 149109-149328 129989-130363 102305-102578 545903-546052 512737-512786 124547-124687 180325-180591;
	charset Subset48 = 92882-92935 413810-413859 274906-274955 446186-446254 125008-125067 399797-399855 8332-8391 416109-416289 355111-355401 282645-282923 390291-390512 589797-590021;
	charset Subset49 = 128100-128200 462263-462650 23944-23993 8392-8653 414109-414176 41481-41552 499348-499435 437487-437551;
	charset Subset50 = 14456-14518 249224-249288 455241-455327 432327-432377 264265-264314 310385-310434 146704-146753 224892-224977 156239-156288 8654-8773 564844-564902 303525-303574 185117-185172 468824-469013 214329-214463 275253-275351;
	charset Subset51 = 329164-329383 278344-278603 151801-151869 8828-8971 522762-522882;
	charset Subset52 = 284443-284518 306630-306688 8972-9068 47845-47894;
	charset Subset53 = 525189-525238 9440-9657 194832-194881 307569-307999 377532-377773 558716-558800 252018-252095 27176-27225 250935-251130 418045-418094 456294-456343 151455-151615 545689-545744;
	charset Subset54 = 9658-9774 422659-422884 469065-469116;
	charset Subset55 = 327949-327998 206386-206453 9775-9840 408188-408267 24645-24695 450645-450694 518352-518401 564903-564955 59761-59990 152253-152378 540799-540848 295585-295637 81917-81971 487401-487465;
	charset Subset56 = 9841-9961 553206-553295 563197-563246 89607-90093 380365-380447 181475-181554 503892-503941 565674-565765 237716-237833 301878-302145 373602-373881 256134-256183 331750-331879;
	charset Subset57 = 414461-414549 9962-10014 107806-108074 502795-502881 268072-268121 406420-406662 431982-432043 17798-17976 475106-475166 81560-81641;
	charset Subset58 = 312761-312900 187057-187286 487814-487880 137570-137629 10015-10223 598837-598904 175829-175898 539180-539258 517512-517657 469674-469748;
	charset Subset59 = 536058-536294 10274-10488 195258-195307 33447-33501 289950-289999 445038-445314 90437-90524 183518-183571 478518-478578 327510-327839 565766-565891 445315-445410 407644-407764;
	charset Subset60 = 217760-218163 10489-10545 364141-364253 144304-144360 64418-64523 191686-191748 200295-200390 145002-145147 567204-567274 194416-194465 16375-16634 541886-541993 496743-496829 574055-574104 252096-252145 426503-426846 79980-80094 567275-567494 153823-153887 532360-532669 30387-30475 566781-566841;
	charset Subset61 = 160462-160513 498980-499089 74122-74191 194120-194219 392434-392499 511112-511164 10546-10604;
	charset Subset62 = 80355-80596 522550-522761 518127-518301 371831-371942 520600-520649 239753-239850 450149-450215 274071-274127 10605-10857 508747-508796 403253-403302 151262-151314 419320-419381;
	charset Subset63 = 564429-564792 378241-378303 398353-398438 353913-354084 276858-277194 192894-193103 279839-280060 212487-212567 10858-10911 127061-127110 369115-369164 541577-541645 532025-532089 409619-409823;
	charset Subset64 = 385196-385245 510041-510286 134326-134417 569414-569635 305530-305759 358553-358639 11232-11281 428494-428553;
	charset Subset65 = 70134-70183 511515-511564 371638-371690 482818-482867 485561-485657 284806-284860 241231-241285 215811-215905 11585-11634 426453-426502 122611-122702 371518-371567 557334-557401 32982-33083 179712-179840 216341-216404 386874-386981 201889-201960 76175-76241 15273-15322 553736-553785 211509-211558 128264-128313 512230-512280 349397-349652 516305-516575 201607-201838 303255-303524 149329-149692 491777-491934 211363-211508 20364-20414 349653-349773 566731-566780 133223-133272 43079-43128 130434-130488 84969-85032 216291-216340 284096-284217 287417-287489 435170-435219 511565-511614;
	charset Subset66 = 234234-234355 273030-273308 299806-300126 169609-169806 361638-361727 115649-115698 176332-176537 517234-517511 565892-565947 373499-373601 359104-359452 418390-418441 11635-11704 292814-292879 497244-497392 250016-250404 548841-549183 583663-583717 526759-526837 580115-580164 565469-565673 396356-396573;
	charset Subset67 = 196307-196669 531610-531837 551790-552004 223741-223949 72564-72690 30205-30386 113189-113238 11705-11880 155375-155450 42697-42922 380566-380828 316783-316958 492619-492874 209461-209635 364709-364758 171406-171727 132484-132824 224269-224318 224512-224561 313262-313315 193476-193784;
	charset Subset68 = 359453-359528 358332-358552 513533-513875 200193-200242 11881-11950 77306-77358 142050-142432 182191-182248 225738-226040 204203-204261 406365-406419 318573-318645 53106-53368 143805-144171 151315-151454;
	charset Subset69 = 244437-244743 183970-184089 331187-331591 176538-176654 441187-441260 598478-598546 140906-141142 197270-197376 11951-12001;
	charset Subset70 = 316629-316782 256785-256860 222902-222999 22014-22080 12002-12059 27595-27653 573102-573163 561248-561307 337958-338121 515564-515679 552980-553205 463780-463931 60413-60524 430479-430691 203674-203733;
	charset Subset71 = 365493-365734 244744-244793 189658-189889 102852-102961 265149-265208 236694-236773 209771-209922 224319-224511 12060-12292 123621-123726 66922-66979 222019-222176 586733-586943 50764-51010 579138-579402 429228-429277 458763-458849 105380-105450 249289-249617 105148-105322 82974-83300;
	charset Subset72 = 55944-55993 581834-581892 182433-182482 247601-247658 289406-289584 68653-68710 94506-94832 12393-12794 30476-30548 428868-428937 302270-302319 487728-487813;
	charset Subset73 = 44712-44761 140223-140295 232756-232805 12795-12844 140737-140787 401252-401433 267411-267463 264025-264264 347387-347499 165499-165692 253246-253316 69447-70052 300714-300784 494970-495042 536804-536853 114765-115084;
	charset Subset74 = 230092-230535 150169-150414 439862-439938 573914-574001 276400-276494 574105-574359 184749-184832 563957-564022 162353-162417 397894-397960 146937-147008 130364-130433 421978-422061 12845-12924 417688-417944 432944-433027 385885-385934 226456-226505 388327-388377 501475-501736 171072-171244 508194-508409;
	charset Subset75 = 45137-45675 394245-394697 185173-185224 210648-210708 532990-533039 424208-424526 532090-532309 577928-578328 52620-52883 352131-352479 382127-382204 41067-41317 384823-384889 12991-13196 122785-123147 209345-209399;
	charset Subset76 = 214464-214589 419785-419834 398489-398538 289585-289634 53369-53750 13630-13679 363129-363178 304309-304580;
	charset Subset77 = 273915-274070 490439-490595 298639-298894 14057-14455 32675-32981 135881-135988 54710-55238 60152-60328 322311-322498 321375-321667 470276-470521 586994-587127 311819-312085 66322-66574 595975-596102 576694-576795 472057-472154 386702-386806 115799-116113;
	charset Subset78 = 252146-252195 14519-14732 169807-169968 419432-419491 526953-527134 483315-483678;
	charset Subset79 = 530778-531129 324825-324997 45676-45725 14733-14803 459202-459283;
	charset Subset80 = 30123-30204 342856-343098 534557-534699 475031-475105 207687-207807 531193-531273 14804-14867;
	charset Subset81 = 397096-397431 554287-554361 197621-197671 14868-14969 178130-178206 324673-324738 294499-294591 279677-279761;
	charset Subset82 = 420774-421194 420665-420714 208138-208230 220326-220375 491147-491211 14970-15019 359904-359971;
	charset Subset83 = 15020-15069;
	charset Subset84 = 76712-76764 272930-272979 15070-15272 273631-273685 374380-374712 381085-381134 135329-135378 192429-192511 380880-381084;
	charset Subset85 = 15408-15511 126305-126375 73210-73417 480668-480734 218684-219026 22388-22455 44762-45136 439992-440059 588937-588992 563352-563430 213700-213749 190464-190549 247382-247440 170432-170523 456863-456988 140296-140614 598042-598359 573516-573667 216783-217139 270343-270422 161012-161061 115150-115265 442595-442684 36878-36927 592135-592184 219404-219473 23063-23132 31263-31474;
	charset Subset86 = 242389-242598 184090-184288 460694-460818 105725-105792 42320-42371 440716-440765 547107-547159 549603-549654 302612-302661 15575-15819 541089-541248;
	charset Subset87 = 318951-319209 481675-481798 425851-426037 486969-487021 269539-269903 254553-254825 375117-375166 533379-533699 199928-199997 394698-394747 280129-280458 101601-101761 101551-101600 18479-18528 77477-77526 15820-15894 426038-426162;
	charset Subset88 = 15895-15962 99701-100214 119171-119642 175977-176166 395705-395881 582799-582900 54212-54557 54092-54141 50704-50763 299281-299332 143413-143804 432378-432445 520299-520599;
	charset Subset89 = 104778-104881 252739-252812 256034-256083 16813-17086 462823-462976 436999-437067 15963-16046 380829-380879 265896-265945 233255-233334;
	charset Subset90 = 432823-432872 16047-16158 544060-544111 493241-493290 341033-341082 254978-255038;
	charset Subset91 = 26890-26980 580165-580468 256084-256133 365971-366020 65473-65525 285997-286154 372014-372145 175417-175763 553296-553387 593529-594068 291427-291939 478629-478697 450266-450405 450695-450754 16159-16304 387563-387838 522468-522549 545396-545445 345754-345836 378304-378354;
	charset Subset92 = 552488-552569 401856-402141 298566-298638 451118-451323 538015-538144 245324-245396 213750-214232 60866-61183 186219-186322 573331-573515 577173-577230 152147-152202 426213-426452 78813-79157 238084-238302 16305-16374 562435-562484 398539-398910 568790-568930 42220-42269;
	charset Subset93 = 412041-412362 51113-51204 256184-256496 37943-38277 587513-587670 253317-253685 43830-44151 562069-562362 455191-455240 232892-232978 366021-366466 210110-210385 41017-41066 57095-57381 385246-385429 16635-16684 497720-498046 323539-323750 188099-188148 483819-484143 280592-280924;
	charset Subset94 = 16685-16754 539611-539695 138401-138574 296751-297122 168225-168289 421550-421601 414177-414410 207339-207515 82536-82866 231979-232338 241952-242051 197751-198057 575647-575696 550149-550538 411428-411822 50331-50703 136622-136846 575697-575748;
	charset Subset95 = 70184-70680 63736-64176 177400-177668 441261-441503 16755-16812 51969-52172 265209-265277 378536-378749 388267-388326 346800-347254 393175-393527 131935-132353 67105-67626 472368-472623 411952-412040 466331-466522 391103-391347 367469-367930 577281-577639 34081-34304 329509-329796 55604-55943 495272-495352;
	charset Subset96 = 396574-396627 500796-500850 491039-491089 146583-146632 17087-17149 274483-274600 483679-483765 299333-299403;
	charset Subset97 = 508526-508746 402273-402326 590776-591151 415673-415724 543290-543586 550993-551042 259831-259891 224774-224891 186829-186908 552005-552079 17150-17355 47948-47997 318870-318950 432044-432326 355452-355501 318646-318719 395101-395161 411823-411873 339219-339318 561808-562068 228897-229035 594847-595173 296666-296750 479571-479620 385531-385580 196178-196306 47513-47844 182249-182432 520173-520247 69081-69133 542703-542892;
	charset Subset98 = 192128-192378 132434-132483 29849-30072 549310-549493 476907-477044 244999-245048 178501-178570 214590-214782 460518-460693 243468-243970 215275-215324 193785-193855 68060-68161 380448-380497 36538-36587 275597-275646 17356-17408 77359-77476 354085-354134;
	charset Subset99 = 436661-436893 397046-397095 455328-455704 546354-546403 17409-17620 472838-472896;
	charset Subset100 = 554958-555041 548056-548268 17621-17686 135251-135328 375835-375907;
	charset Subset101 = 68785-69080 369265-369317 17687-17738 279762-279838 195308-195532 480459-480667 259383-259715 131536-131867 175899-175976 210489-210647;
	charset Subset102 = 123510-123620 447461-447543 78134-78364 416487-416731 168458-168789 17739-17797 85833-85892 236295-236693 187287-187428 551152-551553 339768-339880 102209-102304 51540-51862;
	charset Subset103 = 396774-397045 17977-18026 312342-312760 24696-24811 487022-487400;
	charset Subset104 = 311640-311689 570680-570729 328786-328835 521059-521113 400637-400686 370221-370282 596103-596152 410993-411042 381772-381923 379213-379350 298113-298252 258873-259016 571942-572028 467759-467902 186560-186609 248872-248921 18297-18346 117196-117245 213266-213315;
	charset Subset105 = 576423-576693 298963-299280 64984-65064 499090-499286 71384-71445 255039-255259 185811-186218 404504-404725 235322-235453 447994-448119 479351-479479 88482-88583 468708-468773 235854-236148 86623-87083 482868-483038 391582-391661 408619-408752 596624-596898 88584-88651 192008-192077 158831-158946 18529-18587 51863-51918 568931-568984;
	charset Subset106 = 421286-421549 107727-107805 471373-471464 369165-369214 428703-428867 396628-396773 552080-552384 358712-358843 436949-436998 554362-554438 18588-18721 26485-26787;
	charset Subset107 = 402773-402839 124497-124546 248256-248305 510389-510509 211183-211232 21602-21963 18722-18975 54142-54211;
	charset Subset108 = 39193-39264 18976-19461 152611-152660 593454-593528 405463-405577 183228-183278 34405-34644 508797-509387 272124-272202 336204-336281;
	charset Subset109 = 19462-19511 292880-292929 147642-147858 271099-271149 183417-183517 290998-291069 492975-493240 484275-484324 531838-532024 182953-183227 395882-395931 465014-465191 450805-451067 506767-506971;
