Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145273.80175
Scheme AICc       : 2297774.90994
Number of params  : 3592
Number of sites   : 599627
Number of subsets : 356

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
339    | GTR+G      | 71         | d3afe9f307cc621e853ef58f0f6d82f9 | uce_4249_core                                                                                       
340    | GTR+G      | 196        | d990c924fe9b6df0c08ff24eb34968cf | uce_7684_right, uce_4264_right, uce_6254_left                                                       
341    | GTR+G      | 171        | eb52441b3ebe2b0a20bea8f77ba8f955 | uce_4335_core, uce_990_core, uce_599_core                                                           
342    | GTR+G      | 415        | 5ada756ee401ea424c239faee18a9991 | uce_7362_core, uce_683_right, uce_4509_right                                                        
343    | GTR+G      | 100        | 53fc7450f6880873f6317fb9067f1986 | uce_7582_right, uce_4680_right                                                                      
344    | GTR+G      | 115        | ccd72f8d568b890a4ba68e38527832ca | uce_4704_core, uce_6791_left                                                                        
345    | GTR+G      | 253        | a765e288c06d8f0d894d4be97bbce3f1 | uce_5228_core, uce_7173_core, uce_6347_left, uce_7627_right                                         
346    | GTR+G      | 337        | c19f01ef86ea61836f3fd1a604dbdbf9 | uce_5345_right, uce_7649_core, uce_5280_right, uce_7963_right                                       
347    | GTR+G      | 305        | e6b13f9c4addf74781a1e1fbfc06bf3d | uce_5297_core, uce_7587_left                                                                        
348    | GTR+G      | 1200       | 61fa9a0c2fab00a2992e4f18f7ba0492 | uce_715_core, uce_7023_core, uce_7197_left, uce_990_right, uce_5297_right                           
349    | GTR+G      | 240        | 72affd3edcdbdd683bb614844a9a436e | uce_5757_core, uce_7727_right, uce_5721_right                                                       
350    | GTR+G      | 256        | fb4f19c2736fb5338394b7f17df52110 | uce_5834_right                                                                                      
351    | GTR+G      | 326        | 74875e48ab872f51aef52bffe46aef88 | uce_6107_right, uce_5974_right, uce_6746_right                                                      
352    | GTR+G      | 61         | 48b212ab4ae31682a79e7d705f435977 | uce_6627_left                                                                                       
353    | GTR+G      | 50         | 48ddb88814919d70e018bed8ac2ba01b | uce_6648_left                                                                                       
354    | GTR+G      | 277        | 508288822739d8c032754592cc6f877a | uce_7011_right                                                                                      
355    | GTR+G      | 50         | c4d05292205443dc595b1d548b255cba | uce_7266_left                                                                                       
356    | GTR+G      | 115        | ec269f3b6cc1dec6573d370485d95827 | uce_7442_core                                                                                       


Scheme Description in PartitionFinder format
