INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:12:46,018 | config     | Setting 'alignment' to 'Harrington_2016.phy'
INFO     | 2016-12-12 17:12:46,018 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2016-12-12 17:12:46,018 | parser     | You set 'models' to: GTR+G
INFO     | 2016-12-12 17:12:46,024 | model_load | This analysis will use the following 1 models of molecular evolution
INFO     | 2016-12-12 17:12:46,024 | model_load | GTR+G
INFO     | 2016-12-12 17:12:46,024 | config     | Setting 'model_selection' to 'aicc'
INFO     | 2016-12-12 17:13:05,092 | config     | Setting 'search' to 'rclusterf'
INFO     | 2016-12-12 17:13:05,092 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2016-12-12 17:13:05,092 | config     | Looking for alignment file './Harrington_2016.phy'...
INFO     | 2016-12-12 17:13:05,092 | analysis   | Beginning Analysis
INFO     | 2016-12-12 17:13:05,415 | alignment  | Reading alignment file './Harrington_2016.phy'
INFO     | 2016-12-12 17:13:05,753 | analysis   | Starting tree will be estimated from the data.
INFO     | 2016-12-12 17:13:05,753 | raxml      | Making MP tree for ./analysis/start_tree/filtered_source.phy
INFO     | 2016-12-12 17:13:09,753 | raxml      | Topology estimation finished
INFO     | 2016-12-12 17:13:09,754 | raxml      | Estimating GTR+G branch lengths on tree using RAxML
INFO     | 2016-12-12 17:16:25,650 | raxml      | Branchlength estimation finished
INFO     | 2016-12-12 17:16:25,650 | analysis_m | Performing relaxed clustering analysis
INFO     | 2016-12-12 17:16:25,650 | analysis_m |    Set rcluster-max to 6030
INFO     | 2016-12-12 17:16:25,652 | analysis_m |    PartitionFinder will have to analyse 355773 subsets to complete this analyses
WARNING  | 2016-12-12 17:16:25,652 | progress   |    355773 is a lot of subsets, this might take a long time to analyse. Perhaps consider using a different search scheme instead (see the Manual)
INFO     | 2016-12-12 17:16:25,652 | analysis_m |    *** Analysing starting scheme ***
INFO     | 2016-12-12 17:16:29,556 | progress   |       Finished subset 1/603, 0.17 percent done
INFO     | 2016-12-12 17:16:30,051 | progress   |       Finished subset 2/603, 0.33 percent done
INFO     | 2016-12-12 17:16:30,290 | progress   |       Finished subset 3/603, 0.50 percent done
INFO     | 2016-12-12 17:16:30,358 | progress   |       Finished subset 4/603, 0.66 percent done
INFO     | 2016-12-12 17:16:30,427 | progress   |       Finished subset 5/603, 0.83 percent done
INFO     | 2016-12-12 17:16:30,514 | progress   |       Finished subset 6/603, 1.00 percent done
INFO     | 2016-12-12 17:16:30,735 | progress   |       Finished subset 7/603, 1.16 percent done
INFO     | 2016-12-12 17:16:30,839 | progress   |       Finished subset 8/603, 1.33 percent done
INFO     | 2016-12-12 17:16:30,906 | progress   |       Finished subset 9/603, 1.49 percent done
INFO     | 2016-12-12 17:16:30,982 | progress   |       Finished subset 10/603, 1.66 percent done
INFO     | 2016-12-12 17:16:31,058 | progress   |       Finished subset 11/603, 1.82 percent done
INFO     | 2016-12-12 17:16:31,140 | progress   |       Finished subset 12/603, 1.99 percent done
INFO     | 2016-12-12 17:16:31,413 | progress   |       Finished subset 13/603, 2.16 percent done
INFO     | 2016-12-12 17:16:31,485 | progress   |       Finished subset 14/603, 2.32 percent done
INFO     | 2016-12-12 17:16:31,699 | progress   |       Finished subset 15/603, 2.49 percent done
INFO     | 2016-12-12 17:16:31,783 | progress   |       Finished subset 16/603, 2.65 percent done
INFO     | 2016-12-12 17:16:31,921 | progress   |       Finished subset 17/603, 2.82 percent done
INFO     | 2016-12-12 17:16:31,990 | progress   |       Finished subset 18/603, 2.99 percent done
